Original Bytes,Nametag,Japanese,English
"º(ŽÀ[jL‚QŠKWŽ€—ì8‰½‘Ì70wL=Uº(IZ’†W“zZ”Þ—8jBORwLtº(.0PIxŒ©RE@;ƒVƒ‡ƒbƒNLOKuC;Rº(”ªP“–KvOR02pP7º(",,Nose: ŽÀ‚Í‚Ü‚¾‚QŠK‚ÉŽ€—ì‚ª‰½‘Ì‚©‚¢‚é‚ñ‚¾‚¯‚ÇA‚»‚Ì’†‚É“z‚Ì”Þ—‚ª‚Ü‚´‚Á‚Ä‚é‚ñ‚¾‚æB‚ ‚¢‚Â‚»‚êŒ©‚Ä‚·‚²‚­ƒVƒ‡ƒbƒN‚¾‚Á‚½‚ç‚µ‚­‚ÄA”ª‚Â“–‚½‚è‚Á‚Ä‚¢‚¤‚â‚Â‚©B,
"º(IZ”Þ—OR02Z8º(ƒŒƒC8‘¡OKƒƒPƒbƒg~0PnŽñ7u‰º>RKuC;RYº(IxSV;Tn–Ê‰eZ.wŽ€—ì8Žñ7uƒƒPƒbƒgVR‰º>RKuº(º(º(Vº(”»wLyº(",,Nose: ‚»‚Ì”Þ—‚Á‚Ä‚¢‚¤‚Ì‚ªAƒŒƒC‚ª‘¡‚Á‚½ƒƒPƒbƒg‚ð‚¢‚Â‚àŽñ‚©‚ç‰º‚°‚Ä‚½‚ç‚µ‚­‚Ä‚ËB‚»‚ê‚Å‚È‚­‚Æ‚à–Ê‰e‚Ì‚ ‚éŽ€—ì‚ªŽñ‚©‚çƒƒPƒbƒg‚È‚ñ‚Ä‰º‚°‚Ä‚½‚çddd‚ÈA”»‚é‚¾‚ëH,
"º(ð“ú‰´TƒŒƒCS‚QŠKZŽ€—ì~‘ÞŽ¡EwŽžW‚P”­–ÚSI0P8oMoORº(IZŒãZƒŒƒCZ“zOR0OKu’NWSn”½”­CRwLtº(I?S—Šk8.wL8º(º(º(",,Nose: ð“ú‰´‚ÆƒŒƒC‚Å‚QŠK‚ÌŽ€—ì‚ð‘ÞŽ¡‚·‚éŽž‚É‚P”­–Ú‚Å‚»‚¢‚Â‚ªo‚¿‚á‚Á‚ÄA‚»‚ÌŒã‚ÌƒŒƒC‚Ì“z‚Á‚Ä‚¢‚Á‚½‚ç’N‚É‚Å‚à”½”­‚µ‚Ä‚é‚ñ‚¾‚æB‚»‚±‚Å—Š‚Ý‚ª‚ ‚é‚ñ‚¾‚ªddd,
"º(.[[[º(IVŽ–[—ŠjV0tº(0pº(KLYº(IZKmW‚QŠKZŽ€—ì~‚P•Cn•Ð•t=wŽ–8S9V7OKLº(L7uƒR[ƒ‹W‚QŠK~—ŠkK0L8º(º(º(U2Lº(º(pOR;xw7º(",,Nose: ‚ ‚Í‚Í‚ÍA‚»‚ñ‚ÈŽ–‚Í—Š‚Ü‚È‚¢‚æB‚¢‚âA‚½‚¾‚ËA‚»‚Ì‚½‚ß‚É‚QŠK‚ÌŽ€—ì‚ð‚P•C‚à•Ð•t‚¯‚éŽ–‚ª‚Å‚«‚È‚©‚Á‚½‚ñ‚¾B‚¾‚©‚çƒR[ƒ‹‚É‚QŠK‚ð—Š‚Ý‚½‚¢‚ñ‚¾‚ªddd‚Ç‚¤‚¾H@‚â‚Á‚Ä‚­‚ê‚é‚©H,
"º(ƒTƒ“ƒLƒ…[º(•7OKtº(‰´nƒŒƒCZŽ–~Žv2TƒgƒŠƒK[8ˆø=V;RVº(º(º(º(ƒ{ƒXW[‰´7uŒ¾OR6;7uº(ÚC0à–¾[ŒãSƒTƒŠ[7u•·0R;xº(",,Nose: ƒTƒ“ƒLƒ…[A•‚©‚Á‚½‚æB‰´‚àƒŒƒC‚ÌŽ–‚ðŽv‚¤‚ÆƒgƒŠƒK[‚ªˆø‚¯‚È‚­‚Ä‚ÈdddBƒ{ƒX‚É‚Í‰´‚©‚çŒ¾‚Á‚Ä‚¨‚­‚©‚çAÚ‚µ‚¢à–¾‚ÍŒã‚ÅƒTƒŠ[‚©‚ç•·‚¢‚Ä‚­‚êB,
"º(–{“–[‰´8s7V0T0=V0L8º(U2nƒŒƒCZŽ–~Žv2T‰Âˆ£‘zSƒgƒŠƒK[8ˆø=V;RVº(Vº(—ŠltƒR[ƒ‹º(ƒŒƒC~•=wTŽvORpOR;xtº(",,Nose: –{“–‚Í‰´‚ªs‚©‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ñ‚¾‚ªA‚Ç‚¤‚àƒŒƒC‚ÌŽ–‚ðŽv‚¤‚Æ‰Âˆ£‘z‚ÅƒgƒŠƒK[‚ªˆø‚¯‚È‚­‚Ä‚ÈB‚ÈA—Š‚Þ‚æƒR[ƒ‹BƒŒƒC‚ð•‚¯‚é‚ÆŽv‚Á‚Ä‚â‚Á‚Ä‚­‚ê‚æB,
"º(ˆ«0Vº(ƒ{ƒXW[‰´7uŒ¾OR6;7uº(ÚC0à–¾[ŒãSƒTƒŠ[7u•·0R;xº(",,Nose: ˆ«‚¢‚ÈBƒ{ƒX‚É‚Í‰´‚©‚çŒ¾‚Á‚Ä‚¨‚­‚©‚çAÚ‚µ‚¢à–¾‚ÍŒã‚ÅƒTƒŠ[‚©‚ç•·‚¢‚Ä‚­‚êB,
º(T?ySAO9Z–º[ƒR[ƒ‹ZƒRƒŒ7º(,,Nose: ‚Æ‚±‚ë‚Å‚³‚Á‚«‚Ì–º‚ÍƒR[ƒ‹‚ÌƒRƒŒ‚©H,
"º(V7V7‰Âˆ¤0DoV07º(¡“xÐ‰îCR;xtº(",,Nose: ‚È‚©‚È‚©‰Âˆ¤‚¢‚¶‚á‚È‚¢‚©A¡“xÐ‰î‚µ‚Ä‚­‚ê‚æB,
"º({[[[[º(ƒR[ƒ‹OR‹°0“zLV-º(º(º(º(",,Nose: ‚í‚Í‚Í‚Í‚ÍAƒR[ƒ‹‚Á‚Ä‹°‚¢“z‚¾‚È‚ŸdddB,
"º(..º(00Aº(ƒS[ƒ‹ƒfƒ“ƒ{[ƒCZƒrƒbƒOƒhƒbƒOSn6@wtº(",,Nose: ‚ ‚ A‚¢‚¢‚³BƒS[ƒ‹ƒfƒ“ƒ{[ƒC‚ÌƒrƒbƒOƒhƒbƒO‚Å‚à‚¨‚²‚é‚æB,
ˆø9Žó=w@¤ˆø9Žó=V0,,ˆø‚«Žó‚¯‚é@<OR>ˆø‚«Žó‚¯‚È‚¢,
