Original Bytes,Nametag,Japanese,English
º%IxSƒŒƒCOR02l[U2EwZº(,Sheila,‚»‚ê‚ÅƒŒƒC‚Á‚Ä‚¢‚¤l‚Í‚Ç‚¤‚·‚é‚ÌH,
"º#AE8WƒŒƒCn0;uŽ€—ìWVORCjOK7uORº(jA7—öl~Œ‚P–óW[07V0Cº(º(º(IxS‰´8‚QŠKZŽ€—ì~‘ÞŽ¡EwŽ–WVOKLº(",Cole,‚³‚·‚ª‚ÉƒŒƒC‚à‚¢‚­‚çŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚©‚ç‚Á‚ÄA‚Ü‚³‚©—öl‚ðŒ‚‚Â–ó‚É‚Í‚¢‚©‚È‚¢‚µddd‚»‚ê‚Å‰´‚ª‚QŠK‚ÌŽ€—ì‚ð‘ÞŽ¡‚·‚éŽ–‚É‚È‚Á‚½‚ñ‚¾B,
º%I2LOKZº(º(º(º(,Sheila,‚»‚¤‚¾‚Á‚½‚ÌdddB,
º#I204\ƒm[ƒY8ƒV[ƒ‰ZŽ–~‰Âˆ¤0OR—_mRKHº(,Cole,‚»‚¤‚¢‚¦‚Îƒm[ƒY‚ªƒV[ƒ‰‚ÌŽ–‚ð‰Âˆ¤‚¢‚Á‚Ä—_‚ß‚Ä‚½‚ºB,
"º%2aaº(ƒR[ƒ‹“i0RwZº(",Sheila,‚¤‚Ó‚ÓAƒR[ƒ‹“i‚¢‚Ä‚é‚ÌH,
"º%Œ©K–Ú[‹°0l\7vL=Uº(kV—DC0lkK0Yº(",Sheila,Œ©‚½–Ú‚Í‹°‚¢l‚Î‚©‚è‚¾‚¯‚ÇA‚Ý‚ñ‚È—D‚µ‚¢l‚Ý‚½‚¢‚ËB,
"º#ƒV[ƒ‰º(ŸŽèWŽ€—ì‘ÞŽ¡Zƒƒ“ƒo[WŽQ‰ÁCMoOK=Uº(?Zjj“¦>‰ñOR0Rn0P7[ŽEuxRCj2TŽvOK7uVLtº(",Cole,ƒV[ƒ‰AŸŽè‚ÉŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚ÉŽQ‰Á‚µ‚¿‚á‚Á‚½‚¯‚ÇA‚±‚Ì‚Ü‚Ü“¦‚°‰ñ‚Á‚Ä‚¢‚Ä‚à‚¢‚Â‚©‚ÍŽE‚ç‚ê‚Ä‚µ‚Ü‚¤‚ÆŽv‚Á‚½‚©‚ç‚È‚ñ‚¾‚æB,
"º#IxWŒ©KT?yº(?Zƒzƒeƒ‹[–h’eˆ—8CR.w7u‰´Z•”‰®V7tvFOTˆÀ‘SLCº(’‡ŠÔn0wCYº(",Cole,‚»‚ê‚ÉŒ©‚½‚Æ‚±‚ëA‚±‚Ìƒzƒeƒ‹‚Í–h’eˆ—‚ª‚µ‚Ä‚ ‚é‚©‚ç‰´‚Ì•”‰®‚È‚ñ‚©‚æ‚è‚¸‚Á‚ÆˆÀ‘S‚¾‚µA’‡ŠÔ‚à‚¢‚é‚µ‚ËB,
"º%2º(”»ORw{º(L=UŽ„8ˆê”ÔS”zVZ[ƒR[ƒ‹º(.VKVZº(nC.VKZgW‰½7.OKuŽ„º(º(º(",Sheila,‚¤‚ñA”»‚Á‚Ä‚é‚íB‚¾‚¯‚ÇŽ„‚ªˆê”ÔS”z‚È‚Ì‚ÍƒR[ƒ‹A‚ ‚È‚½‚È‚ÌB‚à‚µ‚ ‚È‚½‚Ìg‚É‰½‚©‚ ‚Á‚½‚çŽ„ddd,
"º#‘åä•vLtº(IVW–³’ƒVŽ–[CV0Aº(IxWŽ€—ìZŽã“_n”»OKŽ–LCº(‰´W[ƒRƒŒ8.w7uYº(",Cole,‘åä•v‚¾‚æB‚»‚ñ‚È‚É–³’ƒ‚ÈŽ–‚Í‚µ‚È‚¢‚³B‚»‚ê‚ÉŽ€—ì‚ÌŽã“_‚à”»‚Á‚½Ž–‚¾‚µA‰´‚É‚ÍƒRƒŒ‚ª‚ ‚é‚©‚ç‚ËB,
"º%–{“–[Ž„ns9K0=Uº(‘«ŽèjT0WVwOR”»ORw7uº(º(º(º(",Sheila,–{“–‚ÍŽ„‚às‚«‚½‚¢‚¯‚ÇA‘«Žè‚Ü‚Æ‚¢‚É‚È‚é‚Á‚Ä”»‚Á‚Ä‚é‚©‚çdddB,
º#.v8T2º(Snâ‘ÎW•”‰®7uowDoV0Jº(‚QŠKZ“z“™80P??dã8OR;w7”»uV07uVº(,Cole,‚ ‚è‚ª‚Æ‚¤B‚Å‚àâ‘Î‚É•”‰®‚©‚ço‚é‚ñ‚¶‚á‚È‚¢‚¼B‚QŠK‚Ì“z“™‚ª‚¢‚Â‚±‚±‚Öã‚ª‚Á‚Ä‚­‚é‚©”»‚ç‚È‚¢‚©‚ç‚ÈB,
"º%I204\º(AO9ZlT‰½~˜bCR0KZº(º(‰½7‹°I2VlLOK=Uº(º(º(º(",Sheila,‚»‚¤‚¢‚¦‚ÎA‚³‚Á‚«‚Ìl‚Æ‰½‚ð˜b‚µ‚Ä‚¢‚½‚ÌH@‰½‚©‹°‚»‚¤‚Èl‚¾‚Á‚½‚¯‚ÇdddB,
"º#..º(ƒm[ƒYZŽ–7º(ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€SƒŒƒCOR“z8ƒ`ƒƒƒ`ƒƒ“üxRKLy2º(",Cole,‚ ‚ Aƒm[ƒY‚ÌŽ–‚©Bƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚ÅƒŒƒC‚Á‚Ä“z‚ªƒ`ƒƒƒ`ƒƒ“ü‚ê‚Ä‚½‚¾‚ë‚¤H,
"º$..º(.Z‘«~“Š>oCR’·W•¶‹åŒ¾ORK“z7º(",Cooger,‚ ‚ A‚ ‚Ì‘«‚ð“Š‚°o‚µ‚Ä’·‚É•¶‹åŒ¾‚Á‚Ä‚½“z‚©B,
"º#2º(ŽÀ[ƒŒƒCTƒm[ƒYS‚QŠKZŽ€—ì~‘ÞŽ¡CR0KŽžWº(Ž€—ìZ’†WƒŒƒCZ—öl80KI2VLº(ƒŒƒCZ‘¡OKƒyƒ“ƒ_ƒ“ƒg~IZŽ€—ì8P=R0KuC;Rº(º(º(",Cole,‚¤‚ñAŽÀ‚ÍƒŒƒC‚Æƒm[ƒY‚Å‚QŠK‚ÌŽ€—ì‚ð‘ÞŽ¡‚µ‚Ä‚¢‚½Žž‚ÉAŽ€—ì‚Ì’†‚ÉƒŒƒC‚Ì—öl‚ª‚¢‚½‚»‚¤‚È‚ñ‚¾BƒŒƒC‚Ì‘¡‚Á‚½ƒyƒ“ƒ_ƒ“ƒg‚ð‚»‚ÌŽ€—ì‚ª‚Â‚¯‚Ä‚¢‚½‚ç‚µ‚­‚Äddd,
º#IxSƒŒƒC[4u;—ŽMžSCjOKLtº(º(º(º(,Cole,‚»‚ê‚ÅƒŒƒC‚Í‚¦‚ç‚­—Ž‚¿ž‚ñ‚Å‚µ‚Ü‚Á‚½‚ñ‚¾‚ædddB,
º%7{0I2º(º(º(º(,Sheila,‚©‚í‚¢‚»‚¤dddB,
"º#IxSkVW“–KORwkK0VLº(j-º(KC7W‹CŽM[”»uV0Ž–[V0L=UYº(IxSƒm[ƒY8‹–CRpOR;xOR‰´WŒ¾OR9KLtº(",Cole,‚»‚ê‚Å‚Ý‚ñ‚È‚É“–‚½‚Á‚Ä‚é‚Ý‚½‚¢‚È‚ñ‚¾B‚Ü‚ŸA‚½‚µ‚©‚É‹CŽ‚¿‚Í”»‚ç‚È‚¢Ž–‚Í‚È‚¢‚ñ‚¾‚¯‚Ç‚ËB‚»‚ê‚Åƒm[ƒY‚ª‹–‚µ‚Ä‚â‚Á‚Ä‚­‚ê‚Á‚Ä‰´‚ÉŒ¾‚Á‚Ä‚«‚½‚ñ‚¾‚æB,
º%I2LOKZº(º(º(º(ƒm[ƒYAORŒ‹\—DC0lVZYº(,Sheila,‚»‚¤‚¾‚Á‚½‚ÌdddBƒm[ƒY‚³‚ñ‚Á‚ÄŒ‹\—D‚µ‚¢l‚È‚Ì‚ËB,
º%IxSƒŒƒCOR02l[U2EwZº(,Sheila,‚»‚ê‚ÅƒŒƒC‚Á‚Ä‚¢‚¤l‚Í‚Ç‚¤‚·‚é‚ÌH,
"º#AE8WƒŒƒCn0;uŽ€—ìWVORCjOK7uORº(jA7—öl~Œ‚P–óW[07V0Cº(º(º(IxS‰´8‚QŠKZŽ€—ì~‘ÞŽ¡EwŽ–WVOKLº(",Cole,‚³‚·‚ª‚ÉƒŒƒC‚à‚¢‚­‚çŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚©‚ç‚Á‚ÄA‚Ü‚³‚©—öl‚ðŒ‚‚Â–ó‚É‚Í‚¢‚©‚È‚¢‚µddd‚»‚ê‚Å‰´‚ª‚QŠK‚ÌŽ€—ì‚ð‘ÞŽ¡‚·‚éŽ–‚É‚È‚Á‚½‚ñ‚¾B,
º%I2LOKZº(º(º(º(,Sheila,‚»‚¤‚¾‚Á‚½‚ÌdddB,
º#I204\ƒm[ƒY8ƒV[ƒ‰ZŽ–~‰Âˆ¤0OR—_mRKHº(,Cole,‚»‚¤‚¢‚¦‚Îƒm[ƒY‚ªƒV[ƒ‰‚ÌŽ–‚ð‰Âˆ¤‚¢‚Á‚Ä—_‚ß‚Ä‚½‚ºB,
"º%2aaº(ƒR[ƒ‹“i0RwZº(",Sheila,‚¤‚Ó‚ÓAƒR[ƒ‹“i‚¢‚Ä‚é‚ÌH,
"º%Œ©K–Ú[‹°0l\7vL=Uº(kV—DC0lkK0Yº(",Sheila,Œ©‚½–Ú‚Í‹°‚¢l‚Î‚©‚è‚¾‚¯‚ÇA‚Ý‚ñ‚È—D‚µ‚¢l‚Ý‚½‚¢‚ËB,
"º$ƒR[ƒ‹º(?2VORCjOKZ[{CZÓ”CSn.wLº({Cn˜AxR0OR;xV07º(",Cooger,ƒR[ƒ‹A‚±‚¤‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚Í‚í‚µ‚ÌÓ”C‚Å‚à‚ ‚é‚ñ‚¾B‚í‚µ‚à˜A‚ê‚Ä‚¢‚Á‚Ä‚­‚ê‚È‚¢‚©H,
"º%IVº(ŠëŒ¯L{º(",Sheila,‚»‚ñ‚ÈAŠëŒ¯‚¾‚íB,
"º#I2Ltº(‰´ˆêlS‘åä•vLORº(",Cole,‚»‚¤‚¾‚æA‰´ˆêl‚Å‘åä•v‚¾‚Á‚ÄB,
"º$ƒR[ƒ‹Zƒ{ƒfƒBƒK[ƒh–ð~pw7uAº(Ž€—ìW[Ž©•ª7u[Žè~oAV0tº(",Cooger,ƒR[ƒ‹‚Ìƒ{ƒfƒBƒK[ƒh–ð‚ð‚â‚é‚©‚ç‚³AŽ€—ì‚É‚ÍŽ©•ª‚©‚ç‚ÍŽè‚ðo‚³‚È‚¢‚æB,
"º$Vº(•ŠíLOR.wLCº({CLORº(?VŠWDOTCR0uxZLº(”»wLyº(",Cooger,‚ÈA•Ší‚¾‚Á‚Ä‚ ‚é‚ñ‚¾‚µB‚í‚µ‚¾‚Á‚ÄA‚±‚ñ‚ÈŠ‚É‚¶‚Á‚Æ‚µ‚Ä‚¢‚ç‚ê‚ñ‚Ì‚¾B”»‚é‚¾‚ëH,
"º#2º(I?jSŒ¾2Vuº(º(º(º(Snº(â‘Î–³’ƒCV0S;xtº(ƒhƒNW[Ž€—ì~Œ¤‹†CRnu{V0T0=V0L7uYº(",Cole,‚¤‚ñA‚»‚±‚Ü‚ÅŒ¾‚¤‚ñ‚È‚çdddB‚Å‚àAâ‘Î–³’ƒ‚µ‚È‚¢‚Å‚­‚ê‚æBƒhƒN‚É‚ÍŽ€—ì‚ðŒ¤‹†‚µ‚Ä‚à‚ç‚í‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ñ‚¾‚©‚ç‚ËB,
"º$..º(”»OR6wº(",Cooger,‚ ‚ A”»‚Á‚Ä‚¨‚éB,
"º$MsOT‹CWVOKŽ–L8º({C“™~ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€W˜AxR0OR;xK’jº(º(º(”Þ~UO7SŒ©KŠo48.wL8º(º(º([Rº(U?LOK7Vº(",Cooger,‚¿‚å‚Á‚Æ‹C‚É‚È‚Á‚½Ž–‚¾‚ªA‚í‚µ“™‚ðƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚É˜A‚ê‚Ä‚¢‚Á‚Ä‚­‚ê‚½’jddd”Þ‚ð‚Ç‚Á‚©‚ÅŒ©‚½Šo‚¦‚ª‚ ‚é‚ñ‚¾‚ªddd‚Í‚ÄA‚Ç‚±‚¾‚Á‚½‚©‚ÈH,
"º#..º(ƒL[ƒ‹ORl7º(Sn.VŠ´DZlVRº(U?WSn‹I2DoV07º(",Cole,‚ ‚ AƒL[ƒ‹‚Á‚Äl‚©B‚Å‚à‚ ‚ñ‚ÈŠ´‚¶‚Ìl‚È‚ñ‚ÄA‚Ç‚±‚É‚Å‚à‹‚»‚¤‚¶‚á‚È‚¢‚©H,
"º$I27º({CZŒ©ŠÔˆá07nCxVº(º(–YxR;xº(",Cooger,‚»‚¤‚©A‚í‚µ‚ÌŒ©ŠÔˆá‚¢‚©‚à‚µ‚ê‚ñ‚Èdd–Y‚ê‚Ä‚­‚êB,
º$I204\ƒTƒŠ[ORl8IyIy‘ÅM‡{GW—ˆwŽžŠÔLVº(,Cooger,‚»‚¤‚¢‚¦‚ÎƒTƒŠ[‚Á‚Äl‚ª‚»‚ë‚»‚ë‘Å‚¿‡‚í‚¹‚É—ˆ‚éŽžŠÔ‚¾‚ÈB,
