Original Bytes,Nametag,Japanese,English
"º#ŒxŽ@8˜bC’†LT02Ž–~’mOKG07º(­CƒzƒbTCK—lŽqLº(",Cole,ŒxŽ@‚ª˜b‚µ’†‚¾‚Æ‚¢‚¤Ž–‚ð’m‚Á‚½‚¹‚¢‚©A­‚µƒzƒb‚Æ‚µ‚½—lŽq‚¾B,
"º#ŒxŽ@8˜bC’†LT02Ž–~’mOKG07º(­CƒzƒbTCK—lŽqLº(",Cole,ŒxŽ@‚ª˜b‚µ’†‚¾‚Æ‚¢‚¤Ž–‚ð’m‚Á‚½‚¹‚¢‚©A­‚µƒzƒb‚Æ‚µ‚½—lŽq‚¾B,
"º#ƒhƒN8Ž€ŒYWVw<u0LOKuº(.ZŒxŠ¯[?ZjjŒ©P7uV0•û800Z7nCxV0Vº(",Cole,ƒhƒN‚ªŽ€ŒY‚É‚È‚é‚®‚ç‚¢‚¾‚Á‚½‚çA‚ ‚ÌŒxŠ¯‚Í‚±‚Ì‚Ü‚ÜŒ©‚Â‚©‚ç‚È‚¢•û‚ª‚¢‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#7Vv‘–OK7uƒhƒNn”æxR0wt2LVº(C7Cº(?V^Œ•VŠç~CKƒhƒN[‰mRŒ©Ktº(Snº(.xL=ZŽ–8.OKL7u–³—nV07º(º(º(º(",Cole,‚©‚È‚è‘–‚Á‚½‚©‚çƒhƒN‚à”æ‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB‚µ‚©‚µA‚±‚ñ‚È^Œ•‚ÈŠç‚ð‚µ‚½ƒhƒN‚Í‰‚ß‚ÄŒ©‚½‚æB‚Å‚àA‚ ‚ê‚¾‚¯‚ÌŽ–‚ª‚ ‚Á‚½‚ñ‚¾‚©‚ç–³—‚à‚È‚¢‚©dddB,
º#ƒhƒN[0PW–³;[Lº(,Cole,ƒhƒN‚Í‚¢‚Â‚É–³‚­[‚¾B,
"º$ƒV[ƒ‰ŒNº(MsOTƒR[ƒ‹W—pŽ–8.OR??W—ˆR0wLº(6Ž×–‚Vu‹Aw8º(º(º(º(",Cooger,ƒV[ƒ‰ŒNA‚¿‚å‚Á‚ÆƒR[ƒ‹‚É—pŽ–‚ª‚ ‚Á‚Ä‚±‚±‚É—ˆ‚Ä‚¢‚é‚ñ‚¾B‚¨Ž×–‚‚È‚ç‹A‚é‚ªdddB,
"º%04º(IVŽ–V0SEº(",Sheila,‚¢‚¦A‚»‚ñ‚ÈŽ–‚È‚¢‚Å‚·B,
"º#LmLtº(ŒxŽ@[˜bC’†kK0Lº(",Cole,‚¾‚ß‚¾‚æAŒxŽ@‚Í˜b‚µ’†‚Ý‚½‚¢‚¾B,
"º$˜bC’†7º(º(º(Doº(n2­CŒoOR7ujKŠ|=Rkw7º(",Cooger,˜b‚µ’†‚©ddd‚¶‚áA‚à‚¤­‚µŒo‚Á‚Ä‚©‚ç‚Ü‚½Š|‚¯‚Ä‚Ý‚é‚©B,
"º#Å‹ßº(ŒxŽ@Z˜bC’†8‘½0uC0Hº(t;.xSŽs–¯~ŽçwVRŒ¾4wtVº(",Cole,Å‹ßAŒxŽ@‚Ì˜b‚µ’†‚ª‘½‚¢‚ç‚µ‚¢‚ºB‚æ‚­‚ ‚ê‚ÅŽs–¯‚ðŽç‚é‚È‚ñ‚ÄŒ¾‚¦‚é‚æ‚ÈB,
º$ŒxŽ@dZ“d˜b[n2­CŒoOR7uŠ|=RkwŽ–WEw7º(,Cooger,ŒxŽ@‚Ö‚Ì“d˜b‚Í‚à‚¤­‚µŒo‚Á‚Ä‚©‚çŠ|‚¯‚Ä‚Ý‚éŽ–‚É‚·‚é‚©B,
"º$ƒR[ƒ‹º(”íŠQ8‘å9;Vu2MWŒxŽ@W“d˜b~º(º(º(",Cooger,ƒR[ƒ‹A”íŠQ‚ª‘å‚«‚­‚È‚ç‚ñ‚¤‚¿‚ÉŒxŽ@‚É“d˜b‚ðddB,
º$MDuxº(º(º(?V’ZŽžŠÔWIVŽ–8.v4w–ó8V0º(º(º(º(,Cooger,M‚¶‚ç‚ê‚ñddd‚±‚ñ‚È’ZŽžŠÔ‚É‚»‚ñ‚ÈŽ–‚ª‚ ‚è‚¦‚é–ó‚ª‚È‚¢dddB,
"º$‰½tvn{C8S”zCR0wZ[º(ƒWƒƒƒbƒN8‘¼ZlWHu0P0R[0V07TŒ¾2Ž–Lº(",Cooger,‰½‚æ‚è‚à‚í‚µ‚ªS”z‚µ‚Ä‚¢‚é‚Ì‚ÍAƒWƒƒƒbƒN‚ª‘¼‚Ìl‚ÉH‚ç‚¢‚Â‚¢‚Ä‚Í‚¢‚È‚¢‚©‚ÆŒ¾‚¤Ž–‚¾B,
"º#Š´õ[‘åä•vLtº(ƒLƒeƒB8Šš•t0KŽžLOR‰½n‹N9V7OKDoV07º(",Cole,Š´õ‚Í‘åä•v‚¾‚æAƒLƒeƒB‚ªŠš•t‚¢‚½Žž‚¾‚Á‚Ä‰½‚à‹N‚«‚È‚©‚Á‚½‚¶‚á‚È‚¢‚©B,
"º$nCƒLƒeƒB8‘¼Z”LWŠš•t0KZVuº(IZ”LnŠ´õCRCj2tº(‹tWlŠÔ8”LWŠš•t0KŽžnI2Lº(",Cooger,‚à‚µƒLƒeƒB‚ª‘¼‚Ì”L‚ÉŠš•t‚¢‚½‚Ì‚È‚çA‚»‚Ì”L‚àŠ´õ‚µ‚Ä‚µ‚Ü‚¤‚æB‹t‚ÉlŠÔ‚ª”L‚ÉŠš•t‚¢‚½Žž‚à‚»‚¤‚¾B,
º#Pjvº(º(º(lŠÔ“¯ŽmLTƒ„ƒoƒCORŽ–70º(,Cole,‚Â‚Ü‚èdddlŠÔ“¯Žm‚¾‚Æƒ„ƒoƒC‚Á‚ÄŽ–‚©‚¢H,
º$º(º(º(I202Ž–Lº(,Cooger,ddd‚»‚¤‚¢‚¤Ž–‚¾B,
"º#ƒhƒNº(wƒ]ƒ“ƒrZ–é–¾=xOR02‰f‰æ’mORw70º(º(ƒtƒ‰ƒ“ƒPƒ“ƒVƒ…ƒ^ƒCƒ“~ìy2TŠ®¬AGKZ8Ž€—ìWVORCj2˜bLº(",Cole,ƒhƒNAwƒ]ƒ“ƒr‚Ì–é–¾‚¯x‚Á‚Ä‚¢‚¤‰f‰æ’m‚Á‚Ä‚é‚©‚¢H@ƒtƒ‰ƒ“ƒPƒ“ƒVƒ…ƒ^ƒCƒ“‚ðì‚ë‚¤‚ÆŠ®¬‚³‚¹‚½‚Ì‚ªŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚¤˜b‚¾B,
"º$2lº(IZKOKˆê‘ÌZŽ€—ì8ƒjƒ…[ƒˆ[ƒNS’‡ŠÔ~‘pCR09º(ÅI“IW[ƒS[ƒXƒgƒ^ƒEƒ“WVORCj2LOKVº(¡jAWIVS‹«Ltº(",Cooger,‚¤‚ÞA‚»‚Ì‚½‚Á‚½ˆê‘Ì‚ÌŽ€—ì‚ªƒjƒ…[ƒˆ[ƒN‚Å’‡ŠÔ‚ð‘‚â‚µ‚Ä‚¢‚«AÅI“I‚É‚ÍƒS[ƒXƒgƒ^ƒEƒ“‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾‚Á‚½‚ÈB¡‚Ü‚³‚É‚»‚ñ‚ÈS‹«‚¾‚æB,
º#.Z‰f‰æZŽ€—ì[eSŽ€SKHº(º(º(U2CR.ZŒxŠ¯[Ž€VV0Lº(,Cole,‚ ‚Ì‰f‰æ‚ÌŽ€—ì‚Íe‚ÅŽ€‚ñ‚Å‚½‚ºIH@‚Ç‚¤‚µ‚Ä‚ ‚ÌŒxŠ¯‚ÍŽ€‚È‚È‚¢‚ñ‚¾H,
"º$Ix8‰f‰æTŒ»ŽÀTZˆá0Ltº(Ž€LlŠÔ~‘h¶AGRn_ŒojS[‘huV0º(ŒŒ‰tnzŠÂCV07uoŒŒ‘½—ÊSŽ€XŽ–nV0º(‘hwZ[”]L=Lº(",Cooger,‚»‚ê‚ª‰f‰æ‚ÆŒ»ŽÀ‚Æ‚Ìˆá‚¢‚¾‚æBŽ€‚ñ‚¾lŠÔ‚ð‘h¶‚³‚¹‚Ä‚à_Œo‚Ü‚Å‚Í‘h‚ç‚È‚¢BŒŒ‰t‚àzŠÂ‚µ‚È‚¢‚©‚çoŒŒ‘½—Ê‚ÅŽ€‚ÊŽ–‚à‚È‚¢A‘h‚é‚Ì‚Í”]‚¾‚¯‚¾B,
º#”]L=S¶9R0=wVRº(º(º(º(,Cole,”]‚¾‚¯‚Å¶‚«‚Ä‚¢‚¯‚é‚È‚ñ‚ÄdddB,
"º$¶9R0wT02tvº(¶9R0wlŠÔZ^Ž—~AGR0wT02Z7º(º(º(KjWŽ©•ªSn”»uV;VwŽž8.wtº(",Cooger,¶‚«‚Ä‚¢‚é‚Æ‚¢‚¤‚æ‚èA¶‚«‚Ä‚¢‚élŠÔ‚Ì^Ž—‚ð‚³‚¹‚Ä‚¢‚é‚Æ‚¢‚¤‚Ì‚©ddd‚½‚Ü‚ÉŽ©•ª‚Å‚à”»‚ç‚È‚­‚È‚éŽž‚ª‚ ‚é‚æB,
"º$TW7;?ZŠX8ƒS[ƒXƒgƒ^ƒEƒ“WVuV0t2º(ŒãS’TCWs7V;R[Vº(",Cooger,‚Æ‚É‚©‚­‚±‚ÌŠX‚ªƒS[ƒXƒgƒ^ƒEƒ“‚É‚È‚ç‚È‚¢‚æ‚¤AŒã‚Å’T‚µ‚És‚©‚È‚­‚Ä‚Í‚ÈB,
"º$TW7;?ZŠX8ƒS[ƒXƒgƒ^ƒEƒ“WVuV0t2º(ŒãS’TCWs7V;R[Vº(",Cooger,‚Æ‚É‚©‚­‚±‚ÌŠX‚ªƒS[ƒXƒgƒ^ƒEƒ“‚É‚È‚ç‚È‚¢‚æ‚¤AŒã‚Å’T‚µ‚És‚©‚È‚­‚Ä‚Í‚ÈB,
º#ƒV[ƒ‰[æ’ötv­C—ŽM’…0K—lŽqLº(,Cole,ƒV[ƒ‰‚Íæ’ö‚æ‚è­‚µ—Ž‚¿’…‚¢‚½—lŽq‚¾B,
º#ƒV[ƒ‰[k4R0wt2Lº(ˆê‘ÌU2CKLy2º(º(º(º(,Cole,ƒV[ƒ‰‚Ík‚¦‚Ä‚¢‚é‚æ‚¤‚¾Bˆê‘Ì‚Ç‚¤‚µ‚½‚ñ‚¾‚ë‚¤dddB,
"º#ƒV[ƒ‰[‘§~9uCR0w8º(ˆê‘Ì‰½8.OKLy27º(º(º(º(",Cole,ƒV[ƒ‰‚Í‘§‚ð‚«‚ç‚µ‚Ä‚¢‚é‚ªAˆê‘Ì‰½‚ª‚ ‚Á‚½‚ñ‚¾‚ë‚¤‚©dddB,
"º#LmLtº(ŒxŽ@[˜bC’†kK0Lº(",Cole,‚¾‚ß‚¾‚æAŒxŽ@‚Í˜b‚µ’†‚Ý‚½‚¢‚¾B,
"º%I2º(º(º(Doº(n2­CŒoOR7ujKŠ|=RkjCsº(º(Yº(",Sheila,‚»‚¤ddd‚¶‚áA‚à‚¤­‚µŒo‚Á‚Ä‚©‚ç‚Ü‚½Š|‚¯‚Ä‚Ý‚Ü‚µ‚åH@‚ËB,
º%ŒxŽ@d[n2­CŒoOR7uŠ|=RkjCsº(,Sheila,ŒxŽ@‚Ö‚Í‚à‚¤­‚µŒo‚Á‚Ä‚©‚çŠ|‚¯‚Ä‚Ý‚Ü‚µ‚åH,
º%˜bC’†LOKuŽd•ûV0Yº(‘;Œq8wT00L=Uº(º(º(º(,Sheila,˜b‚µ’†‚¾‚Á‚½‚çŽd•û‚È‚¢‚ËB‘‚­Œq‚ª‚é‚Æ‚¢‚¢‚ñ‚¾‚¯‚ÇdddB,
"º#ƒhƒNn—ˆRw=U007Vº(º(L=Uˆê‘ÌU2CKLtº(?V’x;Wº(",Cole,ƒhƒN‚à—ˆ‚Ä‚é‚¯‚Ç‚¢‚¢‚©‚ÈH@‚¾‚¯‚Çˆê‘Ì‚Ç‚¤‚µ‚½‚ñ‚¾‚æA‚±‚ñ‚È’x‚­‚ÉB,
"º%IxtvƒR[ƒ‹º(Ž„ŽEAxI2WVORº(º(º(º(•|0{º(º(º(",Sheila,‚»‚ê‚æ‚èƒR[ƒ‹AŽ„ŽE‚³‚ê‚»‚¤‚É‚È‚Á‚ÄdddB•|‚¢‚íddd,
º#MsOT—ŽM’…=tº(IxSŽEAxwOR’NWº(,Cole,‚¿‚å‚Á‚Æ—Ž‚¿’…‚¯‚æB‚»‚ê‚ÅŽE‚³‚ê‚é‚Á‚Ä’N‚ÉH,
º%Ž„Z‰ïŽÐ8—×Z‰wLORŽ–~’mORwSCsº(º(I?7u“dŽÔWæOR‰wWP0RƒƒCƒ“ƒXƒgƒŠ[ƒg~•à0RKZº(ICKu0PnT•µˆÍ‹C8ˆá2Ztº(º(º(,Sheila,Ž„‚Ì‰ïŽÐ‚ª—×‚Ì‰w‚¾‚Á‚ÄŽ–‚ð’m‚Á‚Ä‚é‚Å‚µ‚åH@‚»‚±‚©‚ç“dŽÔ‚Éæ‚Á‚Ä‰w‚É‚Â‚¢‚ÄƒƒCƒ“ƒXƒgƒŠ[ƒg‚ð•à‚¢‚Ä‚½‚ÌB‚»‚µ‚½‚ç‚¢‚Â‚à‚Æ•µˆÍ‹C‚ªˆá‚¤‚Ì‚æddB,
º$•µˆÍ‹COR02Tº(,Cooger,•µˆÍ‹C‚Á‚Ä‚¢‚¤‚ÆH,
"º%0KwŠZƒVƒ‡ƒEƒEƒBƒ“ƒhƒE8Š„xRRº(•ÏVl’B8K;A•à0R0wZº(Ž„º(ŒO]u0LTŽvOR‹CWCV0S•à0R0Kuº(‚QE‚Rl8?OMWŒü7OR9Rº(º(",Sheila,‚¢‚½‚éŠ‚ÌƒVƒ‡ƒEƒEƒBƒ“ƒhƒE‚ªŠ„‚ê‚Ä‚ÄA•Ï‚Èl’B‚ª‚½‚­‚³‚ñ•à‚¢‚Ä‚¢‚é‚ÌBŽ„AŒ‚Á‚Ï‚ç‚¢‚¾‚ÆŽv‚Á‚Ä‹C‚É‚µ‚È‚¢‚Å•à‚¢‚Ä‚¢‚½‚çA‚QE‚Rl‚ª‚±‚Á‚¿‚ÉŒü‚©‚Á‚Ä‚«‚Ädd,
º#I0Pu8ƒV[ƒ‰ZŽ–~‹ºCKZº(,Cole,‚»‚¢‚Â‚ç‚ªƒV[ƒ‰‚ÌŽ–‚ð‹º‚µ‚½‚ÌH,
"º%22º(E@;•ÏVL08CKZº(IZl’B8Ž„Z–ÚZ‘OW—ˆK7uŠç~kKZº(º(º(Ix8‚Rl‹¤•…ORwkK0SŒŒ8—¬xRRº(º(º(º(",Sheila,‚¤‚¤‚ñA‚·‚²‚­•Ï‚ÈL‚¢‚ª‚µ‚½‚ÌB‚»‚Ìl’B‚ªŽ„‚Ì–Ú‚Ì‘O‚É—ˆ‚½‚©‚çŠç‚ð‚Ý‚½‚Ìddd‚»‚ê‚ª‚Rl‹¤•…‚Á‚Ä‚é‚Ý‚½‚¢‚ÅŒŒ‚ª—¬‚ê‚Ä‚ÄdddB,
º#º(º(º(º(º(º(º(º(º(º(º(º(º$º(º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddIH\nCooger: dddddddddIH,
"º%‰m[ƒƒCƒN7TŽvOK=Uº(º(pO]vˆá2kK0LCº(ŒŒn—¬xRK{º(Ž„º(E@;•|;VOR‘–OR??jSº(º(º(º(",Sheila,‰‚ß‚ÍƒƒCƒN‚©‚ÆŽv‚Á‚½‚¯‚Çdd‚â‚Á‚Ï‚èˆá‚¤‚Ý‚½‚¢‚¾‚µAŒŒ‚à—¬‚ê‚Ä‚½‚íBŽ„A‚·‚²‚­•|‚­‚È‚Á‚Ä‘–‚Á‚Ä‚±‚±‚Ü‚ÅdddB,
"º#º(º(º(ƒhƒNº(jA7º(º(",Cole,dddƒhƒNA‚Ü‚³‚©IH,
º$jA7IVº(º(º(MDuxº(?V’ZŽžŠÔSI?jS”ÉBEwVRº(º(º(º(,Cooger,‚Ü‚³‚©‚»‚ñ‚ÈdddM‚¶‚ç‚ê‚ñB‚±‚ñ‚È’ZŽžŠÔ‚Å‚»‚±‚Ü‚Å”ÉB‚·‚é‚È‚ñ‚ÄdddB,
º#MDuxwnMDuxV0nƒV[ƒ‰8Œ©KZ[Ž€—ìVLtº(ƒV[ƒ‰WjSŠëŒ¯V–ÚW.{GRº(º(º(º(º(,Cole,M‚¶‚ç‚ê‚é‚àM‚¶‚ç‚ê‚È‚¢‚àƒV[ƒ‰‚ªŒ©‚½‚Ì‚ÍŽ€—ì‚È‚ñ‚¾‚æIƒV[ƒ‰‚É‚Ü‚ÅŠëŒ¯‚È–Ú‚É‚ ‚í‚¹‚ÄdddII,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddB,
"º%ƒR[ƒ‹º(U202Ž–º(",Sheila,ƒR[ƒ‹A‚Ç‚¤‚¢‚¤Ž–H,
