Original Bytes,Nametag,Japanese,English
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop£,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`@@@@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop<ENDIF>",
º#º(º(º(¡‰½7ŒãyS•¨‰¹8º(º(º(º(,Cole,‚ñIH@¡‰½‚©Œã‚ë‚Å•¨‰¹‚ªdddB,
º#2O2{......º(º(º(º(COAŽ€—ìL.....º(º(º(,Cole,‚¤‚Á‚¤‚í‚ ‚ ‚ ‚ ‚ ‚ III@‚µ‚ÁAŽ€—ì‚¾‚ ‚ ‚ ‚ ‚ III,
º#CACjOKº(º(º(•ÇW’Ç0‹lmuxR“¦>wŽ–8S9V0º(º(,Cole,‚µA‚µ‚Ü‚Á‚½II@•Ç‚É’Ç‚¢‹l‚ß‚ç‚ê‚Ä“¦‚°‚éŽ–‚ª‚Å‚«‚È‚¢II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
"º#2{Oº(Ž€—ìZ‘Ì‰t8º(º(",Cole,‚¤‚í‚ÁAŽ€—ì‚Ì‘Ì‰t‚ªII,
"º#Tº(TW7;‘;“¦>t2º(º(",Cole,‚ÆA‚Æ‚É‚©‚­‘‚­“¦‚°‚æ‚¤II,
º#;IOº(º(º(??DoV7OKZº(º(º(7º(º(º(º(º(º(,Cole,‚­‚»‚Áddd‚±‚±‚¶‚á‚È‚©‚Á‚½‚Ìddd‚©dddddd,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
