Original Bytes,Nametag,Japanese,English
º(º(º(¡Z‹©_º[º(º(º(º(,,Cain: ‚ñH@¡‚Ì‹©‚Ñº‚ÍdddH,
º(.OMLº(º(,,Cain: ‚ ‚Á‚¿‚¾II,
"º(dOdOdº(IVW‘›0LOR’Nn—ˆpCY3tº(",,Man A: ‚Ö‚Á‚Ö‚Á‚ÖA‚»‚ñ‚È‚É‘›‚¢‚¾‚Á‚Ä’N‚à—ˆ‚â‚µ‚Ë‚¥‚æB,
"º(ŒZ‹Mº(º(?0Pº(n2ƒOƒ`ƒ‡ƒOƒ`ƒ‡SEHº(",,Man B: ŒZ‹MI@‚±‚¢‚ÂA‚à‚¤ƒOƒ`ƒ‡ƒOƒ`ƒ‡‚Å‚·‚ºB,
"º(‰½Lº(º(ƒeƒƒG[º(º(Œ©G•¨DoY3Jº(6TVC;Œü?2dsORyº(º(",,Man A: ‰½‚¾H@ƒeƒƒG‚ÍI@Œ©‚¹•¨‚¶‚á‚Ë‚¥‚¼A‚¨‚Æ‚È‚µ‚­Œü‚±‚¤‚Ös‚Á‚Ä‚ëII,
º(^O’‹ŠÔ7uƒ`ƒ“ƒsƒ‰84u0Œ³‹CLVº(,,Cain: ^‚Á’‹ŠÔ‚©‚çƒ`ƒ“ƒsƒ‰‚ª‚¦‚ç‚¢Œ³‹C‚¾‚ÈB,
º(VLTº(º(º(’NWŒü7ORŒû~—˜0R0wZ7”»OR0wZ7º(º(,,Man B: ‚È‚ñ‚¾‚ÆIH@’N‚ÉŒü‚©‚Á‚ÄŒû‚ð—˜‚¢‚Ä‚¢‚é‚Ì‚©”»‚Á‚Ä‚¢‚é‚Ì‚©IH,
º(‰´’B[ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXLº(¡ Œã‰÷CKOR’x0Hº(?Z—~—¿—CKŒãW›jvŽECRpw7uVº(,,Man B: ‰´’B‚Íƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚¾B¡ Œã‰÷‚µ‚½‚Á‚Ä’x‚¢‚ºB‚±‚Ì—‚ð—¿—‚µ‚½Œã‚É›j‚èŽE‚µ‚Ä‚â‚é‚©‚ç‚ÈB,
"º(6‘Ou8‰½ŽÒL7’muV08º(’É0–ÚW.0K;V=x\E<WIZ–º~•úCRpwLVº(",,Cain: ‚¨‘O‚ç‚ª‰½ŽÒ‚¾‚©’m‚ç‚È‚¢‚ªA’É‚¢–Ú‚É‚ ‚¢‚½‚­‚È‚¯‚ê‚Î‚·‚®‚É‚»‚Ì–º‚ð•ú‚µ‚Ä‚â‚é‚ñ‚¾‚ÈB,
"º(•·0K7º(º(º(?0Pº(‘½•ª.ZƒoƒPƒ‚ƒ“Œ©R‹C8‹¶xKLHº(º(",,Man A: •·‚¢‚½‚©IH@‚±‚¢‚ÂA‘½•ª‚ ‚ÌƒoƒPƒ‚ƒ“Œ©‚Ä‹C‚ª‹¶‚ê‚½‚ñ‚¾‚ºIH,
º(n2ˆê“xŒ¾2º(Ž€WK;V=x\IZ–º~•úGº(,,Cain: ‚à‚¤ˆê“xŒ¾‚¤BŽ€‚É‚½‚­‚È‚¯‚ê‚Î‚»‚Ì–º‚ð•ú‚¹I,
"º(ŒZMoº(IVƒ‚ƒm~Œ©GR‰´’B8ƒrƒrwTSnŽvOR0wZ7º(º(",,Man B: ŒZ‚¿‚á‚ñA‚»‚ñ‚Èƒ‚ƒm‚ðŒ©‚¹‚Ä‰´’B‚ªƒrƒr‚é‚Æ‚Å‚àŽv‚Á‚Ä‚¢‚é‚Ì‚©IH,
º(ƒKƒLmº(º(º(ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX8ƒE[ƒW[VR‹°8wTSnŽvOR0wZ7º(º(,,Man A: ƒKƒL‚ßII@ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚ªƒE[ƒW[‚È‚ñ‚Ä‹°‚ª‚é‚Æ‚Å‚àŽv‚Á‚Ä‚¢‚é‚Ì‚©II,
º(g2º(º(º(VuŽŽCRpy2º(,,Cain: ‚Ù‚¤ddd‚È‚çŽŽ‚µ‚Ä‚â‚ë‚¤B,
"º(ƒwƒwƒwº(IV‹ºCW’N8æw7OR02Lº(º(ŒZMot2º(",,Man B: ƒwƒwƒwA‚»‚ñ‚È‹º‚µ‚É’N‚ªæ‚é‚©‚Á‚Ä‚¢‚¤‚ñ‚¾H@ŒZ‚¿‚á‚ñ‚æ‚¤B,
"º(@º(ƒSƒƒ“tº(º(º(ˆ«7OKtº(º(º(º(Kº(—Šlº(º(º(Œ‚KV0S;xtº(º(º(º(Vº(º(º(—Šltº(º(º(º(",,Man B: ‚²AƒSƒƒ“‚ædddˆ«‚©‚Á‚½‚ædddB‚½A—Š‚ÞdddŒ‚‚½‚È‚¢‚Å‚­‚ê‚ædddB‚Èddd—Š‚Þ‚ædddB,
"º(6‘Ouº(ƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒXT7Œ¾OKVº(‰´[6‘OuZt2WßZˆÓŽ¯8V0“zu~Œ©R0wT• 8—§OR;wLtº(º(",,Cain: ‚¨‘O‚çAƒuƒ‰ƒbƒfƒBƒtƒHƒbƒNƒX‚Æ‚©Œ¾‚Á‚½‚ÈB‰´‚Í‚¨‘O‚ç‚Ì‚æ‚¤‚Éß‚ÌˆÓŽ¯‚ª‚È‚¢“z‚ç‚ðŒ©‚Ä‚¢‚é‚Æ• ‚ª—§‚Á‚Ä‚­‚é‚ñ‚¾‚æII,
"º({º(ˆ«7OKº(º(º(ˆ«7OKtº(º(º(L7uŒ‚KV0S;xtº(º(º(—Šltº(º(º(º(",,Man B: ‚íAˆ«‚©‚Á‚½dddˆ«‚©‚Á‚½‚æddd‚¾‚©‚çŒ‚‚½‚È‚¢‚Å‚­‚ê‚æddd—Š‚Þ‚ædddB,
º(Žc”OLOKVº(º(º(º(,,Cain: Žc”O‚¾‚Á‚½‚ÈdddB,
"º(L=Uº(?0PuŒNZŽ–~.VWº(º(º(º(º(",,Cain: ‚¾‚¯‚ÇA‚±‚¢‚Â‚çŒN‚ÌŽ–‚ð‚ ‚ñ‚È‚ÉdddII,
º(º(º(º(I27º(ŒN8I?jSŒ¾2ZVuŽd•ûV0Vº(º(º(º(,,Cain: ddd‚»‚¤‚©BŒN‚ª‚»‚±‚Ü‚ÅŒ¾‚¤‚Ì‚È‚çŽd•û‚È‚¢‚ÈdddB,
"º(60º(“ñ“xT?V^Ž—CRkyº(º(¡“x?I[ƒuƒ`ŽEE7uVº(º(",,Cain: ‚¨‚¢A“ñ“x‚Æ‚±‚ñ‚È^Ž—‚µ‚Ä‚Ý‚ëI@¡“x‚±‚»‚Íƒuƒ`ŽE‚·‚©‚ç‚ÈII,
"º({º(”»OKtº(º(º(º(“ñ“xT?VŽ–[CV0º(–ñ‘©Ewtº(",,Man B: ‚íA”»‚Á‚½‚ædddB“ñ“x‚Æ‚±‚ñ‚ÈŽ–‚Í‚µ‚È‚¢A–ñ‘©‚·‚é‚æB,
"º(dOº(?Z6lDCZƒoƒJ8º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(",,Man B: ‚Ö‚ÁA‚±‚Ì‚¨lD‚µ‚ÌƒoƒJ‚ªdddII\nCain: dddddddddII,
"º(ƒNƒ\ƒbº(º(º(ŽèW“üxK\O7vVZWº(?V“z“™W’e~ŽgOMjOKº(º(º(º(",,Cain: ƒNƒ\ƒbII@Žè‚É“ü‚ê‚½‚Î‚Á‚©‚è‚È‚Ì‚ÉA‚±‚ñ‚È“z“™‚É’e‚ðŽg‚Á‚¿‚Ü‚Á‚½dddB,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
