Original Bytes,Nametag,Japanese,English
º#ƒzƒeƒ‹Z³–Ê“üvŒûSE8º(º(º(º(,Cole,ƒzƒeƒ‹‚Ì³–Ê“ü‚èŒû‚Å‚·‚ªdddB,
"º#–ó.OR‚P‚U•ªSŒ©P=KSEº(–l“™8sOKŽžW[º(ŠùW[Ž€—ìWŽEuxKŒãSCKº(",Cole,–ó‚ ‚Á‚Ä‚P‚U•ª‚ÅŒ©‚Â‚¯‚½‚ñ‚Å‚·B–l“™‚ªs‚Á‚½Žž‚É‚ÍAŠù‚É‚ÍŽ€—ì‚ÉŽE‚ç‚ê‚½Œã‚Å‚µ‚½B,
"º#44º(’†SŽ€—ìWP{xjCK8‰½T7–³Ž–Wº(º(º(º(",Cole,‚¦‚¦A’†‚ÅŽ€—ì‚ÉP‚í‚ê‚Ü‚µ‚½‚ª‰½‚Æ‚©–³Ž–‚ÉdddB,
"º#I2LOKSE7º(º(º(U2vSƒJƒ‰ƒbƒ|LOK–óLº(º(º(º(Sn.I?Z’·8‹M•ûLOKVRº(º(º(4OTº(‰½RŒÄe\00SCs27º(",Cole,‚»‚¤‚¾‚Á‚½‚ñ‚Å‚·‚©ddd‚Ç‚¤‚è‚ÅƒJƒ‰ƒbƒ|‚¾‚Á‚½–ó‚¾dddB‚Å‚à‚ ‚»‚±‚Ì’·‚ª‹M•û‚¾‚Á‚½‚È‚ñ‚Äddd‚¦‚Á‚ÆA‰½‚ÄŒÄ‚×‚Î‚¢‚¢‚ñ‚Å‚µ‚å‚¤‚©H,
"º#‰´[ƒR[ƒ‹º(ICRƒN[ƒK[”ŽŽmT?OM8ƒV[ƒ‰SEº(Sn”ð“ïêŠOR‘0R.OKZS??W—ˆx\ŠXZl’B80wTŽvOR—ˆKSE8º(º(º(‚UlC7¶9ŽcxV0VRº(º(º(º(",Cole,‰´‚ÍƒR[ƒ‹A‚»‚µ‚ÄƒN[ƒK[”ŽŽm‚Æ‚±‚Á‚¿‚ªƒV[ƒ‰‚Å‚·B‚Å‚à”ð“ïêŠ‚Á‚Ä‘‚¢‚Ä‚ ‚Á‚½‚Ì‚Å‚±‚±‚É—ˆ‚ê‚ÎŠX‚Ìl’B‚ª‚¢‚é‚ÆŽv‚Á‚Ä—ˆ‚½‚ñ‚Å‚·‚ªddd‚Ul‚µ‚©¶‚«Žc‚ê‚È‚¢‚È‚ñ‚ÄdddB,
º#k.Z’j[ƒŒƒCT02Z7º(º(.jv00“zT[04V0Vº(.ZƒTƒŠ[OR02—Zl[V7V7CO7vCR0wt2WŽv4wJl,Cole,k‚ ‚Ì’j‚ÍƒŒƒC‚Æ‚¢‚¤‚Ì‚©dd‚ ‚Ü‚è‚¢‚¢“z‚Æ‚Í‚¢‚¦‚È‚¢‚ÈB‚ ‚ÌƒTƒŠ[‚Á‚Ä‚¢‚¤—‚Ìl‚Í‚È‚©‚È‚©‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é‚æ‚¤‚ÉŽv‚¦‚é‚¼l,
"º#‰´pORkwtº(pOT¶9RwlŠÔWm<v‡4K7uYº(¥kƒhƒNZKmWnIZ•û800Ly2Vl¤º#pO]v‰´º(º(º(¥º(gukyº(IVƒKƒ“nŽRY3¬‘mW‰»=•¨‘ÞŽ¡VRpw—E‹C[Y3tº(",Cole,"‰´‚â‚Á‚Ä‚Ý‚é‚æB‚â‚Á‚Æ¶‚«‚Ä‚élŠÔ‚É‚ß‚®‚è‡‚¦‚½‚©‚ç‚ËB
kƒhƒN‚Ì‚½‚ß‚É‚à‚»‚Ì•û‚ª‚¢‚¢‚¾‚ë‚¤‚Èl<OR>Cole: ‚â‚Á‚Ï‚è‰´ddd
Ray: ‚Ù‚ç‚Ý‚ëA‚»‚ñ‚ÈƒKƒ“‚àŽ‚Ä‚Ë‚¥¬‘m‚É‰»‚¯•¨‘ÞŽ¡‚È‚ñ‚Ä‚â‚é—E‹C‚Í‚Ë‚¥‚æI",
º#I?jSŒ¾{xKDo‰´WLOR–ÊŽq8.wLº(pORpwAº(º(£,Cole,‚»‚±‚Ü‚ÅŒ¾‚í‚ê‚½‚ñ‚¶‚á‰´‚É‚¾‚Á‚Ä–ÊŽq‚ª‚ ‚é‚ñ‚¾B‚â‚Á‚Ä‚â‚é‚³II<ENDIF>,
"º%ƒR[ƒ‹º(s9jCsº(¥º#.º(2º(º(º(º(",Sheila,"ƒR[ƒ‹As‚«‚Ü‚µ‚åB
Cole: ‚ A‚¤‚ñdddB",
"º(0PnƒŠ[ƒ_[“IV‘¶ÝW0w7uLy2º(‹C•t7X2MWƒO[ƒ‹VR.L–¼8•t0R0Ktº(Sn??Snº(º(º(º(",,Guul: ‚¢‚Â‚àƒŠ[ƒ_[“I‚È‘¶Ý‚É‚¢‚é‚©‚ç‚¾‚ë‚¤A‹C•t‚©‚Ê‚¤‚¿‚ÉƒO[ƒ‹‚È‚ñ‚Ä‚ ‚¾–¼‚ª•t‚¢‚Ä‚¢‚½‚æB‚Å‚à‚±‚±‚Å‚àdddB,
º(..º(L8¡[?Z‚UlS•KŽ€WŽ€—ì~‘ŠŽèWíOR0wº(“z“™[g2OR6=\UU‘4R0;Ly2º(IZKmW[ˆêlSn‘½;Zlˆõ8•K—vLº(,,Guul: ‚ ‚ B‚¾‚ª¡‚Í‚±‚Ì‚Ul‚Å•KŽ€‚ÉŽ€—ì‚ð‘ŠŽè‚Éí‚Á‚Ä‚¢‚éB“z“™‚Í‚Ù‚¤‚Á‚Ä‚¨‚¯‚Î‚Ç‚ñ‚Ç‚ñ‘‚¦‚Ä‚¢‚­‚¾‚ë‚¤B‚»‚Ì‚½‚ß‚É‚Íˆêl‚Å‚à‘½‚­‚Ìlˆõ‚ª•K—v‚¾B,
"º(7Vv9P0ŽdŽ–L8º(¶9‰„_wKmW[IxC7•û–@[V0º(U2Lyº(ŒNn’‡ŠÔW‰Á{OR;xV07º(",,Guul: ‚©‚È‚è‚«‚Â‚¢ŽdŽ–‚¾‚ªA¶‚«‰„‚Ñ‚é‚½‚ß‚É‚Í‚»‚ê‚µ‚©•û–@‚Í‚È‚¢B‚Ç‚¤‚¾‚ëAŒN‚à’‡ŠÔ‚É‰Á‚í‚Á‚Ä‚­‚ê‚È‚¢‚©H,
"º(d3º(ˆê”ÊŽs–¯~–{“–WŽçOR;xRwZ7tº(?Zó‹µWVOKZnIx~l4R0w7uLOR02ƒƒP7º(º(4º(º(ƒTƒŠ[t5º(",,Ray: ‚Ö‚¥Aˆê”ÊŽs–¯‚ð–{“–‚ÉŽç‚Á‚Ä‚­‚ê‚Ä‚é‚Ì‚©‚æA‚±‚Ìó‹µ‚É‚È‚Á‚½‚Ì‚à‚»‚ê‚ðl‚¦‚Ä‚¢‚é‚©‚ç‚¾‚Á‚Ä‚¢‚¤ƒƒP‚©H@‚¦H@ƒTƒŠ[‚æ‚§B,
º(	?Vó‹µWVORCjOK7ukVS•KŽ€WpORwSCsº(º(,,Sally: ‚±‚ñ‚Èó‹µ‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚©‚ç‚Ý‚ñ‚È‚Å•KŽ€‚É‚â‚Á‚Ä‚é‚ñ‚Å‚µ‚åIH,
º(IVŒÃ0–³üSˆê¶Œœ–½pORˆê‘ÌU2VwLº(º(‚r‚n‚r~oCRn“d”g8“Í7V9oˆÓ–¡Y4Ltº(‰´[¡E<WSn?VŠoR09K0Ltº(º(,,Ray: ‚»‚ñ‚ÈŒÃ‚¢–³ü‚Åˆê¶Œœ–½‚â‚Á‚Äˆê‘Ì‚Ç‚¤‚È‚é‚ñ‚¾H@‚r‚n‚r‚ðo‚µ‚Ä‚à“d”g‚ª“Í‚©‚È‚«‚áˆÓ–¡‚Ë‚¦‚ñ‚¾‚æB‰´‚Í¡‚·‚®‚É‚Å‚à‚±‚ñ‚ÈŠo‚Ä‚¢‚«‚½‚¢‚ñ‚¾‚æII,
º(;Oº(º(º(º(º(º(º(º(º(º(,,Ray: ‚­‚ÁdddddddddB,
"º(gukyº(IVƒKƒ“nŽRY3¬‘mW‰»=•¨‘ÞŽ¡VRpw—E‹C[Y3tº(",,Ray: ‚Ù‚ç‚Ý‚ëA‚»‚ñ‚ÈƒKƒ“‚àŽ‚Ä‚Ë‚¥¬‘m‚É‰»‚¯•¨‘ÞŽ¡‚È‚ñ‚Ä‚â‚é—E‹C‚Í‚Ë‚¥‚æI,
"º(.v8T2º(ƒR[ƒ‹ŒNº(‚Rl‹¤”æxKLy2º(C\u;•”‰®S‹xS0wT00º(ƒTƒŠ[º(eTƒJ[ƒh~º(",,Guul: ‚ ‚è‚ª‚Æ‚¤AƒR[ƒ‹ŒNB‚Rl‹¤”æ‚ê‚½‚¾‚ë‚¤A‚µ‚Î‚ç‚­•”‰®‚Å‹x‚ñ‚Å‚¢‚é‚Æ‚¢‚¢BƒTƒŠ[Ae‚ÆƒJ[ƒh‚ðB,
"º(	[0º(?xSEº(",,Sally: ‚Í‚¢A‚±‚ê‚Å‚·B,
º(ŒNZ•”‰®[‚Q‚Q‚O†ŽºLº(?Z‚h‚cƒJ[ƒh~’ÊG\“üxwtº(ˆÃØ”Ô†[ŽECR.w7u“üxw•K—v[V0º(IxT?Ze[ŒˆCRlŠÔWŒü=wVº(Œü=wZ[Ž€—ìL=LJº(,,Guul: ŒN‚Ì•”‰®‚Í‚Q‚Q‚O†Žº‚¾B‚±‚Ì‚h‚cƒJ[ƒh‚ð’Ê‚¹‚Î“ü‚ê‚é‚æBˆÃØ”Ô†‚ÍŽE‚µ‚Ä‚ ‚é‚©‚ç“ü‚ê‚é•K—v‚Í‚È‚¢B‚»‚ê‚Æ‚±‚Ìe‚ÍŒˆ‚µ‚ÄlŠÔ‚ÉŒü‚¯‚é‚ÈBŒü‚¯‚é‚Ì‚ÍŽ€—ì‚¾‚¯‚¾‚¼B,
"º(ìí[ŒãSI?ZƒTƒŠ[W“`4Rnu2º(‚R‚O•ªŒãW[o“®CRnu27uº(IxjS•”‰®SDOTCR0VA0º(",,Guul: ìí‚ÍŒã‚Å‚»‚±‚ÌƒTƒŠ[‚É“`‚¦‚Ä‚à‚ç‚¤B‚R‚O•ªŒã‚É‚Ío“®‚µ‚Ä‚à‚ç‚¤‚©‚çA‚»‚ê‚Ü‚Å•”‰®‚Å‚¶‚Á‚Æ‚µ‚Ä‚¢‚È‚³‚¢B,
"º(IxTƒŒƒCº(ˆÓŒ©[‘½0’ö00º(L8º(ƒ`[ƒ€ƒ[ƒN~—E?T8–½ŽævWVwT02Ž–~–YxwVº(",,Guul: ‚»‚ê‚ÆƒŒƒCAˆÓŒ©‚Í‘½‚¢’ö‚¢‚¢B‚¾‚ªAƒ`[ƒ€ƒ[ƒN‚ð—‚·‚±‚Æ‚ª–½Žæ‚è‚É‚È‚é‚Æ‚¢‚¤Ž–‚ð–Y‚ê‚é‚ÈB,
@pw@¤puV0,,@‚â‚é@<OR>‚â‚ç‚È‚¢,
