Original Bytes,Nametag,Japanese,English
"º#VLORº(º(º(“z“™º(n2—×ŠXjSioCR0wZ7º(º(",Cole,‚È‚ñ‚¾‚Á‚ÄIH@“z“™A‚à‚¤—×ŠX‚Ü‚Åio‚µ‚Ä‚¢‚é‚Ì‚©IH,
"º#Iº(IV”nŽ­Vº(º(º(‰ÉA4.x\ƒeƒŒƒr\7vŒ©R0w‰´Snº(IVƒjƒ…[ƒX[‚PPnŒ©RV0tº(",Cole,‚»A‚»‚ñ‚È”nŽ­‚ÈIH@‰É‚³‚¦‚ ‚ê‚ÎƒeƒŒƒr‚Î‚©‚èŒ©‚Ä‚¢‚é‰´‚Å‚àA‚»‚ñ‚Èƒjƒ…[ƒX‚Í‚P‚Â‚àŒ©‚Ä‚È‚¢‚æI,
º#kIVº(º(º(LORƒhƒN[.Z–ò~lŠÔWŽgOKZ[¡“ú8‰mRLHº(º(jA7IxˆÈ‘OWŽ€—ì8Œ»xwVRŽ–[â‘ÎWl4uxV0tº(º(º(l,Cole,k‚»‚ñ‚Èddd‚¾‚Á‚ÄƒhƒN‚Í‚ ‚Ì–ò‚ðlŠÔ‚ÉŽg‚Á‚½‚Ì‚Í¡“ú‚ª‰‚ß‚Ä‚¾‚ºH@‚Ü‚³‚©‚»‚êˆÈ‘O‚ÉŽ€—ì‚ªŒ»‚ê‚é‚È‚ñ‚ÄŽ–‚Íâ‘Î‚Él‚¦‚ç‚ê‚È‚¢‚ædddl,
º#ƒPƒCƒ“[ˆê”ÔÅ‰WU?SŽ€—ì~Œ©KL0º(,Cole,ƒPƒCƒ“‚Íˆê”ÔÅ‰‚É‚Ç‚±‚ÅŽ€—ì‚ðŒ©‚½‚ñ‚¾‚¢H,
"º#ƒPƒCƒ“º(ŒNW˜bCR69K0Ž–8.wL8º(º(º(º(",Cole,ƒPƒCƒ“AŒN‚É˜b‚µ‚Ä‚¨‚«‚½‚¢Ž–‚ª‚ ‚é‚ñ‚¾‚ªdddB,
"º#ŽÀ[?ZŠKZ‚P‚O‚T†ŽºSº(‰´Z—F’BZƒN[ƒK[T02‰ÈŠwŽÒ8P0æ’öŽ€SCjOKº(”Þ[”ŽžŠÔ‘OW‰´WŽŽì•iZ‘h¶–ò~Œ©GR;xKLº(",Cole,ŽÀ‚Í‚±‚ÌŠK‚Ì‚P‚O‚T†Žº‚ÅA‰´‚Ì—F’B‚ÌƒN[ƒK[‚Æ‚¢‚¤‰ÈŠwŽÒ‚ª‚Â‚¢æ’öŽ€‚ñ‚Å‚µ‚Ü‚Á‚½B”Þ‚Í”ŽžŠÔ‘O‚É‰´‚ÉŽŽì•i‚Ì‘h¶–ò‚ðŒ©‚¹‚Ä‚­‚ê‚½‚ñ‚¾B,
"º#0pº(•·0R;xº(IZ‘h¶–ò~ŒëORˆêlZƒ|ƒŠƒXW‘ÅORCjOKº(IZƒ|ƒŠƒX[D9WŽ€—ìWVORCjOKº(‰´’B[pOTZŽv0SIZƒ|ƒŠƒX7u“¦>ØOKº(º(º(º(",Cole,‚¢‚âA•·‚¢‚Ä‚­‚êB‚»‚Ì‘h¶–ò‚ðŒë‚Á‚Äˆêl‚Ìƒ|ƒŠƒX‚É‘Å‚Á‚Ä‚µ‚Ü‚Á‚½B‚»‚Ìƒ|ƒŠƒX‚Í‚¶‚«‚ÉŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½B‰´’B‚Í‚â‚Á‚Æ‚ÌŽv‚¢‚Å‚»‚Ìƒ|ƒŠƒX‚©‚ç“¦‚°Ø‚Á‚½dddB,
"º#¡jS¬“®•¨ZŽÀŒ±~CR0K”Þ[º(‘h¶–ò~‘ÅPT”•ªŒãW[â–½EwŽ–~’mOR0Kº(L7uŽ€—ìWVORCjOKƒ|ƒŠƒXnU?7S;K\OR0wTŽv{xKº(",Cole,¡‚Ü‚Å¬“®•¨‚ÌŽÀŒ±‚ð‚µ‚Ä‚¢‚½”Þ‚ÍA‘h¶–ò‚ð‘Å‚Â‚Æ”•ªŒã‚É‚Íâ–½‚·‚éŽ–‚ð’m‚Á‚Ä‚¢‚½B‚¾‚©‚çŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½ƒ|ƒŠƒX‚à‚Ç‚±‚©‚Å‚­‚½‚Î‚Á‚Ä‚¢‚é‚ÆŽv‚í‚ê‚½B,
"º#..º(‰´’B[•\WoRƒrƒbƒNƒŠCKAº(ŠX’†8Ž€—ìLu=LnVº(.Z–ò[ƒ”ƒB[ƒ‹ƒXLORŒ¾ORKtº(IxS.Zƒ|ƒŠƒX8lX~POKTl4KLº(",Cole,‚ ‚ A‰´’B‚Í•\‚Éo‚ÄƒrƒbƒNƒŠ‚µ‚½‚³BŠX’†‚ªŽ€—ì‚¾‚ç‚¯‚¾‚à‚ñ‚ÈB‚ ‚Ì–ò‚Íƒ”ƒB[ƒ‹ƒX‚¾‚Á‚ÄŒ¾‚Á‚Ä‚½‚æB‚»‚ê‚Å‚ ‚Ìƒ|ƒŠƒX‚ªlX‚ðP‚Á‚½‚Æl‚¦‚½‚ñ‚¾B,
º#L=U”Þ[IZŽŽì•iTŒ¾{xw‘h¶–ò~Œ©GKˆêl–Ú8‰´LTŒ¾ORKº(ƒN[ƒK[[IZ–ò~Š®¬AGKuŠw‰ïS³Ž®W”­•\EwTl4R0KLtº(,Cole,‚¾‚¯‚Ç”Þ‚Í‚»‚ÌŽŽì•i‚ÆŒ¾‚í‚ê‚é‘h¶–ò‚ðŒ©‚¹‚½ˆêl–Ú‚ª‰´‚¾‚ÆŒ¾‚Á‚Ä‚½BƒN[ƒK[‚Í‚»‚Ì–ò‚ðŠ®¬‚³‚¹‚½‚çŠw‰ï‚Å³Ž®‚É”­•\‚·‚é‚Æl‚¦‚Ä‚¢‚½‚ñ‚¾‚æB,
"º#ƒN[ƒK[[Ì7u‰R~P0KŽ–[V7OKtº(ƒ|ƒŠƒX~Ž€—ìWCRCjOKŽžLORº(”Þ[Ž©ŽñEwTŒ¾OR0KCº(º(º(º(",Cole,ƒN[ƒK[‚ÍÌ‚©‚ç‰R‚ð‚Â‚¢‚½Ž–‚Í‚È‚©‚Á‚½‚æBƒ|ƒŠƒX‚ðŽ€—ì‚É‚µ‚Ä‚µ‚Ü‚Á‚½Žž‚¾‚Á‚ÄA”Þ‚ÍŽ©Žñ‚·‚é‚ÆŒ¾‚Á‚Ä‚¢‚½‚µdddB,
"º#IxWº(nCƒN[ƒK[8lŠÔ~ƒTƒ“ƒvƒ‹WŽÀŒ±CR0KT02Vuº(Ž€—ìZŽã“_~’mOR0K”¤Lº(”ÞtvæWŽã“_~’mOKZ[‰´L7uVº(",Cole,‚»‚ê‚ÉA‚à‚µƒN[ƒK[‚ªlŠÔ‚ðƒTƒ“ƒvƒ‹‚ÉŽÀŒ±‚µ‚Ä‚¢‚½‚Æ‚¢‚¤‚È‚çAŽ€—ì‚ÌŽã“_‚ð’m‚Á‚Ä‚¢‚½”¤‚¾B”Þ‚æ‚èæ‚ÉŽã“_‚ð’m‚Á‚½‚Ì‚Í‰´‚¾‚©‚ç‚ÈB,
º#0pº(º(º(•ÊW‹CWVwt2VŽ–[‰½nV7OKTŽv28º(º(º(º(,Cole,‚¢‚âddd•Ê‚É‹C‚É‚È‚é‚æ‚¤‚ÈŽ–‚Í‰½‚à‚È‚©‚Á‚½‚ÆŽv‚¤‚ªdddB,
º#‰´TƒV[ƒ‰L=Ltº(”Þ—[ŠXSŽ€—ìW’Ç07=uxR‰´ZƒAƒp[ƒgW“¦>R—ˆKLtº(‚RlL=LVº(º(º(º(,Cole,‰´‚ÆƒV[ƒ‰‚¾‚¯‚¾‚æB”Þ—‚ÍŠX‚ÅŽ€—ì‚É’Ç‚¢‚©‚¯‚ç‚ê‚Ä‰´‚ÌƒAƒp[ƒg‚É“¦‚°‚Ä—ˆ‚½‚ñ‚¾‚æB‚Rl‚¾‚¯‚¾‚ÈdddB,
"º#..º(jL˜bCRV0tº(’†W[—öl8Ž€—ìWVORCjOKŽp~Œ©R“;—ŽMžL“zn0w7uYº(ƒhƒN8ÓmuxwZ~–ÙORŒ©Rw–óW[07V0Cº(º(º(º(",Cole,‚ ‚ A‚Ü‚¾˜b‚µ‚Ä‚È‚¢‚æB’†‚É‚Í—öl‚ªŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½Žp‚ðŒ©‚Ä“‚­—Ž‚¿ž‚ñ‚¾“z‚à‚¢‚é‚©‚ç‚ËBƒhƒN‚ªÓ‚ß‚ç‚ê‚é‚Ì‚ð–Ù‚Á‚ÄŒ©‚Ä‚é–ó‚É‚Í‚¢‚©‚È‚¢‚µdddB,
º#..º(º(º(”»OKº(,Cole,‚ ‚ ddd”»‚Á‚½B,
º#ƒPƒCƒ“7º(º(º(«Ši8­C‰´WŽ—R0wVº(º(º(º(,Cole,ƒPƒCƒ“‚©ddd«Ši‚ª­‚µ‰´‚ÉŽ—‚Ä‚¢‚é‚ÈdddB,
"º#A.º(ƒV[ƒ‰8‘ÒOR0w7u•”‰®W–ßy2º(ƒhƒNZŽ–~‰½Tà–¾Ct27º(º(º(º(",Cole,‚³‚ AƒV[ƒ‰‚ª‘Ò‚Á‚Ä‚¢‚é‚©‚ç•”‰®‚É–ß‚ë‚¤BƒhƒN‚ÌŽ–‚ð‰½‚Æà–¾‚µ‚æ‚¤‚©dddB,
º(ƒtº(º(º(?Vƒzƒeƒ‹W“üwŽ–VR’©”Ñ‘OLtº(‰´[—×ŠXSƒWƒƒ[ƒiƒŠƒXƒg~pOR0wLº(ƒtƒH[ƒJƒXZKmVuUVêŠLORövžmwAº(,,Cain: ƒtddd‚±‚ñ‚Èƒzƒeƒ‹‚É“ü‚éŽ–‚È‚ñ‚Ä’©”Ñ‘O‚¾‚æB‰´‚Í—×ŠX‚ÅƒWƒƒ[ƒiƒŠƒXƒg‚ð‚â‚Á‚Ä‚¢‚é‚ñ‚¾BƒtƒH[ƒJƒX‚Ì‚½‚ß‚È‚ç‚Ç‚ñ‚ÈêŠ‚¾‚Á‚Äö‚èž‚ß‚é‚³B,
"º(IZPnvLOKL8º(09Vv“z“™8‘4LCRYº(‰ïŽÐU?y7‰´Z‰Æ‘°jSº(º(º(º(",,Cain: ‚»‚Ì‚Â‚à‚è‚¾‚Á‚½‚ñ‚¾‚ªA‚¢‚«‚È‚è“z“™‚ª‘‚¦‚¾‚µ‚Ä‚ËB‰ïŽÐ‚Ç‚±‚ë‚©‰´‚Ì‰Æ‘°‚Ü‚ÅdddB,
"º(n2º(º(ORº(ƒ‰ƒWƒIpƒjƒ…[ƒXS•·7V7OKZ70º(‚Pƒ–ŒŽ’ö‘OW[‰´ZŠX[“z“™WŠ®‘SW”j‰óAxRCjOR0Ktº(",,Cain: ‚à‚¤dd‚Á‚ÄAƒ‰ƒWƒI‚âƒjƒ…[ƒX‚Å•·‚©‚È‚©‚Á‚½‚Ì‚©‚¢H‚Pƒ–ŒŽ’ö‘O‚É‚Í‰´‚ÌŠX‚Í“z“™‚ÉŠ®‘S‚É”j‰ó‚³‚ê‚Ä‚µ‚Ü‚Á‚Ä‚¢‚½‚æB,
"º(VLORº(º(º(º(º(V•·pŽGŽWLOR‘7xR0Kyº(º(º(IxW‰´[º(RO9v?ZŠX[ƒpƒjƒbƒNWŠ×ORwTŽvORº(ŠFS”ð“ïCR0w LTŽvOR0Ktº(",,Cain: ‚È‚ñ‚¾‚Á‚ÄIHdddV•·‚âŽGŽ‚É‚¾‚Á‚Ä‘‚©‚ê‚Ä‚¢‚½‚ëIH@‚»‚ê‚É‰´‚ÍA‚Ä‚Á‚«‚è‚±‚ÌŠX‚ÍƒpƒjƒbƒN‚ÉŠ×‚Á‚Ä‚é‚ÆŽv‚Á‚ÄAŠF‚Å”ð“ï‚µ‚Ä‚¢‚é ‚¾‚ÆŽv‚Á‚Ä‚¢‚½‚æB,
º(º(º(º(Ž©‘îLtº(‰Æ‘°S–…Z’a¶ƒp[ƒeƒB~ŠyC;‰ß@CR0wŽžWŽ€—ìWP{xKº(‰Æ‘°ZŠF8KG~¾0‡OR0KŽžLº(º(º(ˆêuSƒŠƒrƒ“ƒO8ŒŒZŠCWVOKº(,,Cain: dddŽ©‘î‚¾‚æB‰Æ‘°‚Å–…‚Ì’a¶ƒp[ƒeƒB‚ðŠy‚µ‚­‰ß‚²‚µ‚Ä‚¢‚éŽž‚ÉŽ€—ì‚ÉP‚í‚ê‚½B‰Æ‘°‚ÌŠF‚ªK‚¹‚ð¾‚¢‡‚Á‚Ä‚¢‚½Žž‚¾dddˆêu‚ÅƒŠƒrƒ“ƒO‚ªŒŒ‚ÌŠC‚É‚È‚Á‚½B,
º(‰´[‰½\‘ÌnZŽ€—ìW‰Æ‘°8‹ò{xR0;Z~Œ©V8u“¦>oCKLº(U2EwŽ–nS9V7OKŽ©•ªŽ©gWŒ™‹C8ACKº(º(º(ICRŒˆSCKLº(,,Cain: ‰´‚Í‰½\‘Ì‚à‚ÌŽ€—ì‚É‰Æ‘°‚ª‹ò‚í‚ê‚Ä‚¢‚­‚Ì‚ðŒ©‚È‚ª‚ç“¦‚°o‚µ‚½‚ñ‚¾B‚Ç‚¤‚·‚éŽ–‚à‚Å‚«‚È‚©‚Á‚½Ž©•ªŽ©g‚ÉŒ™‹C‚ª‚³‚µ‚½ddd‚»‚µ‚ÄŒˆS‚µ‚½‚ñ‚¾B,
º(?VŽEl‹S~‘¢OK“z~•KFŽEETº(º(º(º(,,Cain: ‚±‚ñ‚ÈŽEl‹S‚ð‘¢‚Á‚½“z‚ð•K‚¸ŽE‚·‚ÆdddB,
"º(‰½Ltº(‰üjORº(º(º(º(",,Cain: ‰½‚¾‚æA‰ü‚Ü‚Á‚ÄdddH,
"º(‘h¶–òº(º(º(º(º(º(Doº(“z“™~‘¢v‰´Z‘SR~’DOKZ8IZƒN[ƒK[OR02’jVZ7º(º(",,Cain: ‘h¶–òIH@ddd‚¶‚áA“z“™‚ð‘¢‚è‰´‚Ì‘S‚Ä‚ð’D‚Á‚½‚Ì‚ª‚»‚ÌƒN[ƒK[‚Á‚Ä‚¢‚¤’j‚È‚Ì‚©IH,
º(Ž€—ì8â–½Ewº(º(º(“z“™[‘4wˆê•ûLHº(,,Cain: Ž€—ì‚ªâ–½‚·‚éIH@“z“™‚Í‘‚¦‚éˆê•û‚¾‚ºH,
"º(MsOT‘ÒRtº(nCƒN[ƒK[OR02‰ÈŠwŽÒ8ƒR[ƒ‹W‰R~Œ¾ORº(¬“®•¨L=S[V;ˆÈ‘OWŽ€—ì~‘¢OR0KTl4Kuº(º(º(º(I2Lº(l–Ú~”ð=wKmW‰´Z0KŠXSº(º(º(º(",,Cain: ‚¿‚å‚Á‚Æ‘Ò‚Ä‚æA‚à‚µƒN[ƒK[‚Á‚Ä‚¢‚¤‰ÈŠwŽÒ‚ªƒR[ƒ‹‚É‰R‚ðŒ¾‚Á‚ÄA¬“®•¨‚¾‚¯‚Å‚Í‚È‚­ˆÈ‘O‚ÉŽ€—ì‚ð‘¢‚Á‚Ä‚¢‚½‚Æl‚¦‚½‚çdddB‚»‚¤‚¾Al–Ú‚ð”ð‚¯‚é‚½‚ß‚É‰´‚Ì‚¢‚½ŠX‚ÅdddB,
"º(VwgUVº(º(º(º(j-ƒN[ƒK[8‰½7ŠéS0KTEx\º(?VŠSŽ€X”¤8V0TŽv28Yº(",,Cain: ‚È‚é‚Ù‚Ç‚ÈdddB‚Ü‚ŸƒN[ƒK[‚ª‰½‚©Šé‚ñ‚Å‚¢‚½‚Æ‚·‚ê‚ÎA‚±‚ñ‚ÈŠ‚ÅŽ€‚Ê”¤‚ª‚È‚¢‚ÆŽv‚¤‚ª‚ËB,
"º(nOT’²eRkV0Ž–W[‰½TnŒ¾4V08º(º(º(º(IxTº(Å‹ßƒN[ƒK[W‰½7•Ï{OKŽ–T7V7OK70º(º(‹}Wƒ\ƒƒ\ƒCKvº(’N7~”ð=R0Kvº(º(º(",,Cain: ‚à‚Á‚Æ’²‚×‚Ä‚Ý‚È‚¢Ž–‚É‚Í‰½‚Æ‚àŒ¾‚¦‚È‚¢‚ªdddB‚»‚ê‚ÆAÅ‹ßƒN[ƒK[‚É‰½‚©•Ï‚í‚Á‚½Ž–‚Æ‚©‚È‚©‚Á‚½‚©‚¢H@‹}‚Éƒ\ƒƒ\ƒ‚µ‚½‚èA’N‚©‚ð”ð‚¯‚Ä‚¢‚½‚èddd,
º(I27º(º(º(º(,,Cain: ‚»‚¤‚©dddB,
º(‘h¶–ò~ìOKZ8ƒN[ƒK[LT’mOR0wZ[‰´Z‘¼W‰½l0wLº(,,Cain: ‘h¶–ò‚ðì‚Á‚½‚Ì‚ªƒN[ƒK[‚¾‚Æ’m‚Á‚Ä‚¢‚é‚Ì‚Í‰´‚Ì‘¼‚É‰½l‚¢‚é‚ñ‚¾H,
º(Ž€—ì‘ÞŽ¡Zƒƒ“ƒo[W[˜bCRV0Z70º(,,Cain: Ž€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚É‚Í˜b‚µ‚Ä‚È‚¢‚Ì‚©‚¢H,
º(I27º(º(º(.Z–òZŽ–[’NWnŒ¾{V0•û800Vº(n2­CƒnƒbƒLƒŠCR7uZ•û8‰ºŽèV¬—~µ7V;R00Ly2º(,,Cain: ‚»‚¤‚©ddd‚ ‚Ì–ò‚ÌŽ–‚Í’N‚É‚àŒ¾‚í‚È‚¢•û‚ª‚¢‚¢‚ÈB‚à‚¤­‚µƒnƒbƒLƒŠ‚µ‚Ä‚©‚ç‚Ì•û‚ª‰ºŽè‚È¬—‚ðµ‚©‚È‚­‚Ä‚¢‚¢‚¾‚ë‚¤B,
"º(ƒR[ƒ‹Z˜b~•·0R7VvŽQlWVOKtº(n2­C’²eRkK0Ž–8.w7uº(¡“ú[?xSŽ¸—çEwtº(‰½7”»OKuE<ƒR[ƒ‹W’muGw7uVº(",,Cain: ƒR[ƒ‹‚Ì˜b‚ð•·‚¢‚Ä‚©‚È‚èŽQl‚É‚È‚Á‚½‚æB‚à‚¤­‚µ’²‚×‚Ä‚Ý‚½‚¢Ž–‚ª‚ ‚é‚©‚çA¡“ú‚Í‚±‚ê‚ÅŽ¸—ç‚·‚é‚æB‰½‚©”»‚Á‚½‚ç‚·‚®ƒR[ƒ‹‚É’m‚ç‚¹‚é‚©‚ç‚ÈB,
