Original Bytes,Nametag,Japanese,English
"º#jF0Oº(ƒV[ƒ‰8jLŽcOR0w7nCxV0º(º(º(•=Ws7V0Tº(º(",Cole,‚Ü‚¸‚¢‚ÁAƒV[ƒ‰‚ª‚Ü‚¾Žc‚Á‚Ä‚¢‚é‚©‚à‚µ‚ê‚È‚¢II@•‚¯‚És‚©‚È‚¢‚ÆII,
"º#IVŽ–º(”»uV0DoV07º(º(º(‰´[ƒV[ƒ‰~•=W0;tº(º(",Cole,‚»‚ñ‚ÈŽ–A”»‚ç‚È‚¢‚¶‚á‚È‚¢‚©II@‰´‚ÍƒV[ƒ‰‚ð•‚¯‚É‚¢‚­‚æII,
º#’{¶º(º(º(ƒV[ƒ‰º(º(º(¶9RR;xtº(º(º(º(º(,Cole,’{¶II@ƒV[ƒ‰ddd¶‚«‚Ä‚Ä‚­‚ê‚ædddII,
"º#ƒPƒCƒ“º(L=Uˆê‘ÌU?jS¸wLtº(º(º(º(00‰ÁŒ¸”æxR9KHº(º(º(º(",Cole,ƒPƒCƒ“A‚¾‚¯‚Çˆê‘Ì‚Ç‚±‚Ü‚Å¸‚é‚ñ‚¾‚ædddB‚¢‚¢‰ÁŒ¸”æ‚ê‚Ä‚«‚½‚ºdddB,
"º#MsOT‘ÒRtº(º(º(s9Ž~jvORº(U2EwLtº(º(º(Ž€—ì[UU¸OR;wJº(º(",Cole,‚¿‚å‚Á‚Æ‘Ò‚Ä‚æII@s‚«Ž~‚Ü‚è‚Á‚ÄA‚Ç‚¤‚·‚é‚ñ‚¾‚æII@Ž€—ì‚Í‚Ç‚ñ‚Ç‚ñ¸‚Á‚Ä‚­‚é‚¼II,
"º#ŒšÝZ“r’†L7uORº(”ñíŠK’ijS“r’†VRŸ­—ŽWVY3tº(º(",Cole,ŒšÝ‚Ì“r’†‚¾‚©‚ç‚Á‚ÄA”ñíŠK’i‚Ü‚Å“r’†‚È‚ñ‚ÄŸ­—Ž‚É‚È‚ñ‚Ë‚¥‚æII,
º#MsOT‘ÒRtº(º(º(ƒj[ƒhƒ‹ìORIVW[0ƒ‚ƒ“DoV0Hº(º(º(‰ºŽèEvoŽ€Do2tº(º(,Cole,‚¿‚å‚Á‚Æ‘Ò‚Ä‚æII@ƒj[ƒhƒ‹ì‚Á‚Ä‚»‚ñ‚È‚É[‚¢ƒ‚ƒ“‚¶‚á‚È‚¢‚ºIH@‰ºŽè‚·‚è‚áŽ€‚ñ‚¶‚á‚¤‚æII,
º#;OI5º(º(º(¡“ú[‰½RP0RY3Lº(º(,Cole,‚­‚Á‚»‚§II@¡“ú‚Í‰½‚Ä‚Â‚¢‚Ä‚Ë‚¥‚ñ‚¾II,
"º#.º(..º(‰½T7¶9Rwtº(º(º(º(C7C”hŽèWpOR;xwHº(º(º(º(",Cole,‚ A‚ ‚ B‰½‚Æ‚©¶‚«‚Ä‚é‚ædddB‚µ‚©‚µ”hŽè‚É‚â‚Á‚Ä‚­‚ê‚é‚ºdddB,
"º#ƒV[ƒ‰8Œ©P7uV7OKuº(.Z–ì˜Yâ‘ÎW‹–AV0Jº(º(",Cole,ƒV[ƒ‰‚ªŒ©‚Â‚©‚ç‚È‚©‚Á‚½‚çA‚ ‚Ì–ì˜Yâ‘Î‚É‹–‚³‚È‚¢‚¼II,
"º#ƒPƒCƒ“º(‘;•a‰@ds?2Hº(ƒL[ƒ‹Z“z~“O’ê“IW’Ç0žSpwº(º(",Cole,ƒPƒCƒ“A‘‚­•a‰@‚Ös‚±‚¤‚ºBƒL[ƒ‹‚Ì“z‚ð“O’ê“I‚É’Ç‚¢ž‚ñ‚Å‚â‚éII,
º#I204\º(º(º(VW7ŒãyZ•û7uº(º(º(‰½Z‰¹Lº(º(º(º(,Cole,‚»‚¤‚¢‚¦‚Îddd‚È‚É‚©Œã‚ë‚Ì•û‚©‚çddd‰½‚Ì‰¹‚¾dddH,
"º#VVVº(‰½S0Pn?2VOMj2Ltº(º(",Cole,‚È‚È‚ÈA‰½‚Å‚¢‚Â‚à‚±‚¤‚È‚Á‚¿‚Ü‚¤‚ñ‚¾‚æII,
º#.bY[º(º(º(VR—–\VƒwƒŠVLº(º(,Cole,‚ ‚Ô‚Ë[II@‚È‚ñ‚Ä—–\‚ÈƒwƒŠ‚È‚ñ‚¾IH,
"º#?xS¸ˆê”tLtº(º(º(IxWCRn?Z“ñ“úŠÔº(FOT‘–vO]VCZt2V‹C8EwHº(º(",Cole,‚±‚ê‚Å¸ˆê”t‚¾‚æII@‚»‚ê‚É‚µ‚Ä‚à‚±‚Ì“ñ“úŠÔA‚¸‚Á‚Æ‘–‚è‚Á‚Ï‚È‚µ‚Ì‚æ‚¤‚È‹C‚ª‚·‚é‚ºII,
"º#Uº(‰½ˆLº(º(º(ƒPƒCƒ“º(º(",Cole,‚ÇA‰½ˆ‚¾IH@ƒPƒCƒ“II,
º#0SSOº(º(,Cole,‚¢‚Å‚Å‚ÁII,
º#[.[.º(º(º(‰½T7•7OKt2LVº(,Cole,‚Í‚ ‚Í‚ ddd‰½‚Æ‚©•‚©‚Á‚½‚æ‚¤‚¾‚ÈB,
"º#..º(ƒzƒeƒ‹@Tƒtƒb”ò\ET[ŽvORnkV7OKHº(ƒO[ƒ‹ALORº(n2­C’xxRKuƒ„ƒo7OKnVº(",Cole,‚ ‚ Aƒzƒeƒ‹‚²‚Æƒtƒb”ò‚Î‚·‚Æ‚ÍŽv‚Á‚Ä‚à‚Ý‚È‚©‚Á‚½‚ºBƒO[ƒ‹‚³‚ñ‚¾‚Á‚ÄA‚à‚¤­‚µ’x‚ê‚Ä‚½‚çƒ„ƒo‚©‚Á‚½‚à‚ñ‚ÈB,
"º#.ZƒwƒŠVuº(jL‰´’B~‘{CR0wkK0LJº(jOK;º(VRCP?0“zLº(º(º(º(",Cole,‚ ‚ÌƒwƒŠ‚È‚çA‚Ü‚¾‰´’B‚ð‘{‚µ‚Ä‚¢‚é‚Ý‚½‚¢‚¾‚¼B‚Ü‚Á‚½‚­A‚È‚ñ‚Ä‚µ‚Â‚±‚¢“z‚¾dddB,
º#.x[ŒRZƒwƒŠDoV0Z7º(,Cole,‚ ‚ê‚ÍŒR‚ÌƒwƒŠ‚¶‚á‚È‚¢‚Ì‚©H,
"º#..º(•ÊW\{V08º(º(º(U?ds;Lº(",Cole,‚ ‚ A•Ê‚É\‚í‚È‚¢‚ªddd‚Ç‚±‚Ös‚­‚ñ‚¾H,
"º#..º(”»OKtº(",Cole,‚ ‚ A”»‚Á‚½‚æB,
"º(ƒR[ƒ‹º(Š´SCR0w‰É[V0Jº(º(",,Cain: ƒR[ƒ‹AŠ´S‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚¼II,
"º(jF0Jº(º(º(“z“™[º(UU?OMWŒü7OR;wº(º(",,Cain: ‚Ü‚¸‚¢‚¼II@“z“™‚ÍA‚Ç‚ñ‚Ç‚ñ‚±‚Á‚¿‚ÉŒü‚©‚Á‚Ä‚­‚éII,
"º(ƒR[ƒ‹º(n2ŒÀŠELº(º(",,Cain: ƒR[ƒ‹A‚à‚¤ŒÀŠE‚¾II,
º(ãS”š”­8‹N9Kt2LJº(º(º(“Vˆä8•öxŽnmR0wº(º(,,Cain: ã‚Å”š”­‚ª‹N‚«‚½‚æ‚¤‚¾‚¼II@“Vˆä‚ª•ö‚êŽn‚ß‚Ä‚¢‚éII,
"º(ƒR[ƒ‹º(º(º(?ZjjS[‰´’BjS‰ŸC’×AxRCj2Jº(“¦>K•û8—ÇAI2Lº(º(",,Cain: ƒR[ƒ‹II@‚±‚Ì‚Ü‚Ü‚Å‚Í‰´’B‚Ü‚Å‰Ÿ‚µ’×‚³‚ê‚Ä‚µ‚Ü‚¤‚¼A“¦‚°‚½•û‚ª—Ç‚³‚»‚¤‚¾II,
º(?OMW”ñíŠK’i8.wJº(º(º(??7u’EoEwLº(º(,,Cain: ‚±‚Á‚¿‚É”ñíŠK’i‚ª‚ ‚é‚¼II@‚±‚±‚©‚ç’Eo‚·‚é‚ñ‚¾II,
"º(ƒR[ƒ‹º(º(º(ƒOƒXƒOƒXEwVOº(‘;?0Oº(º(",,Cain: ƒR[ƒ‹II@ƒOƒXƒOƒX‚·‚é‚È‚ÁA‘‚­‚±‚¢‚ÁII,
"º(ƒR[ƒ‹º(?OML‹}>º(º(",,Cain: ƒR[ƒ‹A‚±‚Á‚¿‚¾‹}‚°II,
"º(n2’x0tº(ƒR[ƒ‹º(º(º(KT40KTCRnº(AO9Z”š”­Sº(º(º(º(º(",,Cain: ‚à‚¤’x‚¢‚æAƒR[ƒ‹II@‚½‚Æ‚¦‚¢‚½‚Æ‚µ‚Ä‚àA‚³‚Á‚«‚Ì”š”­‚ÅdddII,
"º(jF0Jº(º(º(ƒzƒeƒ‹8•öxŽnmR0wJº(º(º(ƒR[ƒ‹º(”Þ—[n2U?7W“¦>R0wtº(I2MDt2Hº(º(",,Cain: ‚Ü‚¸‚¢‚¼II@ƒzƒeƒ‹‚ª•ö‚êŽn‚ß‚Ä‚¢‚é‚¼II@ƒR[ƒ‹A”Þ—‚Í‚à‚¤‚Ç‚±‚©‚É“¦‚°‚Ä‚¢‚é‚æB‚»‚¤M‚¶‚æ‚¤‚ºII,
"º(C7Cº(Ž€—ìZN“üWƒzƒeƒ‹Z”š”jVRº(‹ô‘RWCR[o—ˆE:R0wVº(?xn‘½•ªº(ƒL[ƒ‹T02“zZŽd‹ÆLy2º(",,Cain: ‚µ‚©‚µAŽ€—ì‚ÌN“ü‚Éƒzƒeƒ‹‚Ì”š”j‚È‚ñ‚ÄA‹ô‘R‚É‚µ‚Ä‚Ío—ˆ‚·‚¬‚Ä‚¢‚é‚ÈB‚±‚ê‚à‘½•ªAƒL[ƒ‹‚Æ‚¢‚¤“z‚ÌŽd‹Æ‚¾‚ë‚¤B,
º(jF0Oº(º(º(ŠK’i8“r’†SØxR0wJº(º(,,Cain: ‚Ü‚¸‚¢‚ÁII@ŠK’i‚ª“r’†‚ÅØ‚ê‚Ä‚¢‚é‚¼II,
"º(‰º[ì7º(º(º(ƒR[ƒ‹º(”ò_žn2º(º(",,Cain: ‰º‚Íì‚©dddƒR[ƒ‹A”ò‚Ñž‚à‚¤II,
"º(‘åä•vLORº(AO9‰J8~OK7uº(0;u7…“8‘4Rwtº(",,Cain: ‘åä•v‚¾‚Á‚ÄB‚³‚Á‚«‰J‚ª~‚Á‚½‚©‚çA‚¢‚­‚ç‚©…“‚ª‘‚¦‚Ä‚é‚æB,
º(TW7;?ZjjS[“z“™Wã8OR?uxwZ[ŽžŠÔZ–â‘èL7uVº(”ò_~vwC7V0Ly2º(,,Cain: ‚Æ‚É‚©‚­‚±‚Ì‚Ü‚Ü‚Å‚Í“z“™‚Éã‚ª‚Á‚Ä‚±‚ç‚ê‚é‚Ì‚ÍŽžŠÔ‚Ì–â‘è‚¾‚©‚ç‚ÈB”ò‚Ñ~‚è‚é‚µ‚©‚È‚¢‚¾‚ë‚¤B,
º(0;JOº(º(,,Cain: ‚¢‚­‚¼‚ÁII,
º(ƒR[ƒ‹º(º(º(‘åä•v7º(º(º(º(,,Cain: ƒR[ƒ‹ddd‘åä•v‚©dddH,
"º(KbŽžŒÀ”š’e7‰½7~ŽgOKZLy2º(ƒzƒeƒ‹@Tƒuƒb‰óEVRº(ƒL[ƒ‹Z“z[7VvÅOR0wt2LVº(",,Cain: ‚½‚Ô‚ñŽžŒÀ”š’e‚©‰½‚©‚ðŽg‚Á‚½‚Ì‚¾‚ë‚¤Bƒzƒeƒ‹‚²‚Æƒuƒb‰ó‚·‚È‚ñ‚ÄAƒL[ƒ‹‚Ì“z‚Í‚©‚È‚èÅ‚Á‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
"º(..º(I2LVº(º(º(º(",,Cain: ‚ ‚ A‚»‚¤‚¾‚ÈdddB,
º(º(º(º(º(º(º(º(º(,,Cain: dddddd‚ñIH,
"º(ƒR[ƒ‹º(‰½7•·?4V07º(º(",,Cain: ƒR[ƒ‹A‰½‚©•·‚±‚¦‚È‚¢‚©IH,
º(‰´W•·7xKOR”»uV0OEtº(º(º(ƒL[ƒ‹[•a‰@W0w”¤Lyº(º(,,Cain: ‰´‚É•·‚©‚ê‚½‚Á‚Ä”»‚ç‚È‚¢‚Á‚·‚æII@ƒL[ƒ‹‚Í•a‰@‚É‚¢‚é”¤‚¾‚ëIH,
º(nOT‘¬;‘–xtº(º(,,Cain: ‚à‚Á‚Æ‘¬‚­‘–‚ê‚æII,
"º(ƒR[ƒ‹º(.I?Z‰AW‰BxwJº(º(",,Cain: ƒR[ƒ‹A‚ ‚»‚±‚Ì‰A‚É‰B‚ê‚é‚¼II,
"º(guOº(I?Lº(º(º(º#0SSOº(º(",Cole,Cain: ‚Ù‚ç‚ÁA‚»‚±‚¾II\n‚¢‚Å‚Å‚ÁII,
º(U2Lº(º(sOK7º(,,Cain: ‚Ç‚¤‚¾H@s‚Á‚½‚©H,
"º(C7CŽ€—ìW”š–òWƒwƒŠT[º(V7V7Žè‰ñC800Vº(",,Cain: ‚µ‚©‚µŽ€—ì‚É”š–ò‚ÉƒwƒŠ‚Æ‚ÍA‚È‚©‚È‚©Žè‰ñ‚µ‚ª‚¢‚¢‚ÈB,
"º(..º(“z[‰´’B~ŽEwKmW[Žè’i~‘I\V0t2Lº(‘¼Zƒƒ“ƒo[8Šª9“Y4~;2‘OW“z~’TCoCK•û800Ly2º(",,Cain: ‚ ‚ A“z‚Í‰´’B‚ðŽE‚é‚½‚ß‚É‚ÍŽè’i‚ð‘I‚Î‚È‚¢‚æ‚¤‚¾B‘¼‚Ìƒƒ“ƒo[‚ªŠª‚«“Y‚¦‚ð‚­‚¤‘O‚É“z‚ð’T‚µo‚µ‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B,
"º(T?ySº(AO9ZƒwƒŠL8º(º(º(º(",,Cain: ‚Æ‚±‚ë‚ÅA‚³‚Á‚«‚ÌƒwƒŠ‚¾‚ªdddB,
º(.ZƒwƒŠ~‰½ˆ7SŒ©KŠo48.wVº(º(º(,,Cain: ‚ ‚ÌƒwƒŠ‚ð‰½ˆ‚©‚ÅŒ©‚½Šo‚¦‚ª‚ ‚é‚Èddd,
"º(Œ³X[ŒRZ•¨LOK8º(U?7S•¥0‰º>R0wnZLy2º(",,Cain: Œ³X‚ÍŒR‚Ì•¨‚¾‚Á‚½‚ªA‚Ç‚±‚©‚Å•¥‚¢‰º‚°‚Ä‚¢‚é‚à‚Ì‚¾‚ë‚¤B,
"º(ƒR[ƒ‹º(MsOT—pŽ–~Žv0oCKº(æW•a‰@dsORR;xV07º(º(‰´nŒã7us;tº(",,Cain: ƒR[ƒ‹A‚¿‚å‚Á‚Æ—pŽ–‚ðŽv‚¢o‚µ‚½Bæ‚É•a‰@‚Ös‚Á‚Ä‚Ä‚­‚ê‚È‚¢‚©H@‰´‚àŒã‚©‚çs‚­‚æB,
"º(‰´ZŒ©ŠÔˆá07nCxV08º(º(º(AO9Zt2VƒwƒŠ~ŽOR0w‰ïŽÐ~ˆÈ‘Oº(Œ©KŽ–8.wLº(",,Cain: ‰´‚ÌŒ©ŠÔˆá‚¢‚©‚à‚µ‚ê‚È‚¢‚ªddd‚³‚Á‚«‚Ì‚æ‚¤‚ÈƒwƒŠ‚ðŽ‚Á‚Ä‚¢‚é‰ïŽÐ‚ðˆÈ‘OAŒ©‚½Ž–‚ª‚ ‚é‚ñ‚¾B,
"º(MsOTŠm7mWsOR;w8º(nCƒL[ƒ‹~•ßj4KuŽEAFW‰´Z—ˆwZ~‘ÒORR;xtVº(",,Cain: ‚¿‚å‚Á‚ÆŠm‚©‚ß‚És‚Á‚Ä‚­‚é‚ªA‚à‚µƒL[ƒ‹‚ð•ß‚Ü‚¦‚½‚çŽE‚³‚¸‚É‰´‚Ì—ˆ‚é‚Ì‚ð‘Ò‚Á‚Ä‚Ä‚­‚ê‚æ‚ÈB,
"º(IxDoº(‹C~P=RVº(",,Cain: ‚»‚ê‚¶‚áA‹C‚ð‚Â‚¯‚Ä‚ÈB,
