Original Bytes,Nametag,Japanese,English
"º#6‘Oº(IZŒ¾—tŒ­0[‰½T7VuV0Z7º(º(•·0RR.jv‹C•ªZ00ƒ‚ƒmDoV0Jº(",Cole,‚¨‘OA‚»‚ÌŒ¾—tŒ­‚¢‚Í‰½‚Æ‚©‚È‚ç‚È‚¢‚Ì‚©H@•·‚¢‚Ä‚Ä‚ ‚Ü‚è‹C•ª‚Ì‚¢‚¢ƒ‚ƒm‚¶‚á‚È‚¢‚¼H,
º#k7{0;Y3V-º(º(º(l,Cole,k‚©‚í‚¢‚­‚Ë‚¥‚È‚Ÿdddl,
"º#‰´º(??W—ˆK\O7vL7uƒƒ“ƒo[ZŽ–~t;’muV0Lº(‹³4R;xtº(",Cole,‰´A‚±‚±‚É—ˆ‚½‚Î‚Á‚©‚è‚¾‚©‚çƒƒ“ƒo[‚ÌŽ–‚ð‚æ‚­’m‚ç‚È‚¢‚ñ‚¾B‹³‚¦‚Ä‚­‚ê‚æB,
º#L=Uƒm[ƒY[ƒŒƒCZŽ–~FXV–ÊSS”zCR;xR0wtº(,Cole,‚¾‚¯‚Çƒm[ƒY‚ÍƒŒƒC‚ÌŽ–‚ðFX‚È–Ê‚ÅS”z‚µ‚Ä‚­‚ê‚Ä‚¢‚é‚æB,
º#º(º(º(.TZƒƒ“ƒo[[º(,Cole,ddd‚ ‚Æ‚Ìƒƒ“ƒo[‚ÍH,
"º#¼¢*I2VLº(º(º(ƒŒƒCORˆÓŠOTƒ‚ƒewLVº(º(kƒTƒŠ[ZŒ¾ORK’ÊvLº(º(º(ƒŒƒCZ“zº(4u0Š¨ˆá0~CR0wt2LVl¤I2VLº(º(º(ƒŒƒCORˆÈŠOTƒ‚ƒewLVº(£",Cole,<IF *>‚»‚¤‚È‚ñ‚¾dddƒŒƒC‚Á‚ÄˆÓŠO‚Æƒ‚ƒe‚é‚ñ‚¾‚ÈB\nkƒTƒŠ[‚ÌŒ¾‚Á‚Ä‚½’Ê‚è‚¾dddƒŒƒC‚Ì“zA‚¦‚ç‚¢Š¨ˆá‚¢‚ð‚µ‚Ä‚¢‚é‚æ‚¤‚¾‚Èl<ELSE>‚»‚¤‚È‚ñ‚¾dddƒŒƒC‚Á‚ÄˆÈŠO‚Æƒ‚ƒe‚é‚ñ‚¾‚ÈB<ENDIF>,
º#kƒŒƒCZt2W”ªP“–KvEwtv[ƒ}ƒVLTŽv2=UVº(º(º(l,Cole,kƒŒƒC‚Ì‚æ‚¤‚É”ª‚Â“–‚½‚è‚·‚é‚æ‚è‚Íƒ}ƒV‚¾‚ÆŽv‚¤‚¯‚Ç‚Èdddl,
º#¬w’öYº(º(º(º(,Cole,¬‚é’ö‚ËdddB,
º#¬w’öYº(º(º(º(,Cole,¬‚é’ö‚ËdddB,
"º(t2º(ƒAƒ“ƒ^KC7ƒR[ƒ‹ORŒ¾OKtVº(",,Ray: ‚æ‚¤AƒAƒ“ƒ^‚½‚µ‚©ƒR[ƒ‹‚Á‚ÄŒ¾‚Á‚½‚æ‚ÈH,
"º(ð“ú[ˆ«7OKVº(MsOT“ªW—ˆRKS“–KOMjORtº(",,Ray: ð“ú‚Íˆ«‚©‚Á‚½‚ÈA‚¿‚å‚Á‚Æ“ª‚É—ˆ‚Ä‚½‚ñ‚Å“–‚½‚Á‚¿‚Ü‚Á‚Ä‚æB,
º(ˆ«0Vº(º(º(º(,,Ray: ˆ«‚¢‚ÈdddB,
º(ƒR[ƒ‹7º(º(º(¡“x[UV—pŽ–VLº(,,Ray: ƒR[ƒ‹‚©ddd¡“x‚Í‚Ç‚ñ‚È—pŽ–‚È‚ñ‚¾H,
º(‰½~AO97u‰´Z“ª\O7vŒ©RwLº(º(IVW’¿C0nZVZ7tº(,,Ray: ‰½‚ð‚³‚Á‚«‚©‚ç‰´‚Ì“ª‚Î‚Á‚©‚èŒ©‚Ä‚é‚ñ‚¾H@‚»‚ñ‚È‚É’¿‚µ‚¢‚à‚Ì‚È‚Ì‚©‚æB,
º(tCR;xtº(º(º(‰´[n2.Vƒ`[ƒ€T[‰~ØOKLº(,,Ray: ‚æ‚µ‚Ä‚­‚ê‚æddd‰´‚Í‚à‚¤‚ ‚ñ‚Èƒ`[ƒ€‚Æ‚Í‰‚ðØ‚Á‚½‚ñ‚¾B,
"º(.0Pu[TW7;ƒ€ƒ`ƒƒƒNƒ`ƒƒLtº(—~C0•¨8.x\º(UVŽ–~CKORŽèW“üxwAº(ŽElLOR››TnŽv{V0t2V“z“™Ltº(",,Ray: ‚ ‚¢‚Â‚ç‚Í‚Æ‚É‚©‚­ƒ€ƒ`ƒƒƒNƒ`ƒƒ‚¾‚æB—~‚µ‚¢•¨‚ª‚ ‚ê‚ÎA‚Ç‚ñ‚ÈŽ–‚ð‚µ‚½‚Á‚ÄŽè‚É“ü‚ê‚é‚³BŽEl‚¾‚Á‚Ä››‚Æ‚àŽv‚í‚È‚¢‚æ‚¤‚È“z“™‚¾‚æB,
"º(‰´80KŽžLORº(VŽÔZƒtƒFƒ‰[ƒŠ~Œ©P=KTŽvOKu‚P•ªSƒXƒNƒ‰ƒbƒvWCp8OKº(º(º(º(‰´n“–Žž[ŠìSŒ©R0K8º(AE8WP0R0=V0TŽvOR“¦>oCKtº(",,Ray: ‰´‚ª‚¢‚½Žž‚¾‚Á‚ÄAVŽÔ‚ÌƒtƒFƒ‰[ƒŠ‚ðŒ©‚Â‚¯‚½‚ÆŽv‚Á‚½‚ç‚P•ª‚ÅƒXƒNƒ‰ƒbƒv‚É‚µ‚â‚ª‚Á‚½dddB‰´‚à“–Žž‚ÍŠì‚ñ‚ÅŒ©‚Ä‚¢‚½‚ªA‚³‚·‚ª‚É‚Â‚¢‚Ä‚¢‚¯‚È‚¢‚ÆŽv‚Á‚Ä“¦‚°o‚µ‚½‚æB,
º(nOTnŒãS•ßjOR”¼ŽECWAxK8Vº(,,Ray: ‚à‚Á‚Æ‚àŒã‚Å•ß‚Ü‚Á‚Ä”¼ŽE‚µ‚É‚³‚ê‚½‚ª‚ÈB,
"º(Snº(ƒR[ƒ‹º(U2CRIVŽ–~•·;Lº(",,Ray: ‚Å‚àAƒR[ƒ‹B‚Ç‚¤‚µ‚Ä‚»‚ñ‚ÈŽ–‚ð•·‚­‚ñ‚¾H,
º(IZˆ×W‰´~ŒÄLLyº(º(007uAOAT˜bGtº(,,Ray: ‚»‚Ìˆ×‚É‰´‚ðŒÄ‚ñ‚¾‚ñ‚¾‚ëH@‚¢‚¢‚©‚ç‚³‚Á‚³‚Æ˜b‚¹‚æB,
"º(ˆ«7OKVº(‰´[¶jxP9?202«ŠiVLtº(",,Ray: ˆ«‚©‚Á‚½‚ÈA‰´‚Í¶‚Ü‚ê‚Â‚«‚±‚¤‚¢‚¤«Ši‚È‚ñ‚¾‚æB,
º(‰´LOR—ˆK\O7vLHº(Cs28Y3V-º(º(º(º(,,Ray: ‰´‚¾‚Á‚Ä—ˆ‚½‚Î‚Á‚©‚è‚¾‚ºB‚µ‚å‚¤‚ª‚Ë‚¥‚È‚ŸdddB,
"º(ƒO[ƒ‹[‰´ZˆÓŒ©n•·7FWƒŠ[ƒ_[WVOMjOKº(‰´8.0PZŒ¾2?T~•·0R0wZ[º(“z[‰´ZŽãk~ˆ¬OR0w7uVº(",,Ray: ƒO[ƒ‹‚Í‰´‚ÌˆÓŒ©‚à•·‚©‚¸‚ÉƒŠ[ƒ_[‚É‚È‚Á‚¿‚Ü‚Á‚½B‰´‚ª‚ ‚¢‚Â‚ÌŒ¾‚¤‚±‚Æ‚ð•·‚¢‚Ä‚¢‚é‚Ì‚ÍA“z‚Í‰´‚ÌŽã‚Ý‚ðˆ¬‚Á‚Ä‚¢‚é‚©‚ç‚ÈB,
"º(‰´8ŽÔ~“Lß~’ ÁCWEwORŒ¾27uº(Žd•ûV;pORwŽ–Lº(",,Ray: ‰´‚ªŽÔ‚ð“‚ñ‚¾ß‚ð’ Á‚µ‚É‚·‚é‚Á‚ÄŒ¾‚¤‚©‚çAŽd•û‚È‚­‚â‚Á‚Ä‚éŽ–‚¾B,
º(ƒL[ƒ‹Tƒm[ƒY[U2nD7Y3Vº(‰´ZŒ¾2Ž–VRjwO9C•·;Ž¨~ŽKY3tº(,,Ray: ƒL[ƒ‹‚Æƒm[ƒY‚Í‚Ç‚¤‚àD‚©‚Ë‚¥‚ÈB‰´‚ÌŒ¾‚¤Ž–‚È‚ñ‚Ä‚Ü‚é‚Á‚«‚µ•·‚­Ž¨‚ðŽ‚½‚Ë‚¥‚æB,
º(dOº(º(º(‘å9V6¢˜bLtº(‰´[’NnMDY3tº(,,Ray: ‚Ö‚Áddd‘å‚«‚È‚¨¢˜b‚¾‚æB‰´‚Í’N‚àM‚¶‚Ë‚¥‚æB,
"º(ƒTƒŠ[[V7V700—LVº(ƒR[ƒ‹WˆêPŒ¾OR6;8º(ƒTƒŠ[WŽè~oCRn–³‘ÊLtº(.0P[‰´W›xR0wL7uVº(",,Ray: ƒTƒŠ[‚Í‚È‚©‚È‚©‚¢‚¢—‚¾‚ÈBƒR[ƒ‹‚Éˆê‚ÂŒ¾‚Á‚Ä‚¨‚­‚ªAƒTƒŠ[‚ÉŽè‚ðo‚µ‚Ä‚à–³‘Ê‚¾‚æB‚ ‚¢‚Â‚Í‰´‚É›‚ê‚Ä‚¢‚é‚ñ‚¾‚©‚ç‚ÈB,
º(IZƒTƒŠ[Z—×Wð“úÀOR0K“z8º(º(º(4[Tº(º(º(ƒLƒƒƒbƒV[T7Œ¾OKO=º(º(º(º(,,Ray: ‚»‚ÌƒTƒŠ[‚Ì—×‚Éð“úÀ‚Á‚Ä‚¢‚½“z‚ªddd‚¦[‚ÆdddƒLƒƒƒbƒV[‚Æ‚©Œ¾‚Á‚½‚Á‚¯dddB,
"º(IZ—[??W—ˆwVvk4oCRtº(jOK;î=V0OKuV0tVº(¡“ú[•”‰®7uˆê•ànoR—ˆpCY3º(",,Ray: ‚»‚Ì—‚Í‚±‚±‚É—ˆ‚é‚È‚èk‚¦o‚µ‚Ä‚æA‚Ü‚Á‚½‚­î‚¯‚È‚¢‚Á‚½‚ç‚È‚¢‚æ‚ÈB¡“ú‚Í•”‰®‚©‚çˆê•à‚ào‚Ä—ˆ‚â‚µ‚Ë‚¥B,
º(‰´8’mOR0wZ[?Z<u0LVº(,,Ray: ‰´‚ª’m‚Á‚Ä‚¢‚é‚Ì‚Í‚±‚Ì‚®‚ç‚¢‚¾‚ÈB,
º(‰´8’mOR0wZ[?Z<u0LVº(,,Ray: ‰´‚ª’m‚Á‚Ä‚¢‚é‚Ì‚Í‚±‚Ì‚®‚ç‚¢‚¾‚ÈB,
º(jKVº(,,Ray: ‚Ü‚½‚ÈB,
