Original Bytes,Nametag,Japanese,English
"º#²¢–Ú8ŠomV0º(º(º(º(n2­CQ7GRpOK•û8007nCxV0Vº(¤ƒV[ƒ‰º(º(º(‰´Lº(ƒR[ƒ‹Lº(º(º(–Ú~ŠojGº(º(¤ƒV[ƒ‰º(º(º(–Ú~ŠojCR;xº(º(£",Cole,<IF>–Ú‚ªŠo‚ß‚È‚¢dddB‚à‚¤­‚µQ‚©‚¹‚Ä‚â‚Á‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢‚ÈB<ELSE>ƒV[ƒ‰II@‰´‚¾AƒR[ƒ‹‚¾II@–Ú‚ðŠo‚Ü‚¹II<ELSE>ƒV[ƒ‰II@–Ú‚ðŠo‚Ü‚µ‚Ä‚­‚êII<ENDIF>,
"º#ƒL[ƒ‹[ƒO[ƒ‹W‹ºAxR0KLº(º(º(º(º(‰Æ‘°~’D{xº(ƒL[ƒ‹Z–½jSˆ¬uxRº(º(º(º(",Cole,ƒL[ƒ‹‚ÍƒO[ƒ‹‚É‹º‚³‚ê‚Ä‚¢‚½‚ñ‚¾ddddB‰Æ‘°‚ð’D‚í‚êAƒL[ƒ‹‚Ì–½‚Ü‚Åˆ¬‚ç‚ê‚ÄdddB,
"º#ƒL[ƒ‹Z“zº(?xL=puxRnjL¶9R0KT[º(º(º(º(",Cole,ƒL[ƒ‹‚Ì“zA‚±‚ê‚¾‚¯‚â‚ç‚ê‚Ä‚à‚Ü‚¾¶‚«‚Ä‚¢‚½‚Æ‚ÍdddB,
º#ƒL[ƒ‹[Š®‘SW;K\OR0wº(?xnƒm[ƒYZ6‰ALº(º(º(º(,Cole,ƒL[ƒ‹‚ÍŠ®‘S‚É‚­‚½‚Î‚Á‚Ä‚¢‚éB‚±‚ê‚àƒm[ƒY‚Ì‚¨‰A‚¾dddB,
"º#ƒm[ƒY80V7OKuº(‰´[¡ ?0PWŽEuxR0KLy2Vº(",Cole,ƒm[ƒY‚ª‚¢‚È‚©‚Á‚½‚çA‰´‚Í¡ ‚±‚¢‚Â‚ÉŽE‚ç‚ê‚Ä‚¢‚½‚¾‚ë‚¤‚ÈB,
º#‰´Ze’e[Œ©Ž–WƒL[ƒ‹Z“ªW–½’†CKº(nCŠOCRKuTŽv2Tƒ]ƒbTEwVº(º(º(º(,Cole,‰´‚Ìe’e‚ÍŒ©Ž–‚ÉƒL[ƒ‹‚Ì“ª‚É–½’†‚µ‚½B‚à‚µŠO‚µ‚Ä‚½‚ç‚ÆŽv‚¤‚Æƒ]ƒb‚Æ‚·‚é‚ÈdddB,
"º#Vº(VLORº(º(º(6‘Oº(ˆê“xŽ€S0wZ7º(º(",Cole,‚ÈA‚È‚ñ‚¾‚Á‚ÄIH@‚¨‘OAˆê“xŽ€‚ñ‚Å‚¢‚é‚Ì‚©IH,
"º#VWº(º(º(jº(jA76‘OŽ©•ªSº(º(º(‘h¶–ò~º(º(º(º(º(",Cole,‚È‚ÉIH@‚ÜA‚Ü‚³‚©‚¨‘OŽ©•ª‚Åddd‘h¶–ò‚ðdddII,
º#ƒO[ƒ‹LTº(º(º(”Þ[6‘O8ŽECKDoV0Z7º(º(,Cole,ƒO[ƒ‹‚¾‚ÆIH@”Þ‚Í‚¨‘O‚ªŽE‚µ‚½‚ñ‚¶‚á‚È‚¢‚Ì‚©IH,
º#U202Ž–Lº(º(,Cole,‚Ç‚¤‚¢‚¤Ž–‚¾IH,
º#IVº(º(º(ƒO[ƒ‹8º(º(º(jA7º(º(º(º(,Cole,‚»‚ñ‚ÈdddƒO[ƒ‹‚ªddd‚Ü‚³‚©dddB,
º#VRŽ–~º(º(º(,Cole,‚È‚ñ‚ÄŽ–‚ðddd,
º#IVº(º(º(ƒhƒNLORP{xKZWº(º(º(º(,Cole,‚»‚ñ‚ÈdddƒhƒN‚¾‚Á‚ÄP‚í‚ê‚½‚Ì‚ÉdddB,
"º#ƒhƒNTƒzƒeƒ‹S‰ïOKŽžWº(U2CRƒhƒNWŽè~oAV7OKLº(º(Šw‰ïS‰ïOR0KZL7uº(ƒhƒN8Žv0LAV0TnŒÀuV0Lyº(",Cole,ƒhƒN‚Æƒzƒeƒ‹‚Å‰ï‚Á‚½Žž‚ÉA‚Ç‚¤‚µ‚ÄƒhƒN‚ÉŽè‚ðo‚³‚È‚©‚Á‚½‚ñ‚¾H@Šw‰ï‚Å‰ï‚Á‚Ä‚¢‚½‚Ì‚¾‚©‚çAƒhƒN‚ªŽv‚¢‚¾‚³‚È‚¢‚Æ‚àŒÀ‚ç‚È‚¢‚¾‚ëH,
"º#VLORº(º(º(Doº(.ZƒWƒƒƒbƒNT02ŒxŠ¯[ŠùWº(º(º(º(",Cole,‚È‚ñ‚¾‚Á‚ÄIH@‚¶‚áA‚ ‚ÌƒWƒƒƒbƒN‚Æ‚¢‚¤ŒxŠ¯‚ÍŠù‚ÉdddB,
º#VRŽ–Lº(º(º(.Z‘h¶–ò8Š®¬CR0KVRº(º(º(º(,Cole,‚È‚ñ‚ÄŽ–‚¾ddd‚ ‚Ì‘h¶–ò‚ªŠ®¬‚µ‚Ä‚¢‚½‚È‚ñ‚ÄdddB,
"º#L8º(ƒWƒƒƒbƒN[‰´’B~ŽEI2T[CV7OKHº(",Cole,‚¾‚ªAƒWƒƒƒbƒN‚Í‰´’B‚ðŽE‚»‚¤‚Æ‚Í‚µ‚È‚©‚Á‚½‚ºH,
"º#Snº(IxVu.ZŽžƒWƒƒƒbƒN[U2CRŽ€SCjOKLº(º(º(‰i‰“Z–½~’ÍL”¤DoV0Z7º(º(",Cole,‚Å‚àA‚»‚ê‚È‚ç‚ ‚ÌŽžƒWƒƒƒbƒN‚Í‚Ç‚¤‚µ‚ÄŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚ñ‚¾IH@‰i‰“‚Ì–½‚ð’Í‚ñ‚¾”¤‚¶‚á‚È‚¢‚Ì‚©IH,
º#Sn.K[ƒhƒNW‰ïOKŽžW[‰½nCV7OKLyº(,Cole,‚Å‚à‚ ‚ñ‚½‚ÍƒhƒN‚É‰ï‚Á‚½Žž‚É‚Í‰½‚à‚µ‚È‚©‚Á‚½‚¾‚ëH,
"º#.ZŽžZŽ€—ì[•ªTŽè‰ñC8—Ç7OK8º(jA7IVŽ–LOKVRº(º(º(º(",Cole,‚ ‚ÌŽž‚ÌŽ€—ì‚Í•ª‚ÆŽè‰ñ‚µ‚ª—Ç‚©‚Á‚½‚ªA‚Ü‚³‚©‚»‚ñ‚ÈŽ–‚¾‚Á‚½‚È‚ñ‚ÄdddB,
º#ƒO[ƒ‹[¡U?Wº(º(,Cole,ƒO[ƒ‹‚Í¡‚Ç‚±‚ÉIH,
º#p[v.Z“ñlnƒO[ƒ‹Wº(º(º(º(º(,Cole,‚â‚Í‚è‚ ‚Ì“ñl‚àƒO[ƒ‹‚ÉdddIH,
º#ƒL[ƒ‹º(º(º(º(,Cole,ƒL[ƒ‹dddB,
º#ƒL[ƒ‹[Š®‘SWŽ€SCjOKt2Lº(º(º(º(,Cole,ƒL[ƒ‹‚ÍŠ®‘S‚ÉŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚æ‚¤‚¾dddB,
º#?xL=puxR¶9R0w”¤8V07º(º(º(º(,Cole,‚±‚ê‚¾‚¯‚â‚ç‚ê‚Ä¶‚«‚Ä‚¢‚é”¤‚ª‚È‚¢‚©dddB,
