Original Bytes,Nametag,Japanese,English
"º(	ƒR[ƒ‹º(U2CKZº(º(jLŽ„W—pº(",,Sally: ƒR[ƒ‹A‚Ç‚¤‚µ‚½‚ÌH@‚Ü‚¾Ž„‚É—pH,
º(	U2CKZº(º(Ž„ZŠçW‰½7P0Rwº(,,Sally: ‚Ç‚¤‚µ‚½‚ÌH@Ž„‚ÌŠç‚É‰½‚©‚Â‚¢‚Ä‚éH,
"º(	Y3ƒR[ƒ‹º(Ž„Z‹¹~Œ©wKmWŒÄLZº(",,Sally: ‚Ë‚¥ƒR[ƒ‹AŽ„‚Ì‹¹‚ðŒ©‚é‚½‚ß‚ÉŒÄ‚ñ‚¾‚ÌH,
º(	‰öC0V-º(º(º(º(,,Sally: ‰ö‚µ‚¢‚È‚ŸdddB,
"º(	Ž„º(º(2aaº(UVŽdŽ–WŒ©4wº(",,Sally: Ž„H@‚¤‚Ó‚ÓA‚Ç‚ñ‚ÈŽdŽ–‚ÉŒ©‚¦‚éH,
º(	Žc”OSCKº(ƒGƒAƒƒrZƒCƒ“ƒXƒgƒ‰ƒNƒ^[~CR0K{º(,,Sally: Žc”O‚Å‚µ‚½BƒGƒAƒƒr‚ÌƒCƒ“ƒXƒgƒ‰ƒNƒ^[‚ð‚µ‚Ä‚¢‚½‚íB,
º(	ƒŒƒbƒXƒ“’†S[ƒƒKƒl[ŠOCR0w{º(IVWŽ‹—Í8–³0OR’öSnV0CYº(,,Sally: ƒŒƒbƒXƒ“’†‚Å‚ÍƒƒKƒl‚ÍŠO‚µ‚Ä‚¢‚é‚íB‚»‚ñ‚È‚ÉŽ‹—Í‚ª–³‚¢‚Á‚Ä’ö‚Å‚à‚È‚¢‚µ‚ËB,
º(	ƒR[ƒ‹[UVŽdŽ–~CR0KZº(,,Sally: ƒR[ƒ‹‚Í‚Ç‚ñ‚ÈŽdŽ–‚ð‚µ‚Ä‚¢‚½‚ÌH,
"º(	Doº(?ZŽ–Œ8•Ð•t0Ku¤”„”É·Yº(",,Sally: ‚¶‚áA‚±‚ÌŽ–Œ‚ª•Ð•t‚¢‚½‚ç¤”„”É·‚ËB,
"º(	..º(ƒLƒƒƒbƒV[ZŽ–Yº(”Þ—MsOT¸_8•sˆÀ’èVZº(L7u¡[•”‰®S‹xS0w{º(",,Sally: ‚ ‚ AƒLƒƒƒbƒV[‚ÌŽ–‚ËB”Þ—‚¿‚å‚Á‚Æ¸_‚ª•sˆÀ’è‚È‚ÌB‚¾‚©‚ç¡‚Í•”‰®‚Å‹x‚ñ‚Å‚¢‚é‚íB,
"º(	I2Yº(ƒO[ƒ‹A[’·pORw7u“ªZØx800Cº(ŽdŽ–WCKORŠFZŽ–~ˆê”ÔÅ‰Wl4R;xw{º(",,Sally: ‚»‚¤‚ËBƒO[ƒ‹‚³‚ñ‚Í’·‚â‚Á‚Ä‚é‚©‚ç“ª‚ÌØ‚ê‚ª‚¢‚¢‚µAŽdŽ–‚É‚µ‚½‚Á‚ÄŠF‚ÌŽ–‚ðˆê”ÔÅ‰‚Él‚¦‚Ä‚­‚ê‚é‚íB,
º(	ƒL[ƒ‹An‹CA;STRn00ltº(Œ»êSZŠˆ–ô[Œ‹\00kK0LCº(º(º(pO]vŒYŽ–AOR?202ó‹µWˆê”ÔŒü0R0wkK0Yº(,,Sally: ƒL[ƒ‹‚³‚ñ‚à‹C‚³‚­‚Å‚Æ‚Ä‚à‚¢‚¢l‚æBŒ»ê‚Å‚ÌŠˆ–ô‚ÍŒ‹\‚¢‚¢‚Ý‚½‚¢‚¾‚µddd‚â‚Á‚Ï‚èŒYŽ–‚³‚ñ‚Á‚Ä‚±‚¤‚¢‚¤ó‹µ‚Éˆê”ÔŒü‚¢‚Ä‚¢‚é‚Ý‚½‚¢‚ËB,
"º(	ƒm[ƒYA[ƒR[ƒ‹n’mORw’Êvº(‰·7;RTRn—DC0•ûYº(Ž„n‰mR‰ïOKŽž[MsOT‹ßŠñv8K7OK=Uº(‘S‘RIV?T[V0{º(",,Sally: ƒm[ƒY‚³‚ñ‚ÍƒR[ƒ‹‚à’m‚Á‚Ä‚é’Ê‚èA‰·‚©‚­‚Ä‚Æ‚Ä‚à—D‚µ‚¢•û‚ËBŽ„‚à‰‚ß‚Ä‰ï‚Á‚½Žž‚Í‚¿‚å‚Á‚Æ‹ßŠñ‚è‚ª‚½‚©‚Á‚½‚¯‚ÇA‘S‘R‚»‚ñ‚È‚±‚Æ‚Í‚È‚¢‚íB,
"º(	ƒŒƒC[.VVvCR0w=Uº(ŽÀíS[Œ‹\—DGL{º(Œ³XŒe~Œ‚PZ8D9kK0LOK=Uº(º(º(Sn”ÞZê‡º(­C–Ú—§MK8v‰®ORZ8.w{Yº(",,Sally: ƒŒƒC‚Í‚ ‚ñ‚È‚È‚è‚µ‚Ä‚¢‚é‚¯‚ÇAŽÀí‚Å‚ÍŒ‹\—DG‚¾‚íBŒ³XŒe‚ðŒ‚‚Â‚Ì‚ªD‚«‚Ý‚½‚¢‚¾‚Á‚½‚¯‚Çddd‚Å‚à”Þ‚Ìê‡A­‚µ–Ú—§‚¿‚½‚ª‚è‰®‚Á‚Ä‚Ì‚ª‚ ‚é‚í‚ËB,
º(	IxWÅ‹ßMsOTCP?0Ztº(,,Sally: ‚»‚ê‚ÉÅ‹ß‚¿‚å‚Á‚Æ‚µ‚Â‚±‚¢‚Ì‚æB,
"º(	2º(ƒŒƒCZŽ–SS”zCR0Ku”Þ[Ž„8‹C8.wDoV07TŽvOR0KuC0Zº(Ž„[‘S‘RIVl4[ŽORV7OK=Uº(º(º(Œ‹‹Ç[”ÞZŠ¨ˆá0VL=UYº(",,Sally: ‚¤‚ñAƒŒƒC‚ÌŽ–‚ÅS”z‚µ‚Ä‚¢‚½‚ç”Þ‚ÍŽ„‚ª‹C‚ª‚ ‚é‚ñ‚¶‚á‚È‚¢‚©‚ÆŽv‚Á‚Ä‚¢‚½‚ç‚µ‚¢‚ÌBŽ„‚Í‘S‘R‚»‚ñ‚Èl‚¦‚ÍŽ‚Á‚Ä‚È‚©‚Á‚½‚¯‚ÇdddŒ‹‹Ç‚Í”Þ‚ÌŠ¨ˆá‚¢‚È‚ñ‚¾‚¯‚Ç‚ËB,
"º(ƒTƒŠ[º(0PjSn‰½~˜bCR0wLº(º(º(	n1º(‰½Sn00SCsº(",,Ray: ƒTƒŠ[A‚¢‚Â‚Ü‚Å‚à‰½‚ð˜b‚µ‚Ä‚¢‚é‚ñ‚¾H\nSally: ‚à‚£A‰½‚Å‚à‚¢‚¢‚Å‚µ‚åI,
"º(	guYº(?VŽ–~”ÞWŒ¾OKuº(jKŠFW–À˜f7=Mo27u”ÞW[“àtº(",,Sally: ‚Ù‚ç‚ËB‚±‚ñ‚ÈŽ–‚ð”Þ‚ÉŒ¾‚Á‚½‚çA‚Ü‚½ŠF‚É–À˜f‚©‚¯‚¿‚á‚¤‚©‚ç”Þ‚É‚Í“à‚æB,
"º(	.º(I2I2º(ƒR[ƒ‹nƒLƒƒƒbƒV[T‰ïOR60Kg2800{Yº(nC‰ÉLOKu˜bC‘ŠŽèWsOR.>RYº(",,Sally: ‚ A‚»‚¤‚»‚¤BƒR[ƒ‹‚àƒLƒƒƒbƒV[‚Æ‰ï‚Á‚Ä‚¨‚¢‚½‚Ù‚¤‚ª‚¢‚¢‚í‚ËB‚à‚µ‰É‚¾‚Á‚½‚ç˜b‚µ‘ŠŽè‚És‚Á‚Ä‚ ‚°‚Ä‚ËB,
"º(	”Þ—Z•”‰®[‚Q‚P‚R†Žºtº(Ž„nAO9sORkK=Uº(­CŒ³‹CSR9KkK0LCº(ƒR[ƒ‹8s=\9OTŠìb{º(",,Sally: ”Þ—‚Ì•”‰®‚Í‚Q‚P‚R†Žº‚æBŽ„‚à‚³‚Á‚«s‚Á‚Ä‚Ý‚½‚¯‚ÇA­‚µŒ³‹C‚Å‚Ä‚«‚½‚Ý‚½‚¢‚¾‚µBƒR[ƒ‹‚ªs‚¯‚Î‚«‚Á‚ÆŠì‚Ô‚íB,
"º(	Snº(•ÏVŽ–CMoƒ_ƒtº(",,Sally: ‚Å‚àA•Ï‚ÈŽ–‚µ‚¿‚áƒ_ƒ‚æB,
"º(	ƒLƒƒƒbƒV[Z•”‰®WsORn00=Uº(•ÏVŽ–CMoƒ_ƒtº(",,Sally: ƒLƒƒƒbƒV[‚Ì•”‰®‚És‚Á‚Ä‚à‚¢‚¢‚¯‚ÇA•Ï‚ÈŽ–‚µ‚¿‚áƒ_ƒ‚æB,
"º(	ƒR[ƒ‹º(‰½7.OKu0PSnŒÄSYº(",,Sally: ƒR[ƒ‹A‰½‚©‚ ‚Á‚½‚ç‚¢‚Â‚Å‚àŒÄ‚ñ‚Å‚ËB,
