Original Bytes,Nametag,Japanese,English
"º#p[v•ÔŽ–8V0º(AE8Wº(?ZoŒŒSlŠÔ8¶9R0uxw–ó8V0º(",Cole,‚â‚Í‚è•ÔŽ–‚ª‚È‚¢B‚³‚·‚ª‚ÉA‚±‚ÌoŒŒ‚ÅlŠÔ‚ª¶‚«‚Ä‚¢‚ç‚ê‚é–ó‚ª‚È‚¢B,
"º#‰´[Ä“xŒÄ_Š|=K8º(ŒxŠ¯[’wU?y7ƒsƒNƒŠTn“®7V0º(",Cole,‰´‚ÍÄ“xŒÄ‚ÑŠ|‚¯‚½‚ªAŒxŠ¯‚Í’‚é‚Ç‚±‚ë‚©ƒsƒNƒŠ‚Æ‚à“®‚©‚È‚¢B,
"º#Ž€‘Ì~ŽM•à;’öº(‰´[”nŽ­DoV0º(Ž€—ìWP{xKŽžW?ZŒxŠ¯~‚WEwŽ–8S9w7nCxV08º(IVŽ–~CRn00Ž€W•û~CV0Ly2º(",Cole,Ž€‘Ì‚ðŽ‚¿•à‚­’öA‰´‚Í”nŽ­‚¶‚á‚È‚¢BŽ€—ì‚ÉP‚í‚ê‚½Žž‚É‚±‚ÌŒxŠ¯‚ð‚‚É‚·‚éŽ–‚ª‚Å‚«‚é‚©‚à‚µ‚ê‚È‚¢‚ªA‚»‚ñ‚ÈŽ–‚ð‚µ‚Ä‚à‚¢‚¢Ž€‚É•û‚ð‚µ‚È‚¢‚¾‚ë‚¤B,
º#Ž€‘Ì~ŽM•à;–óW[07V0Vº(,Cole,Ž€‘Ì‚ðŽ‚¿•à‚­–ó‚É‚Í‚¢‚©‚È‚¢‚ÈB,
º#’eZ“üOR0V0Œe[•K—vV0º(Ž×–‚WVwL=Lº(,Cole,’e‚Ì“ü‚Á‚Ä‚¢‚È‚¢Œe‚Í•K—v‚È‚¢BŽ×–‚‚É‚È‚é‚¾‚¯‚¾B,
º#?ZŒe[ƒXƒ‰ƒCƒh8ˆø7xKó‘ÔLº(?x[Žæw‘OW’²eRkK•û8tAI2Lº(,Cole,‚±‚ÌŒe‚ÍƒXƒ‰ƒCƒh‚ªˆø‚©‚ê‚½ó‘Ô‚¾B‚±‚ê‚ÍŽæ‚é‘O‚É’²‚×‚Ä‚Ý‚½•û‚ª‚æ‚³‚»‚¤‚¾B,
"º#‰´[°W—ŽMK•¨~Žæy2TCK8º(UxnŽg4I2WŽv4V0º(’úmK•û8tAI2Lº(",Cole,‰´‚Í°‚É—Ž‚¿‚½•¨‚ðŽæ‚ë‚¤‚Æ‚µ‚½‚ªA‚Ç‚ê‚àŽg‚¦‚»‚¤‚ÉŽv‚¦‚È‚¢B’ú‚ß‚½•û‚ª‚æ‚³‚»‚¤‚¾B,
"º#tCº(˜L‰ºW–ßy2º(",Cole,‚æ‚µA˜L‰º‚É–ß‚ë‚¤B,
º#n2­C?Z•”‰®S’²eRkt27º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚Å’²‚×‚Ä‚Ý‚æ‚¤‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
