Original Bytes,Nametag,Japanese,English
º#?Z•”‰®7uZŒiF[‰´Z•”‰®TIVW•Ï{uV0pº(,Cole,‚±‚Ì•”‰®‚©‚ç‚ÌŒiF‚Í‰´‚Ì•”‰®‚Æ‚»‚ñ‚È‚É•Ï‚í‚ç‚È‚¢‚âB,
º#U?n“¯D‘¢vWVOR0wVº(º(º(ƒzƒeƒ‹LnVº(“–Kv‘O7º(º(º(º(,Cole,‚Ç‚±‚à“¯‚¶‘¢‚è‚É‚È‚Á‚Ä‚¢‚é‚Èdddƒzƒeƒ‹‚¾‚à‚ñ‚ÈB“–‚½‚è‘O‚©dddB,
"º#.º(@mº(º(º(•ÊW‰½nV0tº(",Cole,‚ A‚²‚ß‚ñddd•Ê‚É‰½‚à‚È‚¢‚æB,
"º#¼¢d2º(•”‰®W–ßORkK=U0V7OKtº(IyIy‹AOR;w LT[Žv28º(º(º(º(n2­C‘ÒORkRº(IxSn‹AuV7OKu’TCWsORkwtº(¤0pº(jL•”‰®W[–ßORV07u”»uV08º(º(º(‘½•ªº(n2–ßOR0wDoV07Vº(£",Cole,<IF d>‚¤‚ñA•”‰®‚É–ß‚Á‚Ä‚Ý‚½‚¯‚Ç‚¢‚È‚©‚Á‚½‚æB‚»‚ë‚»‚ë‹A‚Á‚Ä‚­‚é ‚¾‚Æ‚ÍŽv‚¤‚ªdddB‚à‚¤­‚µ‘Ò‚Á‚Ä‚Ý‚ÄA‚»‚ê‚Å‚à‹A‚ç‚È‚©‚Á‚½‚ç’T‚µ‚És‚Á‚Ä‚Ý‚é‚æB<ELSE>‚¢‚âA‚Ü‚¾•”‰®‚É‚Í–ß‚Á‚Ä‚È‚¢‚©‚ç”»‚ç‚È‚¢‚ªddd‘½•ªA‚à‚¤–ß‚Á‚Ä‚¢‚é‚ñ‚¶‚á‚È‚¢‚©‚ÈB<ENDIF>,
"º#0pº(‘åä•vLtº(9OT–ßOR;wAº(¤ƒV[ƒ‰A8n2•”‰®W–ßORw7nCxjG7uº(ˆê“xƒR[ƒ‹An•”‰®WnUORkK•û800SEtº(",Cole,‚¢‚âA‘åä•v‚¾‚æB‚«‚Á‚Æ–ß‚Á‚Ä‚­‚é‚³B<OR>ƒV[ƒ‰‚³‚ñ‚ª‚à‚¤•”‰®‚É–ß‚Á‚Ä‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚©‚çAˆê“xƒR[ƒ‹‚³‚ñ‚à•”‰®‚É‚à‚Ç‚Á‚Ä‚Ý‚½•û‚ª‚¢‚¢‚Å‚·‚æB,
º#I2LVº(º(º(º(£,Cole,‚»‚¤‚¾‚ÈdddB<ENDIF>,
"º#ƒLƒƒƒbƒV[º(09Vv?VŽ–~•·;Z[Ž¸—ç7nCxV0=UÎ[0;PVL0º(",Cole,ƒLƒƒƒbƒV[A‚¢‚«‚È‚è‚±‚ñ‚ÈŽ–‚ð•·‚­‚Ì‚ÍŽ¸—ç‚©‚à‚µ‚ê‚È‚¢‚¯‚ÇÎ‚Í‚¢‚­‚Â‚È‚ñ‚¾‚¢H,
º#j-º(º(º(IVƒ‚ƒ“7Vº(,Cole,‚Ü‚Ÿddd‚»‚ñ‚Èƒ‚ƒ“‚©‚ÈH,
º#SnŠF00“z\O7vLtº(ƒm[ƒYVR‰mRŒ©KŽžW[09Vv’£v“|Axw7TŽvOKtº(,Cole,‚Å‚àŠF‚¢‚¢“z‚Î‚Á‚©‚è‚¾‚æBƒm[ƒY‚È‚ñ‚Ä‰‚ß‚ÄŒ©‚½Žž‚É‚Í‚¢‚«‚È‚è’£‚è“|‚³‚ê‚é‚©‚ÆŽv‚Á‚½‚æB,
"º#6060º(¡Z[“àLHº(",Cole,‚¨‚¢‚¨‚¢A¡‚Ì‚Í“à‚¾‚ºH,
º#ƒLƒƒƒbƒV[ORUVŽdŽ–~CR0wL0º(,Cole,ƒLƒƒƒbƒV[‚Á‚Ä‚Ç‚ñ‚ÈŽdŽ–‚ð‚µ‚Ä‚¢‚é‚ñ‚¾‚¢H,
º#—ZŽqVZW‘å•ÏLV-º(º(º(º(,Cole,—‚ÌŽq‚È‚Ì‚É‘å•Ï‚¾‚È‚ŸdddB,
"º#..º(ƒV[ƒ‰ZŽ–7º(º(º(º(I2Ltº(”Þ—T[Œ‹\’·07Vº(",Cole,‚ ‚ AƒV[ƒ‰‚ÌŽ–‚©dddB‚»‚¤‚¾‚æA”Þ—‚Æ‚ÍŒ‹\’·‚¢‚©‚ÈB,
"º#I27Vº(º(SnƒLƒƒƒbƒV[LORŒ‹\ƒ`ƒƒ[ƒ~ƒ“ƒOLtº(‰´º(‰mRŒ©KŽžWˆê”­S›xMoOKnº(",Cole,‚»‚¤‚©‚ÈH@‚Å‚àƒLƒƒƒbƒV[‚¾‚Á‚ÄŒ‹\ƒ`ƒƒ[ƒ~ƒ“ƒO‚¾‚æB‰´A‰‚ß‚ÄŒ©‚½Žž‚Éˆê”­‚Å›‚ê‚¿‚á‚Á‚½‚à‚ñB,
"º#º(º(º(I27º(º(Œ‹\6OMs?Ms0S—D_•s’fSº(.jvŽæv•¿8V0TŽv2L=UVº(º(º(º(",Cole,ddd‚»‚¤‚©H@Œ‹\‚¨‚Á‚¿‚å‚±‚¿‚å‚¢‚Å—D_•s’f‚ÅA‚ ‚Ü‚èŽæ‚è•¿‚ª‚È‚¢‚ÆŽv‚¤‚ñ‚¾‚¯‚Ç‚ÈdddB,
"º#ƒLƒƒƒbƒV[ORº(?Vó‹µWVORnÎŠçS0uxwVRˆÌ0tYº(",Cole,ƒLƒƒƒbƒV[‚Á‚ÄA‚±‚ñ‚Èó‹µ‚É‚È‚Á‚Ä‚àÎŠç‚Å‚¢‚ç‚ê‚é‚È‚ñ‚ÄˆÌ‚¢‚æ‚ËB,
º#ƒLƒƒƒbƒV[º(º(º(º(,Cole,ƒLƒƒƒbƒV[dddH,
"º#ƒLƒƒƒbƒV[º(ŒNZ‹CŽM[’É0gU”»wtº(L=U‰´W[º(º(º(",Cole,ƒLƒƒƒbƒV[AŒN‚Ì‹CŽ‚¿‚Í’É‚¢‚Ù‚Ç”»‚é‚æB‚¾‚¯‚Ç‰´‚É‚Íddd,
"º#”»OKtº(ƒLƒƒƒbƒV[º(º(º(º(‰´8ŒNZKmWCRpxwZ[IZˆÊLnVº(º(º(º(",Cole,”»‚Á‚½‚æAƒLƒƒƒbƒV[dddB‰´‚ªŒN‚Ì‚½‚ß‚É‚µ‚Ä‚â‚ê‚é‚Ì‚Í‚»‚ÌˆÊ‚¾‚à‚ñ‚ÈdddB,
"º#º(º(ƒLƒƒƒbƒV[º(?Z6‹àº(º(º(º(",Cole,‚ñH@ƒLƒƒƒbƒV[A‚±‚Ì‚¨‹àdddB,
º#¡TVOR[6‹à~Žg2ŠVRU?WnV0DoV07º(º(U?Z6“XWsOKT?yS]‹ÆˆõZˆêln0V0TŽv28º(º(º(º(,Cole,¡‚Æ‚È‚Á‚Ä‚Í‚¨‹à‚ðŽg‚¤Š‚È‚ñ‚Ä‚Ç‚±‚É‚à‚È‚¢‚ñ‚¶‚á‚È‚¢‚©H@‚Ç‚±‚Ì‚¨“X‚És‚Á‚½‚Æ‚±‚ë‚Å]‹Æˆõ‚Ìˆêl‚à‚¢‚È‚¢‚ÆŽv‚¤‚ªdddB,
"º#I27º(º(º(ƒLƒƒƒbƒV[Z”ÞnŽ€—ìWº(º(º(º(Snº(U2CR‚PƒZƒ“ƒgV7º(º(º(º(",Cole,‚»‚¤‚©dddƒLƒƒƒbƒV[‚Ì”Þ‚àŽ€—ì‚ÉdddB‚Å‚àA‚Ç‚¤‚µ‚Ä‚PƒZƒ“ƒg‚È‚ñ‚©dddH,
º#6Žçv7º(º(º(‰½7Z‰f‰æSnIVê–Ê8.OKVº(º(º(º(ƒLƒƒƒbƒV[nƒˆV•t9‡0~CR0KLy2º(º(º(jL‚Q‚OÎLnVº(º(º(º(,Cole,‚¨Žç‚è‚©ddd‰½‚©‚Ì‰f‰æ‚Å‚à‚»‚ñ‚Èê–Ê‚ª‚ ‚Á‚½‚ÈdddBƒLƒƒƒbƒV[‚àƒˆ‚È•t‚«‡‚¢‚ð‚µ‚Ä‚¢‚½‚ñ‚¾‚ë‚¤ddd‚Ü‚¾‚Q‚OÎ‚¾‚à‚ñ‚ÈdddB,
"º#kV7º(º(º(?ZƒRƒCƒ“~Œ©KuƒLƒƒƒbƒV[8‰Âˆ£‘zWVOR9KVº(º(º(º(??S‰´8ƒLƒƒƒbƒV[~•ø0Rº(IxS–{“–WKGVLy27º(º(º(l",Cole,k‚È‚ñ‚©ddd‚±‚ÌƒRƒCƒ“‚ðŒ©‚½‚çƒLƒƒƒbƒV[‚ª‰Âˆ£‘z‚É‚È‚Á‚Ä‚«‚½‚ÈdddB‚±‚±‚Å‰´‚ªƒLƒƒƒbƒV[‚ð•ø‚¢‚ÄA‚»‚ê‚Å–{“–‚ÉK‚¹‚È‚ñ‚¾‚ë‚¤‚©dddl,
º#–{“–WIxSƒLƒƒƒbƒV[[KGVLy27º(º(º(º(,Cole,–{“–‚É‚»‚ê‚ÅƒLƒƒƒbƒV[‚ÍK‚¹‚È‚ñ‚¾‚ë‚¤‚©dddH,
"º#kI2LVº(º(º(ƒLƒƒƒbƒV[Z‹CŽM[\•ª”»OR0wPnvLCº(¡[‰´W•ø7xR­CSn‹C~j:u{GK•û800Z7nCxV0Vº(º(º(l",Cole,k‚»‚¤‚¾‚ÈdddƒLƒƒƒbƒV[‚Ì‹CŽ‚¿‚Í\•ª”»‚Á‚Ä‚¢‚é‚Â‚à‚è‚¾‚µA¡‚Í‰´‚É•ø‚©‚ê‚Ä­‚µ‚Å‚à‹C‚ð‚Ü‚¬‚ç‚í‚¹‚½•û‚ª‚¢‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚Èdddl,
º#ƒLƒƒƒbƒV[º(º(º(,Cole,ƒLƒƒƒbƒV[ddd,
º#I2º(,Cole,‚»‚¤H,
"º#•sŽv‹cV—Í7º(º(º(Snº(IVŽ–~Œ¾{xKZ[‰mRLHº(",Cole,•sŽv‹c‚È—Í‚©ddd‚Å‚àA‚»‚ñ‚ÈŽ–‚ðŒ¾‚í‚ê‚½‚Ì‚Í‰‚ß‚Ä‚¾‚ºH,
"º#..º(I2Ltº(",Cole,‚ ‚ A‚»‚¤‚¾‚æB,
º#2º(º(º(I2LVº(‰´t;’Ê‹ÎS‰wjSsORw7uVº(º(º(.ZƒŒƒXƒgƒ‰ƒ“Z‘O[–ˆ“úT6OR0wCVº(º(º(º(,Cole,‚¤‚ñddd‚»‚¤‚¾‚ÈB‰´‚æ‚­’Ê‹Î‚Å‰w‚Ü‚Ås‚Á‚Ä‚é‚©‚ç‚Èddd‚ ‚ÌƒŒƒXƒgƒ‰ƒ“‚Ì‘O‚Í–ˆ“ú‚Æ‚¨‚Á‚Ä‚¢‚é‚µ‚ÈdddB,
"º#.Oº(IyIys7V0Tº(º(º(º(’¼WƒV[ƒ‰8‹AOR;wLtº(",Cole,‚ ‚ÁA‚»‚ë‚»‚ës‚©‚È‚¢‚ÆdddB’¼‚ÉƒV[ƒ‰‚ª‹A‚Á‚Ä‚­‚é‚ñ‚¾‚æB,
º#..º(º(º(jKVº(,Cole,‚ ‚ ddd‚Ü‚½‚ÈB,
"º#kI2LVº(º(º(ƒLƒƒƒbƒV[Z‹CŽM[\•ª”»OR0wPnvLCº(”Þ8Ž€SCjOK\O7vLnVº(º(º(??[IOTCR60K•û800Z7nCxV0Vl",Cole,k‚»‚¤‚¾‚ÈdddƒLƒƒƒbƒV[‚Ì‹CŽ‚¿‚Í\•ª”»‚Á‚Ä‚¢‚é‚Â‚à‚è‚¾‚µA”Þ‚ªŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚Î‚Á‚©‚è‚¾‚à‚ñ‚Èddd‚±‚±‚Í‚»‚Á‚Æ‚µ‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚Èl,
"º#ƒLƒƒƒbƒV[º(º(º(EjV0º(º(º(º(‰´º(pO]vŒN~•ø;–óW[07V0tº(‰´[ƒLƒƒƒbƒV[Z”ÞZt2WŒN~S7uˆ¤GwT[Žv4V0º(º(º(º(",Cole,ƒLƒƒƒbƒV[ddd‚·‚Ü‚È‚¢dddB‰´A‚â‚Á‚Ï‚èŒN‚ð•ø‚­–ó‚É‚Í‚¢‚©‚È‚¢‚æB‰´‚ÍƒLƒƒƒbƒV[‚Ì”Þ‚Ì‚æ‚¤‚ÉŒN‚ðS‚©‚çˆ¤‚¹‚é‚Æ‚ÍŽv‚¦‚È‚¢dddB,
º#nC‰´8–{“–WƒLƒƒƒbƒV[~•ø0R0Kuº(,Cole,‚à‚µ‰´‚ª–{“–‚ÉƒLƒƒƒbƒV[‚ð•ø‚¢‚Ä‚¢‚½‚çH,
º#I2LOKZ7º(º(º(¡7uDo’x0º(,Cole,‚»‚¤‚¾‚Á‚½‚Ì‚©ddd¡‚©‚ç‚¶‚á’x‚¢H,
"º#[[[º(Do‰´[IyIyŽ¸—çEwtº(’¼WƒV[ƒ‰8‹AOR;w7uVº(",Cole,‚Í‚Í‚ÍA‚¶‚á‰´‚Í‚»‚ë‚»‚ëŽ¸—ç‚·‚é‚æB’¼‚ÉƒV[ƒ‰‚ª‹A‚Á‚Ä‚­‚é‚©‚ç‚ÈB,
º#IyIyŽ¸—çEwtº(ƒV[ƒ‰8–ßOR;w7nCxV0SYº(,Cole,‚»‚ë‚»‚ëŽ¸—ç‚·‚é‚æBƒV[ƒ‰‚ª–ß‚Á‚Ä‚­‚é‚©‚à‚µ‚ê‚È‚¢‚ñ‚Å‚ËB,
º#n2­CƒLƒƒƒbƒV[T˜bI27Vº(,Cole,‚à‚¤­‚µƒLƒƒƒbƒV[‚Æ˜b‚»‚¤‚©‚ÈB,
"º(
.VK[ð“ú—ˆKº(º(º(ƒR[ƒ‹ALO=º(",,Cathy: ‚ ‚È‚½‚Íð“ú—ˆ‚½dddƒR[ƒ‹‚³‚ñ‚¾‚Á‚¯H,
"º(
Ž„[ƒLƒƒƒbƒV[OR02Zº(tyC;Yº(",,Cathy: Ž„‚ÍƒLƒƒƒbƒV[‚Á‚Ä‚¢‚¤‚ÌB‚æ‚ë‚µ‚­‚ËB,
"º(
ƒR[ƒ‹Aº(º(º(º(º(º(º(",,Cathy: ƒR[ƒ‹‚³‚ñddddddB,
"º(
0pYº(º(º(U?Œ©RwZtº(",,Cathy: ‚¢‚â‚Ëddd‚Ç‚±Œ©‚Ä‚é‚Ì‚æB,
"º(
ƒR[ƒ‹Aº(º(AO97u‘‹\O7vŒ©Rw=Uº(‰½7.wZº(",,Cathy: ƒR[ƒ‹‚³‚ñH@‚³‚Á‚«‚©‚ç‘‹‚Î‚Á‚©‚èŒ©‚Ä‚é‚¯‚ÇA‰½‚©‚ ‚é‚ÌH,
"º(
.xº(º(ƒV[ƒ‰Aº(º(º(jL–ßORV0SE7º(",,Cathy: ‚ ‚êH@ƒV[ƒ‰‚³‚ñddd‚Ü‚¾–ß‚Á‚Ä‚È‚¢‚ñ‚Å‚·‚©H,
"º(
¼¢dƒV[ƒ‰A8–ßOR—ˆV7OKuº(Ž„nˆêW’TCWs9jEYº(",,Cathy: <IF d>ƒV[ƒ‰‚³‚ñ‚ª–ß‚Á‚Ä—ˆ‚È‚©‚Á‚½‚çAŽ„‚àˆê‚É’T‚µ‚És‚«‚Ü‚·‚ËB,
"º(
2aaº(gTWŽ¸—çYº(Sn‹³4R.>w{º(¡”NS‚Q‚OWVOKZº(ƒR[ƒ‹A[º(º(º(2[Tº(“ñ\º(º(º(‚Rº(‚S7Vº(",,Cathy: ‚¤‚Ó‚ÓA‚Ù‚ñ‚Æ‚ÉŽ¸—ç‚ËB‚Å‚à‹³‚¦‚Ä‚ ‚°‚é‚íA¡”N‚Å‚Q‚O‚É‚È‚Á‚½‚ÌBƒR[ƒ‹‚³‚ñ‚Íddd‚¤[‚ñ‚ÆA“ñ\ddd‚RH‚S‚©‚ÈH,
"º(
IO7-º(º(º(Ž„7uEx\6ŒZAYº(",,Cathy: ‚»‚Á‚©‚ŸdddŽ„‚©‚ç‚·‚ê‚Î‚¨ŒZ‚³‚ñ‚ËB,
"º(
??Zƒƒ“ƒo[Zl’BORƒR[ƒ‹AkK0Vƒ^ƒCƒvZl80V07uº(ƒR[ƒ‹A8—ˆR;xRt7OK{º(",,Cathy: ‚±‚±‚Ìƒƒ“ƒo[‚Ìl’B‚Á‚ÄƒR[ƒ‹‚³‚ñ‚Ý‚½‚¢‚Èƒ^ƒCƒv‚Ìl‚ª‚¢‚È‚¢‚©‚çAƒR[ƒ‹‚³‚ñ‚ª—ˆ‚Ä‚­‚ê‚Ä‚æ‚©‚Á‚½‚íB,
"º(
2aaaº(ƒm[ƒYAWŒ¾OKu“{wLy2V-º(º(º(º(",,Cathy: ‚¤‚Ó‚Ó‚ÓAƒm[ƒY‚³‚ñ‚ÉŒ¾‚Á‚½‚ç“{‚é‚¾‚ë‚¤‚È‚ŸdddB,
"º(
ŠX8?2VORCj2‘OW[º(‰w‘OZƒŒƒXƒgƒ‰ƒ“SƒEƒFƒCƒgƒŒƒX~CRKZtº(¡[ƒƒ“ƒo[ZlZpOP=KŽ€—ìZ”~ŒvŽZCKvº(Œ»êWns;?T8.w{º(",,Cathy: ŠX‚ª‚±‚¤‚È‚Á‚Ä‚µ‚Ü‚¤‘O‚É‚ÍA‰w‘O‚ÌƒŒƒXƒgƒ‰ƒ“‚ÅƒEƒFƒCƒgƒŒƒX‚ð‚µ‚Ä‚½‚Ì‚æB¡‚Íƒƒ“ƒo[‚Ìl‚Ì‚â‚Á‚Â‚¯‚½Ž€—ì‚Ì”‚ðŒvŽZ‚µ‚½‚èAŒ»ê‚É‚às‚­‚±‚Æ‚ª‚ ‚é‚íB,
"º(
.º(I2I2º(ð“úƒR[ƒ‹ATˆêW0K—ZlORº(nC7CRƒR[ƒ‹AZƒK[ƒ‹ƒtƒŒƒ“ƒhº(",,Cathy: ‚ A‚»‚¤‚»‚¤Bð“úƒR[ƒ‹‚³‚ñ‚Æˆê‚É‚¢‚½—‚Ìl‚Á‚ÄA‚à‚µ‚©‚µ‚ÄƒR[ƒ‹‚³‚ñ‚ÌƒK[ƒ‹ƒtƒŒƒ“ƒhH,
"º(
ƒV[ƒ‰AOR02Lº(º(º(.VWŠï—íVlORº(V7—TCR“²xMo2Vº(",,Cathy: ƒV[ƒ‰‚³‚ñ‚Á‚Ä‚¢‚¤‚ñ‚¾ddd‚ ‚ñ‚È‚ÉŠï—í‚Èl‚Á‚ÄA‚È‚ñ‚©—‚Æ‚µ‚Ä“²‚ê‚¿‚á‚¤‚ÈB,
"º(
Iº(IV7u7{V0S;LA0º(º(º(IVŽ–Œ¾ORwTŽ„–{‹CWCMo0jE7uº(IxWƒV[ƒ‰AWLORˆ«0SEtº(",,Cathy: ‚»A‚»‚ñ‚È‚©‚ç‚©‚í‚È‚¢‚Å‚­‚¾‚³‚¢ddd‚»‚ñ‚ÈŽ–Œ¾‚Á‚Ä‚é‚ÆŽ„–{‹C‚É‚µ‚¿‚á‚¢‚Ü‚·‚©‚çB‚»‚ê‚ÉƒV[ƒ‰‚³‚ñ‚É‚¾‚Á‚Äˆ«‚¢‚Å‚·‚æB,
"º(
ƒR[ƒ‹AORŽ„8ŽvORKT6vº(TRn—DC0•ûVSEYº(",,Cathy: ƒR[ƒ‹‚³‚ñ‚Á‚ÄŽ„‚ªŽv‚Á‚Ä‚½‚Æ‚¨‚èA‚Æ‚Ä‚à—D‚µ‚¢•û‚È‚ñ‚Å‚·‚ËB,
"º(
Ž„º(“²xMo2Vº(",,Cathy: Ž„A“²‚ê‚¿‚á‚¤‚ÈB,
"º(
2º(º(º(Å‰[pO]vk48Ž~juV7OKZº(L=UƒO[ƒ‹A8º~7=R;xK{º(Ž„º(º(º(0P79OT•½˜aWVwORº(º(º(MDRwº(º(Ztº(º(º(º(",,Cathy: ‚¤‚ñdddÅ‰‚Í‚â‚Á‚Ï‚èk‚¦‚ªŽ~‚Ü‚ç‚È‚©‚Á‚½‚ÌB‚¾‚¯‚ÇƒO[ƒ‹‚³‚ñ‚ªº‚ð‚©‚¯‚Ä‚­‚ê‚½‚íBŽ„ddd‚¢‚Â‚©‚«‚Á‚Æ•½˜a‚É‚È‚é‚Á‚ÄdddM‚¶‚Ä‚édd‚Ì‚ædddB,
"º(
L=Uº(º(º(º(º(º(",,Cathy: ‚¾‚¯‚Çdddddd,
"º(
L=Uº(pO]vŽ„[‹­0—S[V0SEº(º(º(º(ÎŠçS0uxwZnƒO[ƒ‹AZŒ¾—t~MDRK7uº(º(º(Snº(SnŽ„º(º(º(",,Cathy: ‚¾‚¯‚ÇA‚â‚Á‚Ï‚èŽ„‚Í‹­‚¢—‚Å‚Í‚È‚¢‚ñ‚Å‚·dddBÎŠç‚Å‚¢‚ç‚ê‚é‚Ì‚àƒO[ƒ‹‚³‚ñ‚ÌŒ¾—t‚ðM‚¶‚Ä‚½‚©‚çddd‚Å‚àA‚Å‚àŽ„ddd,
