Original Bytes,Nametag,Japanese,English
º#¡“ún‚P“ú8ŽdŽ–SI{OMoOKVº(‰½7–Ê”’0Ž–SnV07Vº(º(º(,Cole,¡“ú‚à‚P“ú‚ªŽdŽ–‚ÅI‚í‚Á‚¿‚á‚Á‚½‚ÈB‰½‚©–Ê”’‚¢Ž–‚Å‚à‚È‚¢‚©‚ÈddB,
º#º(º(¢ŠÔ8ƒAƒbT‹Á;t2V‘åŽ–ŒSnAº(,Cole,dd¢ŠÔ‚ªƒAƒb‚Æ‹Á‚­‚æ‚¤‚È‘åŽ–Œ‚Å‚à‚³B,
º#º(º(º(?V–é’x;W’N7uLy2º(,Cole,‚ñIH@‚±‚ñ‚È–é’x‚­‚É’N‚©‚ç‚¾‚ë‚¤B,
"º#[0º(ƒR[ƒ‹SE8º(º(º(",Cole,‚Í‚¢AƒR[ƒ‹‚Å‚·‚ªddB,
"º$nCnCƒR[ƒ‹7º({CLƒN[ƒK[Lº(",Cooger,‚à‚µ‚à‚µƒR[ƒ‹‚©A‚í‚µ‚¾ƒN[ƒK[‚¾B,
"º#VLº(ƒhƒN7º(",Cole,‚È‚ñ‚¾AƒhƒN‚©B,
º#º(º(º(?V–é’†WU2CKLº(,Cole,ddd‚±‚ñ‚È–é’†‚É‚Ç‚¤‚µ‚½‚ñ‚¾H,
º$¦0LtƒR[ƒ‹º(º(¡‰ñZ”­–¾~Œ©x\—¬ÎZ6‘OASnƒrƒbƒNƒŠCRŠK’i7u“]>—ŽMwJº(,Cooger,¦‚¢‚ñ‚¾‚æƒR[ƒ‹I@¡‰ñ‚Ì”­–¾‚ðŒ©‚ê‚Î—¬Î‚Ì‚¨‘O‚³‚ñ‚Å‚àƒrƒbƒNƒŠ‚µ‚ÄŠK’i‚©‚ç“]‚°—Ž‚¿‚é‚¼B,
"º#jK7tº(?ZŠÔnlHS‘ŸZŽÀŒ±’†WŒŒ‰t~‘—vE:Rƒpƒ“ƒNCMoOKDoV07º(",Cole,‚Ü‚½‚©‚æA‚±‚ÌŠÔ‚àlHS‘Ÿ‚ÌŽÀŒ±’†‚ÉŒŒ‰t‚ð‘—‚è‚·‚¬‚Äƒpƒ“ƒN‚µ‚¿‚á‚Á‚½‚¶‚á‚È‚¢‚©B,
º#‰´Zƒuƒ‹ƒ]ƒ“jSŒŒkUyWVOKLº(.0P~ô2Z[¶L;R‘å•ÏLOKLJº(,Cole,‰´‚Ìƒuƒ‹ƒ]ƒ“‚Ü‚ÅŒŒ‚Ý‚Ç‚ë‚É‚È‚Á‚½‚ñ‚¾B‚ ‚¢‚Â‚ðô‚¤‚Ì‚Í¶L‚­‚Ä‘å•Ï‚¾‚Á‚½‚ñ‚¾‚¼B,
"º$¡“x[ŠÔˆá0V;‘åä•vLtº(E<Žx“xCR—ˆR;xV07º(",Cooger,¡“x‚ÍŠÔˆá‚¢‚È‚­‘åä•v‚¾‚æA‚·‚®Žx“x‚µ‚Ä—ˆ‚Ä‚­‚ê‚È‚¢‚©H,
"º#4º(¡7u7º(º(‰´º(¡“ú”æxRLtVº(–¾“úDoƒ_ƒº(",Cole,‚¦A¡‚©‚ç‚©H@‰´A¡“ú”æ‚ê‚Ä‚ñ‚¾‚æ‚ÈB–¾“ú‚¶‚áƒ_ƒH,
º$Lmº(DoV0T6‘OATƒV[ƒ‰ŒNZ’‡~ƒeƒŠ[WŒ¾OMo2º(,Cooger,‚¾‚ßB‚¶‚á‚È‚¢‚Æ‚¨‘O‚³‚ñ‚ÆƒV[ƒ‰ŒN‚Ì’‡‚ðƒeƒŠ[‚ÉŒ¾‚Á‚¿‚á‚¤B,
"º#{º(”»OKtº(s=\00SCsº(s=\º(",Cole,‚íA”»‚Á‚½‚æBs‚¯‚Î‚¢‚¢‚ñ‚Å‚µ‚åAs‚¯‚ÎB,
"º$.[[[º(Doº(‘ÒORw7uYº(",Cooger,‚ ‚Í‚Í‚ÍB‚¶‚áA‘Ò‚Á‚Ä‚é‚©‚ç‚ËB,
"º#ƒhƒN[‰½7.wTº(E<W‰´TƒV[ƒ‰Z’‡~ƒoƒ‰EOR‹ºC7=wLº(",Cole,ƒhƒN‚Í‰½‚©‚ ‚é‚ÆA‚·‚®‚É‰´‚ÆƒV[ƒ‰‚Ì’‡‚ðƒoƒ‰‚·‚Á‚Ä‹º‚µ‚©‚¯‚é‚ñ‚¾B,
"º#ƒhƒNnƒhƒNL=Uº(ƒeƒŠ[Z“zWnj0OMj2tº(‰´TƒV[ƒ‰8•t9‡ORwŽ–~’muFWƒV[ƒ‰~Œûà?2TCRwCº(IZãº(IZ‘Š’kjS‰´WŽOR;wVRº(º(º(º(",Cole,ƒhƒN‚àƒhƒN‚¾‚¯‚ÇAƒeƒŠ[‚Ì“z‚É‚à‚Ü‚¢‚Á‚¿‚Ü‚¤‚æB‰´‚ÆƒV[ƒ‰‚ª•t‚«‡‚Á‚Ä‚éŽ–‚ð’m‚ç‚¸‚ÉƒV[ƒ‰‚ðŒûà‚±‚¤‚Æ‚µ‚Ä‚é‚µB‚»‚ÌãA‚»‚Ì‘Š’k‚Ü‚Å‰´‚ÉŽ‚Á‚Ä‚­‚é‚È‚ñ‚ÄdddB,
"º#jº(?ZŽ–[ƒoƒŒKŽžWVOKul4x\007º(",Cole,‚ÜA‚±‚ÌŽ–‚ÍƒoƒŒ‚½Žž‚É‚È‚Á‚½‚çl‚¦‚ê‚Î‚¢‚¢‚©B,
"º#.º(IyIys7V0TƒhƒN[2wA07uVº(¡“x[‰½~ìOKLyº(º(º(",Cole,‚ A‚»‚ë‚»‚ës‚©‚È‚¢‚ÆƒhƒN‚Í‚¤‚é‚³‚¢‚©‚ç‚ÈB¡“x‚Í‰½‚ðì‚Á‚½‚ñ‚¾‚ëddB,
"º#ƒhƒNº(??S‘ÒORKZ7º(",Cole,ƒhƒNA‚±‚±‚Å‘Ò‚Á‚Ä‚½‚Ì‚©H,
"º$2lº(‹ßŠZ–Ún.wCA?VŠS6‘OAW‘åºSŒÄ_oAxR[7V{7uVº(",Cooger,‚¤‚ÞA‹ßŠ‚Ì–Ú‚à‚ ‚é‚µA‚±‚ñ‚ÈŠ‚Å‚¨‘O‚³‚ñ‚É‘åº‚ÅŒÄ‚Ño‚³‚ê‚Ä‚Í‚©‚È‚í‚ñ‚©‚ç‚ÈB,
º$º(º(º(¡“xZŒ¤‹†L=[‘¼lW[â‘ÎW’muxK;V0Ltº(,Cooger,ddd¡“x‚ÌŒ¤‹†‚¾‚¯‚Í‘¼l‚É‚Íâ‘Î‚É’m‚ç‚ê‚½‚­‚È‚¢‚ñ‚¾‚æB,
º#IV‘åŒU¾Vº(º(T?yS¡“xZ”­–¾OR02Z[º(,Cole,‚»‚ñ‚È‘åŒU¾‚Èdd‚Æ‚±‚ë‚Å¡“x‚Ì”­–¾‚Á‚Ä‚¢‚¤‚Ì‚ÍH,
"º$Œ¤‹†ŽºW.wLº(A.º(ã8OR;xº(",Cooger,Œ¤‹†Žº‚É‚ ‚é‚ñ‚¾B‚³‚ Aã‚ª‚Á‚Ä‚­‚êB,
"º#º(º(º(C7Cº(0PŒ©RnE@0Œ¤‹†ŽºLV-º(’N8Œ©KOR??8‘åŠw‹³ŽöZ‰ÆLT[MDV0Hº(",Cole,ddd‚µ‚©‚µA‚¢‚ÂŒ©‚Ä‚à‚·‚²‚¢Œ¤‹†Žº‚¾‚È‚ŸB’N‚ªŒ©‚½‚Á‚Ä‚±‚±‚ª‘åŠw‹³Žö‚Ì‰Æ‚¾‚Æ‚ÍM‚¶‚È‚¢‚ºH,
"º$j.º(I2Œ¾2Vº(‰ÅA8Ž€S7uT02nZAŠyCk8Œ¤‹†C7V0SVº(Žd•ûV7y2º(",Cooger,‚Ü‚ A‚»‚¤Œ¾‚¤‚ÈB‰Å‚³‚ñ‚ªŽ€‚ñ‚Å‚©‚ç‚Æ‚¢‚¤‚à‚ÌAŠy‚µ‚Ý‚ªŒ¤‹†‚µ‚©‚È‚¢‚ñ‚Å‚ÈBŽd•û‚È‚©‚ë‚¤H,
º#.º(º(º(@mtº(I2LOKtYº(º(º(I2—ŽMžlVtº(,Cole,‚ ddd‚²‚ß‚ñ‚æB‚»‚¤‚¾‚Á‚½‚æ‚Ëddd‚»‚¤—Ž‚¿ž‚Þ‚È‚æB,
"º#Œû8‰ß:Ktº(‰´LORˆ«‹C[º(º(º(º(º(º(º(º(º(",Cole,Œû‚ª‰ß‚¬‚½‚æA‰´‚¾‚Á‚Äˆ«‹C‚Íddddddddd,
º#º(º(º(º(.xº(,Cole,dddd‚ ‚êH,
"º#ƒhƒNº(¡V7•ÏVº8•·?4V7OK70º(º(V72m9ºZt2Vº(º(º(",Cole,ƒhƒNA¡‚È‚ñ‚©•Ï‚Èº‚ª•·‚±‚¦‚È‚©‚Á‚½‚©‚¢H@‚È‚ñ‚©‚¤‚ß‚«º‚Ì‚æ‚¤‚ÈddB,
"º#º(º(guº(V7Ô–VZt2Vº(º(º(",Cole,dd‚Ù‚çA‚È‚ñ‚©Ô‚ñ–V‚Ì‚æ‚¤‚ÈddB,
"º$ƒR[ƒ‹º(ŠëV0º(",Cooger,ƒR[ƒ‹AŠë‚È‚¢I,
"º#2{{{....Oº(º(º$•šGyº(ƒR[ƒ‹º(º(",Cole,‚¤‚í‚í‚í‚ ‚ ‚ ‚ ‚ÁI\nCooger: •š‚¹‚ëAƒR[ƒ‹II,
"º#Vº(VL-º(º(º(¡Z”L[º(º(",Cole,‚ÈA‚È‚ñ‚¾‚ŸII@¡‚Ì”L‚ÍIH,
º$ƒR[ƒ‹º(º(ŠšjxK7º(º(ˆøO‘~7xV7OK7º(,Cooger,ƒR[ƒ‹I@Šš‚Ü‚ê‚½‚©H@ˆø‚Á‘~‚©‚ê‚È‚©‚Á‚½‚©H,
"º#.º(..º(..º(º(º(U?n’É;[V0º(‘åä•vLtº(Ixtvº(º(º(",Cole,‚ A‚ ‚ A‚ ‚ ddd‚Ç‚±‚à’É‚­‚Í‚È‚¢B‘åä•v‚¾‚æB‚»‚ê‚æ‚èddd,
º#.Z”L[ƒhƒN8Ž”OR0w”LDoV7OKZº(,Cole,‚ ‚Ì”L‚ÍƒhƒN‚ªŽ”‚Á‚Ä‚¢‚é”L‚¶‚á‚È‚©‚Á‚½‚ÌH,
º$º(º(º(º(º(º(º(º(º(º(º(I2Lº(ƒLƒeƒBLtº(,Cooger,ddddddddddd‚»‚¤‚¾BƒLƒeƒB‚¾‚æB,
º#uƒLƒeƒBLtvORº(º(U2CRŽ”0”L8POR;wLtº(º(º(‹¶Œ¢•aWSn77OKZ7º(º(,Cole,uƒLƒeƒB‚¾‚æv‚Á‚Ädd‚Ç‚¤‚µ‚ÄŽ”‚¢”L‚ªP‚Á‚Ä‚­‚é‚ñ‚¾‚æIH@‹¶Œ¢•a‚É‚Å‚à‚©‚©‚Á‚½‚Ì‚©IH,
"º$ˆá2Lº(.Z”L[‚PTŠÔn‘OWŽ€SCjOKLtº(",Cooger,ˆá‚¤‚ñ‚¾A‚ ‚Ì”L‚Í‚PTŠÔ‚à‘O‚ÉŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚ñ‚¾‚æB,
º#”nŽ­Œ¾2Vtº(Œ»W¡A‰´W”ò_Š|7OR9KDoV07º(º(.ZŽØvR9K”LZt2W6TVC0ƒLƒeƒB8LJº(º(,Cole,”nŽ­Œ¾‚¤‚È‚æBŒ»‚É¡A‰´‚É”ò‚ÑŠ|‚©‚Á‚Ä‚«‚½‚¶‚á‚È‚¢‚©I@‚ ‚ÌŽØ‚è‚Ä‚«‚½”L‚Ì‚æ‚¤‚É‚¨‚Æ‚È‚µ‚¢ƒLƒeƒB‚ª‚¾‚¼IH,
º#ƒLƒeƒB[‹¶Œ¢•aWpuxR0KLyº(º(‰BAFWŒ¾4tº(‰´[•ÛŒ’ŠZlŠÔDoV0LCAº(,Cole,ƒLƒeƒB‚Í‹¶Œ¢•a‚É‚â‚ç‚ê‚Ä‚¢‚½‚ñ‚¾‚ëH@‰B‚³‚¸‚ÉŒ¾‚¦‚æB‰´‚Í•ÛŒ’Š‚ÌlŠÔ‚¶‚á‚È‚¢‚ñ‚¾‚µ‚³B,
º$ƒR[ƒ‹º(º(º(ƒLƒeƒB[‹¶Œ¢•aDoV0º(ˆá2Lº(,Cooger,ƒR[ƒ‹dddƒLƒeƒB‚Í‹¶Œ¢•a‚¶‚á‚È‚¢Bˆá‚¤‚ñ‚¾B,
"º#‰½8ˆá2Ltº(º(‰½8s‚PTŠÔ‘OWŽ€SwtLtº(º(C7neSƒƒbƒ^Œ‚MWEwVRº(‰´~•=wˆ×LTCRn.jvW^UE:wtº(º(",Cole,‰½‚ªˆá‚¤‚ñ‚¾‚æI@‰½‚ªs‚PTŠÔ‘O‚ÉŽ€‚ñ‚Å‚ét‚¾‚æI@‚µ‚©‚àe‚Åƒƒbƒ^Œ‚‚¿‚É‚·‚é‚È‚ñ‚ÄA‰´‚ð•‚¯‚éˆ×‚¾‚Æ‚µ‚Ä‚à‚ ‚Ü‚è‚É‚Ð‚Ç‚·‚¬‚é‚æII,
º$TW7;•·0R;xº(º(ƒR[ƒ‹º(,Cooger,‚Æ‚É‚©‚­•·‚¢‚Ä‚­‚êI@ƒR[ƒ‹I,
"º$ƒLƒeƒB[‚PTŠÔ‘OWº(Šm7W˜VŠSŽ€SCjOKLº(ŠÔˆáORn‹¶Œ¢•aV7Do.V7OKtº(",Cooger,ƒLƒeƒB‚Í‚PTŠÔ‘O‚ÉAŠm‚©‚É˜VŠ‚ÅŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚ñ‚¾BŠÔˆá‚Á‚Ä‚à‹¶Œ¢•a‚È‚ñ‚©‚¶‚á‚ ‚È‚©‚Á‚½‚æB,
"º$ƒLƒeƒBZŽ€Š[~Œ©P=KT9Wº(Ms2U‘h¶–òZƒTƒ“ƒvƒ‹8o—ˆRVº(",Cooger,ƒLƒeƒB‚ÌŽ€Š[‚ðŒ©‚Â‚¯‚½‚Æ‚«‚ÉA‚¿‚å‚¤‚Ç‘h¶–ò‚ÌƒTƒ“ƒvƒ‹‚ªo—ˆ‚Ä‚ÈB,
º#‘h¶–òº(º(º(‘h¶–òORŽ€LŽÒ~¶9•ÔuGwOR02ƒAƒŒ70º(,Cole,‘h¶–òIH@‘h¶–ò‚Á‚ÄŽ€‚ñ‚¾ŽÒ‚ð¶‚«•Ô‚ç‚¹‚é‚Á‚Ä‚¢‚¤ƒAƒŒ‚©‚¢H,
"º$I2Lº(˜VŠT[04º(.jvWn‰Âˆ£‘zLOKSVº(º(ŽÀŒ±8RuƒLƒeƒBW‘h¶–ò~‘ÅORCjOKLtº(",Cooger,‚»‚¤‚¾B˜VŠ‚Æ‚Í‚¢‚¦A‚ ‚Ü‚è‚É‚à‰Âˆ£‘z‚¾‚Á‚½‚ñ‚Å‚ÈddŽÀŒ±‚ª‚Ä‚çƒLƒeƒB‚É‘h¶–ò‚ð‘Å‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾‚æB,
"º#ƒhƒNº(‰´[.K8—‰ðS9V0tº(‘h¶–òVRìxw”¤8V0Ly2º(Šm7W.K[—DGV‰ÈŠwŽÒL=Uº(º(IV‰f‰ækK0V˜b[º(º(º(",Cole,ƒhƒNA‰´‚Í‚ ‚ñ‚½‚ª—‰ð‚Å‚«‚È‚¢‚æB‘h¶–ò‚È‚ñ‚Äì‚ê‚é”¤‚ª‚È‚¢‚¾‚ë‚¤BŠm‚©‚É‚ ‚ñ‚½‚Í—DG‚È‰ÈŠwŽÒ‚¾‚¯‚Çdd‚»‚ñ‚È‰f‰æ‚Ý‚½‚¢‚È˜b‚ÍddB,
"º$‘h¶–òZ˜bV7º(’NLOR”nŽ­”nŽ­C;R•·0RuxV;VwZ8³íLº(ƒR[ƒ‹º(6‘OA8MDV0Z[”»wtº(Ix[½WnOR³C0”½‰žLº(",Cooger,‘h¶–ò‚Ì˜b‚È‚ñ‚©A’N‚¾‚Á‚Ä”nŽ­”nŽ­‚µ‚­‚Ä•·‚¢‚Ä‚ç‚ê‚È‚­‚È‚é‚Ì‚ª³í‚¾BƒR[ƒ‹A‚¨‘O‚³‚ñ‚ªM‚¶‚È‚¢‚Ì‚Í”»‚é‚æB‚»‚ê‚Í½‚É‚à‚Á‚Ä³‚µ‚¢”½‰ž‚¾B,
"º$C7CLº(6‘OAW[•s‰Â‰ðVŽ–ŽÀnŽ–ŽÀTCRŽó=TmwŽ–n•K—vLVº(",Cooger,‚µ‚©‚µ‚¾A‚¨‘O‚³‚ñ‚É‚Í•s‰Â‰ð‚ÈŽ–ŽÀ‚àŽ–ŽÀ‚Æ‚µ‚ÄŽó‚¯‚Æ‚ß‚éŽ–‚à•K—v‚¾‚ÈB,
"º#Vº(‰½~EwLº(",Cole,‚ÈA‰½‚ð‚·‚é‚ñ‚¾H,
º$—‰ðS9V07U27Œ©GRpy2º(,Cooger,—‰ð‚Å‚«‚È‚¢‚©‚Ç‚¤‚©Œ©‚¹‚Ä‚â‚ë‚¤B,
º#º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(,Cole,ddddddddddddddddB,
"º$KC7WŽ€SwVº(º(.xL=Œ‚OKLº(¶9R0w•û867C0Ly2º(",Cooger,‚½‚µ‚©‚ÉŽ€‚ñ‚Å‚é‚ÈH@‚ ‚ê‚¾‚¯Œ‚‚Á‚½‚ñ‚¾A¶‚«‚Ä‚¢‚é•û‚ª‚¨‚©‚µ‚¢‚¾‚ë‚¤H,
"º#º(º(º(ƒhƒNº(pO]vŽ~mV07º(º(ƒhƒNZŒ¾2Ž–[MDw7uAº(",Cole,dddƒhƒNA‚â‚Á‚Ï‚èŽ~‚ß‚È‚¢‚©H@ƒhƒN‚ÌŒ¾‚¤Ž–‚ÍM‚¶‚é‚©‚ç‚³B,
"º$0pº(6‘OA[‹^ORwtº({C8ƒCƒJxKTŽvOR0wLy2º(º(–Ú~Œ©x\”»wAº(",Cooger,‚¢‚âA‚¨‘O‚³‚ñ‚Í‹^‚Á‚Ä‚é‚æB‚í‚µ‚ªƒCƒJ‚ê‚½‚ÆŽv‚Á‚Ä‚¢‚é‚¾‚ë‚¤H@–Ú‚ðŒ©‚ê‚Î”»‚é‚³B,
"º$?Z’ŽËŠíW“üOR0w‰t‘Ì8º(‘h¶–òZƒTƒ“ƒvƒ‹Lº(¡7u“Š—^Ew7uŽžŒv~Œ©R0R;xº(¡jSZƒf[ƒ^WtwT‚P‚R•bŒãW‘hOR0wº(",Cooger,‚±‚Ì’ŽËŠí‚É“ü‚Á‚Ä‚¢‚é‰t‘Ì‚ªA‘h¶–ò‚ÌƒTƒ“ƒvƒ‹‚¾B¡‚©‚ç“Š—^‚·‚é‚©‚çŽžŒv‚ðŒ©‚Ä‚¢‚Ä‚­‚êB¡‚Ü‚Å‚Ìƒf[ƒ^‚É‚æ‚é‚Æ‚P‚R•bŒã‚É‘h‚Á‚Ä‚¢‚éB,
º$º(º(º(º(0;Jº(,Cooger,dddd‚¢‚­‚¼B,
º#jº(º(jA7º(º(,Cole,‚Üdd‚Ü‚³‚©IH,
"º#0º(º(¶9•ÔOKZ7º(º(º(Vº(VRŽ–Lº(º(º(º(º(",Cole,‚¢dd¶‚«•Ô‚Á‚½‚Ì‚©IH@‚ÈA‚È‚ñ‚ÄŽ–‚¾dddII,
º$?Z“®ì[ŠÔˆáORnŽ€Œãd’¼Wtwáz¹V7DoV0º(,Cooger,‚±‚Ì“®ì‚ÍŠÔˆá‚Á‚Ä‚àŽ€Œãd’¼‚É‚æ‚éáz¹‚È‚ñ‚©‚¶‚á‚È‚¢B,
"º$U2Lº(?xSnMDuxV0T[Œ¾{GV0Jº(",Cooger,‚Ç‚¤‚¾A‚±‚ê‚Å‚àM‚¶‚ç‚ê‚È‚¢‚Æ‚ÍŒ¾‚í‚¹‚È‚¢‚¼B,
"º#jº(jA7IVŽ–8º(º(º(2º(‰RLyº(º(",Cole,‚ÜA‚Ü‚³‚©‚»‚ñ‚ÈŽ–‚ªddB‚¤A‰R‚¾‚ëIH,
º$‰Rn‰½nŒ»WƒR[ƒ‹Z–ÚZ‘OS“®0R0wDoV07º(,Cooger,‰R‚à‰½‚àŒ»‚ÉƒR[ƒ‹‚Ì–Ú‚Ì‘O‚Å“®‚¢‚Ä‚¢‚é‚¶‚á‚È‚¢‚©B,
"º#º(º(º(º(º(º(º(º(º(º(º(º(Eº(¦0DoV07ƒhƒNº(º(º(ƒm[ƒxƒ‹ÜŠÔˆá0V0tº(º(º(‘;”­•\Ct2tº(º(0º(0P”­•\EwLº(",Cole,dddddddddddd‚·A¦‚¢‚¶‚á‚È‚¢‚©ƒhƒNII@ƒm[ƒxƒ‹ÜŠÔˆá‚¢‚È‚¢‚æII@‘‚­”­•\‚µ‚æ‚¤‚æI@‚¢A‚¢‚Â”­•\‚·‚é‚ñ‚¾H,
º$Ix8jL”­•\S9w’iŠKDoV0Ltº(AO9nŒ¾OK’ÊvjL?Z–ò[ƒTƒ“ƒvƒ‹sŽŽì•itVLº(,Cooger,‚»‚ê‚ª‚Ü‚¾”­•\‚Å‚«‚é’iŠK‚¶‚á‚È‚¢‚ñ‚¾‚æB‚³‚Á‚«‚àŒ¾‚Á‚½’Ê‚è‚Ü‚¾‚±‚Ì–ò‚ÍƒTƒ“ƒvƒ‹sŽŽì•it‚È‚ñ‚¾B,
º#U2CRº(º(º(MoTŠ®¬CRwDoV07º(,Cole,‚Ç‚¤‚µ‚ÄIH@‚¿‚á‚ñ‚ÆŠ®¬‚µ‚Ä‚é‚¶‚á‚È‚¢‚©B,
"º$?Z–òW[•s‰Â‰ðV•›ì—p8.ORVº(?Z–òS‘h¶CK¶•¨[‹¶–\«8‘’·CRCj2t2VLº(",Cooger,‚±‚Ì–ò‚É‚Í•s‰Â‰ð‚È•›ì—p‚ª‚ ‚Á‚Ä‚ÈA‚±‚Ì–ò‚Å‘h¶‚µ‚½¶•¨‚Í‹¶–\«‚ª‘’·‚µ‚Ä‚µ‚Ü‚¤‚æ‚¤‚È‚ñ‚¾B,
º#‹¶–\«º(º(‰f‰æZƒ]ƒ“ƒrkK0Vº(,Cole,‹¶–\«H@‰f‰æ‚Ìƒ]ƒ“ƒr‚Ý‚½‚¢‚ÈH,
"º$[[[[º(º(ƒ]ƒ“ƒrT[ãŽè0Œ¾0‰ñCLº(0pº(lŠÔW[ŽŽCKŽ–8V0S”»uV08º(º(jº(ŽŽCKu”ÆßWVORCj27uVº({C[‰ÈŠwŽÒS.ORˆãŽÒSV0ZL7uº(",Cooger,‚Í‚Í‚Í‚ÍI@ƒ]ƒ“ƒr‚Æ‚ÍãŽè‚¢Œ¾‚¢‰ñ‚µ‚¾B‚¢‚âAlŠÔ‚É‚ÍŽŽ‚µ‚½Ž–‚ª‚È‚¢‚ñ‚Å”»‚ç‚È‚¢‚ªdd‚ÜAŽŽ‚µ‚½‚ç”Æß‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚©‚ç‚ÈB‚í‚µ‚Í‰ÈŠwŽÒ‚Å‚ ‚Á‚ÄˆãŽÒ‚Å‚È‚¢‚Ì‚¾‚©‚çB,
"º$TW7;º(?Z”L~Œ©Rn”»wt2W?Z–òS‘h¶AGK¶•¨[u6TVCAvT02nZ8‘S;–³;VORCj2Ltº(",Cooger,‚Æ‚É‚©‚­A‚±‚Ì”L‚ðŒ©‚Ä‚à”»‚é‚æ‚¤‚É‚±‚Ì–ò‚Å‘h¶‚³‚¹‚½¶•¨‚Íu‚¨‚Æ‚È‚µ‚³v‚Æ‚¢‚¤‚à‚Ì‚ª‘S‚­–³‚­‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾‚æB,
º$lŠÔ~Ž©uP2”LVR•·0KŽ–nV0º(6‘OAZŒ¾2‹¶Œ¢•aˆÈŠOWVº(,Cooger,lŠÔ‚ðŽ©‚çP‚¤”L‚È‚ñ‚Ä•·‚¢‚½Ž–‚à‚È‚¢B‚¨‘O‚³‚ñ‚ÌŒ¾‚¤‹¶Œ¢•aˆÈŠO‚É‚ÈB,
