Original Bytes,Nametag,Japanese,English
º$ˆê“xŽ€SCjOKuŠOŒ©[UU•…ORCj2ˆê•ûL7uVº(,Cooger,ˆê“xŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚çŠOŒ©‚Í‚Ç‚ñ‚Ç‚ñ•…‚Á‚Ä‚µ‚Ü‚¤ˆê•û‚¾‚©‚ç‚ÈB,
º#ƒŒƒCZ‘¡OKTŽv{xwƒyƒ“ƒ_ƒ“ƒg8Ž€—ìZŽñWP=uxR0wVº(t;ŽæuV7OKnLtº(?Zƒyƒ“ƒ_ƒ“ƒg8‘åØV•¨LORŽ–~’mOR0KZ7nCxV0Vº(,Cole,ƒŒƒC‚Ì‘¡‚Á‚½‚ÆŽv‚í‚ê‚éƒyƒ“ƒ_ƒ“ƒg‚ªŽ€—ì‚ÌŽñ‚É‚Â‚¯‚ç‚ê‚Ä‚¢‚é‚ÈB‚æ‚­Žæ‚ç‚È‚©‚Á‚½‚à‚ñ‚¾‚æB‚±‚Ìƒyƒ“ƒ_ƒ“ƒg‚ª‘åØ‚È•¨‚¾‚Á‚ÄŽ–‚ð’m‚Á‚Ä‚¢‚½‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#¶‘O[‚Q‚O‘ã‘O”¼<u07º(º(º(Žá0ZW‰Âˆ£‘zLV-º(,Cole,¶‘O‚Í‚Q‚O‘ã‘O”¼‚®‚ç‚¢‚©dddŽá‚¢‚Ì‚É‰Âˆ£‘z‚¾‚È‚ŸB,
"º#‰´ZŒ‚OK’e8Ž€—ìZŠzW’¼Œ‚CK67>Sº(Œã“ª•”8Œ©Ž–WaO”òSCjOKt2Lº(",Cole,‰´‚ÌŒ‚‚Á‚½’e‚ªŽ€—ì‚ÌŠz‚É’¼Œ‚‚µ‚½‚¨‚©‚°‚ÅAŒã“ª•”‚ªŒ©Ž–‚É‚Ó‚Á”ò‚ñ‚Å‚µ‚Ü‚Á‚½‚æ‚¤‚¾B,
"º#Ž€—ìZ“ª[Š®‘SWŠ„xº(ŒŒZ?_vP0K”]jSaO”òS0wº(??jS”j‰óAxR[“ñ“xT¶9•ÔwŽ–[V0Ly2º(",Cole,Ž€—ì‚Ì“ª‚ÍŠ®‘S‚ÉŠ„‚êAŒŒ‚Ì‚±‚Ñ‚è‚Â‚¢‚½”]‚Ü‚Å‚Ó‚Á”ò‚ñ‚Å‚¢‚éB‚±‚±‚Ü‚Å”j‰ó‚³‚ê‚Ä‚Í“ñ“x‚Æ¶‚«•Ô‚éŽ–‚Í‚È‚¢‚¾‚ë‚¤B,
"º#ƒŒƒC8‘¡OKT02ƒyƒ“ƒ_ƒ“ƒgT[‘½•ª?xZŽ–Ly2º(Ž€—ìWVOR7unº(FOT’…=R0Kt2LVº(",Cole,ƒŒƒC‚ª‘¡‚Á‚½‚Æ‚¢‚¤ƒyƒ“ƒ_ƒ“ƒg‚Æ‚Í‘½•ª‚±‚ê‚ÌŽ–‚¾‚ë‚¤BŽ€—ì‚É‚È‚Á‚Ä‚©‚ç‚àA‚¸‚Á‚Æ’…‚¯‚Ä‚¢‚½‚æ‚¤‚¾‚ÈB,
º#?Zƒyƒ“ƒ_ƒ“ƒg~ƒŒƒCW•ÔCRpOK•û8007Vº(,Cole,‚±‚Ìƒyƒ“ƒ_ƒ“ƒg‚ðƒŒƒC‚É•Ô‚µ‚Ä‚â‚Á‚½•û‚ª‚¢‚¢‚©‚ÈH,
"º$0pº(?ZŽ–WŠÖCR[ƒŒƒCW[˜bAV0•û800Ly2º(˜bCKT?ySƒR[ƒ‹8”ªP“–KvAxRCj2tº(",Cooger,‚¢‚âA‚±‚ÌŽ–‚ÉŠÖ‚µ‚Ä‚ÍƒŒƒC‚É‚Í˜b‚³‚È‚¢•û‚ª‚¢‚¢‚¾‚ë‚¤B˜b‚µ‚½‚Æ‚±‚ë‚ÅƒR[ƒ‹‚ª”ª‚Â“–‚½‚è‚³‚ê‚Ä‚µ‚Ü‚¤‚æB,
"º$ƒR[ƒ‹º(’†WŽÊ^8“üORwt2Lº(?x[ƒƒPƒbƒgkK0LJº(",Cooger,ƒR[ƒ‹A’†‚ÉŽÊ^‚ª“ü‚Á‚Ä‚é‚æ‚¤‚¾B‚±‚ê‚ÍƒƒPƒbƒg‚Ý‚½‚¢‚¾‚¼B,
º#?x[ƒŒƒCZŽÊ^Lº(º(º(º(,Cole,‚±‚ê‚ÍƒŒƒC‚ÌŽÊ^‚¾dddB,
"º${C8.V–òA4ìuV=x\º(?VßZV0ljSŠª9“Y4~;2Ž–[V7OKLº(º(º(º(",Cooger,‚í‚µ‚ª‚ ‚ñ‚È–ò‚³‚¦ì‚ç‚È‚¯‚ê‚ÎA‚±‚ñ‚Èß‚Ì‚È‚¢l‚Ü‚ÅŠª‚«“Y‚¦‚ð‚­‚¤Ž–‚Í‚È‚©‚Á‚½‚ñ‚¾dddB,
º#ƒhƒNº(º(º(º(º(º(º(º(º(º(,Cole,ƒhƒNdddddddddB,
º#?Zƒyƒ“ƒ_ƒ“ƒg[?ZjjWCR60K•û800Ly2º(GO7;¡jS’…=R0KLnVº(,Cole,‚±‚Ìƒyƒ“ƒ_ƒ“ƒg‚Í‚±‚Ì‚Ü‚Ü‚É‚µ‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B‚¹‚Á‚©‚­¡‚Ü‚Å’…‚¯‚Ä‚¢‚½‚ñ‚¾‚à‚ñ‚ÈB,
"º#??Wg2OR6;Z[‰Âˆ£‘zL=Uº(‘¼ZŽ€—ì~Œ©P=V0T0=V0CVº(",Cole,‚±‚±‚É‚Ù‚¤‚Á‚Ä‚¨‚­‚Ì‚Í‰Âˆ£‘z‚¾‚¯‚ÇA‘¼‚ÌŽ€—ì‚ðŒ©‚Â‚¯‚È‚¢‚Æ‚¢‚¯‚È‚¢‚µ‚ÈB,
º#n2­C?Z•”‰®~’²eRkw7º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
