Original Bytes,Nametag,Japanese,English
º#°W[Š÷ZãW.OKTŽv{xwŽ‘—¿VU8ŽUu7OR0wº(ŒƒC0—“¬8.OKŽ–[ŠÔˆá0V0Ly2º(,Cole,°‚É‚ÍŠ÷‚Ìã‚É‚ ‚Á‚½‚ÆŽv‚í‚ê‚éŽ‘—¿‚È‚Ç‚ªŽU‚ç‚©‚Á‚Ä‚¢‚éBŒƒ‚µ‚¢—“¬‚ª‚ ‚Á‚½Ž–‚ÍŠÔˆá‚¢‚È‚¢‚¾‚ë‚¤B,
º#?Z’ÊM‹@[ƒpƒgƒJ[W–³üS˜A—S9wt2Lº(?Z<u0Z‹@ŠBVu‰´WnŽg4I2LVº(,Cole,‚±‚Ì’ÊM‹@‚ÍƒpƒgƒJ[‚É–³ü‚Å˜A—‚Å‚«‚é‚æ‚¤‚¾B‚±‚Ì‚®‚ç‚¢‚Ì‹@ŠB‚È‚ç‰´‚É‚àŽg‚¦‚»‚¤‚¾‚ÈB,
º#?Z–³ü‹@[ƒpƒgƒJ[TZŒðMWŽg{xwnZLº(,Cole,‚±‚Ì–³ü‹@‚ÍƒpƒgƒJ[‚Æ‚ÌŒðM‚ÉŽg‚í‚ê‚é‚à‚Ì‚¾B,
º#n2Š®‘SW‘§~^9TOR0w7u˜bE?T[–³—Ly2º(,Cole,‚à‚¤Š®‘S‚É‘§‚ð‚Ð‚«‚Æ‚Á‚Ä‚¢‚é‚©‚ç˜b‚·‚±‚Æ‚Í–³—‚¾‚ë‚¤B,
º#n2Š®‘SW‘§~^9TOR0w7u˜bE?T[–³—Ly2º(,Cole,‚à‚¤Š®‘S‚É‘§‚ð‚Ð‚«‚Æ‚Á‚Ä‚¢‚é‚©‚ç˜b‚·‚±‚Æ‚Í–³—‚¾‚ë‚¤B,
º#n2Š®‘SW‘§~^9TOR0w7u˜bE?T[–³—Ly2º(,Cole,‚à‚¤Š®‘S‚É‘§‚ð‚Ð‚«‚Æ‚Á‚Ä‚¢‚é‚©‚ç˜b‚·‚±‚Æ‚Í–³—‚¾‚ë‚¤B,
º#?Z’ÊM‹@SƒpƒgƒJ[T˜A—8ŽæxV07Vº(º(º(º(,Cole,‚±‚Ì’ÊM‹@‚ÅƒpƒgƒJ[‚Æ˜A—‚ªŽæ‚ê‚È‚¢‚©‚ÈdddB,
"º#nCnCº(’N70jG7º(º(nCnCº(º(",Cole,‚à‚µ‚à‚µA’N‚©‚¢‚Ü‚¹‚ñ‚©H@‚à‚µ‚à‚µH\n,
"º#Lº(’N70wSEYº(º(",Cole,‚¾A’N‚©‚¢‚é‚ñ‚Å‚·‚ËII,
"º#Vº(VLORº(º(º(”]ƒ~ƒ\ORº(º(º(jA7º(º(º(º(º(",Cole,‚ÈA‚È‚ñ‚¾‚Á‚ÄIH@”]ƒ~ƒ\‚Á‚Äddd‚Ü‚³‚©dddIH,
º#jwS?Z¢ZnZT[Žv4V0º(º(º(’n–Z’ê7ušXOR0wt2Vºº(º(º(º(nC7CKu¡–³üWoKZ[Ž€—ìVZ7nº(º(º(,Cole,‚Ü‚é‚Å‚±‚Ì¢‚Ì‚à‚Ì‚Æ‚ÍŽv‚¦‚È‚¢ddd’n–‚Ì’ê‚©‚çšX‚Á‚Ä‚¢‚é‚æ‚¤‚ÈºdddB‚à‚µ‚©‚µ‚½‚ç¡–³ü‚Éo‚½‚Ì‚ÍŽ€—ì‚È‚Ì‚©‚àddd,
º#º(º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddII,
"º#I27º(Ž€—ì[lŠÔZ”]ƒ~ƒ\8‘_0LOKZ7º(º(º(L7u?xuZŽ€‘Ì[‘SR“ª8Š„xR0KLVº(C7Cº(U2CRlŠÔZ”]ƒ~ƒ\V7—~C8wLº(",Cole,‚»‚¤‚©AŽ€—ì‚ÍlŠÔ‚Ì”]ƒ~ƒ\‚ª‘_‚¢‚¾‚Á‚½‚Ì‚©II@‚¾‚©‚ç‚±‚ê‚ç‚ÌŽ€‘Ì‚Í‘S‚Ä“ª‚ªŠ„‚ê‚Ä‚¢‚½‚ñ‚¾‚ÈB‚µ‚©‚µA‚Ç‚¤‚µ‚ÄlŠÔ‚Ì”]ƒ~ƒ\‚È‚ñ‚©—~‚µ‚ª‚é‚ñ‚¾H,
"º#nC7CKuº(“z“™WTORlŠÔZ”]ƒ~ƒ\[¶9R0;ˆ×Z—BˆêZH—¿VZ7nCxV0Vº(",Cole,‚à‚µ‚©‚µ‚½‚çA“z“™‚É‚Æ‚Á‚ÄlŠÔ‚Ì”]ƒ~ƒ\‚Í¶‚«‚Ä‚¢‚­ˆ×‚Ì—Bˆê‚ÌH—¿‚È‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#jKAO9ZŽ€—ì8ow7nCxV0º(IxWº(n2.V‹°yC0ºVR•·9K;V0Vº(",Cole,‚Ü‚½‚³‚Á‚«‚ÌŽ€—ì‚ªo‚é‚©‚à‚µ‚ê‚È‚¢B‚»‚ê‚ÉA‚à‚¤‚ ‚ñ‚È‹°‚ë‚µ‚¢º‚È‚ñ‚Ä•·‚«‚½‚­‚È‚¢‚ÈB,
º#?xSŽ€—ìZ–Ú“I8pOT”»OKVº(ŒãSƒhƒNWn‹³4Rpy2º(,Cole,‚±‚ê‚ÅŽ€—ì‚Ì–Ú“I‚ª‚â‚Á‚Æ”»‚Á‚½‚ÈBŒã‚ÅƒhƒN‚É‚à‹³‚¦‚Ä‚â‚ë‚¤B,
º#IyIy•ÊZ•”‰®~’²eRkw7º(,Cole,‚»‚ë‚»‚ë•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
"º#0pº(pO]vn2­C’²eR7uLVº(º(º(º(",Cole,‚¢‚âA‚â‚Á‚Ï‚è‚à‚¤­‚µ’²‚×‚Ä‚©‚ç‚¾‚ÈdddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
ddddddddddddƒK[ddddB,,ddddddddddddƒK[ddddB,
¨(dddddƒK[ddddƒK[ddddB,,<A828OF>dddddƒK[ddddƒK[ddddB,
