Original Bytes,Nametag,Japanese,English
"º$Šm7WƒLƒeƒB[Ž”0”LL=xUº(Œ³X8UŒ‚“IV“®•¨LOKKmW‹¶–\‰»CRCjOKZ7nCxV0º(btvnlŠÔZ•û8—«8‹­0Z[à–¾EwjSnV0Ly2º(",Cooger,Šm‚©‚ÉƒLƒeƒB‚ÍŽ”‚¢”L‚¾‚¯‚ê‚ÇAŒ³X‚ªUŒ‚“I‚È“®•¨‚¾‚Á‚½‚½‚ß‚É‹¶–\‰»‚µ‚Ä‚µ‚Ü‚Á‚½‚Ì‚©‚à‚µ‚ê‚È‚¢Bb‚æ‚è‚àlŠÔ‚Ì•û‚ª—«‚ª‹­‚¢‚Ì‚Íà–¾‚·‚é‚Ü‚Å‚à‚È‚¢‚¾‚ë‚¤B,
º#Pjvº(º(º(lŠÔ[”LTˆáOR‹¶–\«8V0ORŽ–7º(,Cole,‚Â‚Ü‚èdddlŠÔ‚Í”L‚Æˆá‚Á‚Ä‹¶–\«‚ª‚È‚¢‚Á‚ÄŽ–‚©H,
"º$[O9vCKŽ–[jL”»uV08º(TW7;?ZjjS[ƒ‰ƒ`8.7V07uVº(ˆê“x¶9•ÔuGRkwC7V0Ly2º(",Cooger,‚Í‚Á‚«‚è‚µ‚½Ž–‚Í‚Ü‚¾”»‚ç‚È‚¢‚ªA‚Æ‚É‚©‚­‚±‚Ì‚Ü‚Ü‚Å‚Íƒ‰ƒ`‚ª‚ ‚©‚È‚¢‚©‚ç‚ÈBˆê“x¶‚«•Ô‚ç‚¹‚Ä‚Ý‚é‚µ‚©‚È‚¢‚¾‚ë‚¤B,
"º#Tv.4FƒWƒƒƒbƒN8¶9•ÔOR;xA4Ex\º(Ž€ŒYL=[–ÆxuxwtVº(º(º(º(",Cole,‚Æ‚è‚ ‚¦‚¸ƒWƒƒƒbƒN‚ª¶‚«•Ô‚Á‚Ä‚­‚ê‚³‚¦‚·‚ê‚ÎAŽ€ŒY‚¾‚¯‚Í–Æ‚ê‚ç‚ê‚é‚æ‚ÈdddB,
º#‘Ê–ÚLOKuº(º(º(pO]vŽ€ŒY7º(,Cole,‘Ê–Ú‚¾‚Á‚½‚çddd‚â‚Á‚Ï‚èŽ€ŒY‚©H,
"º$ƒR[ƒ‹º(—£xR0Kj4º(nCŽ¸”sCKuº(?ZeS“z~Œ‚Rº(",Cooger,ƒR[ƒ‹A—£‚ê‚Ä‚¢‚½‚Ü‚¦B‚à‚µŽ¸”s‚µ‚½‚çA‚±‚Ìe‚Å“z‚ðŒ‚‚ÄB,
º#”»OKº(º(º(º(º(º(,Cole,”»‚Á‚½dddddB,
"º$pOKº(–Ú~ŠojCKJº(º(º(ƒR[ƒ‹º(e~\4Rº(º(",Cooger,‚â‚Á‚½A–Ú‚ðŠo‚Ü‚µ‚½‚¼II@ƒR[ƒ‹Ae‚ð\‚¦‚ÄII,
"º#ƒWº(ƒWƒƒƒbƒN8º(º(º(º(º(º(º(¶9•ÔOKº(º(º(º(º(",Cole,ƒWAƒWƒƒƒbƒN‚ªddddII@¶‚«•Ô‚Á‚½dddII,
"º$ƒWƒƒƒbƒNAº(”»vjE7º(º(º(Ž„SEº(ƒN[ƒK[SEº(º(",Cooger,ƒWƒƒƒbƒN‚³‚ñA”»‚è‚Ü‚·‚©IH@Ž„‚Å‚·AƒN[ƒK[‚Å‚·II,
"º%ƒEº(ƒEƒEƒEƒEƒEº(º(º(º(º(",Officer Jack,ƒEAƒEƒEƒEƒEƒEddddB,
"º$ƒWƒƒƒbƒNAº(•·?4jE7º(º(º(ƒWƒƒƒbƒNAº(Ž„SEtº(º(",Cooger,ƒWƒƒƒbƒN‚³‚ñA•·‚±‚¦‚Ü‚·‚©IH@ƒWƒƒƒbƒN‚³‚ñAŽ„‚Å‚·‚æII,
"º%ƒOƒ@ƒAƒAƒAƒAƒAº(º(º(º(º#ƒhƒNº(ŠëV0º(º(",Officer Jack,ƒOƒ@ƒAƒAƒAƒAƒAIII\nCole: ƒhƒNAŠë‚È‚¢II,
"º#0;uŒ‚ORnŽ€VV0DoV07º(º(º(º$ƒR[ƒ‹º(º(º(æW•\d“¦>yº({CnE<s;º(º(",Cole,‚¢‚­‚çŒ‚‚Á‚Ä‚àŽ€‚È‚È‚¢‚¶‚á‚È‚¢‚©II\nCooger: ƒR[ƒ‹II@æ‚É•\‚Ö“¦‚°‚ëA‚í‚µ‚à‚·‚®s‚­II,
º#ˆêW“¦>t2tº(º(,Cole,ˆê‚É“¦‚°‚æ‚¤‚æII,
º$AOATs=º(º(º(,Cooger,‚³‚Á‚³‚Æs‚¯III,
"º#”»OKº(‹}0S;xº(º(",Cole,”»‚Á‚½A‹}‚¢‚Å‚­‚êII,
"º#ƒhƒNº(•æ’nLº(º(",Cole,ƒhƒNA•æ’n‚¾II,
º$?Z’†d“¦>t2º(º(º(VT7“z~j;Lº(º(,Cooger,‚±‚Ì’†‚Ö“¦‚°‚æ‚¤II@‚È‚ñ‚Æ‚©“z‚ð‚Ü‚­‚ñ‚¾II,
º#ƒnƒAƒnƒAº(º(‰½8lŠÔ[‹¶–\«8V0Ltº(º(º(ƒWƒƒƒbƒNZ—«[U?WsOKLº(º(,Cole,ƒnƒAƒnƒAdd‰½‚ªlŠÔ‚Í‹¶–\«‚ª‚È‚¢‚¾‚æII@ƒWƒƒƒbƒN‚Ì—«‚Í‚Ç‚±‚És‚Á‚½‚ñ‚¾IH,
"º$Š‘Fº(lŠÔZ‘cæ[‰ŽVZLtº(º(ƒnƒAƒnƒAº(º(º(º(",Cooger,Š‘FAlŠÔ‚Ì‘cæ‚Í‰Ž‚È‚Ì‚¾‚æddƒnƒAƒnƒAdddB,
"º#[º(˜b8ˆá2DoV07º(º(º(ƒnƒAƒnƒAº(º(º(º(",Cole,‚ÍA˜b‚ªˆá‚¤‚¶‚á‚È‚¢‚©II@ƒnƒAƒnƒAdddB,
"º#Iº(IZƒoƒbƒO[º(º(º(",Cole,‚»A‚»‚ÌƒoƒbƒO‚ÍddH,
"º$‘h¶–òLº(º(Iº(IxS“z[jL’Ç07=R—ˆRw7º(º(º(º(º(ƒnƒAƒnƒAº(º(º(",Cooger,‘h¶–ò‚¾I@‚»A‚»‚ê‚Å“z‚Í‚Ü‚¾’Ç‚¢‚©‚¯‚Ä—ˆ‚Ä‚é‚©dddH@ƒnƒAƒnƒAddd,
º#jLº(º(jL’Ç07=R—ˆRwtº(º(,Cole,‚Ü‚¾dd‚Ü‚¾’Ç‚¢‚©‚¯‚Ä—ˆ‚Ä‚é‚æII,
"º$Vº(VRCP?0“zVLº(º(º([.[.º(º(º(º(",Cooger,‚ÈA‚È‚ñ‚Ä‚µ‚Â‚±‚¢“z‚È‚ñ‚¾ddd‚Í‚ ‚Í‚ dddB,
º$2{Oº(º(,Cooger,‚¤‚í‚ÁII,
º#ƒhƒNº(º(º(‘åä•v7º(º(,Cole,ƒhƒNII@‘åä•v‚©IH,
"º$0º(07º(º(º(‘h¶–ò8º(º(º(º(º(",Cooger,‚¢A‚¢‚©‚ñII@‘h¶–ò‚ªdddII,
"º#ƒhƒNº(ƒWƒƒƒbƒN8—ˆwº(º(º(‘;s?2º(º(",Cole,ƒhƒNAƒWƒƒƒbƒN‚ª—ˆ‚éII@‘‚­s‚±‚¤II,
º$Ž„Z‘h¶–ò8º(º(,Cooger,Ž„‚Ì‘h¶–ò‚ªII,
º#–òVujKìx\00Lyº(º(º(‘;“¦>t2º(º(,Cole,–ò‚È‚ç‚Ü‚½ì‚ê‚Î‚¢‚¢‚¾‚ëII@‘‚­“¦‚°‚æ‚¤II,
