Original Bytes,Nametag,Japanese,English
º#‚S‘Ì7º(º(º(Œ‹\Šy7nCxV0Vº(,Cole,‚S‘Ì‚©dddŒ‹\Šy‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#..º(”»OKtº(",Cole,‚ ‚ A”»‚Á‚½‚æB,
"º#”»OKtº(.v8T2º(–¾“ú‹N9KusORkwtº(º(º(º(",Cole,”»‚Á‚½‚æA‚ ‚è‚ª‚Æ‚¤B–¾“ú‹N‚«‚½‚çs‚Á‚Ä‚Ý‚é‚ædddB,
"º%ƒR[ƒ‹º(U2LOKº(",Sheila,ƒR[ƒ‹A‚Ç‚¤‚¾‚Á‚½H,
"º#..º(VT70=wtº(¼W‚R‚O‚Oƒ[ƒgƒ‹ZT?yWƒfƒp[ƒg8.wI2L7uº(–¾“úWVOKuH—¿Sn’²’BCWs?2º(",Cole,‚ ‚ A‚È‚ñ‚Æ‚©‚¢‚¯‚é‚æB¼‚É‚R‚O‚Oƒ[ƒgƒ‹‚Ì‚Æ‚±‚ë‚Éƒfƒp[ƒg‚ª‚ ‚é‚»‚¤‚¾‚©‚çA–¾“ú‚É‚È‚Á‚½‚çH—¿‚Å‚à’²’B‚µ‚És‚±‚¤B,
"º$Doº(ƒR[ƒ‹º(IyIys?27º(",Cooger,‚¶‚áAƒR[ƒ‹B‚»‚ë‚»‚ës‚±‚¤‚©B,
"º#..º(Do.ƒV[ƒ‰º(E<–ßOR;w7u‘ÒORR;xtº(",Cole,‚ ‚ B‚¶‚á‚ ƒV[ƒ‰A‚·‚®–ß‚Á‚Ä‚­‚é‚©‚ç‘Ò‚Á‚Ä‚Ä‚­‚ê‚æB,
º%“ñlTn‹C~•t=RYº(º(º(º(,Sheila,“ñl‚Æ‚à‹C‚ð•t‚¯‚Ä‚ËdddB,
"º(	ƒR[ƒ‹º(‘‘¬L=UŽdŽ–tº(",,Sally: ƒR[ƒ‹A‘‘¬‚¾‚¯‚ÇŽdŽ–‚æB,
º(	jF.VKWpORnu2Z[º(º(º(,,Sally: ‚Ü‚¸‚ ‚È‚½‚É‚â‚Á‚Ä‚à‚ç‚¤‚Ì‚Íddd,
"º(	.Oº(’mORKZº(º(LOKu˜b[‘0{Yº(00º(º(‚QŠK[jLHŽ–8I{OR0V0Zº(L7uŽ€—ì8U?W‰BxR0w7”»uV0{º(\•ª’ˆÓCRYº(",,Sally: ‚ ‚ÁA’m‚Á‚Ä‚½‚ÌH@‚¾‚Á‚½‚ç˜b‚Í‘‚¢‚í‚ËB‚¢‚¢H@‚QŠK‚Í‚Ü‚¾HŽ–‚ªI‚í‚Á‚Ä‚¢‚È‚¢‚ÌA‚¾‚©‚çŽ€—ì‚ª‚Ç‚±‚É‰B‚ê‚Ä‚¢‚é‚©”»‚ç‚È‚¢‚íB\•ª’ˆÓ‚µ‚Ä‚ËB,
"º(	22º(‘S•”S‚T•”‰®tº(??tvFOT­V0{º(ˆê‰žº(Šm”FAxR0wŽ€—ì[‚S‘Ì0w{º(",,Sally: ‚¤‚¤‚ñA‘S•”‚Å‚T•”‰®‚æB‚±‚±‚æ‚è‚¸‚Á‚Æ­‚È‚¢‚íBˆê‰žAŠm”F‚³‚ê‚Ä‚¢‚éŽ€—ì‚Í‚S‘Ì‚¢‚é‚íB,
"º(	L=Uº(•KF‘S•”ZŽ€—ì~ŽEOR7u–ßOR9RYº(?Zƒzƒeƒ‹~‹’“_WEwKmW[‚P‘ÌZŽ€—ìn0R[0=V0Zº(00º(º(ˆê‘ÌnŽcAV0S–ßwZtº(",,Sally: ‚¾‚¯‚ÇA•K‚¸‘S•”‚ÌŽ€—ì‚ðŽE‚Á‚Ä‚©‚ç–ß‚Á‚Ä‚«‚Ä‚ËB‚±‚Ìƒzƒeƒ‹‚ð‹’“_‚É‚·‚é‚½‚ß‚É‚Í‚P‘Ì‚ÌŽ€—ì‚à‚¢‚Ä‚Í‚¢‚¯‚È‚¢‚ÌB‚¢‚¢H@ˆê‘Ì‚àŽc‚³‚È‚¢‚Å–ß‚é‚Ì‚æB,
º(	–ßOR9Ku¡“ú[‹xS00{º(IxT–¾“ú[H—¿V7~Žd“üxR9K•û800{Yº(?Zƒzƒeƒ‹7u¼d‚R‚O‚Oƒ[ƒgƒ‹’ösOKŠWƒfƒp[ƒg8.w{º(,,Sally: –ß‚Á‚Ä‚«‚½‚ç¡“ú‚Í‹x‚ñ‚Å‚¢‚¢‚íB‚»‚ê‚Æ–¾“ú‚ÍH—¿‚È‚ñ‚©‚ðŽd“ü‚ê‚Ä‚«‚½•û‚ª‚¢‚¢‚í‚ËB‚±‚Ìƒzƒeƒ‹‚©‚ç¼‚Ö‚R‚O‚Oƒ[ƒgƒ‹’ös‚Á‚½Š‚Éƒfƒp[ƒg‚ª‚ ‚é‚íB,
"º(	Doº(ƒR[ƒ‹º(;x<xn‹C~P=RYº(",,Sally: ‚¶‚áAƒR[ƒ‹A‚­‚ê‚®‚ê‚à‹C‚ð‚Â‚¯‚Ä‚ËB,
