Original Bytes,Nametag,Japanese,English
"º#VLº(Š÷Zˆø9oCW[Œ®8P0R0V0t2Lº(IxWº(?ZŒ®ZŒ`7uCRIZ•ÓZŒ®SV0t2V‹C8EwJº(£",Cole,‚È‚ñ‚¾AŠ÷‚Ìˆø‚«o‚µ‚É‚ÍŒ®‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚»‚ê‚ÉA‚±‚ÌŒ®‚ÌŒ`‚©‚ç‚µ‚Ä‚»‚Ì•Ó‚ÌŒ®‚Å‚È‚¢‚æ‚¤‚È‹C‚ª‚·‚é‚¼B<ENDIF>,
º#Š÷W[ƒXƒ^ƒ“ƒhpƒm[ƒg8’u0R.wL=S‹CWVw•¨[‰½nV0t2LVº(,Cole,Š÷‚É‚ÍƒXƒ^ƒ“ƒh‚âƒm[ƒg‚ª’u‚¢‚Ä‚ ‚é‚¾‚¯‚Å‹C‚É‚È‚é•¨‚Í‰½‚à‚È‚¢‚æ‚¤‚¾‚ÈB,
º#ˆÖŽqº(º(º(LVº(,Cole,ˆÖŽqddd‚¾‚ÈB,
º#?ZˆÖŽqW[67CVŠ[V0TŽv2=Uº(º(º(º(UO7uŒ©KOR•’ÊZˆÖŽqWC7Œ©4V0º(,Cole,‚±‚ÌˆÖŽq‚É‚Í‚¨‚©‚µ‚ÈŠ‚Í‚È‚¢‚ÆŽv‚¤‚¯‚ÇdddB‚Ç‚Á‚©‚çŒ©‚½‚Á‚Ä•’Ê‚ÌˆÖŽq‚É‚µ‚©Œ©‚¦‚È‚¢B,
"º#?ZˆÖŽqW¼¢#n¤[£ƒzƒRƒŠ8ÏnOR0wVº(¼¢#Š÷T“¯—lº(Å‹ßjSŽg{xR0V7OKt2LVº(£",Cole,‚±‚ÌˆÖŽq‚É<IF #>‚à<ELSE>‚Í<ENDIF>ƒzƒRƒŠ‚ªÏ‚à‚Á‚Ä‚¢‚é‚ÈB<IF #>Š÷‚Æ“¯—lAÅ‹ß‚Ü‚ÅŽg‚í‚ê‚Ä‚¢‚È‚©‚Á‚½‚æ‚¤‚¾‚ÈB<ENDIF>,
º#VL7?Z–{’IW.wZ[¬à\O7vLVº(º(º(º(,Cole,‚È‚ñ‚¾‚©‚±‚Ì–{’I‚É‚ ‚é‚Ì‚Í¬à‚Î‚Á‚©‚è‚¾‚ÈdddB,
º#?xL=Z–{Z‘è–¼L=~“ÇlZLOR4u0‘å•ÏLJº(,Cole,‚±‚ê‚¾‚¯‚Ì–{‚Ì‘è–¼‚¾‚¯‚ð“Ç‚Þ‚Ì‚¾‚Á‚Ä‚¦‚ç‚¢‘å•Ï‚¾‚¼B,
"º#‰´nÌ[¬à\O7v“ÇS0K 8.OK8º(??jSZ—Ê[AE8WV7OKVº(",Cole,‰´‚àÌ‚Í¬à‚Î‚Á‚©‚è“Ç‚ñ‚Å‚¢‚½ ‚ª‚ ‚Á‚½‚ªA‚±‚±‚Ü‚Å‚Ì—Ê‚Í‚³‚·‚ª‚É‚È‚©‚Á‚½‚ÈB,
º#?Z–{’IW[‰½nVAI2LVº(º(º(º(,Cole,‚±‚Ì–{’I‚É‚Í‰½‚à‚È‚³‚»‚¤‚¾‚ÈdddB,
º#º(º(?x[Žá0 ZƒhƒNT‰œAZŽÊ^LVº(º(º(º(,Cole,‚ñH@‚±‚ê‚ÍŽá‚¢ ‚ÌƒhƒN‚Æ‰œ‚³‚ñ‚ÌŽÊ^‚¾‚ÈdddB,
"º#?V•¨8.OKVRº(pO]vƒhƒN[‰œA8‹V;VORŽâC7OKLy2Vº(",Cole,‚±‚ñ‚È•¨‚ª‚ ‚Á‚½‚È‚ñ‚ÄA‚â‚Á‚Ï‚èƒhƒN‚Í‰œ‚³‚ñ‚ª‹‚È‚­‚È‚Á‚ÄŽâ‚µ‚©‚Á‚½‚ñ‚¾‚ë‚¤‚ÈB,
"º#ÅŒãW?Zl~Œ©KZ[º(‰´8?ZŠXd‰zCRŠÔnV0ŽžLOKVº(",Cole,ÅŒã‚É‚±‚Ìl‚ðŒ©‚½‚Ì‚ÍA‰´‚ª‚±‚ÌŠX‚Ö‰z‚µ‚ÄŠÔ‚à‚È‚¢Žž‚¾‚Á‚½‚ÈB,
"º#?V—DC;R9x0Vl8Œð’ÊŽ–ŒÌSŽ€SCj2VRº(ŽvORnkV7OKVº(",Cole,‚±‚ñ‚È—D‚µ‚­‚Ä‚«‚ê‚¢‚Èl‚ªŒð’ÊŽ–ŒÌ‚ÅŽ€‚ñ‚Å‚µ‚Ü‚¤‚È‚ñ‚ÄAŽv‚Á‚Ä‚à‚Ý‚È‚©‚Á‚½‚ÈB,
"º#wƒnƒbƒs[ƒo[ƒXƒf[EƒƒAƒŠ[º(‚Q‚O|‚n‚ƒ‚”xT‘0R.wº(?ZŽÊ^[º(ƒhƒNZ‰œAZ’a¶“úWŽBOKnZLy2º(",Cole,wƒnƒbƒs[ƒo[ƒXƒf[EƒƒAƒŠ[@‚Q‚O|‚n‚ƒ‚”x‚Æ‘‚¢‚Ä‚ ‚éB‚±‚ÌŽÊ^‚ÍAƒhƒN‚Ì‰œ‚³‚ñ‚Ì’a¶“ú‚ÉŽB‚Á‚½‚à‚Ì‚¾‚ë‚¤B,
"º#6OTº(0PjSnŽÊ^~’­mR0w–óWn07V0Vº(",Cole,‚¨‚Á‚ÆA‚¢‚Â‚Ü‚Å‚àŽÊ^‚ð’­‚ß‚Ä‚¢‚é–ó‚É‚à‚¢‚©‚È‚¢‚ÈB,
"º#?ZƒxƒbƒhW[º(?ZŽÊ^ˆÈŠOW?xT0OR‹CWVwnZ[‰½nVAI2LVº(",Cole,‚±‚Ìƒxƒbƒh‚É‚ÍA‚±‚ÌŽÊ^ˆÈŠO‚É‚±‚ê‚Æ‚¢‚Á‚Ä‹C‚É‚È‚é‚à‚Ì‚Í‰½‚à‚È‚³‚»‚¤‚¾‚ÈB,
"º#ƒhƒNZŽgOR0KƒZƒ~ƒ_ƒuƒ‹ZƒxƒbƒhLVº(‰œA8‹V;VORº(E<W”ƒ0‘Ö4KT•·0KVº(",Cole,ƒhƒN‚ÌŽg‚Á‚Ä‚¢‚½ƒZƒ~ƒ_ƒuƒ‹‚Ìƒxƒbƒh‚¾‚ÈB‰œ‚³‚ñ‚ª‹‚È‚­‚È‚Á‚ÄA‚·‚®‚É”ƒ‚¢‘Ö‚¦‚½‚Æ•·‚¢‚½‚ÈB,
"º#ƒhƒN[Œ¤‹†”MSLOK7uº(.jv?ZƒxƒbƒhS–°wŽ–[V7OKLtVº(0PnŒ¤‹†ŠZˆÖŽqSQRKO=º(º(º(º(",Cole,ƒhƒN‚ÍŒ¤‹†”MS‚¾‚Á‚½‚©‚çA‚ ‚Ü‚è‚±‚Ìƒxƒbƒh‚Å–°‚éŽ–‚Í‚È‚©‚Á‚½‚ñ‚¾‚æ‚ÈB‚¢‚Â‚àŒ¤‹†Š‚ÌˆÖŽq‚ÅQ‚Ä‚½‚Á‚¯dddB,
"º#ƒxƒbƒh[9x0W®OR0wt2Lº(ƒhƒN[Œ‹\º(™{’ –ÊVŠ8.w7uVº(",Cole,ƒxƒbƒh‚Í‚«‚ê‚¢‚É®‚Á‚Ä‚¢‚é‚æ‚¤‚¾BƒhƒN‚ÍŒ‹\A™{’ –Ê‚ÈŠ‚ª‚ ‚é‚©‚ç‚ÈB,
º#?Zƒ\ƒtƒ@[WÀwTƒhƒN80K ~Žv0oCRCj2Vº(ƒhƒN[.ZˆÖŽqWÀOR‰´W«—ˆZ–²~ŒêOR;xKLº(,Cole,‚±‚Ìƒ\ƒtƒ@[‚ÉÀ‚é‚ÆƒhƒN‚ª‚¢‚½ ‚ðŽv‚¢o‚µ‚Ä‚µ‚Ü‚¤‚ÈBƒhƒN‚Í‚ ‚ÌˆÖŽq‚ÉÀ‚Á‚Ä‰´‚É«—ˆ‚Ì–²‚ðŒê‚Á‚Ä‚­‚ê‚½‚ñ‚¾B,
"º#‘OWƒV[ƒ‰~[DmR˜AxR9KŽž[º(ƒV[ƒ‰[‹Ù’£CR?Zƒ\ƒtƒ@[Z’[Sƒ‚ƒWƒ‚ƒWCR0KLº(",Cole,‘O‚ÉƒV[ƒ‰‚ð‚Í‚¶‚ß‚Ä˜A‚ê‚Ä‚«‚½Žž‚ÍAƒV[ƒ‰‚Í‹Ù’£‚µ‚Ä‚±‚Ìƒ\ƒtƒ@[‚Ì’[‚Åƒ‚ƒWƒ‚ƒW‚µ‚Ä‚¢‚½‚ñ‚¾B,
º#?Zƒ\ƒtƒ@[[ƒtƒJƒtƒJCR0R‰´[Œ‹\‹CW0OR0wLº(,Cole,‚±‚Ìƒ\ƒtƒ@[‚ÍƒtƒJƒtƒJ‚µ‚Ä‚¢‚Ä‰´‚ÍŒ‹\‹C‚É‚¢‚Á‚Ä‚¢‚é‚ñ‚¾B,
"º#?Zƒe[ƒuƒ‹W[7VvƒzƒRƒŠ8ÏnOR0wº(ƒe[ƒuƒ‹L=SV;º(?Z•”‰®Ž©‘Ì.jvŽg{xR0V7OKt2LVº(",Cole,‚±‚Ìƒe[ƒuƒ‹‚É‚Í‚©‚È‚èƒzƒRƒŠ‚ªÏ‚à‚Á‚Ä‚¢‚éBƒe[ƒuƒ‹‚¾‚¯‚Å‚È‚­A‚±‚Ì•”‰®Ž©‘Ì‚ ‚Ü‚èŽg‚í‚ê‚Ä‚¢‚È‚©‚Á‚½‚æ‚¤‚¾‚ÈB,
"º#?Zƒe[ƒuƒ‹WƒhƒNZ‰œA8º(t;ƒP[ƒL~Ä0RŽOR9R;xKLº(º(º(º(.Z W–ßvK0Vº(",Cole,‚±‚Ìƒe[ƒuƒ‹‚ÉƒhƒN‚Ì‰œ‚³‚ñ‚ªA‚æ‚­ƒP[ƒL‚ðÄ‚¢‚ÄŽ‚Á‚Ä‚«‚Ä‚­‚ê‚½‚ñ‚¾Bddd‚ ‚Ì ‚É–ß‚è‚½‚¢‚ÈB,
º#‰½Z•Ï“NnV0ƒe[ƒuƒ‹Lº(??W.Z¼¢MŒ®8Žg{xw¤ˆÃØ”Ô†8‘7xR0w£T[Žv4V0Vº(,Cole,‰½‚Ì•Ï“N‚à‚È‚¢ƒe[ƒuƒ‹‚¾B‚±‚±‚É‚ ‚Ì<SET M>Œ®‚ªŽg‚í‚ê‚é<ELSE>ˆÃØ”Ô†‚ª‘‚©‚ê‚Ä‚¢‚é<ENDIF>‚Æ‚ÍŽv‚¦‚È‚¢‚ÈB,
º#?x[Œ‹\ÌZŽÊ^LVº(º(º(?VŽá0ƒhƒN~kKZ[‰mRLVº(,Cole,‚±‚ê‚ÍŒ‹\Ì‚ÌŽÊ^‚¾‚Èddd‚±‚ñ‚ÈŽá‚¢ƒhƒN‚ð‚Ý‚½‚Ì‚Í‰‚ß‚Ä‚¾‚ÈB,
º#?ZŽÊ^ZƒhƒN[TRnKGI2VŠç~CR0wVº(,Cole,‚±‚ÌŽÊ^‚ÌƒhƒN‚Í‚Æ‚Ä‚àK‚¹‚»‚¤‚ÈŠç‚ð‚µ‚Ä‚¢‚é‚ÈB,
º#?Z–{’IW[‰½nVAI2LVº(º(º(º(,Cole,‚±‚Ì–{’I‚É‚Í‰½‚à‚È‚³‚»‚¤‚¾‚ÈdddB,
º#¡“x[•ÊZ•”‰®~’²eRkw7º(º(º(º(,Cole,¡“x‚Í•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z•”‰®~’²eRkw7º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
