Original Bytes,Nametag,Japanese,English
º#º(º(º(Wº(º(>yº(º(º(º(º(º(,Cole,ddd‚Édd‚°‚ëdddIII,
º#;Oº(º(º(ŒÄ‹z8º(º(º(,Cole,‚­‚ÁdddŒÄ‹z‚ªddd,
º#ƒLƒƒƒbƒV[º(º(º(º(,Cole,ƒLƒƒƒbƒV[IIII,
º#º(º(º(º(º(º(,Cole,dddd‚ñIH,
º#ƒO[ƒ‹ZŽè8ŠÉS0wº(º(º(“¦>wVu¡C7V0º(º(,Cole,ƒO[ƒ‹‚ÌŽè‚ªŠÉ‚ñ‚Å‚¢‚éII@“¦‚°‚é‚È‚ç¡‚µ‚©‚È‚¢II,
º#UOMd“¦>wº(º(º(l4R0w‰É[V0Jº(º(,Cole,‚Ç‚Á‚¿‚Ö“¦‚°‚éIH@l‚¦‚Ä‚¢‚é‰É‚Í‚È‚¢‚¼II,
º#UOMLOR\{V0º(º(º(ŽvOK•ûW“¦>wLº(º(¤0º#‰ELº(º(¤1º#¶Lº(º(£,Cole,‚Ç‚Á‚¿‚¾‚Á‚Ä\‚í‚È‚¢II@Žv‚Á‚½•û‚É“¦‚°‚é‚ñ‚¾II<OR>‚‹‚¢Cole: ‰E‚¾II<OR>‚‹‚£Cole: ¶‚¾II<ENDIF>,
º#ƒLƒƒƒbƒV[º(º(º(—£xyº(º(º(“¦>wLº(º(,Cole,ƒLƒƒƒbƒV[II@—£‚ê‚ëII@“¦‚°‚é‚ñ‚¾II,
º#‘¼W•û–@8.wtº(º(º(L7uº(º(º(,Cole,‘¼‚É•û–@‚ª‚ ‚é‚æII@‚¾‚©‚çddd,
"º#VWº(º(ƒLƒƒƒbƒV[º(•·?4V0tº(º(º(‘;I0P7u—£xyº(º(",Cole,‚È‚ÉH@ƒLƒƒƒbƒV[A•·‚±‚¦‚È‚¢‚æII@‘‚­‚»‚¢‚Â‚©‚ç—£‚ê‚ëII,
"º#6‘OjSŽ€DjOKuº(‰´[º(º(º(",Cole,‚¨‘O‚Ü‚ÅŽ€‚ñ‚¶‚Ü‚Á‚½‚çA‰´‚Íddd,
"º#—W•=Rnu2VRÅ’áLtº(º(º(ŽŸXW’‡ŠÔ8Ž€Wº(0Pn•=RnuOR0K‰´Lº(º(º(ÅŒã<u0[’jWVORpwtº(º(",Cole,—‚É•‚¯‚Ä‚à‚ç‚¤‚È‚ñ‚ÄÅ’á‚¾‚æII@ŽŸX‚É’‡ŠÔ‚ªŽ€‚ÉA‚¢‚Â‚à•‚¯‚Ä‚à‚ç‚Á‚Ä‚¢‚½‰´‚¾II@ÅŒã‚®‚ç‚¢‚Í’j‚É‚È‚Á‚Ä‚â‚é‚æII,
º#L=Uº(º(,Cole,‚¾‚¯‚ÇII,
º#ƒLƒƒƒbƒV[º(º(,Cole,ƒLƒƒƒbƒV[II,
º#ƒLƒƒƒbƒV[º(º(º(IVº(º(º(º(º(º(,Cole,ƒLƒƒƒbƒV[II@‚»‚ñ‚ÈddddII,
º#ƒLƒƒƒbƒV[º(º(º(,Cole,ƒLƒƒƒbƒV[III,
º#ƒLƒƒƒbƒV[º(º(º(º(º(º(,Cole,ƒLƒƒƒbƒV[dddddd,
"º(
ƒR[ƒ‹º(‘åä•vº(º(",,Cathy: ƒR[ƒ‹A‘åä•vIH,
"º(
ƒR[ƒ‹º(ƒV[ƒ‰A8º(º(º(º(º(",,Cathy: ƒR[ƒ‹AƒV[ƒ‰‚³‚ñ‚ªdddII,
"º(
{KCn•a‰@Ws?27TŽvOK=U“¹W–ÀORCjORº(IxSƒzƒeƒ‹W–ßORkKuº(º(º(º(",,Cathy: ‚í‚½‚µ‚à•a‰@‚És‚±‚¤‚©‚ÆŽv‚Á‚½‚¯‚Ç“¹‚É–À‚Á‚Ä‚µ‚Ü‚Á‚ÄA‚»‚ê‚Åƒzƒeƒ‹‚É–ß‚Á‚Ä‚Ý‚½‚çdddB,
"º(
º(º(º(I2º(ƒzƒeƒ‹W–ßw“r’†SƒPƒCƒ“R02l8ƒR[ƒ‹AW“`4R;xORº(??ZêŠ~‹³4RnuOKZº(",,Cathy: ddd‚»‚¤Bƒzƒeƒ‹‚É–ß‚é“r’†‚ÅƒPƒCƒ“‚Ä‚¢‚¤l‚ªƒR[ƒ‹‚³‚ñ‚É“`‚¦‚Ä‚­‚ê‚Á‚ÄA‚±‚±‚ÌêŠ‚ð‹³‚¦‚Ä‚à‚ç‚Á‚½‚ÌB,
"º(
??W—ˆw“r’†º(ŠXZl8‘å¨Žú{xR0K{º(",,Cathy: ‚±‚±‚É—ˆ‚é“r’†AŠX‚Ìl‚ª‘å¨Žú‚í‚ê‚Ä‚¢‚½‚íB,
"º(
n2Ž„8“¦8CK{º(",,Cathy: ‚à‚¤Ž„‚ª“¦‚ª‚µ‚½‚íB,
"º(
SnƒO[ƒ‹8.VŽ–EwVRº(º(º(Ž„º(lŠÔ•sMWVvI2L{º(",,Cathy: ‚Å‚àƒO[ƒ‹‚ª‚ ‚ñ‚ÈŽ–‚·‚é‚È‚ñ‚ÄdddŽ„AlŠÔ•sM‚É‚È‚è‚»‚¤‚¾‚íB,
"º(
2º(",,Cathy: ‚¤‚ñB,
"º(
ƒR[ƒ‹º(º(º(‰ºZHêWº(º(",,Cathy: ƒR[ƒ‹II@‰º‚ÌHê‚ÉII,
"º(
ƒR[ƒ‹º(‰½70wº(º(",,Cathy: ƒR[ƒ‹A‰½‚©‚¢‚éIH,
"º(
9o.Oº(º(",,Cathy: ‚«‚á‚ ‚ÁII,
"º(
º(º(º(44º(VT7º(",,Cathy: ddd‚¦‚¦A‚È‚ñ‚Æ‚©B,
"º(
?º(º(º(?x8”ÞZº(º(³‘Ìº(º(º(",,Cathy: ‚±ddd‚±‚ê‚ª”Þ‚Ìdd³‘Ìddd,
"º(
ƒO[ƒ‹º(º(º(",,Cathy: ƒO[ƒ‹ddd,
"º(
ƒR[ƒ‹º(º(º(ƒO[ƒ‹8º(º(",,Cathy: ƒR[ƒ‹II@ƒO[ƒ‹‚ªII,
"º(
ƒR[ƒ‹º(º(º(ŠëV0Oº(º(",,Cathy: ƒR[ƒ‹II@Šë‚È‚¢‚ÁII,
"º(
ƒR[ƒ‹º(º(º(",,Cathy: ƒR[ƒ‹III,
"º(
?Z5º(•úGº(º(",,Cathy: ‚±‚Ì‚§A•ú‚¹II,
"º(
ƒR[ƒ‹º(º(º(",,Cathy: ƒR[ƒ‹III,
"º(
ƒO[ƒ‹º(º(º(ƒR[ƒ‹~•úGº(º(",,Cathy: ƒO[ƒ‹II@ƒR[ƒ‹‚ð•ú‚¹II,
"º(
ƒO[ƒ‹º(?x~Œ©VA0º(º(",,Cathy: ƒO[ƒ‹A‚±‚ê‚ðŒ©‚È‚³‚¢II,
"º(
?Zƒvƒ‰ƒXƒ`ƒbƒN”š’e[º(?Z•”‰®@Tƒtƒb”ò\E{º(ƒR[ƒ‹~•úAV0ZVuº(”š’eZƒXƒCƒbƒ`~‰ŸE{tº(º(",,Cathy: ‚±‚Ìƒvƒ‰ƒXƒ`ƒbƒN”š’e‚ÍA‚±‚Ì•”‰®‚²‚Æƒtƒb”ò‚Î‚·‚íBƒR[ƒ‹‚ð•ú‚³‚È‚¢‚Ì‚È‚çA”š’e‚ÌƒXƒCƒbƒ`‚ð‰Ÿ‚·‚í‚æII,
"º(
AE8Z.VKSnº(ƒzƒeƒ‹~ƒtƒb”ò\CK’öZ”š’eZˆÐ—Í~’muV0–ó8V0{tYº(",,Cathy: ‚³‚·‚ª‚Ì‚ ‚È‚½‚Å‚àAƒzƒeƒ‹‚ðƒtƒb”ò‚Î‚µ‚½’ö‚Ì”š’e‚ÌˆÐ—Í‚ð’m‚ç‚È‚¢–ó‚ª‚È‚¢‚í‚æ‚ËB,
"º(
ƒLƒƒƒbº(º(",,Cathy: ƒLƒƒƒbII,
"º(
ƒO[ƒ‹[??SŽEAV0Tº(‘å•ÏVŽ–WVw{º(º(",,Cathy: ƒO[ƒ‹‚Í‚±‚±‚ÅŽE‚³‚È‚¢‚ÆA‘å•Ï‚ÈŽ–‚É‚È‚é‚íII,
"º(
ƒR[ƒ‹Aº(º(º(‰ï4º(º(—Ç7OKº(º(º(",,Cathy: ƒR[ƒ‹‚³‚ñddd‰ï‚¦dd—Ç‚©‚Á‚½ddd,
"º(
ƒV[ƒ‰A~‘åØWCR.>Rº(º(º(.VK[ƒV[ƒ‰AZKmW¶9”²7V0T0=V0Zº(º(º(—öl~–S;CRCjOK—Z‹CŽM[º(Ž„º(’É0gU”»wZº(º(",,Cathy: ƒV[ƒ‰‚³‚ñ‚ð‘åØ‚É‚µ‚Ä‚ ‚°‚ÄII@‚ ‚È‚½‚ÍƒV[ƒ‰‚³‚ñ‚Ì‚½‚ß‚É¶‚«”²‚©‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÌII@—öl‚ð–S‚­‚µ‚Ä‚µ‚Ü‚Á‚½—‚Ì‹CŽ‚¿‚ÍAŽ„A’É‚¢‚Ù‚Ç”»‚é‚ÌII,
"º(
L7u6Šè0º(º(º(¶9R.>Rº(º(º(",,Cathy: ‚¾‚©‚ç‚¨Šè‚¢ddd¶‚«‚Ä‚ ‚°‚Äddd,
"º(
ƒR[ƒ‹Z”nŽ­º(º(º(U2CR”»OR;xV0Zº(º(º(Ž„~?xˆÈãº(‹êCmV0Sº(º(º(.VK80V;VOKuƒV[ƒ‰A[U2EwZº(º(",,Cathy: ƒR[ƒ‹‚Ì”nŽ­II@‚Ç‚¤‚µ‚Ä”»‚Á‚Ä‚­‚ê‚È‚¢‚ÌIH@Ž„‚ð‚±‚êˆÈãA‹ê‚µ‚ß‚È‚¢‚ÅII@‚ ‚È‚½‚ª‚¢‚È‚­‚È‚Á‚½‚çƒV[ƒ‰‚³‚ñ‚Í‚Ç‚¤‚·‚é‚ÌIH,
"º(
.VKZIZƒvƒ‰ƒCƒh8º(ƒV[ƒ‰A~ˆê¶•sKWAGRCj2Ztº(º(",,Cathy: ‚ ‚È‚½‚Ì‚»‚Ìƒvƒ‰ƒCƒh‚ªAƒV[ƒ‰‚³‚ñ‚ðˆê¶•sK‚É‚³‚¹‚Ä‚µ‚Ü‚¤‚Ì‚æII,
"º(
.VK’jSCsº(º(º(LOKuŽ„ZKmWƒV[ƒ‰ATKGWVwOR–ñ‘©CRtº(º(",,Cathy: ‚ ‚È‚½’j‚Å‚µ‚åII@‚¾‚Á‚½‚çŽ„‚Ì‚½‚ß‚ÉƒV[ƒ‰‚³‚ñ‚ÆK‚¹‚É‚È‚é‚Á‚Ä–ñ‘©‚µ‚Ä‚æII,
"º(
º(º(º(6Šè0º(º(º(º(”»ORº(º(º(",,Cathy: ddd‚¨Šè‚¢dddd”»‚Á‚Äddd,
"º(
º(º(º(º(º(2Oº(º(º(",,Cathy: ddddd‚¤‚Áddd,
"º(
º(º(º(n2ƒ_ƒkK0º(º(º(‘Sg8áƒxRº(º(º(",,Cathy: ddd‚à‚¤ƒ_ƒ‚Ý‚½‚¢ddd‘Sg‚ªáƒ‚ê‚Äddd,
"º(
º(º(º(Ž„º(º(–{“–[º(Ž€WK;V0º(º(º(nOTº(º(ƒR[ƒ‹º(ATˆêWº(º(0Kº(º(0º(º(º(º(º(",,Cathy: dddŽ„dd–{“–‚ÍdŽ€‚É‚½‚­‚È‚¢ddd‚à‚Á‚ÆddƒR[ƒ‹d‚³‚ñ‚Æˆê‚Édd‚¢‚½dd‚¢d@ddd,
@‰Ed@¤@¶d@,,@‰E‚Ö@<OR>@¶‚Ö@,
