Original Bytes,Nametag,Japanese,English
"º#?Z•”‰®W0K‚Q‘ÌZŽ€—ì[“|CK7uº(¡“x[•ÊZ•”‰®~‘{CRkw7º(º(º(º(",Cole,‚±‚Ì•”‰®‚É‚¢‚½‚Q‘Ì‚ÌŽ€—ì‚Í“|‚µ‚½‚©‚çA¡“x‚Í•Ê‚Ì•”‰®‚ð‘{‚µ‚Ä‚Ý‚é‚©dddB,
º#?Z•”‰®W[Ž€—ì8‹V7OKVº(º(º(º(•ÊZ•”‰®~‘{CK•û8007nCxV0Vº(,Cole,‚±‚Ì•”‰®‚É‚ÍŽ€—ì‚ª‹‚È‚©‚Á‚½‚ÈdddB•Ê‚Ì•”‰®‚ð‘{‚µ‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#?Z•”‰®W[ƒŒƒCZ—öl80KLtVº(VL7‰Âˆ£‘zLOKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚ÍƒŒƒC‚Ì—öl‚ª‚¢‚½‚ñ‚¾‚æ‚ÈB‚È‚ñ‚¾‚©‰Âˆ£‘z‚¾‚Á‚½‚ÈdddB,
º#?Z•”‰®W[Ž€—ì8‹V7OKVº(º(º(º(•ÊZ•”‰®~‘{CK•û8007nCxV0Vº(,Cole,‚±‚Ì•”‰®‚É‚ÍŽ€—ì‚ª‹‚È‚©‚Á‚½‚ÈdddB•Ê‚Ì•”‰®‚ð‘{‚µ‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#?Z•”‰®L=ƒhƒA8Žæv•t=uxR0V0t2LVº(’†[º(º(º(ˆÃ;Rt;Œ©4V0Vº(,Cole,‚±‚Ì•”‰®‚¾‚¯ƒhƒA‚ªŽæ‚è•t‚¯‚ç‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚ÈB’†‚ÍdddˆÃ‚­‚Ä‚æ‚­Œ©‚¦‚È‚¢‚ÈB,
º#?VŠ7u09VvŽ€—ì8oR9Ku‹ò{xw‘OWƒVƒ‡ƒbƒNŽ€Ew7nCxV0Hº(,Cole,‚±‚ñ‚ÈŠ‚©‚ç‚¢‚«‚È‚èŽ€—ì‚ªo‚Ä‚«‚½‚ç‹ò‚í‚ê‚é‘O‚ÉƒVƒ‡ƒbƒNŽ€‚·‚é‚©‚à‚µ‚ê‚È‚¢‚ºB,
º#??W[Ž€—ì80wLy27º(º(º(º(,Cole,‚±‚±‚É‚ÍŽ€—ì‚ª‚¢‚é‚ñ‚¾‚ë‚¤‚©dddB,
"º#²¢?Z•”‰®TŒÀuFUZ•”‰®SnŒ¾4wŽ–L8º(–h‰¹ˆ—~CR0wKm7’†Z‰¹8‘S‘R•·?4V0Vº(¤?ZŠKZƒhƒAW[ƒI[ƒgƒƒbƒN8P0R0V0t2Lº(?xVuƒJ[ƒh~Žg{FWE<“üxwVº(¤TW7;’†W“üORkV0?TW[’†Z—lŽq8”»uV0Vº(£",Cole,<IF>‚±‚Ì•”‰®‚ÆŒÀ‚ç‚¸‚Ç‚Ì•”‰®‚Å‚àŒ¾‚¦‚éŽ–‚¾‚ªA–h‰¹ˆ—‚ð‚µ‚Ä‚¢‚é‚½‚ß‚©’†‚Ì‰¹‚ª‘S‘R•·‚±‚¦‚È‚¢‚ÈB<ELSE>‚±‚ÌŠK‚ÌƒhƒA‚É‚ÍƒI[ƒgƒƒbƒN‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚±‚ê‚È‚çƒJ[ƒh‚ðŽg‚í‚¸‚É‚·‚®“ü‚ê‚é‚ÈB<ELSE>‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚Ý‚È‚¢‚±‚Æ‚É‚Í’†‚Ì—lŽq‚ª”»‚ç‚È‚¢‚ÈB<ENDIF>,
º#??W[Ž€—ì80wLy27º(º(º(º(,Cole,‚±‚±‚É‚ÍŽ€—ì‚ª‚¢‚é‚ñ‚¾‚ë‚¤‚©dddB,
"º#²¢?Z•”‰®TŒÀuFUZ•”‰®SnŒ¾4wŽ–L8º(–h‰¹ˆ—~CR0wKm7’†Z‰¹8‘S‘R•·?4V0Vº(¤?ZŠKZƒhƒAW[ƒI[ƒgƒƒbƒN8P0R0V0t2Lº(?xVuƒJ[ƒh~Žg{FWE<“üxwVº(¤TW7;’†W“üORkV0?TW[’†Z—lŽq8”»uV0Vº(£",Cole,<IF>‚±‚Ì•”‰®‚ÆŒÀ‚ç‚¸‚Ç‚Ì•”‰®‚Å‚àŒ¾‚¦‚éŽ–‚¾‚ªA–h‰¹ˆ—‚ð‚µ‚Ä‚¢‚é‚½‚ß‚©’†‚Ì‰¹‚ª‘S‘R•·‚±‚¦‚È‚¢‚ÈB<ELSE>‚±‚ÌŠK‚ÌƒhƒA‚É‚ÍƒI[ƒgƒƒbƒN‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚±‚ê‚È‚çƒJ[ƒh‚ðŽg‚í‚¸‚É‚·‚®“ü‚ê‚é‚ÈB<ELSE>‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚Ý‚È‚¢‚±‚Æ‚É‚Í’†‚Ì—lŽq‚ª”»‚ç‚È‚¢‚ÈB<ENDIF>,
º#??W[Ž€—ì80wLy27º(º(º(º(,Cole,‚±‚±‚É‚ÍŽ€—ì‚ª‚¢‚é‚ñ‚¾‚ë‚¤‚©dddB,
"º#²¢?Z•”‰®TŒÀuFUZ•”‰®SnŒ¾4wŽ–L8º(–h‰¹ˆ—~CR0wKm7’†Z‰¹8‘S‘R•·?4V0Vº(¤?ZŠKZƒhƒAW[ƒI[ƒgƒƒbƒN8P0R0V0t2Lº(?xVuƒJ[ƒh~Žg{FWE<“üxwVº(¤TW7;’†W“üORkV0?TW[’†Z—lŽq8”»uV0Vº(£",Cole,<IF>‚±‚Ì•”‰®‚ÆŒÀ‚ç‚¸‚Ç‚Ì•”‰®‚Å‚àŒ¾‚¦‚éŽ–‚¾‚ªA–h‰¹ˆ—‚ð‚µ‚Ä‚¢‚é‚½‚ß‚©’†‚Ì‰¹‚ª‘S‘R•·‚±‚¦‚È‚¢‚ÈB<ELSE>‚±‚ÌŠK‚ÌƒhƒA‚É‚ÍƒI[ƒgƒƒbƒN‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚±‚ê‚È‚çƒJ[ƒh‚ðŽg‚í‚¸‚É‚·‚®“ü‚ê‚é‚ÈB<ELSE>‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚Ý‚È‚¢‚±‚Æ‚É‚Í’†‚Ì—lŽq‚ª”»‚ç‚È‚¢‚ÈB<ENDIF>,
º#??W[Ž€—ì80wLy27º(º(º(º(,Cole,‚±‚±‚É‚ÍŽ€—ì‚ª‚¢‚é‚ñ‚¾‚ë‚¤‚©dddB,
"º#²¢?Z•”‰®TŒÀuFUZ•”‰®SnŒ¾4wŽ–L8º(–h‰¹ˆ—~CR0wKm7’†Z‰¹8‘S‘R•·?4V0Vº(¤?ZŠKZƒhƒAW[ƒI[ƒgƒƒbƒN8P0R0V0t2Lº(?xVuƒJ[ƒh~Žg{FWE<“üxwVº(¤TW7;’†W“üORkV0?TW[’†Z—lŽq8”»uV0Vº(£",Cole,<IF>‚±‚Ì•”‰®‚ÆŒÀ‚ç‚¸‚Ç‚Ì•”‰®‚Å‚àŒ¾‚¦‚éŽ–‚¾‚ªA–h‰¹ˆ—‚ð‚µ‚Ä‚¢‚é‚½‚ß‚©’†‚Ì‰¹‚ª‘S‘R•·‚±‚¦‚È‚¢‚ÈB<ELSE>‚±‚ÌŠK‚ÌƒhƒA‚É‚ÍƒI[ƒgƒƒbƒN‚ª‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚±‚ê‚È‚çƒJ[ƒh‚ðŽg‚í‚¸‚É‚·‚®“ü‚ê‚é‚ÈB<ELSE>‚Æ‚É‚©‚­’†‚É“ü‚Á‚Ä‚Ý‚È‚¢‚±‚Æ‚É‚Í’†‚Ì—lŽq‚ª”»‚ç‚È‚¢‚ÈB<ENDIF>,
º#°W[ŒŒŒÐ8eOKvP0R0wº(?xVuU?7uŽ€—ì8Œ»xRn67C;V0Hº(,Cole,°‚É‚ÍŒŒŒÐ‚ª‚×‚Á‚½‚è‚Â‚¢‚Ä‚¢‚éB‚±‚ê‚È‚ç‚Ç‚±‚©‚çŽ€—ì‚ªŒ»‚ê‚Ä‚à‚¨‚©‚µ‚­‚È‚¢‚ºB,
"º#?xL=ZŒŒ8P0R0wLº(Ž€—ì[?Z•”‰®ZU?7W•KF0wVº(",Cole,‚±‚ê‚¾‚¯‚ÌŒŒ‚ª‚Â‚¢‚Ä‚¢‚é‚ñ‚¾AŽ€—ì‚Í‚±‚Ì•”‰®‚Ì‚Ç‚±‚©‚É•K‚¸‚¢‚é‚ÈB,
º#jKŒŒŒÐSŠŠuV0t2WCV0TVº(“ñ“xn¬Œ÷EwT[ŒÀuV0Cº(º(º(º(,Cole,‚Ü‚½ŒŒŒÐ‚ÅŠŠ‚ç‚È‚¢‚æ‚¤‚É‚µ‚È‚¢‚Æ‚ÈB“ñ“x‚à¬Œ÷‚·‚é‚Æ‚ÍŒÀ‚ç‚È‚¢‚µdddB,
º#jF[?Z•”‰®~’²eRkw7º(,Cole,‚Ü‚¸‚Í‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
º#?Z•”‰®W[jL“üOKŽ–8V7OKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í‚Ü‚¾“ü‚Á‚½Ž–‚ª‚È‚©‚Á‚½‚ÈdddB,
º#?Z•”‰®W[’ˆ’ÝvZŽ€‘Ì8.OKO=º(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í’ˆ’Ý‚è‚ÌŽ€‘Ì‚ª‚ ‚Á‚½‚Á‚¯dddB,
º#jF[?Z•”‰®~’²eRkw7º(,Cole,‚Ü‚¸‚Í‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B<VAR ><TEST >,
º#?Z•”‰®W[jL“üOKŽ–8V7OKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í‚Ü‚¾“ü‚Á‚½Ž–‚ª‚È‚©‚Á‚½‚ÈdddB,
º#?Z•”‰®S[Ž€—ì~‚Q‘ÌpOP=KO=º(º(º(º(,Cole,‚±‚Ì•”‰®‚Å‚ÍŽ€—ì‚ð‚Q‘Ì‚â‚Á‚Â‚¯‚½‚Á‚¯dddB,
º#jF[?Z•”‰®~’²eRkw7º(,Cole,‚Ü‚¸‚Í‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
º#?Z•”‰®W[jL“üOKŽ–8V7OKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í‚Ü‚¾“ü‚Á‚½Ž–‚ª‚È‚©‚Á‚½‚ÈdddB,
"º#?Z•”‰®W[‰½nV7OK=Uº(n2ˆê“x“üORkw7Vº(º(º(º(",Cole,‚±‚Ì•”‰®‚É‚Í‰½‚à‚È‚©‚Á‚½‚¯‚ÇA‚à‚¤ˆê“x“ü‚Á‚Ä‚Ý‚é‚©‚ÈdddB,
º#jF[?Z•”‰®~’²eRkw7º(,Cole,‚Ü‚¸‚Í‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
º#?Z•”‰®W[jL“üOKŽ–8V7OKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í‚Ü‚¾“ü‚Á‚½Ž–‚ª‚È‚©‚Á‚½‚ÈdddB,
º#?Z•”‰®W[ƒŒƒCZ—öl80KLO=º(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚ÍƒŒƒC‚Ì—öl‚ª‚¢‚½‚ñ‚¾‚Á‚¯dddB,
º#jF[?Z•”‰®~’²eRkw7º(,Cole,‚Ü‚¸‚Í‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©B,
º#?Z•”‰®W[jL“üOKŽ–8V7OKVº(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚Í‚Ü‚¾“ü‚Á‚½Ž–‚ª‚È‚©‚Á‚½‚ÈdddB,
º#?Z•”‰®W[Šm7Ž€—ì80V7OKLtVº(,Cole,‚±‚Ì•”‰®‚É‚ÍŠm‚©Ž€—ì‚ª‚¢‚È‚©‚Á‚½‚ñ‚¾‚æ‚ÈB,
