Original Bytes,Nametag,Japanese,English
º#ƒhƒN8?VŠGWn‹»–¡8.OKT[’muV7OKVº(,Cole,ƒhƒN‚ª‚±‚ñ‚ÈŠG‚É‚à‹»–¡‚ª‚ ‚Á‚½‚Æ‚Í’m‚ç‚È‚©‚Á‚½‚ÈB,
º#‚O7u‚XjSZ”Žš8•ÀS0wVº(‚SŒ…jSZˆÃØ~“ü—ÍEwT‹àŒÉZ”à8ŠJ;OR–óLVº(,Cole,‚O‚©‚ç‚X‚Ü‚Å‚Ì”Žš‚ª•À‚ñ‚Å‚¢‚é‚ÈB‚SŒ…‚Ü‚Å‚ÌˆÃØ‚ð“ü—Í‚·‚é‚Æ‹àŒÉ‚Ì”à‚ªŠJ‚­‚Á‚Ä–ó‚¾‚ÈB,
º#ƒhƒN[UV”Žš~ˆÃØWCKZLy27º(º(º(º(,Cole,ƒhƒN‚Í‚Ç‚ñ‚È”Žš‚ðˆÃØ‚É‚µ‚½‚Ì‚¾‚ë‚¤‚©dddB,
"º#j-º(TW7;ŽvOK”Žš~‰ŸCRkK•û8tAI2LVº(",Cole,‚Ü‚ŸA‚Æ‚É‚©‚­Žv‚Á‚½”Žš‚ð‰Ÿ‚µ‚Ä‚Ý‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#AE8WŠO[^OˆÃLVº(º(º(º(,Cole,‚³‚·‚ª‚ÉŠO‚Í^‚ÁˆÃ‚¾‚ÈdddB,
"º#ƒL[ƒ‹[’‹W[Ž€—ì8Œ»xV0ORŒ¾ORK=Uº(nC–{“–WI2LTCKuˆê‘Ì‰½ˆW‰BxR0wLy2º(º(º(º(",Cole,ƒL[ƒ‹‚Í’‹‚É‚ÍŽ€—ì‚ªŒ»‚ê‚È‚¢‚Á‚ÄŒ¾‚Á‚Ä‚½‚¯‚ÇA‚à‚µ–{“–‚É‚»‚¤‚¾‚Æ‚µ‚½‚çˆê‘Ì‰½ˆ‚É‰B‚ê‚Ä‚¢‚é‚ñ‚¾‚ë‚¤dddB,
º#ŠOS[7Vv‹­0•—80R0wVº(’ëW[K;AZ–Ø8A4R.w7u•—8=\ƒUƒP0Rˆê”­S”»wVº(,Cole,ŠO‚Å‚Í‚©‚È‚è‹­‚¢•—‚ª‚¢‚Ä‚¢‚é‚ÈB’ë‚É‚Í‚½‚­‚³‚ñ‚Ì–Ø‚ªA‚¦‚Ä‚ ‚é‚©‚ç•—‚ª‚¯‚ÎƒUƒ‚Â‚¢‚Äˆê”­‚Å”»‚é‚ÈB,
º#AO9jS~OR0K‰J8Ž~LkK0LVº(9OT—[—§LOKZLy2º(º(º(º(,Cole,‚³‚Á‚«‚Ü‚Å~‚Á‚Ä‚¢‚½‰J‚ªŽ~‚ñ‚¾‚Ý‚½‚¢‚¾‚ÈB‚«‚Á‚Æ—[—§‚¾‚Á‚½‚Ì‚¾‚ë‚¤dddB,
º#?ZŠ÷[9x0W•Ð•t0R0wt2Lº(ƒhƒN[‚P“úZŒ¤‹†8I{wT•KF??d—ˆRŒ¤‹†Z“à—e~?jmW‹L˜^EwLº(,Cole,‚±‚ÌŠ÷‚Í‚«‚ê‚¢‚É•Ð•t‚¢‚Ä‚¢‚é‚æ‚¤‚¾BƒhƒN‚Í‚P“ú‚ÌŒ¤‹†‚ªI‚í‚é‚Æ•K‚¸‚±‚±‚Ö—ˆ‚ÄŒ¤‹†‚Ì“à—e‚ð‚±‚Ü‚ß‚É‹L˜^‚·‚é‚ñ‚¾B,
"º#Š÷ZãW[–{WŽžŒvº(ƒm[ƒgWº(º(º(?x[‰½7ZƒŠƒ‚ƒRƒ“7Vº(",Cole,Š÷‚Ìã‚É‚Í–{‚ÉŽžŒvAƒm[ƒg‚Éddd‚±‚ê‚Í‰½‚©‚ÌƒŠƒ‚ƒRƒ“‚©‚ÈH,
"º#¼¢M?ZŠ÷Zˆø9oCW[Œ®[77OR0V0t2Lº(.ZŒ®[ˆê‘ÌU?SŽg2nZVZLy2º(º(º(º(¤?ZŠ÷Zˆø9oC[E<WŠJ;8º(’†W[?xT0OR‹CWVw•¨[“üORVAI2Lº(£",Cole,<SET M>‚±‚ÌŠ÷‚Ìˆø‚«o‚µ‚É‚ÍŒ®‚Í‚©‚©‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B‚ ‚ÌŒ®‚Íˆê‘Ì‚Ç‚±‚ÅŽg‚¤‚à‚Ì‚È‚Ì‚¾‚ë‚¤dddH<ELSE>‚±‚ÌŠ÷‚Ìˆø‚«o‚µ‚Í‚·‚®‚ÉŠJ‚­‚ªA’†‚É‚Í‚±‚ê‚Æ‚¢‚Á‚Ä‹C‚É‚È‚é•¨‚Í“ü‚Á‚Ä‚È‚³‚»‚¤‚¾B<ENDIF>,
"º#7VvŒÃ;7uŽg{xR0KuC;º(Š÷Z0Kw•”•ª8”>R0wVº(",Cole,‚©‚È‚èŒÃ‚­‚©‚çŽg‚í‚ê‚Ä‚¢‚½‚ç‚µ‚­AŠ÷‚Ì‚¢‚½‚é•”•ª‚ª”‚°‚Ä‚¢‚é‚ÈB,
º#?ZŽžŒv[•ªT‚‹‰I2LVº(‰óET0=V07u.jvGuV0•û8007nCxV0º(,Cole,‚±‚ÌŽžŒv‚Í•ª‚Æ‚‹‰‚»‚¤‚¾‚ÈB‰ó‚·‚Æ‚¢‚¯‚È‚¢‚©‚ç‚ ‚Ü‚èG‚ç‚È‚¢•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢B,
º#ŽžŒv[‚XŽž~ŽwCR0wº(‘;CV0TƒPƒCƒ“TZ‘ÒM‡{GW’xxRCj2Jº(,Cole,ŽžŒv‚Í‚XŽž‚ðŽw‚µ‚Ä‚¢‚éB‘‚­‚µ‚È‚¢‚ÆƒPƒCƒ“‚Æ‚Ì‘Ò‚¿‡‚í‚¹‚É’x‚ê‚Ä‚µ‚Ü‚¤‚¼B,
"º#¼¢MŽžŒvZŽž8ˆÃØWVORwTŽvOK8º(ŽžŠÔ[XT•Ï{OR0wCº(º(º(º(¤?ZŽžŒvW[U?WnŒ®ŒŠ8Œ©P7uV0º(•ÊZêŠ~‘{CK•û8tAI2LVº(£",Cole,<IF M>ŽžŒv‚ÌŽž‚ªˆÃØ‚É‚È‚Á‚Ä‚é‚ÆŽv‚Á‚½‚ªAŽžŠÔ‚ÍX‚Æ•Ï‚í‚Á‚Ä‚¢‚é‚µdddB<ELSE>‚±‚ÌŽžŒv‚É‚Í‚Ç‚±‚É‚àŒ®ŒŠ‚ªŒ©‚Â‚©‚ç‚È‚¢B•Ê‚ÌêŠ‚ð‘{‚µ‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB<ENDIF>,
º#?x[‰½7ZƒŠƒ‚ƒRƒ“kK0LVº(,Cole,‚±‚ê‚Í‰½‚©‚ÌƒŠƒ‚ƒRƒ“‚Ý‚½‚¢‚¾‚ÈB,
"º#ƒeƒŒƒrZƒŠƒ‚ƒRƒ“WCR[ƒ{ƒ^ƒ“8­VE:wCº(ˆê‘Ì‰½ZƒŠƒ‚ƒRƒ“Ly27º(",Cole,ƒeƒŒƒr‚ÌƒŠƒ‚ƒRƒ“‚É‚µ‚Ä‚Íƒ{ƒ^ƒ“‚ª­‚È‚·‚¬‚é‚µAˆê‘Ì‰½‚ÌƒŠƒ‚ƒRƒ“‚¾‚ë‚¤‚©H,
º#?ZƒŠƒ‚ƒRƒ“Z6‰AS‹àŒÉZêŠ8”»OKVº(º(º(º(,Cole,‚±‚ÌƒŠƒ‚ƒRƒ“‚Ì‚¨‰A‚Å‹àŒÉ‚ÌêŠ‚ª”»‚Á‚½‚ÈdddB,
º#•ÏLVº(º(º(?ZƒŠƒ‚ƒRƒ“W[ƒ{ƒ^ƒ“8wƒpƒ[xTwƒI[ƒvƒ“xZ‚QPL=C7P0R0V0t2LJº(,Cole,•Ï‚¾‚Èddd‚±‚ÌƒŠƒ‚ƒRƒ“‚É‚Íƒ{ƒ^ƒ“‚ªwƒpƒ[x‚ÆwƒI[ƒvƒ“x‚Ì‚Q‚Â‚¾‚¯‚µ‚©‚Â‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚¼B,
º#?x[ƒhƒN8Œ¤‹†ZŽ‘—¿WŽgOR0KTŽv{xwˆãŠwŽ«“TLVº(’†~Œ©KT?yS‰´8—‰ðS9wt2V‘ã•¨S[V0t2Lº(,Cole,‚±‚ê‚ÍƒhƒN‚ªŒ¤‹†‚ÌŽ‘—¿‚ÉŽg‚Á‚Ä‚¢‚½‚ÆŽv‚í‚ê‚éˆãŠwŽ«“T‚¾‚ÈB’†‚ðŒ©‚½‚Æ‚±‚ë‚Å‰´‚ª—‰ð‚Å‚«‚é‚æ‚¤‚È‘ã•¨‚Å‚Í‚È‚¢‚æ‚¤‚¾B,
º#ˆãŠwŽ«“TW[ˆê•”WC6v8‹²S0wƒy[ƒW8.wº(,Cole,ˆãŠwŽ«“T‚É‚Íˆê•”‚É‚µ‚¨‚è‚ª‹²‚ñ‚Å‚¢‚éƒy[ƒW‚ª‚ ‚éB,
"º#?Zƒy[ƒWW[º(lŠÔZ”]WP0RÚC;‘7xR0wt2Lº(",Cole,‚±‚Ìƒy[ƒW‚É‚ÍAlŠÔ‚Ì”]‚É‚Â‚¢‚ÄÚ‚µ‚­‘‚©‚ê‚Ä‚¢‚é‚æ‚¤‚¾B,
"º#ˆãŠwŽ«“T[Š÷ZãW“ñû’u0R.w8º(UMu~Œ©Rn‰´8—‰ðS9wt2V“à—eZnZS[VAI2Lº(",Cole,ˆãŠwŽ«“T‚ÍŠ÷‚Ìã‚É“ñû’u‚¢‚Ä‚ ‚é‚ªA‚Ç‚¿‚ç‚ðŒ©‚Ä‚à‰´‚ª—‰ð‚Å‚«‚é‚æ‚¤‚È“à—e‚Ì‚à‚Ì‚Å‚Í‚È‚³‚»‚¤‚¾B,
º#?x~‰ŸG\“dŒ¹8“üwLVº(º(º(º(,Cole,‚±‚ê‚ð‰Ÿ‚¹‚Î“dŒ¹‚ª“ü‚é‚ñ‚¾‚ÈdddB,
º#?xS00Z7º(º(‰¹8CV07u­C•sˆÀL8º(º(º(º(,Cole,‚±‚ê‚Å‚¢‚¢‚Ì‚©H@‰¹‚ª‚µ‚È‚¢‚©‚ç­‚µ•sˆÀ‚¾‚ªdddB,
"º#AO9‰ŸCK7uº(ŠùW“dŒ¹[“üOR0wZLy2º(",Cole,‚³‚Á‚«‰Ÿ‚µ‚½‚©‚çAŠù‚É“dŒ¹‚Í“ü‚Á‚Ä‚¢‚é‚Ì‚¾‚ë‚¤B,
º#º(º(‰½7•·?4wJº(,Cole,‚ñH@‰½‚©•·‚±‚¦‚é‚¼H,
º#{Oº(º(.VŠW‰BC‹àŒÉ8.OKZ7º(º(º(º(º(,Cole,‚í‚ÁI@‚ ‚ñ‚ÈŠ‚É‰B‚µ‹àŒÉ‚ª‚ ‚Á‚½‚Ì‚©dddII,
"º#Doº(?ZŒ®[.Z‹àŒÉWŽg{xwDoº(º(º(",Cole,‚¶‚áA‚±‚ÌŒ®‚Í‚ ‚Ì‹àŒÉ‚ÉŽg‚í‚ê‚é‚ñ‚¶‚áddd,
º#º(º(º(p[vI27º(º(º(ƒsƒbƒ^ƒŠ[jOKVº(,Cole,ddd‚â‚Í‚è‚»‚¤‚©dddƒsƒbƒ^ƒŠ‚Í‚Ü‚Á‚½‚ÈB,
º#º(º(‰½L?xº(º(º(º(,Cole,‚ñH@‰½‚¾‚±‚êdddH,
"º#jA7º(Œ®Z‘¼WˆÃØn“ü—ÍCV0TŠJ7V0Z7º(º(",Cole,‚Ü‚³‚©AŒ®‚Ì‘¼‚ÉˆÃØ‚à“ü—Í‚µ‚È‚¢‚ÆŠJ‚©‚È‚¢‚Ì‚©IH,
"º#Msº(MsOT‘ÒRtº(‰´º(ƒhƒNZ‹àŒÉZˆÃØVR’muV0Hº(º(",Cole,‚¿‚åA‚¿‚å‚Á‚Æ‘Ò‚Ä‚æB‰´AƒhƒN‚Ì‹àŒÉ‚ÌˆÃØ‚È‚ñ‚Ä’m‚ç‚È‚¢‚ºIH,
"º#Snº(Šm7W?ZŒ®[‹àŒÉZnZLCº(º(º(º(??jS—ˆKupORkwC7V07º(º(º(º(",Cole,‚Å‚àAŠm‚©‚É‚±‚ÌŒ®‚Í‹àŒÉ‚Ì‚à‚Ì‚¾‚µdddB‚±‚±‚Ü‚Å—ˆ‚½‚ç‚â‚Á‚Ä‚Ý‚é‚µ‚©‚È‚¢‚©dddB,
º#0;u‰ŸCRn‰½n‹N9V0Jº(,Cole,‚¢‚­‚ç‰Ÿ‚µ‚Ä‚à‰½‚à‹N‚«‚È‚¢‚¼H,
"º#I27º(jF“dŒ¹~0xV0T0=V0Z7nCxV0Vº(",Cole,‚»‚¤‚©A‚Ü‚¸“dŒ¹‚ð‚¢‚ê‚È‚¢‚Æ‚¢‚¯‚È‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#tCº(“ü—ÍCRkw7º(P¤º#n2ˆê‰ñpORkw7º(£",Cole,‚æ‚µA“ü—Í‚µ‚Ä‚Ý‚é‚©B<VAR P><ELSE>Cole: ‚à‚¤ˆê‰ñ‚â‚Á‚Ä‚Ý‚é‚©B<ENDIF>,
º#º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddB,
º#‹àŒÉZ”à[ŠJ7V0kK0LVº(º(º(ˆá2”Ô†kK0Lº(,Cole,‹àŒÉ‚Ì”à‚ÍŠJ‚©‚È‚¢‚Ý‚½‚¢‚¾‚Èdddˆá‚¤”Ô†‚Ý‚½‚¢‚¾B,
"º#6º(º(º(”à8ŠJ0Kº(º(º(I27º(?Z‹àŒÉZˆÃØ[ƒƒAƒŠ[Z’a¶“úLOKZ7º(",Cole,‚¨IH@”à‚ªŠJ‚¢‚½II@‚»‚¤‚©A‚±‚Ì‹àŒÉ‚ÌˆÃØ‚ÍƒƒAƒŠ[‚Ì’a¶“ú‚¾‚Á‚½‚Ì‚©B,
"º#tCº(AOI;’†~’²eRkw7º(º(º(º(",Cole,‚æ‚µA‚³‚Á‚»‚­’†‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#’†W“üOR0wZ[º(º(º(–{T••“›<u07º(º(º(º(‘¼W[‰½n“üOR0V0kK0LVº(,Cole,’†‚É“ü‚Á‚Ä‚¢‚é‚Ì‚Íddd–{‚Æ••“›‚®‚ç‚¢‚©dddB‘¼‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢‚Ý‚½‚¢‚¾‚ÈB,
º#¡“x[•ÊZ•”‰®~’²eRkw7º(º(º(º(,Cole,¡“x‚Í•Ê‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z‘Ö~’²eRkw7º(,Cole,‚à‚¤­‚µ‚±‚Ì‘Ö‚ð’²‚×‚Ä‚Ý‚é‚©B,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
