Original Bytes,Nametag,Japanese,English
º#ƒEƒŠƒƒƒAƒAƒAƒAº(º(º(º(º(ƒKƒAƒAƒAƒAº(º(º(,Cole,ƒEƒŠƒƒƒAƒAƒAƒAIII\nGuul: ƒKƒAƒAƒAƒAIII,
º(¬Œ«C0“zmº(º(º(Ž€YOº(º(º(º(º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,Guul: ¬Œ«‚µ‚¢“z‚ßII@Ž€‚Ë‚ÁIII\nƒMƒƒƒAƒAƒAƒAƒAIII,
º#ƒO[ƒ‹º(º(,Cole,ƒO[ƒ‹II,
"º#‹M—l-º(IZŽè~•úGº(º(",Cole,‹M—l‚ŸA‚»‚ÌŽè‚ð•ú‚¹II,
º%’É0Oº(º(,Sheila,’É‚¢‚ÁII,
"º#ƒO[ƒ‹º(pmyº(º(",Cole,ƒO[ƒ‹A‚â‚ß‚ëII,
"º#”»OKº(Œ¾2T6vWEw7uƒV[ƒ‰~•úCR;xº(",Cole,”»‚Á‚½AŒ¾‚¤‚Æ‚¨‚è‚É‚·‚é‚©‚çƒV[ƒ‰‚ð•ú‚µ‚Ä‚­‚êB,
"º#•·7GR;xº(º(—×ZŠX8Ž€—ìWŽEuxKŽžº(U2CR?ZŠXW•ñ“¹AxV7OKLº(º(",Cole,•·‚©‚¹‚Ä‚­‚êI@—×‚ÌŠX‚ªŽ€—ì‚ÉŽE‚ç‚ê‚½ŽžA‚Ç‚¤‚µ‚Ä‚±‚ÌŠX‚É•ñ“¹‚³‚ê‚È‚©‚Á‚½‚ñ‚¾IH,
"º#VOº(º(º(Doº(.Zƒƒ‚[º(º(º(º(º(",Cole,‚È‚Áddd‚¶‚áA‚ ‚Ìƒƒ‚‚ÍdddII,
º%“0{º(º(º(º(,Sheila,“‚¢‚ídddB,
º#U2CRŠXZl’B~ŠÄ‹ÖCKvEwLº(º(,Cole,‚Ç‚¤‚µ‚ÄŠX‚Ìl’B‚ðŠÄ‹Ö‚µ‚½‚è‚·‚é‚ñ‚¾IH,
º#VR“zLº(º(º(6‘OLOR–º80KLyº(º(º(ƒzƒeƒ‹S˜bCR;xKDoV07º(º(,Cole,‚È‚ñ‚Ä“z‚¾ddd‚¨‘O‚¾‚Á‚Ä–º‚ª‚¢‚½‚ñ‚¾‚ëII@ƒzƒeƒ‹‚Å˜b‚µ‚Ä‚­‚ê‚½‚¶‚á‚È‚¢‚©II,
º%ƒNƒbº(º(º(º(º(º(º(º#ƒV[ƒ‰º(º(º(‘åä•v7º(º(,Sheila,ƒNƒbdddddd\nCole: ƒV[ƒ‰II@‘åä•v‚©IH,
º#M;Cs2º(º(º(?VŠSº(º(º(,Cole,‚¿‚­‚µ‚å‚¤ddd‚±‚ñ‚ÈŠ‚Åddd,
º#VWOº(º(º(?0Pn‘h¶–ò~º(º(º(º(º(,Cole,‚È‚É‚ÁIH@‚±‚¢‚Â‚à‘h¶–ò‚ðdddII,
"º#<....º(º(º(Vº(VRƒpƒ[Lº(º(º(º(",Cole,‚®‚ ‚ ‚ ‚ II@‚ÈA‚È‚ñ‚Äƒpƒ[‚¾dddB,
º#8.....º(º(º(,Cole,‚ª‚ ‚ ‚ ‚ ‚ III,
"º#ƒNƒbº(º(º(Uº(U2CR?VŒ¤‹†ŠWº(º(º(",Cole,ƒNƒbddd‚ÇA‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŒ¤‹†Š‚Éddd,
º#p[vº(º(º(6‘OnŽ€—ì7º(º(º(º(º(,Cole,‚â‚Í‚èddd‚¨‘O‚àŽ€—ì‚©dddII,
"º#?º(?0Pº(º(ƒqƒ…[ƒ}ƒmƒCƒh7º(º(º(º(º(",Cole,‚±A‚±‚¢‚Âddƒqƒ…[ƒ}ƒmƒCƒh‚©dddIH,
"º#.º(.Zº[º(º(º(º(º(",Cole,‚ A‚ ‚Ìº‚ÍdddII,
"º#ƒLº(ƒLƒƒƒbƒV[º(º(º(¶9R0KZ7º(º(",Cole,ƒLAƒLƒƒƒbƒV[II@¶‚«‚Ä‚¢‚½‚Ì‚©IH,
º#kCmKº(º(º(ƒO[ƒ‹[ƒLƒƒƒbƒV[W‹C~ŽæuxR0wº(pwVu¡C7V0º(º(º(ŽèžÖ’eLº(º(l,Cole,k‚µ‚ß‚½II@ƒO[ƒ‹‚ÍƒLƒƒƒbƒV[‚É‹C‚ðŽæ‚ç‚ê‚Ä‚¢‚éB‚â‚é‚È‚ç¡‚µ‚©‚È‚¢II@ŽèžÖ’e‚¾IIl,
º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,ƒMƒƒƒAƒAƒAƒAƒAIII,
º#ƒEƒŠƒƒƒAƒAƒAƒAº(º(º(º(º(ƒKƒAƒAƒAƒAº(º(º(,Cole,ƒEƒŠƒƒƒAƒAƒAƒAIII\nGuul: ƒKƒAƒAƒAƒAIII,
º#Ž€Y44444º(º(º(,Cole,Ž€‚Ë‚¦‚¦‚¦‚¦‚¦III,
º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,ƒMƒƒƒAƒAƒAƒAƒAIII,
"º(jA7.Zó‹µS¶9‰„_uxwT[º(‰´ZŒvŽZƒ~ƒXLOKt2LVº(",,Guul: ‚Ü‚³‚©‚ ‚Ìó‹µ‚Å¶‚«‰„‚Ñ‚ç‚ê‚é‚Æ‚ÍA‰´‚ÌŒvŽZƒ~ƒX‚¾‚Á‚½‚æ‚¤‚¾‚ÈB,
"º(6OTº(“®;Vº(­CSn“®0Ku?0PZ—¼˜r~ˆø9”²;Jº(",,Guul: ‚¨‚Á‚ÆA“®‚­‚ÈB­‚µ‚Å‚à“®‚¢‚½‚ç‚±‚¢‚Â‚Ì—¼˜r‚ðˆø‚«”²‚­‚¼B,
"º(–³‘ÊLº(U2G6‘O’B[??SŽ€XLº(6‘O’B[’mvE:K7uVº(º(º(º(",,Guul: –³‘Ê‚¾A‚Ç‚¤‚¹‚¨‘O’B‚Í‚±‚±‚ÅŽ€‚Ê‚ñ‚¾B‚¨‘O’B‚Í’m‚è‚·‚¬‚½‚©‚ç‚ÈdddB,
º(‰½7TŽv4\IVŽ–7º(º(º(º(‰´8ƒeƒŒƒr‹Ç~POKL=Lº(?ZŽ–8ŠXZlŠÔW’mxx\‘åƒpƒjƒbƒNWVwŽ–<u0ŒvŽZÏkLº(,,Guul: ‰½‚©‚ÆŽv‚¦‚Î‚»‚ñ‚ÈŽ–‚©dddB‰´‚ªƒeƒŒƒr‹Ç‚ðP‚Á‚½‚¾‚¯‚¾B‚±‚ÌŽ–‚ªŠX‚ÌlŠÔ‚É’m‚ê‚ê‚Î‘åƒpƒjƒbƒN‚É‚È‚éŽ–‚®‚ç‚¢ŒvŽZÏ‚Ý‚¾B,
"º(ICRŽ€—ì8?ZŠXWŒ»xK º(ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹WŒü7OKZLº(.Zƒƒ‚~ŽcCRVº(",,Guul: ‚»‚µ‚ÄŽ€—ì‚ª‚±‚ÌŠX‚ÉŒ»‚ê‚½ AƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚ÉŒü‚©‚Á‚½‚Ì‚¾B‚ ‚Ìƒƒ‚‚ðŽc‚µ‚Ä‚ÈB,
"º(Ž€—ìWP{xx\“¦>KlŠÔ[ŒxŽ@ds;Ž–<u0”»OR0wº(ICRƒ‚ƒ‹ƒ‚ƒbƒgWVwŽ–n’muFWƒmƒRƒmƒRTƒzƒeƒ‹WŒ»xwT02–óLº(ƒR[ƒ‹º(6‘OnI2LOKVº(",,Guul: Ž€—ì‚ÉP‚í‚ê‚ê‚Î“¦‚°‚½lŠÔ‚ÍŒxŽ@‚Ös‚­Ž–‚®‚ç‚¢”»‚Á‚Ä‚¢‚éB‚»‚µ‚Äƒ‚ƒ‹ƒ‚ƒbƒg‚É‚È‚éŽ–‚à’m‚ç‚¸‚ÉƒmƒRƒmƒR‚Æƒzƒeƒ‹‚ÉŒ»‚ê‚é‚Æ‚¢‚¤–ó‚¾BƒR[ƒ‹A‚¨‘O‚à‚»‚¤‚¾‚Á‚½‚ÈB,
"º(Ž€—ì‘ÞŽ¡Zƒƒ“ƒo[T7?P=Rº(ƒzƒeƒ‹W—ˆKlŠÔ~ŽŸXTƒƒ“ƒo[W“üxKZLº(I2Ex\ƒ‚ƒ‹ƒ‚ƒbƒg‹¤[ˆÀSCº(‰´7u—£xV;Vwº(",,Guul: Ž€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚Æ‚©‚±‚Â‚¯‚ÄAƒzƒeƒ‹‚É—ˆ‚½lŠÔ‚ðŽŸX‚Æƒƒ“ƒo[‚É“ü‚ê‚½‚Ì‚¾B‚»‚¤‚·‚ê‚Îƒ‚ƒ‹ƒ‚ƒbƒg‹¤‚ÍˆÀS‚µA‰´‚©‚ç—£‚ê‚È‚­‚È‚éB,
"º(.Z˜S~Œ©KZ7º(º(º(º(ƒN[ƒK[ZìOK‘h¶–òW[º(–¢LW‰ð–¾S9V0Ž–8.vE:wº(IZˆ×W[ƒ‚ƒ‹ƒ‚ƒbƒg8•K—vLº(",,Guul: ‚ ‚Ì˜S‚ðŒ©‚½‚Ì‚©dddBƒN[ƒK[‚Ìì‚Á‚½‘h¶–ò‚É‚ÍA–¢‚¾‚É‰ð–¾‚Å‚«‚È‚¢Ž–‚ª‚ ‚è‚·‚¬‚éB‚»‚Ìˆ×‚É‚Íƒ‚ƒ‹ƒ‚ƒbƒg‚ª•K—v‚¾B,
"º(ƒƒbƒnƒbƒnƒbº(º(º(Žc”OLOKVº(.Z˜b[ƒfƒ^ƒ‰ƒLº(",,Guul: ƒƒbƒnƒbƒnƒbdddŽc”O‚¾‚Á‚½‚ÈA‚ ‚Ì˜b‚Íƒfƒ^ƒ‰ƒ‚¾B,
"º(ARº(IyIyƒtƒBƒjƒbƒVƒ…T0;7º(ƒR[ƒ‹º(6‘O7uŽECRpwtº(ƒ~ƒXEƒV[ƒ‰º(6‘O[ŒãSrO;v‰Âˆ¤8ORpy2º(C\u;–°ORnu627º(",,Guul: ‚³‚ÄA‚»‚ë‚»‚ëƒtƒBƒjƒbƒVƒ…‚Æ‚¢‚­‚©BƒR[ƒ‹A‚¨‘O‚©‚çŽE‚µ‚Ä‚â‚é‚æBƒ~ƒXEƒV[ƒ‰A‚¨‘O‚ÍŒã‚Å‚ä‚Á‚­‚è‰Âˆ¤‚ª‚Á‚Ä‚â‚ë‚¤B‚µ‚Î‚ç‚­–°‚Á‚Ä‚à‚ç‚¨‚¤‚©B,
º(Ž€Y4º(º(,,Guul: Ž€‚Ë‚¦II,
º(–³‘ÊLº(º(,,Guul: –³‘Ê‚¾II,
º(ƒtƒbº(º(º(IVƒIƒ‚ƒ`ƒƒSŽ„W7V2TSnŽvOR0wZ7º(º(,,Guul: ƒtƒbddd‚»‚ñ‚ÈƒIƒ‚ƒ`ƒƒ‚ÅŽ„‚É‚©‚È‚¤‚Æ‚Å‚àŽv‚Á‚Ä‚¢‚é‚Ì‚©II,
"º(I2Lº(IZ•\îLº(nOT‹êCmº(º(",,Guul: ‚»‚¤‚¾A‚»‚Ì•\î‚¾B‚à‚Á‚Æ‹ê‚µ‚ßII,
"º(?ZjjŽñZœ~ÜORpy27º(ƒ|ƒLƒ“ORV.º(º(º(º(",,Guul: ‚±‚Ì‚Ü‚ÜŽñ‚Ìœ‚ðÜ‚Á‚Ä‚â‚ë‚¤‚©Aƒ|ƒLƒ“‚Á‚Ä‚È‚ dddB,
º(jLŒû89=wZ7º(º(º(VuŽqŽçv‰Ì‘ã{vW•·7GRpy2º(,,Guul: ‚Ü‚¾Œû‚ª‚«‚¯‚é‚Ì‚©ddd‚È‚çŽqŽç‚è‰Ì‘ã‚í‚è‚É•·‚©‚¹‚Ä‚â‚ë‚¤B,
"º(Œ³Xº(?ZŒ¤‹†Š[ŒRZ•ºŠíŠJ”­ZKmW‘¢uxKnZLº(ƒN[ƒK[Z‘h¶–ò~ƒL[ƒ‹W“jGK‰´[??ZŠ’·W–ò~”„OKº(EwTŠ’·[•”‰º~ŽgOR‰´~ŽECW—ˆKº(",,Guul: Œ³XA‚±‚ÌŒ¤‹†Š‚ÍŒR‚Ì•ºŠíŠJ”­‚Ì‚½‚ß‚É‘¢‚ç‚ê‚½‚à‚Ì‚¾BƒN[ƒK[‚Ì‘h¶–ò‚ðƒL[ƒ‹‚É“‚Ü‚¹‚½‰´‚Í‚±‚±‚ÌŠ’·‚É–ò‚ð”„‚Á‚½B‚·‚é‚ÆŠ’·‚Í•”‰º‚ðŽg‚Á‚Ä‰´‚ðŽE‚µ‚É—ˆ‚½B,
º(­•{Z‹@–§Ž–€WVOKuC0º(AE8W.xL=Zl”WˆÍjxK‰´[‚R•bS–IZ‘ƒLº(,,Guul: ­•{‚Ì‹@–§Ž–€‚É‚È‚Á‚½‚ç‚µ‚¢B‚³‚·‚ª‚É‚ ‚ê‚¾‚¯‚Ìl”‚ÉˆÍ‚Ü‚ê‚½‰´‚Í‚R•b‚Å–I‚Ì‘ƒ‚¾B,
"º(Ž€—ìT04\Ž€—ìLVº(Š’·[“®7V;VOK‰´~ŽÀŒ±‘äWŽgOKº(ICR‹¶–\‰»Ew‰´~‰½“xnŽECº(‹¶–\‰»AGV0Œ¤‹†~CKº(",,Guul: Ž€—ì‚Æ‚¢‚¦‚ÎŽ€—ì‚¾‚ÈBŠ’·‚Í“®‚©‚È‚­‚È‚Á‚½‰´‚ðŽÀŒ±‘ä‚ÉŽg‚Á‚½B‚»‚µ‚Ä‹¶–\‰»‚·‚é‰´‚ð‰½“x‚àŽE‚µA‹¶–\‰»‚³‚¹‚È‚¢Œ¤‹†‚ð‚µ‚½B,
"º(‰´[¶9•Ôw“xWŠ’·dZ‘žCkn‘4R0OKº(‰´8ÅŒãW¶9•ÔOKŽžWº(”Þ~.Z¢d‘—ORpOKtº(",,Guul: ‰´‚Í¶‚«•Ô‚é“x‚ÉŠ’·‚Ö‚Ì‘ž‚µ‚Ý‚à‘‚¦‚Ä‚¢‚Á‚½B‰´‚ªÅŒã‚É¶‚«•Ô‚Á‚½Žž‚ÉA”Þ‚ð‚ ‚Ì¢‚Ö‘—‚Á‚Ä‚â‚Á‚½‚æB,
"º(.Z–ò[ˆê“x‘ÅPT‚P‚O”N<u0ZÎ~TwuC0º(‰´Zg‘Ì[•…OR09º(IxSnŒ¤‹†~dYwŠ’·[‰´~º(º(º(",,Guul: ‚ ‚Ì–ò‚Íˆê“x‘Å‚Â‚Æ‚P‚O”N‚®‚ç‚¢‚ÌÎ‚ð‚Æ‚é‚ç‚µ‚¢B‰´‚Ìg‘Ì‚Í•…‚Á‚Ä‚¢‚«A‚»‚ê‚Å‚àŒ¤‹†‚ðd‚Ë‚éŠ’·‚Í‰´‚ðddd,
"º(º(º(º(º(º(º(º(º(º(º#?º(?0Pº(º(ƒqƒ…[ƒ}ƒmƒCƒh7º(º(º(º(º(",Cole,Guul: ddddddII\n‚±A‚±‚¢‚Âddƒqƒ…[ƒ}ƒmƒCƒh‚©dddIH,
"º(
ƒO[ƒ‹º(Ž€WK;V=x\IZŽè~•úCVA0º(º(",,Cathy: ƒO[ƒ‹AŽ€‚É‚½‚­‚È‚¯‚ê‚Î‚»‚ÌŽè‚ð•ú‚µ‚È‚³‚¢II,
"º(ƒ`ƒbº(?Z¬–ºjS??d—ˆwT[Vº(AOATŽECT=\t7OKHº(",,Guul: ƒ`ƒbA‚±‚Ì¬–º‚Ü‚Å‚±‚±‚Ö—ˆ‚é‚Æ‚Í‚ÈB‚³‚Á‚³‚ÆŽE‚µ‚Æ‚¯‚Î‚æ‚©‚Á‚½‚ºB,
"º(
jA7.VKZŽd‹ÆLOKT[Yº(º(º(º(",,Cathy: ‚Ü‚³‚©‚ ‚È‚½‚ÌŽd‹Æ‚¾‚Á‚½‚Æ‚Í‚ËdddB,
º(ƒtº(º(º(6‘OnŽECRpwAº(,,Guul: ƒtddd‚¨‘O‚àŽE‚µ‚Ä‚â‚é‚³B,
º(¬Œ«C0“zmº(º(º(Ž€YOº(º(º(º(º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,Guul: ¬Œ«‚µ‚¢“z‚ßII@Ž€‚Ë‚ÁIII\nƒMƒƒƒAƒAƒAƒAƒAIII,
º(ƒKƒAƒAƒAƒAº(º(º(,,Guul: ƒKƒAƒAƒAƒAIII,
º(¬Œ«C0“zmº(º(º(Ž€YOº(º(º(º(º#ƒMƒƒƒAƒAƒAƒAƒAº(º(º(,Cole,Guul: ¬Œ«‚µ‚¢“z‚ßII@Ž€‚Ë‚ÁIII\nƒMƒƒƒAƒAƒAƒAƒAIII,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
