Nametag,Japanese,English
Cole,‰´‚Í‚±‚¢‚Â‚ÉƒKƒbƒVƒŠ‚ÆA‚ğ’Í‚Ü‚ê‚Ä‚¢‚é‚½‚ßAƒƒN‚Éº‚ào‚·–‚ª‚Å‚«‚È‚¢B‚½‚Æ‚¦˜b‚µŠ|‚¯‚½‚Æ‚±‚ë‚ÅAŠ®‘S‚ÉlŠÔ«‚ğ¸‚Á‚Ä‚¢‚é‚±‚¢‚Â‚É‚Í–³‘Ê‚È“w—Í‚¾‚ë‚¤B,"I can't talk since it's got me by the throat! But even if I could, it can't be reasoned with!"
Cole,‚Ü‚¸‚¢‚ÈA‚±‚¢‚Â‚³‚Á‚«‚æ‚è—Í‚ğ‘‚µ‚½‚æ‚¤‚¾B‚Æ‚É‚©‚­A‚±‚±‚Å‚±‚¢‚Â‚ğE‚é‚Ì‚Í–³—‚¾B‚Ü‚¸“¦‚°‚é–‚ğl‚¦‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢dddB,This one's more powerful than the others. I can't kill it! It might be better to run away...
Cole,‚±‚¢‚ÂA‚¢‚­‚çR‚Á‚Ä‚àƒrƒN‚Æ‚à‚µ‚È‚¢‚¼II@e‚ğg‘Ì‚ÉŒ‚‚Á‚Ä‚à€‚È‚È‚¢“z‚ÉR‚è‚ğ‚¢‚ê‚Ä‚àŒø‚­‚Æ‚Ív‚¦‚ñ‚ªdddB,He doesn't even seem to notice my kicking! I don't even think a gun could kill this one!
Cole,‚Ü‚¸‚¢‚ÈA‚±‚¢‚Â‚³‚Á‚«‚æ‚è—Í‚ğ‘‚µ‚½‚æ‚¤‚¾B‚Æ‚É‚©‚­A‚±‚±‚Å‚±‚¢‚Â‚ğE‚é‚Ì‚Í–³—‚¾B‚Ü‚¸“¦‚°‚é–‚ğl‚¦‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢dddB,This one's more powerful than the others. I can't kill it! It might be better to run away...
Cole,‚­‚Á‚»‚§I@‰´‚Í‚±‚ñ‚ÈŠ‚Å€‚Ê–ó‚É‚Í‚¢‚©‚È‚¢‚ñ‚¾IIƒhƒN‚Ç‚±‚ë‚©‰´‚Ü‚Å€‚ñ‚Å‚µ‚Ü‚Á‚½‚çƒV[ƒ‰‚Íˆêl‚Ú‚Á‚¿‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾II,Damn it! I can't die here! Who'll watch after Sheila?!
Cole,•ú‚¹A‚±‚Ì–ì˜YI@‚¨‘O‚È‚ñ‚©‚É‹ò‚í‚ê‚Ä‚½‚Ü‚é‚©II,Let me go! Didn't you already eat someone today?!
Cole,‚È‚ñ‚Ä–‚¾II@‚±‚¢‚Â‰´‚Ìñ‹Ø‚ğˆø‚Á‘~‚«‚â‚ª‚Á‚½dddII,Holy shit! He really scratched my neck!
Cole,‚È‚ñ‚©dddg‘Ì’†‚Ì—Í‚ª”²‚¯‚Ä‚¢‚­dddddddddB,"For some reason, I feel weak..."
Cole,‚±‚Ì€—ìA‚³‚Á‚«ƒhƒN‚ğP‚Á‚½‚à‰´‚ªe‚ğæ‚è‚¾‚»‚¤‚Æ‚µ‚½Û‚É‹C‚ª‚Â‚¢‚Ä“¦‚°‚½‚ñ‚¾B‚»‚ê‚ÉƒhƒA‚Ì‰e‚Éö‚İA˜L‰º‚É‚¢‚½‰´‚ğ‚±‚Ì•”‰®‚Ö—U‚¢‚±‚ñ‚¾dddB,"When I attacked this one, he noticed and ran away! And he waited for when I didn't have a gun!"
Cole,‚»‚¤‚¢‚¦‚ÎŒx@‚Ì’ÊMº‚Å‚àA€—ì‚ª–³ü‚ÉŒü‚©‚Á‚Ä”]ƒ~ƒ\‚ğ‹‚ß‚Ä‚¢‚½dddŠ®‘S‚É€‚ñ‚Å‚¢‚é€‘Ì‚Ì‚Ç‚±‚©‚ç‚»‚ñ‚Èº‚ªo‚é‚ñ‚¾dddB,Come to think of it... I heard one talk on the radio back at the 16th Precinct... but how can a zombie talk?
Cole,‚±‚¢‚Â‚ç‚ÍlŠÔ‚Ì”]‚ğ‹ò‚¤‚¾‚¯‚¾‚Æv‚Á‚Ä‚¢‚½‚ªA‚³‚Á‚«‚Ì‚P‚O‚Q†º‚Å‚Í”]‚Ç‚±‚ë‚©g‘Ì‘S•”‚ğ‹ò‚¢‚Â‚­‚»‚¤‚Æ‚µ‚Ä‚¢‚½ddd‚Ç‚¤‚µ‚Äddd,"I thought they only ate brains, but it seems like the ones in Room 102 were eating the whole body. Why?"
Cole,‚à‚µ‚©‚µ‚Ä‚±‚¢‚Â‚ç‚ÍlŠÔ‚Ì‚æ‚¤‚É•¨‚ğl‚¦AöİˆÓ¯‚à‚Á‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢B‰´‚âƒhƒN‚ªv‚Á‚Ä‚¢‚½‚æ‚è‚¸‚Á‚ÆŒ«‚¢“z“™‚¾‚Á‚½‚Ì‚©‚àdddB,Maybe they have some kind of thoughts? They could be smarter than Doc and I realized...
Cole,ddd‚Ü‚¸‚¢AˆÓ¯‚ª”–‚ê‚Ä‚«‚½dddB‚­‚»‚ÁA‰´‚Í‚±‚±‚ÅE‚ç‚ê‚Ä‚µ‚Ü‚¤‚Ì‚©dddB,Damn... I'm fading... is this it for me?
Cole,ddd‚±‚ñ‚È‚±‚Æ‚È‚çƒV[ƒ‰‚ğ‚à‚Á‚Æ‘å–‚É‚µ‚Ä‚â‚ê‚Î‚æ‚©‚Á‚½‚ÈB¡“x‚Í–Ú‚ª‚Ú‚â‚¯‚Ä‚«‚½dddB,I should've done more for Sheila... my vision's getting blurry...
Cole,‚¤‚ñdddH@’N‚©‚ª‚±‚Ì•”‰®‚É“ü‚Á‚Ä‚«‚½‚æ‚¤‚¾ddd‚¤‚©‚Â‚¾‚Á‚½ddd‚Ü‚¾€—ì‚ªc‚Á‚Ä‚¢‚½‚Æ‚ÍdddB,Hm? It seems someone came into this room. The zombie stayed here and waited for me.
,–Ú’×‚µ‚ğH‚ç‚í‚·<OR>@@e‚ğE‚¤@@,
,€—ì‚É˜b‚µŠ|‚¯‚é<OR>€—ì‚ÉR‚è‚ğ“ü‚ê‚é,Reason with a zombie<OR>Kick it
,‚ª‚Ş‚µ‚á‚ç‚É“¦‚°‚é<OR>€—ì‚Ì—lq‚ğl‚¦‚é,Run<OR>Ponder the situation
,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,Continue<OR>Quit
