Original Bytes,Nametag,Japanese,English
"º#VSLtº(º(º(U2CRIVŽ–Œ¾2Ltº(º(º(‘åä•vLORº(ƒhƒNº(CO7vCytº(º(",Cole,‚È‚ñ‚Å‚¾‚æII@‚Ç‚¤‚µ‚Ä‚»‚ñ‚ÈŽ–Œ¾‚¤‚ñ‚¾‚æII@‘åä•v‚¾‚Á‚ÄAƒhƒNA‚µ‚Á‚©‚è‚µ‚ë‚æII,
"º$º(º(º(Ž©‹ÆŽ©“¾Ltº(‘æˆêº(º(.V•¨~ìORCjOKŽ„8º(Z2Z2T¶9R0wZ[º(º(MsOT67C0Ly2º(º(º(º(",Cooger,dddŽ©‹ÆŽ©“¾‚¾‚æB‘æˆêdd‚ ‚ñ‚È•¨‚ðì‚Á‚Ä‚µ‚Ü‚Á‚½Ž„‚ªA‚Ì‚¤‚Ì‚¤‚Æ¶‚«‚Ä‚¢‚é‚Ì‚Ídd‚¿‚å‚Á‚Æ‚¨‚©‚µ‚¢‚¾‚ë‚¤dddB,
º$ƒR[ƒ‹º(º(º(ŒNW[–{“–WEjV0Ž–~CKVº(º(º(ƒV[ƒ‰ŒNWjS•|0Žv0~AGRCjORº(º(º(º(,Cooger,ƒR[ƒ‹dddŒN‚É‚Í–{“–‚É‚·‚Ü‚È‚¢Ž–‚ð‚µ‚½‚ÈdddƒV[ƒ‰ŒN‚É‚Ü‚Å•|‚¢Žv‚¢‚ð‚³‚¹‚Ä‚µ‚Ü‚Á‚ÄdddB,
º$IxWƒŒƒCZƒK[ƒ‹ƒtƒŒƒ“ƒh~.V–ÚW‡{GKZnº(º(º(Œ‹‹Ç[{CZG0VLº(,Cooger,‚»‚ê‚ÉƒŒƒC‚ÌƒK[ƒ‹ƒtƒŒƒ“ƒh‚ð‚ ‚ñ‚È–Ú‚É‡‚í‚¹‚½‚Ì‚àdddŒ‹‹Ç‚Í‚í‚µ‚Ì‚¹‚¢‚È‚ñ‚¾B,
"º#ƒhƒNº(n200tº(º(º(‘åä•vLtº(º(º(Ž€—ì~‘ÞŽ¡CKujK‚RlSƒp[ƒeƒBpy2tº(º(º(ƒhƒNº(º(º(—Šltº(Ž€VV0S;xtº(º(º(ƒhƒN8Ž€Lu‰´º(º(º(º(",Cole,ƒhƒNA‚à‚¤‚¢‚¢‚æII@‘åä•v‚¾‚æII@Ž€—ì‚ð‘ÞŽ¡‚µ‚½‚ç‚Ü‚½‚Rl‚Åƒp[ƒeƒB‚â‚ë‚¤‚æII@ƒhƒNII@—Š‚Þ‚æAŽ€‚È‚È‚¢‚Å‚­‚ê‚æII@ƒhƒN‚ªŽ€‚ñ‚¾‚ç‰´dddB,
"º$ƒR[ƒ‹º(ÅŒãWˆêPL=—Šk8.wLº(º(º(º(•·0R;xw7º(",Cooger,ƒR[ƒ‹AÅŒã‚Éˆê‚Â‚¾‚¯—Š‚Ý‚ª‚ ‚é‚ñ‚¾dddB•·‚¢‚Ä‚­‚ê‚é‚©H,
º#º(º(º(—ŠkORº(º(º(‰½~º(,Cole,ddd—Š‚Ý‚Á‚Äddd‰½‚ðH,
º${C[?ZjjS[0FxŽ€—ìWVORCj2º(º(º(º(IZ‘OWŒNZŽèS{C~Œ‚OR;xV07º(º(º(º(,Cooger,‚í‚µ‚Í‚±‚Ì‚Ü‚Ü‚Å‚Í‚¢‚¸‚êŽ€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚¤dddB‚»‚Ì‘O‚ÉŒN‚ÌŽè‚Å‚í‚µ‚ðŒ‚‚Á‚Ä‚­‚ê‚È‚¢‚©dddH,
º#VRŽ–Œ¾2Ltº(º(º(IVŽ–8‰´WS9wTŽvOR0wZ7tº(º(,Cole,‚È‚ñ‚ÄŽ–Œ¾‚¤‚ñ‚¾‚æII@‚»‚ñ‚ÈŽ–‚ª‰´‚É‚Å‚«‚é‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚©‚æIH,
"º$ƒR[ƒ‹º({CZÅŒãZ—ŠkVLº(º(º(IxWƒV[ƒ‰ŒNWn{C8Ž€—ìWVOKŽp~Œ©GK;[V0Lº(º(º(º(",Cooger,ƒR[ƒ‹A‚í‚µ‚ÌÅŒã‚Ì—Š‚Ý‚È‚ñ‚¾ddd‚»‚ê‚ÉƒV[ƒ‰ŒN‚É‚à‚í‚µ‚ªŽ€—ì‚É‚È‚Á‚½Žp‚ðŒ©‚¹‚½‚­‚Í‚È‚¢‚ñ‚¾dddB,
"º$ƒR[ƒ‹º(ŒN[{CZM—ŠS9wKOKˆêlZ—F’BLtº({CZ‹CŽMn”»OR;xwLyº(º(",Cooger,ƒR[ƒ‹AŒN‚Í‚í‚µ‚ÌM—Š‚Å‚«‚é‚½‚Á‚½ˆêl‚Ì—F’B‚¾‚æB‚í‚µ‚Ì‹CŽ‚¿‚à”»‚Á‚Ä‚­‚ê‚é‚¾‚ëH@,
º#º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddB,
"º$‹ƒ;Vtº(ƒR[ƒ‹º(6‘OA[‹­0’jLº(º(º(—Ü[Ž—‡{V0tº(..º(º(º(n2–Ú8‰àS9Kt2Lº(º(º(A.º(—Šltº(º(º(º(",Cooger,‹ƒ‚­‚È‚æAƒR[ƒ‹B‚¨‘O‚³‚ñ‚Í‹­‚¢’j‚¾ddd—Ü‚ÍŽ—‡‚í‚È‚¢‚æB‚ ‚ ddd‚à‚¤–Ú‚ª‰à‚ñ‚Å‚«‚½‚æ‚¤‚¾ddd‚³‚ A—Š‚Þ‚ædddd,
º#º(º(º(”»OKtº(º(º(ƒhƒNº(•KF“V‘dsOR;xtº(º(º(º(,Cole,ddd”»‚Á‚½‚ædddƒhƒNB•K‚¸“V‘‚Ös‚Á‚Ä‚­‚ê‚ædddB,
"º$º(º(º(..º(–ñ‘©Ewtº(ƒV[ƒ‰ŒNTº(º(º(KGWVº(º(º(º(",Cooger,ddd‚ ‚ A–ñ‘©‚·‚é‚æBƒV[ƒ‰ŒN‚ÆdddK‚¹‚É‚ÈdddB,
º#?Z•”‰®W[Ž€—ì8‹V0kK0LVº(•ÊZ•”‰®~‘{CRkw7º(º(º(º(,Cole,‚±‚Ì•”‰®‚É‚ÍŽ€—ì‚ª‹‚È‚¢‚Ý‚½‚¢‚¾‚ÈB•Ê‚Ì•”‰®‚ð‘{‚µ‚Ä‚Ý‚é‚©dddB,
º#n2­C?Z•”‰®~’²eRkw7º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
tAI2Lº(º(º(º(,,‚æ‚³‚»‚¤‚¾dddB,
