Original Bytes,Nametag,Japanese,English
"º#“üvŒû8?ZLALTº(’†n‘Š“–L0‘¢vWVOR0wZLy2º(",Cole,“ü‚èŒû‚ª‚±‚ÌL‚³‚¾‚ÆA’†‚à‘Š“–L‚¢‘¢‚è‚É‚È‚Á‚Ä‚¢‚é‚Ì‚¾‚ë‚¤B,
º#ŽÔ8Ž×–‚~CR0RƒnƒbƒLƒŠŒ©4V0Vº(,Cole,ŽÔ‚ªŽ×–‚‚ð‚µ‚Ä‚¢‚ÄƒnƒbƒLƒŠŒ©‚¦‚È‚¢‚ÈB,
º#?ZŽÔ[‚P‚U•ªZƒpƒgLy2º(’NnæOR0V0t2Lº(,Cole,‚±‚ÌŽÔ‚Í‚P‚U•ª‚Ìƒpƒg‚¾‚ë‚¤B’N‚àæ‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
º#?Vƒpƒg~0PjSn’­mR0w–óWn07V0º(,Cole,‚±‚ñ‚Èƒpƒg‚ð‚¢‚Â‚Ü‚Å‚à’­‚ß‚Ä‚¢‚é–ó‚É‚à‚¢‚©‚È‚¢B,
"º#.ZƒSƒ~” [t;•‚˜QŽÒW.AuxR0wŽ–8.wº(He•¨[–wU“üOR0V0ŒxŽ@ZƒSƒ~” VZWº(U2CR•‚˜QŽÒ8K7wZ7‹^–âL8º(º(º(",Cole,‚ ‚ÌƒSƒ~” ‚Í‚æ‚­•‚˜QŽÒ‚É‚ ‚³‚ç‚ê‚Ä‚¢‚éŽ–‚ª‚ ‚éBH‚×•¨‚Í–w‚Ç“ü‚Á‚Ä‚¢‚È‚¢ŒxŽ@‚ÌƒSƒ~” ‚È‚Ì‚ÉA‚Ç‚¤‚µ‚Ä•‚˜QŽÒ‚ª‚½‚©‚é‚Ì‚©‹^–â‚¾‚ªddd,
º$ƒVƒ…ƒŒƒbƒ_[SjxKd—v‘—Þ~‘gk‡{GRƒ}ƒtƒBƒAW”„wI2Ltº(jOK;‹C8‰“;Vw˜bLVº(,Cooger,ƒVƒ…ƒŒƒbƒ_[‚Å‚Ü‚ê‚½d—v‘—Þ‚ð‘g‚Ý‡‚í‚¹‚Äƒ}ƒtƒBƒA‚É”„‚é‚»‚¤‚¾‚æB‚Ü‚Á‚½‚­‹C‚ª‰“‚­‚È‚é˜b‚¾‚ÈB,
"º$ƒR[ƒ‹º(IV•¨~0PjSnŒ©Rw‰É[V0Jº(",Cooger,ƒR[ƒ‹A‚»‚ñ‚È•¨‚ð‚¢‚Â‚Ü‚Å‚àŒ©‚Ä‚é‰É‚Í‚È‚¢‚¼B,
"º#TW7;˜bCRkt2Hº(ŒxŽ@LOR9OT”»OR;xwAº(",Cole,‚Æ‚É‚©‚­˜b‚µ‚Ä‚Ý‚æ‚¤‚ºAŒxŽ@‚¾‚Á‚Ä‚«‚Á‚Æ”»‚Á‚Ä‚­‚ê‚é‚³B,
º$2º(º(º(I2LVº(,Cooger,‚¤‚ñddd‚»‚¤‚¾‚ÈB,
"º#TW7;˜bCRkt2Hº(ŒxŽ@LOR9OT”»OR;xwAº(",Cole,‚Æ‚É‚©‚­˜b‚µ‚Ä‚Ý‚æ‚¤‚ºAŒxŽ@‚¾‚Á‚Ä‚«‚Á‚Æ”»‚Á‚Ä‚­‚ê‚é‚³B,
º$2º(º(º(I2LVº(,Cooger,‚¤‚ñddd‚»‚¤‚¾‚ÈB,
"º#TW7;˜bCRkt2Hº(ŒxŽ@LOR9OT”»OR;xwAº(",Cole,‚Æ‚É‚©‚­˜b‚µ‚Ä‚Ý‚æ‚¤‚ºAŒxŽ@‚¾‚Á‚Ä‚«‚Á‚Æ”»‚Á‚Ä‚­‚ê‚é‚³B,
º$2º(º(º(I2LVº(,Cooger,‚¤‚ñddd‚»‚¤‚¾‚ÈB,
"º#TW7;˜bCRkt2Hº(ŒxŽ@LOR9OT”»OR;xwAº(",Cole,‚Æ‚É‚©‚­˜b‚µ‚Ä‚Ý‚æ‚¤‚ºAŒxŽ@‚¾‚Á‚Ä‚«‚Á‚Æ”»‚Á‚Ä‚­‚ê‚é‚³B,
º$2º(º(º(I2LVº(,Cooger,‚¤‚ñddd‚»‚¤‚¾‚ÈB,
