Original Bytes,Nametag,Japanese,English
"º#‘ÒM‡{GORŒ¾ORK=Uº(ƒPƒCƒ“[U?dsOKLº(",Cole,‘Ò‚¿‡‚í‚¹‚Á‚ÄŒ¾‚Á‚Ä‚½‚¯‚ÇAƒPƒCƒ“‚Í‚Ç‚±‚Ös‚Á‚½‚ñ‚¾H,
"º%U?dsOKZ7[”»uV0=Uº(jL’²ewŽ–8.w7uORº(º(º(º(",Sheila,‚Ç‚±‚Ös‚Á‚½‚Ì‚©‚Í”»‚ç‚È‚¢‚¯‚ÇA‚Ü‚¾’²‚×‚éŽ–‚ª‚ ‚é‚©‚ç‚Á‚ÄdddB,
"º#ƒPƒCƒ“Z“zº(.jv–³’ƒCV=x\00L8º(º(º(º(",Cole,ƒPƒCƒ“‚Ì“zA‚ ‚Ü‚è–³’ƒ‚µ‚È‚¯‚ê‚Î‚¢‚¢‚ñ‚¾‚ªdddB,
"º%[0º(?xŽØvRKeº(ˆê”­nŒ‚KV7OK{º(",Sheila,‚Í‚¢A‚±‚êŽØ‚è‚Ä‚½eBˆê”­‚àŒ‚‚½‚È‚©‚Á‚½‚íB,
"º#2º(ƒV[ƒ‰[lWe~Œü=wŽ–VRo—ˆV0nVº(",Cole,‚¤‚ñAƒV[ƒ‰‚Íl‚Ée‚ðŒü‚¯‚éŽ–‚È‚ñ‚Äo—ˆ‚È‚¢‚à‚ñ‚ÈB,
"º%ƒPƒCƒ“A[‹@ŠÖe~ŽOR0K{º(Snº(Ž„~•=wKmW’e~Žg09ORCjOKkK0VZº(º(º(Ž„ZG0Sº(º(º(",Sheila,ƒPƒCƒ“‚³‚ñ‚Í‹@ŠÖe‚ðŽ‚Á‚Ä‚¢‚½‚íB‚Å‚àAŽ„‚ð•‚¯‚é‚½‚ß‚É’e‚ðŽg‚¢‚«‚Á‚Ä‚µ‚Ü‚Á‚½‚Ý‚½‚¢‚È‚ÌdddŽ„‚Ì‚¹‚¢‚Åddd,
"º#‘åä•vLtº(”ÞZ•Ší[”ò_“¹‹ïL=DoV0LCº(ð“úVR‰½7YZt2V•¨ˆê–{L=SŽ€—ì~“|CMoOK7uYº(",Cole,‘åä•v‚¾‚æA”Þ‚Ì•Ší‚Í”ò‚Ñ“¹‹ï‚¾‚¯‚¶‚á‚È‚¢‚ñ‚¾‚µBð“ú‚È‚ñ‚Ä‰½‚©Y‚Ì‚æ‚¤‚È•¨ˆê–{‚¾‚¯‚ÅŽ€—ì‚ð“|‚µ‚¿‚á‚Á‚½‚©‚ç‚ËB,
"º%ƒR[ƒ‹º(‰½7…Zt2VL08CV0º(",Sheila,ƒR[ƒ‹A‰½‚©…‚Ì‚æ‚¤‚ÈL‚¢‚ª‚µ‚È‚¢H,
"º#…ZL0º(º(..º(‘½•ªƒLƒƒƒbƒV[OR02–ºZ•”‰®WsOK7uDoV07º(",Cole,…‚ÌL‚¢H@‚ ‚ A‘½•ªƒLƒƒƒbƒV[‚Á‚Ä‚¢‚¤–º‚Ì•”‰®‚És‚Á‚½‚©‚ç‚¶‚á‚È‚¢‚©H,
º%IZ–ºZ•”‰®W[‰½CWsOKZº(,Sheila,‚»‚Ì–º‚Ì•”‰®‚É‚Í‰½‚µ‚És‚Á‚½‚ÌH,
"º#‰½nCRV0tº(KLƒTƒŠ[W•·0Ku”Þ—[MsOT¸_“IW”æxR0wt2L7uº(ƒŠƒ‰ƒbƒNƒXAGRpy2TŽvOKL=Aº(",Cole,‰½‚à‚µ‚Ä‚È‚¢‚æA‚½‚¾ƒTƒŠ[‚É•·‚¢‚½‚ç”Þ—‚Í‚¿‚å‚Á‚Æ¸_“I‚É”æ‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚©‚çAƒŠƒ‰ƒbƒNƒX‚³‚¹‚Ä‚â‚ë‚¤‚ÆŽv‚Á‚½‚¾‚¯‚³B,
º%gT7V-º(º(º(º(,Sheila,‚Ù‚ñ‚Æ‚©‚È‚ŸdddB,
"º#.º(6‘O‹^OR0wLyº(º(º(º(",Cole,‚ A‚¨‘O‹^‚Á‚Ä‚¢‚é‚¾‚ëdddB,
"º#.Oº(¡‰½ŽžLº(",Cole,‚ ‚ÁA¡‰½Žž‚¾H,
º%‚WŽž~j{OKT?ytº(,Sheila,‚WŽž‚ð‚Ü‚í‚Á‚½‚Æ‚±‚ë‚æB,
º#?ZŒ®~Šm7mWƒhƒNZ‰ÆWs7V0T0=V0Lº(ƒPƒCƒ“Z‘ÒM‡{GjS.T‚QŽžŠÔ.wVº(VT7VwLy2º(º(º(º(,Cole,‚±‚ÌŒ®‚ðŠm‚©‚ß‚ÉƒhƒN‚Ì‰Æ‚És‚©‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ñ‚¾BƒPƒCƒ“‚Ì‘Ò‚¿‡‚í‚¹‚Ü‚Å‚ ‚Æ‚QŽžŠÔ‚ ‚é‚ÈB‚È‚ñ‚Æ‚©‚È‚é‚¾‚ë‚¤dddB,
"º%ƒR[ƒ‹º(Ž„n˜AxRORº(",Sheila,ƒR[ƒ‹AŽ„‚à˜A‚ê‚Ä‚Á‚ÄH,
º#U2Ct2º(º(º(ƒV[ƒ‰n˜AxR0OK•û8007Vº(º(º(º(,Cole,‚Ç‚¤‚µ‚æ‚¤dddƒV[ƒ‰‚à˜A‚ê‚Ä‚¢‚Á‚½•û‚ª‚¢‚¢‚©‚ÈdddH,
"º#kI2LVº(º(º(ƒV[ƒ‰[ƒhƒNZ‰ÆS?ZŒ®~Œ©K?T8.wORŒ¾ORKCº(??WˆêlWEwZ[‰Âˆ£‘zLnVl",Cole,k‚»‚¤‚¾‚ÈdddƒV[ƒ‰‚ÍƒhƒN‚Ì‰Æ‚Å‚±‚ÌŒ®‚ðŒ©‚½‚±‚Æ‚ª‚ ‚é‚Á‚ÄŒ¾‚Á‚Ä‚½‚µA‚±‚±‚Éˆêl‚É‚·‚é‚Ì‚Í‰Âˆ£‘z‚¾‚à‚ñ‚Èl,
º#DoˆêWs?27º(,Cole,‚¶‚áˆê‚És‚±‚¤‚©B,
º%2º(,Sheila,‚¤‚ñB,
"º#k‚QŽžŠÔSƒMƒŠƒMƒŠL7uº(Œ‹\‘–uV0T0=V07uVº(ƒV[ƒ‰W[ˆ«08ˆêlSsOK•û800Ly2l",Cole,k‚QŽžŠÔ‚ÅƒMƒŠƒMƒŠ‚¾‚©‚çAŒ‹\‘–‚ç‚È‚¢‚Æ‚¢‚¯‚È‚¢‚©‚ç‚ÈBƒV[ƒ‰‚É‚Íˆ«‚¢‚ªˆêl‚Ås‚Á‚½•û‚ª‚¢‚¢‚¾‚ë‚¤l,
"º#‰´ˆêlS‘åä•vAº(IxWŠO[7VvˆÃ;VORw7uŠëŒ¯Ltº(‚P‚OŽžZ–ñ‘©W[•KF–ßOR;wCº(‘ÒORR;xtº(",Cole,‰´ˆêl‚Å‘åä•v‚³A‚»‚ê‚ÉŠO‚Í‚©‚È‚èˆÃ‚­‚È‚Á‚Ä‚é‚©‚çŠëŒ¯‚¾‚æB‚P‚OŽž‚Ì–ñ‘©‚É‚Í•K‚¸–ß‚Á‚Ä‚­‚é‚µA‘Ò‚Á‚Ä‚Ä‚­‚ê‚æB,
º%Ž„nƒR[ƒ‹WS”z7=MoOKCYº(º(º(”»OK{º(‘ÒORw7u‘;‹AOR9Rº(º(º(º(,Sheila,Ž„‚àƒR[ƒ‹‚ÉS”z‚©‚¯‚¿‚á‚Á‚½‚µ‚Ëddd”»‚Á‚½‚íB‘Ò‚Á‚Ä‚é‚©‚ç‘‚­‹A‚Á‚Ä‚«‚ÄdddB,
"º#2º(E<–ßOR;wtº(",Cole,‚¤‚ñA‚·‚®–ß‚Á‚Ä‚­‚é‚æB<TEST >,
ˆêW˜AxR0;¤—¯Žç”ÔCRnu2,,ˆê‚É˜A‚ê‚Ä‚¢‚­<OR>—¯Žç”Ô‚µ‚Ä‚à‚ç‚¤,
