Original Bytes,Nametag,Japanese,English
º#?ZA•¨[Ž€—ìW“|AxK•¨VZ7nCxV0Vº(,Cole,‚±‚ÌA•¨‚ÍŽ€—ì‚É“|‚³‚ê‚½•¨‚È‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#jA7?VŠS“ñl8ŽEuxR0wT[Žv{V7OKVº(º(º(º(?xn9OTƒL[ƒ‹ZŽd‹ÆWˆá0V0Ly2º(,Cole,‚Ü‚³‚©‚±‚ñ‚ÈŠ‚Å“ñl‚ªŽE‚ç‚ê‚Ä‚¢‚é‚Æ‚ÍŽv‚í‚È‚©‚Á‚½‚ÈdddB‚±‚ê‚à‚«‚Á‚ÆƒL[ƒ‹‚ÌŽd‹Æ‚Éˆá‚¢‚È‚¢‚¾‚ë‚¤B,
º#??[Ž––±ŽºZt2LVº(U?Z•a‰@Sn•KF?Zt2V•”‰®8.wLº(,Cole,‚±‚±‚ÍŽ––±Žº‚Ì‚æ‚¤‚¾‚ÈB‚Ç‚±‚Ì•a‰@‚Å‚à•K‚¸‚±‚Ì‚æ‚¤‚È•”‰®‚ª‚ ‚é‚ñ‚¾B,
"º#Ž––±ŽºZƒhƒAZŒ®[ŠJ0R0wt2LVº(jA7º(09VvŽ€—ì8oR;wVRŽ–[V0Ly2Vº(",Cole,Ž––±Žº‚ÌƒhƒA‚ÌŒ®‚ÍŠJ‚¢‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB‚Ü‚³‚©A‚¢‚«‚È‚èŽ€—ì‚ªo‚Ä‚­‚é‚È‚ñ‚ÄŽ–‚Í‚È‚¢‚¾‚ë‚¤‚ÈB,
"º#ƒ^[ƒQƒbƒg8?Z•a‰@LT02ˆÈãº(?ZŽ––±ŽºL=SV;•”‰®Z‹÷XjS’²eV0T0=V0Vº(",Cole,ƒ^[ƒQƒbƒg‚ª‚±‚Ì•a‰@‚¾‚Æ‚¢‚¤ˆÈãA‚±‚ÌŽ––±Žº‚¾‚¯‚Å‚È‚­•”‰®‚Ì‹÷X‚Ü‚Å’²‚×‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
º#?x[ƒhƒŠƒ“ƒNZŽ©“®”Ì”„‹@LVº(Ž†ƒRƒbƒvW’8xwnZLº(,Cole,‚±‚ê‚ÍƒhƒŠƒ“ƒN‚ÌŽ©“®”Ì”„‹@‚¾‚ÈBŽ†ƒRƒbƒv‚É’‚ª‚ê‚é‚à‚Ì‚¾B,
"º#¡[?V•¨W[—p[V0º(ˆê•žCR0w‰É8.OKuº(‘;ƒL[ƒ‹~‘{AV0T0=V0Vº(",Cole,¡‚Í‚±‚ñ‚È•¨‚É‚Í—p‚Í‚È‚¢Bˆê•ž‚µ‚Ä‚¢‚é‰É‚ª‚ ‚Á‚½‚çA‘‚­ƒL[ƒ‹‚ð‘{‚³‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
º#?ZŽ©“®”Ì”„‹@[“®0R0V0t2Lº(—â‹pŠíZƒ‚[ƒ^[‰¹8–ÂOR0V0º(,Cole,‚±‚ÌŽ©“®”Ì”„‹@‚Í“®‚¢‚Ä‚¢‚È‚¢‚æ‚¤‚¾B—â‹pŠí‚Ìƒ‚[ƒ^[‰¹‚ª–Â‚Á‚Ä‚¢‚È‚¢B,
º#Ž©“®”Ì”„‹@SƒR[ƒq[V7”ƒORwê‡S[V0Vº(,Cole,Ž©“®”Ì”„‹@‚ÅƒR[ƒq[‚È‚ñ‚©”ƒ‚Á‚Ä‚éê‡‚Å‚Í‚È‚¢‚ÈB,
º#?VŠSˆê•žCR0w‰É[V0Vº(,Cole,‚±‚ñ‚ÈŠ‚Åˆê•ž‚µ‚Ä‚¢‚é‰É‚Í‚È‚¢‚ÈB,
"º#tCº(“ñŠK~’²et2º(",Cole,‚æ‚µA“ñŠK‚ð’²‚×‚æ‚¤B,
º#Š¢âI8Ž×–‚~CR0R“ñŠKWã8wŽ–[•s‰Â”\Lº(,Cole,Š¢âI‚ªŽ×–‚‚ð‚µ‚Ä‚¢‚Ä“ñŠK‚Éã‚ª‚éŽ–‚Í•s‰Â”\‚¾B,
"º#ƒGƒŒƒx[ƒ^[WæwŽ–[•s‰Â”\Lº(?ZƒGƒŒƒx[ƒ^[[Š®‘SW’âŽ~Cº(ƒhƒA~ŠJ=wŽ–nS9V0º(",Cole,ƒGƒŒƒx[ƒ^[‚Éæ‚éŽ–‚Í•s‰Â”\‚¾B‚±‚ÌƒGƒŒƒx[ƒ^[‚ÍŠ®‘S‚É’âŽ~‚µAƒhƒA‚ðŠJ‚¯‚éŽ–‚à‚Å‚«‚È‚¢B,
º#ƒGƒŒƒx[ƒ^[[”à8•ÂjOR0RæwŽ–[S9V0º(,Cole,ƒGƒŒƒx[ƒ^[‚Í”à‚ª•Â‚Ü‚Á‚Ä‚¢‚Äæ‚éŽ–‚Í‚Å‚«‚È‚¢B,
º#?ZŽ––±ŽºS[ƒTƒŠ[TƒŒƒC8ŽEuxR0KVº(,Cole,‚±‚ÌŽ––±Žº‚Å‚ÍƒTƒŠ[‚ÆƒŒƒC‚ªŽE‚ç‚ê‚Ä‚¢‚½‚ÈB,
º#??[Ž––±ŽºLVº(Ž€—ì8ŽcOR0w7nCxV07u’ˆÓCV0T0=V0Vº(,Cole,‚±‚±‚ÍŽ––±Žº‚¾‚ÈBŽ€—ì‚ªŽc‚Á‚Ä‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚©‚ç’ˆÓ‚µ‚È‚¢‚Æ‚¢‚¯‚È‚¢‚ÈB,
"º#?VŠSŽèžÖ’e~ŽgOKuº(ŠK’i@Tƒtƒb”òSCj2Vº(??S[ŽèžÖ’e~Žg{V0•û800Ly2º(",Cole,‚±‚ñ‚ÈŠ‚ÅŽèžÖ’e‚ðŽg‚Á‚½‚çAŠK’i‚²‚Æƒtƒb”ò‚ñ‚Å‚µ‚Ü‚¤‚ÈB‚±‚±‚Å‚ÍŽèžÖ’e‚ðŽg‚í‚È‚¢•û‚ª‚¢‚¢‚¾‚ë‚¤B,
º#?VŠSŽèžÖ’e~–³‘ÊWEw–óW[07V0Vº(,Cole,‚±‚ñ‚ÈŠ‚ÅŽèžÖ’e‚ð–³‘Ê‚É‚·‚é–ó‚É‚Í‚¢‚©‚È‚¢‚ÈB,
º#n2e~Žg2•K—v[V0Ly2º(’e~–³‘ÊWEw–óWn07V0CVº(,Cole,‚à‚¤e‚ðŽg‚¤•K—v‚Í‚È‚¢‚¾‚ë‚¤B’e‚ð–³‘Ê‚É‚·‚é–ó‚É‚à‚¢‚©‚È‚¢‚µ‚ÈB,
@ŽèžÖ’e@¤@@e@@,,@ŽèžÖ’e@<OR>@@e@@,
