Original Bytes,Nametag,Japanese,English
º#Žó•t=ZlnŽEuxR0wº(6Iu;?Zl8ˆê”ÔÅ‰WŽEuxRCjOKZLy2º(,Cole,Žó•t‚¯‚Ìl‚àŽE‚ç‚ê‚Ä‚¢‚éB‚¨‚»‚ç‚­‚±‚Ìl‚ªˆê”ÔÅ‰‚ÉŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚Ì‚¾‚ë‚¤B,
"º$?xL=ZŒxŠ¯8‘ŠŽèWCRn‘Ê–ÚLOKT02Ž–[º(‘½•ªŽ€—ì[‚PlL=DoV0Z7nCxV0Vº(",Cooger,‚±‚ê‚¾‚¯‚ÌŒxŠ¯‚ª‘ŠŽè‚É‚µ‚Ä‚à‘Ê–Ú‚¾‚Á‚½‚Æ‚¢‚¤Ž–‚ÍA‘½•ªŽ€—ì‚Í‚Pl‚¾‚¯‚¶‚á‚È‚¢‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º$AE8ZŒxŠ¯nŽ€—ìW[ŸRV7OK7º(º(º(º(,Cooger,‚³‚·‚ª‚ÌŒxŠ¯‚àŽ€—ì‚É‚ÍŸ‚Ä‚È‚©‚Á‚½‚©dddH,
"º#“d‹C8Á4R0wVº(º(º(ƒV[ƒ‰º(“d‹CZƒXƒCƒbƒ`~P=R;xV07º(º(º%44º(”»OK{º(",Cole,“d‹C‚ªÁ‚¦‚Ä‚¢‚é‚ÈdddƒV[ƒ‰A“d‹C‚ÌƒXƒCƒbƒ`‚ð‚Â‚¯‚Ä‚­‚ê‚È‚¢‚©H\nSheila: ‚¦‚¦A”»‚Á‚½‚íB,
º#º(º(º(U2CKº(,Cole,ddd‚Ç‚¤‚µ‚½H,
º%Ix8º(º(º(“d‹C89R0V0kK0VZº(,Sheila,‚»‚ê‚ªddd“d‹C‚ª‚«‚Ä‚¢‚È‚¢‚Ý‚½‚¢‚È‚ÌB,
º#“d‹CnP7V07º(º(º(­C•sˆÀWVwVº(,Cole,“d‹C‚à‚Â‚©‚È‚¢‚©ddd­‚µ•sˆÀ‚É‚È‚é‚ÈB,
"º#ƒhƒNº(º(º(jA7?ZŒxŠ¯º(Ž€—ìWVwVRŽ–[V0tVº(",Cole,ƒhƒNddd‚Ü‚³‚©‚±‚ÌŒxŠ¯AŽ€—ì‚É‚È‚é‚È‚ñ‚ÄŽ–‚Í‚È‚¢‚æ‚ÈH,
º$‹°u;‘åä•vLº(kV“ª~puxR0w7u”][ƒOƒ`ƒƒƒOƒ`ƒƒLº(”]8Š®‘SSV0T¶9•ÔOKv[CV0”¤Ly2º(,Cooger,‹°‚ç‚­‘åä•v‚¾B‚Ý‚ñ‚È“ª‚ð‚â‚ç‚ê‚Ä‚¢‚é‚©‚ç”]‚ÍƒOƒ`ƒƒƒOƒ`ƒƒ‚¾B”]‚ªŠ®‘S‚Å‚È‚¢‚Æ¶‚«•Ô‚Á‚½‚è‚Í‚µ‚È‚¢”¤‚¾‚ë‚¤B,
º#nCnCº(º(º(º(ŒxŠ¯Fº(º(º(º(º(º(º(º(º(º(º(º(º(,Cole,‚à‚µ‚à‚µddd\nŒxŠ¯FddddddddddddB,
"º#LmLº(Š®‘SWŽ€Swtº(º(º(º(",Cole,‚¾‚ß‚¾AŠ®‘S‚ÉŽ€‚ñ‚Å‚é‚ædddB,
º#nCnCº(º(º(nCnCº(º(º(º(ŒxŠ¯Fº(º(º(º(º(º(º(º(º(º(º(º(º(,Cole,‚à‚µ‚à‚µddd‚à‚µ‚à‚µddd\nŒxŠ¯FddddddddddddB,
º#pO]vLmkK0Lº(º(º(º(,Cole,‚â‚Á‚Ï‚è‚¾‚ß‚Ý‚½‚¢‚¾dddB,
