Original Bytes,Nametag,Japanese,English
º$ŠK’iVuƒGƒŒƒx[ƒ^[Z‰EZ•ûW.OKtº(,Cooger,ŠK’i‚È‚çƒGƒŒƒx[ƒ^[‚Ì‰E‚Ì•û‚É‚ ‚Á‚½‚æB,
º#ƒGƒŒƒx[ƒ^[Z•û8ŠyLOKZWVº(,Cole,ƒGƒŒƒx[ƒ^[‚Ì•û‚ªŠy‚¾‚Á‚½‚Ì‚É‚ÈB,
º%•¶‹å~Œ¾{V0Zº(,Sheila,•¶‹å‚ðŒ¾‚í‚È‚¢‚ÌB,
º#ƒtƒƒ“ƒgZƒe[ƒuƒ‹Lº(ˆê”ÊZ—˜—p8S9V0ZWƒtƒƒ“ƒg8.wZ[•ÏLVº(,Cole,ƒtƒƒ“ƒg‚Ìƒe[ƒuƒ‹‚¾Bˆê”Ê‚Ì—˜—p‚ª‚Å‚«‚È‚¢‚Ì‚Éƒtƒƒ“ƒg‚ª‚ ‚é‚Ì‚Í•Ï‚¾‚ÈH,
"º$0P7[ˆê”ÊWŠJ•úAxwŽ–~—\‘ªCRŒšRKDoV0Z7Yº(º(º#VwgUº(Œ‹\l4RwLVº(",Cooger,‚¢‚Â‚©‚Íˆê”Ê‚ÉŠJ•ú‚³‚ê‚éŽ–‚ð—\‘ª‚µ‚ÄŒš‚Ä‚½‚ñ‚¶‚á‚È‚¢‚Ì‚©‚ËB\nCole: ‚È‚é‚Ù‚ÇAŒ‹\l‚¦‚Ä‚é‚ñ‚¾‚ÈB,
º#ƒe[ƒuƒ‹W[’[––8’u0R.wVº(,Cole,ƒe[ƒuƒ‹‚É‚Í’[––‚ª’u‚¢‚Ä‚ ‚é‚ÈB,
"º#‚QŠKT‚RŠK7º(º(º(?ZŒš•¨7uŒ©R‚QPZŠK~Žg2TVwTº(7Vv‘å¨0I2LVº(",Cole,‚QŠK‚Æ‚RŠK‚©ddd‚±‚ÌŒš•¨‚©‚çŒ©‚Ä‚Q‚Â‚ÌŠK‚ðŽg‚¤‚Æ‚È‚é‚ÆA‚©‚È‚è‘å¨‚¢‚»‚¤‚¾‚ÈB,
º%‘;kVW‰ï0Ws9jCs2tº(9OTƒeƒŠ[n0w{º(,Sheila,‘‚­‚Ý‚ñ‚È‚É‰ï‚¢‚És‚«‚Ü‚µ‚å‚¤‚æB‚«‚Á‚ÆƒeƒŠ[‚à‚¢‚é‚íB,
º#º(º(º(ƒeƒŠ[[‹V;R00tº(,Cole,dddƒeƒŠ[‚Í‹‚È‚­‚Ä‚¢‚¢‚æB,
"º#ˆÃ;R‰½nŒ©4V0Vº(º(º(ƒhƒNº(‘«Œ³W‹C~•t=ytº(",Cole,ˆÃ‚­‚Ä‰½‚àŒ©‚¦‚È‚¢‚ÈdddƒhƒNA‘«Œ³‚É‹C‚ð•t‚¯‚ë‚æB,
"º$‘åä•vLtº(IVW‹C~P7{S00º(",Cooger,‘åä•v‚¾‚æA‚»‚ñ‚È‚É‹C‚ð‚Â‚©‚í‚ñ‚Å‚¢‚¢B,
"º#’i8V0º(º(º(‚QŠKZ—xvê7Vº(º(º%??WƒhƒA8.w{º(??7u“üxI2tº(",Cole,’i‚ª‚È‚¢ddd‚QŠK‚Ì—x‚èê‚©‚ÈH\nSheila: ‚±‚±‚ÉƒhƒA‚ª‚ ‚é‚íA‚±‚±‚©‚ç“ü‚ê‚»‚¤‚æB,
"º$‰½L7’†8‘›8C0Vº(º(º(º(º(º#tCº(ŠJ=wJº(",Cooger,‰½‚¾‚©’†‚ª‘›‚ª‚µ‚¢‚ÈdddB\nCole: ‚æ‚µAŠJ‚¯‚é‚¼B,
º$07º(º(ƒhƒA~º(º(,Cooger,‚¢‚©‚ñI@ƒhƒA‚ðII,
º%º(º(º(9OT?Zƒzƒeƒ‹W”ð“ïCKl’BnŽEuxRCjOKL{º(,Sheila,ddd‚«‚Á‚Æ‚±‚Ìƒzƒeƒ‹‚É”ð“ï‚µ‚½l’B‚àŽE‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾‚íB,
"º#ƒhƒNº(?VŠëŒ¯VŠW0PjSn0w–óW07V0tº(‘;ŠOdoK•û800º(",Cole,ƒhƒNA‚±‚ñ‚ÈŠëŒ¯‚ÈŠ‚É‚¢‚Â‚Ü‚Å‚à‚¢‚é–ó‚É‚¢‚©‚È‚¢‚æB‘‚­ŠO‚Öo‚½•û‚ª‚¢‚¢B,
º$.T‚RŠK8ŽcOR0wtº(I?~’²eRkR7uLº(,Cooger,‚ ‚Æ‚RŠK‚ªŽc‚Á‚Ä‚¢‚é‚æB‚»‚±‚ð’²‚×‚Ä‚Ý‚Ä‚©‚ç‚¾B,
"º#‚RŠKn??TˆêLtº(º(ƒV[ƒ‰ZŒ¾OKt2Wº(??W”ð“ïCKl[kVŽ€—ìW‹ò{xRCjOKLº(",Cole,‚RŠK‚à‚±‚±‚Æˆê‚¾‚æI@ƒV[ƒ‰‚ÌŒ¾‚Á‚½‚æ‚¤‚ÉA‚±‚±‚É”ð“ï‚µ‚½l‚Í‚Ý‚ñ‚ÈŽ€—ì‚É‹ò‚í‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾I,
"º#2O2{...º(º(º(º(º$VOº(VR’úmZˆ«0“zVLº(º(º(º(",Cole,‚¤‚Á‚¤‚í‚ ‚ ‚ III\nCooger: ‚È‚ÁA‚È‚ñ‚Ä’ú‚ß‚Ìˆ«‚¢“z‚È‚ñ‚¾dddB,
º$TW7;æWŠOdsORR;x7º({C[ãZŠK~’²eRŒã7us;tº(º(º%IVº(º(º(ŠëŒ¯tº(º(,Cooger,‚Æ‚É‚©‚­æ‚ÉŠO‚Ös‚Á‚Ä‚Ä‚­‚ê‚ñ‚©B‚í‚µ‚Íã‚ÌŠK‚ð’²‚×‚ÄŒã‚©‚çs‚­‚æB\nSheila: ‚»‚ñ‚ÈdddŠëŒ¯‚æII,
º#º(º(º(”»OKº(Do‰´’Bns;tº(ƒhƒN~ˆêlSs7Gw–óW[07V07uVº(,Cole,ddd”»‚Á‚½B‚¶‚á‰´’B‚às‚­‚æBƒhƒN‚ðˆêl‚Ås‚©‚¹‚é–ó‚É‚Í‚¢‚©‚È‚¢‚©‚ç‚ÈB,
º$Ž€—ì80KuE<W“¦>oI2º({C8æ“ªWVwtº(,Cooger,Ž€—ì‚ª‚¢‚½‚ç‚·‚®‚É“¦‚°o‚»‚¤B‚í‚µ‚ªæ“ª‚É‚È‚é‚æB,
"º%?Z’[––W[ƒzƒeƒ‹Z—˜—pó‹µ8•\Ž¦AxR0w{º(º(º#—˜—pó‹µ7º(º(º(Vuº(?Zƒzƒeƒ‹S¡Žg{xRw•”‰®8”»wZ7º(",Sheila,‚±‚Ì’[––‚É‚Íƒzƒeƒ‹‚Ì—˜—pó‹µ‚ª•\Ž¦‚³‚ê‚Ä‚¢‚é‚íB\nCole: —˜—pó‹µ‚©ddd‚È‚çA‚±‚Ìƒzƒeƒ‹‚Å¡Žg‚í‚ê‚Ä‚é•”‰®‚ª”»‚é‚Ì‚©H,
"º$2lº(‚QŠKT‚RŠK8“_–ÅCRwORŽ–[?Z‚QPZŠK8Žg{xR0wt2LVº(",Cooger,‚¤‚ÞA‚QŠK‚Æ‚RŠK‚ª“_–Å‚µ‚Ä‚é‚Á‚ÄŽ–‚Í‚±‚Ì‚Q‚Â‚ÌŠK‚ªŽg‚í‚ê‚Ä‚¢‚é‚æ‚¤‚¾‚ÈB,
