Original Bytes,Nametag,Japanese,English
"º#ƒ_ƒLº(º(º(?ZŽ€—ì[¡Wn‰´W‹òu0•t0R9I2Lº(jCRpº(?0PZ—¼Žè[‰´ZŽñ~ƒKƒbƒ`ƒŠ’ÍS0wº(e~E2U?y7“®;?TnjF[•s‰Â”\Ly2º(",Cole,ƒ_ƒ‚¾ddd‚±‚ÌŽ€—ì‚Í¡‚É‚à‰´‚É‹ò‚ç‚¢•t‚¢‚Ä‚«‚»‚¤‚¾B‚Ü‚µ‚Ä‚âA‚±‚¢‚Â‚Ì—¼Žè‚Í‰´‚ÌŽñ‚ðƒKƒbƒ`ƒŠ’Í‚ñ‚Å‚¢‚éBe‚ðE‚¤‚Ç‚±‚ë‚©“®‚­‚±‚Æ‚à‚Ü‚¸‚Í•s‰Â”\‚¾‚ë‚¤B,
"º#TOAW’ÍLŠ8—Ç7OKZ7º(?0P[•I~‹È>uxV0Km‰´W‹òu0P;Ž–8S9V0º(TW7;?Z—¼•I~‹È>AGKuˆêuS‰´[ƒIƒ_ƒuƒcLº(",Cole,‚Æ‚Á‚³‚É’Í‚ñ‚¾Š‚ª—Ç‚©‚Á‚½‚Ì‚©A‚±‚¢‚Â‚Í•I‚ð‹È‚°‚ç‚ê‚È‚¢‚½‚ß‰´‚É‹ò‚ç‚¢‚Â‚­Ž–‚ª‚Å‚«‚È‚¢B‚Æ‚É‚©‚­‚±‚Ì—¼•I‚ð‹È‚°‚³‚¹‚½‚çˆêu‚Å‰´‚ÍƒIƒ_ƒuƒc‚¾B,
"º#‰´[?0PWƒKƒbƒVƒŠTA~’ÍjxR0wKmº(ƒƒNWºnoEŽ–8S9V0º(KT4˜bCŠ|=KT?ySº(Š®‘SWlŠÔ«~Ž¸OR0w?0PW[–³‘ÊV“w—ÍLy2º(",Cole,‰´‚Í‚±‚¢‚Â‚ÉƒKƒbƒVƒŠ‚ÆA‚ð’Í‚Ü‚ê‚Ä‚¢‚é‚½‚ßAƒƒN‚Éº‚ào‚·Ž–‚ª‚Å‚«‚È‚¢B‚½‚Æ‚¦˜b‚µŠ|‚¯‚½‚Æ‚±‚ë‚ÅAŠ®‘S‚ÉlŠÔ«‚ðŽ¸‚Á‚Ä‚¢‚é‚±‚¢‚Â‚É‚Í–³‘Ê‚È“w—Í‚¾‚ë‚¤B,
"º#jF0Vº(?0PAO9tv—Í~‘CKt2Lº(TW7;º(??S?0P~ŽEwZ[–³—Lº(jF“¦>wŽ–~l4K•û8007nCxV0º(º(º(º(",Cole,‚Ü‚¸‚¢‚ÈA‚±‚¢‚Â‚³‚Á‚«‚æ‚è—Í‚ð‘‚µ‚½‚æ‚¤‚¾B‚Æ‚É‚©‚­A‚±‚±‚Å‚±‚¢‚Â‚ðŽE‚é‚Ì‚Í–³—‚¾B‚Ü‚¸“¦‚°‚éŽ–‚ðl‚¦‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢dddB,
"º#?0Pº(0;uRORnƒrƒNTnCV0Jº(º(º(e~g‘ÌWŒ‚ORnŽ€VV0“zWRv~0xRnŒø;T[Žv48º(º(º(º(",Cole,‚±‚¢‚ÂA‚¢‚­‚çR‚Á‚Ä‚àƒrƒN‚Æ‚à‚µ‚È‚¢‚¼II@e‚ðg‘Ì‚ÉŒ‚‚Á‚Ä‚àŽ€‚È‚È‚¢“z‚ÉR‚è‚ð‚¢‚ê‚Ä‚àŒø‚­‚Æ‚ÍŽv‚¦‚ñ‚ªdddB,
"º#jF0Vº(?0PAO9tv—Í~‘CKt2Lº(TW7;º(??S?0P~ŽEwZ[–³—Lº(jF“¦>wŽ–~l4K•û8007nCxV0º(º(º(º(",Cole,‚Ü‚¸‚¢‚ÈA‚±‚¢‚Â‚³‚Á‚«‚æ‚è—Í‚ð‘‚µ‚½‚æ‚¤‚¾B‚Æ‚É‚©‚­A‚±‚±‚Å‚±‚¢‚Â‚ðŽE‚é‚Ì‚Í–³—‚¾B‚Ü‚¸“¦‚°‚éŽ–‚ðl‚¦‚½•û‚ª‚¢‚¢‚©‚à‚µ‚ê‚È‚¢dddB,
º#;OI5º(º(‰´[?VŠSŽ€X–óW[07V0Lº(º(ƒhƒNU?y7‰´jSŽ€SCjOKuƒV[ƒ‰[ˆêlhOMWVORCj2Lº(º(,Cole,‚­‚Á‚»‚§I@‰´‚Í‚±‚ñ‚ÈŠ‚ÅŽ€‚Ê–ó‚É‚Í‚¢‚©‚È‚¢‚ñ‚¾IIƒhƒN‚Ç‚±‚ë‚©‰´‚Ü‚ÅŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚çƒV[ƒ‰‚Íˆêl‚Ú‚Á‚¿‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾II,
"º#•úGº(?Z–ì˜Yº(º(6‘OV7W‹ò{xRKjw7º(º(",Cole,•ú‚¹A‚±‚Ì–ì˜YI@‚¨‘O‚È‚ñ‚©‚É‹ò‚í‚ê‚Ä‚½‚Ü‚é‚©II,
º#VRŽ–Lº(º(º(?0P‰´ZŽñ‹Ø~ˆøO‘~9p8OKº(º(º(º(º(,Cole,‚È‚ñ‚ÄŽ–‚¾II@‚±‚¢‚Â‰´‚ÌŽñ‹Ø‚ðˆø‚Á‘~‚«‚â‚ª‚Á‚½dddII,
º#V7º(º(º(g‘Ì’†Z—Í8”²=R0;º(º(º(º(º(º(º(º(º(º(,Cole,‚È‚ñ‚©dddg‘Ì’†‚Ì—Í‚ª”²‚¯‚Ä‚¢‚­dddddddddB,
"º#?ZŽ€—ìº(AO9ƒhƒN~POKŽžn‰´8e~ŽævLI2TCKÛW‹C8P0R“¦>KLº(IxWƒhƒAZ‰eWökº(˜L‰ºW0K‰´~?Z•”‰®d—U0?Lº(º(º(º(",Cole,‚±‚ÌŽ€—ìA‚³‚Á‚«ƒhƒN‚ðP‚Á‚½Žž‚à‰´‚ªe‚ðŽæ‚è‚¾‚»‚¤‚Æ‚µ‚½Û‚É‹C‚ª‚Â‚¢‚Ä“¦‚°‚½‚ñ‚¾B‚»‚ê‚ÉƒhƒA‚Ì‰e‚Éö‚ÝA˜L‰º‚É‚¢‚½‰´‚ð‚±‚Ì•”‰®‚Ö—U‚¢‚±‚ñ‚¾dddB,
"º#I204\ŒxŽ@Z’ÊMŽºSnº(Ž€—ì8–³üWŒü7OR”]ƒ~ƒ\~‹mR0Kº(º(º(Š®‘SWŽ€S0wŽ€‘ÌZU?7uIVº8owLº(º(º(º(",Cole,‚»‚¤‚¢‚¦‚ÎŒxŽ@‚Ì’ÊMŽº‚Å‚àAŽ€—ì‚ª–³ü‚ÉŒü‚©‚Á‚Ä”]ƒ~ƒ\‚ð‹‚ß‚Ä‚¢‚½dddŠ®‘S‚ÉŽ€‚ñ‚Å‚¢‚éŽ€‘Ì‚Ì‚Ç‚±‚©‚ç‚»‚ñ‚Èº‚ªo‚é‚ñ‚¾dddB,
"º#?0Pu[lŠÔZ”]~‹ò2L=LTŽvOR0K8º(AO9Z‚P‚O‚Q†ŽºS[”]U?y7g‘Ì‘S•”~‹ò0P;I2TCR0Kº(º(º(U2CRº(º(º(",Cole,‚±‚¢‚Â‚ç‚ÍlŠÔ‚Ì”]‚ð‹ò‚¤‚¾‚¯‚¾‚ÆŽv‚Á‚Ä‚¢‚½‚ªA‚³‚Á‚«‚Ì‚P‚O‚Q†Žº‚Å‚Í”]‚Ç‚±‚ë‚©g‘Ì‘S•”‚ð‹ò‚¢‚Â‚­‚»‚¤‚Æ‚µ‚Ä‚¢‚½ddd‚Ç‚¤‚µ‚Äddd,
"º#nC7CR?0Pu[lŠÔZt2W•¨~l4º(öÝˆÓŽ¯nŽOR0wZ7nCxV0º(‰´pƒhƒN8ŽvOR0KtvFOTŒ«0“z“™LOKZ7nº(º(º(º(",Cole,‚à‚µ‚©‚µ‚Ä‚±‚¢‚Â‚ç‚ÍlŠÔ‚Ì‚æ‚¤‚É•¨‚ðl‚¦AöÝˆÓŽ¯‚àŽ‚Á‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢B‰´‚âƒhƒN‚ªŽv‚Á‚Ä‚¢‚½‚æ‚è‚¸‚Á‚ÆŒ«‚¢“z“™‚¾‚Á‚½‚Ì‚©‚àdddB,
"º#º(º(º(jF0º(ˆÓŽ¯8”–xR9Kº(º(º(º(;IOº(‰´[??SŽEuxRCj2Z7º(º(º(º(",Cole,ddd‚Ü‚¸‚¢AˆÓŽ¯‚ª”–‚ê‚Ä‚«‚½dddB‚­‚»‚ÁA‰´‚Í‚±‚±‚ÅŽE‚ç‚ê‚Ä‚µ‚Ü‚¤‚Ì‚©dddB,
º#º(º(º(?V?TVuƒV[ƒ‰~nOT‘åŽ–WCRpx\t7OKVº(¡“x[–Ú8hp=R9Kº(º(º(º(,Cole,ddd‚±‚ñ‚È‚±‚Æ‚È‚çƒV[ƒ‰‚ð‚à‚Á‚Æ‘åŽ–‚É‚µ‚Ä‚â‚ê‚Î‚æ‚©‚Á‚½‚ÈB¡“x‚Í–Ú‚ª‚Ú‚â‚¯‚Ä‚«‚½dddB,
º#2º(º(º(º(º(’N78?Z•”‰®W“üOR9Kt2Lº(º(º(27PLOKº(º(º(jLŽ€—ì8ŽcOR0KT[º(º(º(º(,Cole,‚¤‚ñdddH@’N‚©‚ª‚±‚Ì•”‰®‚É“ü‚Á‚Ä‚«‚½‚æ‚¤‚¾ddd‚¤‚©‚Â‚¾‚Á‚½ddd‚Ü‚¾Ž€—ì‚ªŽc‚Á‚Ä‚¢‚½‚Æ‚ÍdddB,
–Ú’×C~Hu{E¤@@e~E2@@,,–Ú’×‚µ‚ðH‚ç‚í‚·<OR>@@e‚ðE‚¤@@,
Ž€—ìW˜bCŠ|=w¤Ž€—ìWRv~“üxw,,Ž€—ì‚É˜b‚µŠ|‚¯‚é<OR>Ž€—ì‚ÉR‚è‚ð“ü‚ê‚é,
8lCouW“¦>w¤Ž€—ìZ—lŽq~l4w,,‚ª‚Þ‚µ‚á‚ç‚É“¦‚°‚é<OR>Ž€—ì‚Ì—lŽq‚ðl‚¦‚é,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
