Original Bytes,Nametag,Japanese,English
"º#..º(”»OR0wtº(",Cole,‚ ‚ A”»‚Á‚Ä‚¢‚é‚æB,
"º#.xº(º(’Nn0V0Vº(•ÏLVº(º(º(ŠFº(•”‰®W–ßORCjOKZ7Vº(",Cole,‚ ‚êH@’N‚à‚¢‚È‚¢‚ÈB•Ï‚¾‚ÈdddŠFA•”‰®‚É–ß‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚©‚ÈH,
º#Ix8•·0RV07u”»uV0Lº(ƒV[ƒ‰W•·=\”»w7nCxV0Vº(,Cole,‚»‚ê‚ª•·‚¢‚Ä‚È‚¢‚©‚ç”»‚ç‚È‚¢‚ñ‚¾BƒV[ƒ‰‚É•·‚¯‚Î”»‚é‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#IxnI2LVº(º(º(º(,Cole,‚»‚ê‚à‚»‚¤‚¾‚ÈdddB,
º#ŽævŠ¸4FŽ©•ªZ•”‰®WsORkw7º(,Cole,Žæ‚èŠ¸‚¦‚¸Ž©•ª‚Ì•”‰®‚És‚Á‚Ä‚Ý‚é‚©B,
"º#.xº(º(ƒV[ƒ‰Z“zº(U?dsOKLº(º(‘ÒORR;xOR—ŠLZWº(º(º(º(",Cole,‚ ‚êH@ƒV[ƒ‰‚Ì“zA‚Ç‚±‚Ös‚Á‚½‚ñ‚¾H@‘Ò‚Á‚Ä‚Ä‚­‚ê‚Á‚Ä—Š‚ñ‚¾‚Ì‚ÉdddB,
º#ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€SŠFT0wZ7nCxV0Vº(,Cole,ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€‚ÅŠF‚Æ‚¢‚é‚Ì‚©‚à‚µ‚ê‚È‚¢‚ÈB,
º#º(º(º(KbYº(,Cole,ddd‚½‚Ô‚ñ‚ËB,
"º#.xº(º(ƒV[ƒ‰Z“zº(U?dsOKLº(",Cole,‚ ‚êH@ƒV[ƒ‰‚Ì“zA‚Ç‚±‚Ös‚Á‚½‚ñ‚¾H,
º#Sn•”‰®W[‚h‚cƒJ[ƒh8V0T’†W“üxV0t2WVOR0wtº(,Cole,‚Å‚à•”‰®‚É‚Í‚h‚cƒJ[ƒh‚ª‚È‚¢‚Æ’†‚É“ü‚ê‚È‚¢‚æ‚¤‚É‚È‚Á‚Ä‚¢‚é‚æB,
º#IxnI2LVº(º(º(º(,Cole,‚»‚ê‚à‚»‚¤‚¾‚ÈdddB,
"º(ƒR[ƒ‹º(??S‰½~CR0wLº(º(o“®–½—ß[ŠùWoCR0wJº(",,Guul: ƒR[ƒ‹A‚±‚±‚Å‰½‚ð‚µ‚Ä‚¢‚é‚ñ‚¾H@o“®–½—ß‚ÍŠù‚Éo‚µ‚Ä‚¢‚é‚¼B,
"º(..º(ì‰ˆ0ZƒAƒVƒXƒg•a‰@Ltº(Ž„n¡7us;T?yLOKLº(",,Guul: ‚ ‚ Aì‰ˆ‚¢‚ÌƒAƒVƒXƒg•a‰@‚¾‚æBŽ„‚à¡‚©‚çs‚­‚Æ‚±‚ë‚¾‚Á‚½‚ñ‚¾B,
º(º(º(?MuZ•û[º(,,Guul: ‚ñH@‚±‚¿‚ç‚Ì•û‚ÍH,
"º(ƒPƒCƒ“SEº(tyC;º(",,Cain: ƒPƒCƒ“‚Å‚·A‚æ‚ë‚µ‚­B,
"º(g2º(jL?ZŠXW¶9Žcv80KZ7º(",,Guul: ‚Ù‚¤A‚Ü‚¾‚±‚ÌŠX‚É¶‚«Žc‚è‚ª‚¢‚½‚Ì‚©B,
"º(IZ‘OWº(ŒNn‰ž‰‡WsOR;xV07º(ŠF[ŠùWŒ»’nWŒü7OR0w7uº(¡7us=\ŠÔW‡2Ly2º(˜b[‹AOR—ˆR7urO;vEwŽ–WCt2º(",,Guul: ‚»‚Ì‘O‚ÉAŒN‚à‰ž‰‡‚És‚Á‚Ä‚­‚ê‚È‚¢‚©BŠF‚ÍŠù‚ÉŒ»’n‚ÉŒü‚©‚Á‚Ä‚¢‚é‚©‚çA¡‚©‚çs‚¯‚ÎŠÔ‚É‡‚¤‚¾‚ë‚¤B˜b‚Í‹A‚Á‚Ä—ˆ‚Ä‚©‚ç‚ä‚Á‚­‚è‚·‚éŽ–‚É‚µ‚æ‚¤B,
"º(jF0º(Ž€—ì8“üvžS9Kt2Lº(.VWŒµdVƒƒbƒN~CR0wZWº(VR“z“™Lº(º(",,Guul: ‚Ü‚¸‚¢AŽ€—ì‚ª“ü‚èž‚ñ‚Å‚«‚½‚æ‚¤‚¾B‚ ‚ñ‚È‚ÉŒµd‚ÈƒƒbƒN‚ð‚µ‚Ä‚¢‚é‚Ì‚ÉA‚È‚ñ‚Ä“z“™‚¾II,
º(ƒR[ƒ‹TŒN[º(º(º(ƒPƒCƒ“ŒNLOK7º(ŒN’B[‚PŠKZŽ€—ì~•Ð•t=R;xº(Ž„[— Œû7u•a‰@dŒü72º(ŒN’Bn•Ð•t0Ku•a‰@Z•ûW—ˆVA0º(,,Guul: ƒR[ƒ‹‚ÆŒN‚ÍdddƒPƒCƒ“ŒN‚¾‚Á‚½‚©BŒN’B‚Í‚PŠK‚ÌŽ€—ì‚ð•Ð•t‚¯‚Ä‚­‚êBŽ„‚Í— Œû‚©‚ç•a‰@‚ÖŒü‚©‚¤BŒN’B‚à•Ð•t‚¢‚½‚ç•a‰@‚Ì•û‚É—ˆ‚È‚³‚¢B,
"º(“ñl‹¤º(—ŠLJº(",,Guul: “ñl‹¤A—Š‚ñ‚¾‚¼B,
º(¡ZnŒxŽ@ZlVZ7º(º(ƒVƒƒƒcWS7S7TŒxŽ@Zƒ}[ƒN8“üOR0K8º(º(º(º(,,Cain: ¡‚Ì‚àŒxŽ@‚Ìl‚È‚Ì‚©H@ƒVƒƒƒc‚É‚Å‚©‚Å‚©‚ÆŒxŽ@‚Ìƒ}[ƒN‚ª“ü‚Á‚Ä‚¢‚½‚ªdddB,
º(”Þ8.I?Z’·7º(º(º(º(V7V7CO7vCKlLVº(,,Cain: ”Þ‚ª‚ ‚»‚±‚Ì’·‚©dddB‚È‚©‚È‚©‚µ‚Á‚©‚è‚µ‚½l‚¾‚ÈB,
"º(..º(‘mW•Ð•t=t2Hº(º(",,Cain: ‚ ‚ A‘‚ß‚É•Ð•t‚¯‚æ‚¤‚ºII,
º(ƒL[ƒ‹Z•”‰®[º(,,Cain: ƒL[ƒ‹‚Ì•”‰®‚ÍH,
"º(ƒR[ƒ‹º(‹C~P=ytº(º(º#..º(”»OR0wtº(",Cole,Cain: ƒR[ƒ‹A‹C‚ð‚Â‚¯‚ë‚æB\n‚ ‚ A”»‚Á‚Ä‚¢‚é‚æB,
º(ƒL[ƒ‹Z•”‰®[º(,,Cain: ƒL[ƒ‹‚Ì•”‰®‚ÍH,
"º(ƒR[ƒ‹º(AO9“üOKŽžW[’Nn0V7OKyº(",,Cain: ƒR[ƒ‹A‚³‚Á‚«“ü‚Á‚½Žž‚É‚Í’N‚à‚¢‚È‚©‚Á‚½‚ëH,
º(ƒV[ƒ‰AtvƒL[ƒ‹8æLtº(,,Cain: ƒV[ƒ‰‚³‚ñ‚æ‚èƒL[ƒ‹‚ªæ‚¾‚æB,
º(ƒV[ƒ‰A[ƒL[ƒ‹Z•”‰®~’mOR0wZ7º(,,Cain: ƒV[ƒ‰‚³‚ñ‚ÍƒL[ƒ‹‚Ì•”‰®‚ð’m‚Á‚Ä‚¢‚é‚Ì‚©H,
"º(ƒR[ƒ‹º(º(º(?2VOKuº(ƒzƒeƒ‹Z•”‰®~•ÐO’[7u’²eR0OK•û8tAI2LVº(",,Cain: ƒR[ƒ‹ddd‚±‚¤‚È‚Á‚½‚çAƒzƒeƒ‹‚Ì•”‰®‚ð•Ð‚Á’[‚©‚ç’²‚×‚Ä‚¢‚Á‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
"º(‘åä•vLORº(‰´8ŠJ=Rpwtº(",,Cain: ‘åä•v‚¾‚Á‚ÄA‰´‚ªŠJ‚¯‚Ä‚â‚é‚æB,
"º(ƒR[ƒ‹º(AO9“üOKŽžW[’Nn0V7OKyº(º(º#IxnI2LVº(º(º(º(",Cole,Cain: ƒR[ƒ‹A‚³‚Á‚«“ü‚Á‚½Žž‚É‚Í’N‚à‚¢‚È‚©‚Á‚½‚ëH\n‚»‚ê‚à‚»‚¤‚¾‚ÈdddB,
ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€¤@@Ž©•ªZ•”‰®@@,,ƒ~[ƒeƒBƒ“ƒOƒ‹[ƒ€<OR>@@Ž©•ª‚Ì•”‰®@@,
