Original Bytes,Nametag,Japanese,English
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop£,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop<ENDIF>",
ƒR[ƒ‹FAO9ZŽ€—ìLII@–Ú~PbCK”¤VZWAjOE<‰´WŒü7OR9R0wII,,ƒR[ƒ‹F‚³‚Á‚«‚ÌŽ€—ì‚¾II@–Ú‚ð‚Â‚Ô‚µ‚½”¤‚È‚Ì‚ÉA‚Ü‚Á‚·‚®‰´‚ÉŒü‚©‚Á‚Ä‚«‚Ä‚¢‚éII,
ƒR[ƒ‹FU2CR‰´Z•ûW•à0R—ˆwLIH@.0PA‰´ZˆÊ’u8”»wZ7IH@jF0II@?ZjjS[ŽEuxwII,,ƒR[ƒ‹F‚Ç‚¤‚µ‚Ä‰´‚Ì•û‚É•à‚¢‚Ä—ˆ‚é‚ñ‚¾IH@‚ ‚¢‚ÂA‰´‚ÌˆÊ’u‚ª”»‚é‚Ì‚©IH@‚Ü‚¸‚¢II@‚±‚Ì‚Ü‚Ü‚Å‚ÍŽE‚ç‚ê‚éII,
ƒR[ƒ‹FjF0II@?ZjjS[ŽEuxwII,,ƒR[ƒ‹F‚Ü‚¸‚¢II@‚±‚Ì‚Ü‚Ü‚Å‚ÍŽE‚ç‚ê‚éII,
ƒR[ƒ‹FA.x[‰½LIH@.ZŒ`AUO7Sdddd,,ƒR[ƒ‹F‚ñA‚ ‚ê‚Í‰½‚¾IH@‚ ‚ÌŒ`A‚Ç‚Á‚©‚Ådddd,
ƒR[ƒ‹FŒ©Šo4.wJddd2OA“z8n2‘¤jS—ˆR0wII,,ƒR[ƒ‹FŒ©Šo‚¦‚ ‚é‚¼ddd‚¤‚ÁA“z‚ª‚à‚¤‘¤‚Ü‚Å—ˆ‚Ä‚¢‚éII,
ƒR[ƒ‹FeLII@AO9Œ©4R0KZ[?ZƒKƒ“ƒOƒŠƒbƒvLOKZ7II,,ƒR[ƒ‹Fe‚¾II@‚³‚Á‚«Œ©‚¦‚Ä‚¢‚½‚Ì‚Í‚±‚ÌƒKƒ“ƒOƒŠƒbƒv‚¾‚Á‚½‚Ì‚©II,
ƒR[ƒ‹F’e[ddd;IOA‚P”­7II@“–KOR;xtII,,ƒR[ƒ‹F’e‚Íddd‚­‚»‚ÁA‚P”­‚©II@“–‚½‚Á‚Ä‚­‚ê‚æII,
º#2{Oº(º(,Cole,‚¤‚í‚ÁII,
º#ƒCƒeƒeº(º(º(‘«Œ³8ŠŠOKº(º(º(°ZŒŒ8jLŒÅjORV7OKZ7º(º(,Cole,ƒCƒeƒeddd‘«Œ³‚ªŠŠ‚Á‚½II@°‚ÌŒŒ‚ª‚Ü‚¾ŒÅ‚Ü‚Á‚Ä‚È‚©‚Á‚½‚Ì‚©IH,
"º#jF0Oº(“zLº(º(",Cole,‚Ü‚¸‚¢‚ÁA“z‚¾II,
"º#ƒNƒ\Oº(‘«~Á0R—§PŽ–8o—ˆV0º(º(",Cole,ƒNƒ\‚ÁA‘«‚ðÁ‚¢‚Ä—§‚ÂŽ–‚ªo—ˆ‚È‚¢II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#2{.....º(º(,Cole,‚¤‚í‚ ‚ ‚ ‚ ‚ II,
º#ƒnƒAƒnƒAº(º(º(p[v”]8Žã“_LOK7º(?ZŽ–~ƒhƒN’BWn’muGRpuV0Tº(,Cole,ƒnƒAƒnƒAddd‚â‚Í‚è”]‚ªŽã“_‚¾‚Á‚½‚©B‚±‚ÌŽ–‚ðƒhƒN’B‚É‚à’m‚ç‚¹‚Ä‚â‚ç‚È‚¢‚ÆB,
º#;IOº(º(º(p[v•sŽ€gº(º(º(7º(º(º(º(º(º(º(,Cole,‚­‚»‚Áddd‚â‚Í‚è•sŽ€gddd‚©ddd@ddd,
º#;IOº(º(º(ŠOCKº(º(º(7º(º(º(º(º(º(º(,Cole,‚­‚»‚ÁdddŠO‚µ‚½ddd‚©ddd@ddd,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
