Original Bytes,Nametag,Japanese,English
"º#Š÷W[“d˜bTƒyƒ“—§RTƒvƒŒ[ƒgº(IxWŽ†8‚P–‡æOR0wº(.Z“d˜b[Žg4wZLy27º(º(º(",Cole,Š÷‚É‚Í“d˜b‚Æƒyƒ“—§‚Ä‚ÆƒvƒŒ[ƒgA‚»‚ê‚ÉŽ†‚ª‚P–‡æ‚Á‚Ä‚¢‚éB‚ ‚Ì“d˜b‚ÍŽg‚¦‚é‚Ì‚¾‚ë‚¤‚©ddB,
º#AE8WŽó•t=W.OKˆê”ÊZƒfƒXƒNT[ˆáOR‚‹‰Š´8.wVº(,Cole,‚³‚·‚ª‚ÉŽó•t‚¯‚É‚ ‚Á‚½ˆê”Ê‚ÌƒfƒXƒN‚Æ‚Íˆá‚Á‚Ä‚‹‰Š´‚ª‚ ‚é‚ÈB,
"º#ƒƒ‚7º(º(º(º(VLyº(º(º(º(º(º(º(É""B:\GRAPH\BL013.GPC""Ï$#ƒR[ƒ‹Fº(º(º(º(º(º(º(º(º(º(º(",Cole,"ƒƒ‚‚©dddB‚È‚ñ‚¾‚ëdddddd\n<IMAGE ""B:\GRAPH\BL013.GPC"">ƒR[ƒ‹FdddddddddIH",
º#”ð“ïêŠLORº(º(º(I27º(º(kV??d”ð“ïCR0wZ7º(,Cole,”ð“ïêŠ‚¾‚Á‚ÄIH@‚»‚¤‚©I@‚Ý‚ñ‚È‚±‚±‚Ö”ð“ï‚µ‚Ä‚¢‚é‚Ì‚©I,
"º#ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹Zº(º(º(‚Q‚P‚UOR•”‰®”Ô†7Vº(º(Snº(ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹VR02ƒzƒeƒ‹[•·0KŽ–V0Vº(",Cole,ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Ìddd‚Q‚P‚U‚Á‚Ä•”‰®”Ô†‚©‚ÈH@‚Å‚àAƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚È‚ñ‚Ä‚¢‚¤ƒzƒeƒ‹‚Í•·‚¢‚½Ž–‚È‚¢‚ÈB,
º#TW7;?Zƒzƒeƒ‹ds=\‰´’Bn•7w7nCxV0Jº(,Cole,‚Æ‚É‚©‚­‚±‚Ìƒzƒeƒ‹‚Ös‚¯‚Î‰´’B‚à•‚©‚é‚©‚à‚µ‚ê‚È‚¢‚¼B,
"º#ƒAƒƒŠƒJZ‘Šø8üuxR0wº(U?ZŒxŽ@Wn‘Šø8.w8º(‰½WŽg{xwZ7[”»uV0º(",Cole,ƒAƒƒŠƒJ‚Ì‘Šø‚ªü‚ç‚ê‚Ä‚¢‚éB‚Ç‚±‚ÌŒxŽ@‚É‚à‘Šø‚ª‚ ‚é‚ªA‰½‚ÉŽg‚í‚ê‚é‚Ì‚©‚Í”»‚ç‚È‚¢B,
"º#?Z‘Šø~Œ©R0wTº(P;Q;ƒAƒƒŠƒJW¶jxRt7OKTŽÀŠ´EwVº(",Cole,‚±‚Ì‘Šø‚ðŒ©‚Ä‚¢‚é‚ÆA‚Â‚­‚Ã‚­ƒAƒƒŠƒJ‚É¶‚Ü‚ê‚Ä‚æ‚©‚Á‚½‚ÆŽÀŠ´‚·‚é‚ÈB,
"º#Žè‘OZƒe[ƒuƒ‹W[ƒ‰ƒCƒ^[TŠDŽM8’u0R.wº(??Sˆê•žCR09K08º(ƒV[ƒ‰’B8‘ÒORw7urO;v[CRuxV0º(",Cole,Žè‘O‚Ìƒe[ƒuƒ‹‚É‚Íƒ‰ƒCƒ^[‚ÆŠDŽM‚ª’u‚¢‚Ä‚ ‚éB‚±‚±‚Åˆê•ž‚µ‚Ä‚¢‚«‚½‚¢‚ªAƒV[ƒ‰’B‚ª‘Ò‚Á‚Ä‚é‚©‚ç‚ä‚Á‚­‚è‚Í‚µ‚Ä‚ç‚ê‚È‚¢B,
"º#ƒe[ƒuƒ‹W[º(ŠDŽMTƒ‰ƒCƒ^[ˆÈŠOZ•¨[’u7xR0V0t2Lº(",Cole,ƒe[ƒuƒ‹‚É‚ÍAŠDŽM‚Æƒ‰ƒCƒ^[ˆÈŠO‚Ì•¨‚Í’u‚©‚ê‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
"º#•ÇW[ŠG8üuxR0w8º(‰´[ŠGZŽ–8‘S‘R”»uV0º(ˆê“xL=”üpŠÙdsOKŽ–8.w8º(ŽžŠÔ8ŒoPWPxRUxn“¯DŠGWŒ©4R;wº(",Cole,•Ç‚É‚ÍŠG‚ªü‚ç‚ê‚Ä‚¢‚é‚ªA‰´‚ÍŠG‚ÌŽ–‚ª‘S‘R”»‚ç‚È‚¢Bˆê“x‚¾‚¯”üpŠÙ‚Ös‚Á‚½Ž–‚ª‚ ‚é‚ªAŽžŠÔ‚ªŒo‚Â‚É‚Â‚ê‚Ä‚Ç‚ê‚à“¯‚¶ŠG‚ÉŒ©‚¦‚Ä‚­‚éB,
º#?202•¨~Œ©R0wTÅ‹àZŽg{x•û8S”zWVOR;wVº(,Cole,‚±‚¤‚¢‚¤•¨‚ðŒ©‚Ä‚¢‚é‚ÆÅ‹à‚ÌŽg‚í‚ê•û‚ªS”z‚É‚È‚Á‚Ä‚­‚é‚ÈB,
"º#‘ŠøT02Z[k7=tvd0nZLº(AE8W‰´[º(?x~ŽOR•à9‰ñw’öZ‘Ì—Í[V0º(",Cole,‘Šø‚Æ‚¢‚¤‚Ì‚Í‚Ý‚©‚¯‚æ‚èd‚¢‚à‚Ì‚¾B‚³‚·‚ª‚É‰´‚ÍA‚±‚ê‚ðŽ‚Á‚Ä•à‚«‰ñ‚é’ö‚Ì‘Ì—Í‚Í‚È‚¢B,
º#?V•¨~ŽOR•à0Rn–ðW—§MI2WV0º(,Cole,‚±‚ñ‚È•¨‚ðŽ‚Á‚Ä•à‚¢‚Ä‚à–ð‚É—§‚¿‚»‚¤‚É‚È‚¢B,
º#ƒ‰ƒCƒ^[7º(º(º(‰½7Z–ðW—§P7nCxV0Vº(,Cole,ƒ‰ƒCƒ^[‚©ddd‰½‚©‚Ì–ð‚É—§‚Â‚©‚à‚µ‚ê‚È‚¢‚ÈB,
"º#.xº(º(ƒKƒX8ØxRwt2Lº(º(?V•¨º(Ž×–‚WVwL=LVº(",Cole,‚ ‚êH@ƒKƒX‚ªØ‚ê‚Ä‚é‚æ‚¤‚¾dd‚±‚ñ‚È•¨AŽ×–‚‚É‚È‚é‚¾‚¯‚¾‚ÈB,
º#ƒKƒXZV0ƒ‰ƒCƒ^[~ŽOR0RnŽÀ—p«8.wT[Žv4V0Vº(,Cole,ƒKƒX‚Ì‚È‚¢ƒ‰ƒCƒ^[‚ðŽ‚Á‚Ä‚¢‚Ä‚àŽÀ—p«‚ª‚ ‚é‚Æ‚ÍŽv‚¦‚È‚¢‚ÈB,
º#ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Q‚P‚Uº(º(º(ˆÃ‹LCK7uŽOR0;•K—v[V0Ly2º(,Cole,ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Q‚P‚UdddˆÃ‹L‚µ‚½‚©‚çŽ‚Á‚Ä‚¢‚­•K—v‚Í‚È‚¢‚¾‚ë‚¤B,
º#Š÷ZãW[0yV•¨8.wJº(º(º(?xS[‰½~ŽæOKu00Z7”»uV0Vº(,Cole,Š÷‚Ìã‚É‚Í‚¢‚ë‚ñ‚È•¨‚ª‚ ‚é‚¼ddd‚±‚ê‚Å‚Í‰½‚ðŽæ‚Á‚½‚ç‚¢‚¢‚Ì‚©”»‚ç‚È‚¢‚ÈB,
"º#tCº(˜L‰ºW–ßy2º(",Cole,‚æ‚µA˜L‰º‚É–ß‚ë‚¤B,
º#n2­C?Z•”‰®S’²eRkK0Vº(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚Å’²‚×‚Ä‚Ý‚½‚¢‚ÈdddB,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
