Original Bytes,Nametag,Japanese,English
"º#[[[[º(“–Kv‘OLORº(",Cole,‚Í‚Í‚Í‚ÍA“–‚½‚è‘O‚¾‚Á‚ÄB,
º#ƒm[ƒY7uŒ©Kƒƒ“ƒo[ZŠF[UVŠ´Dº(,Cole,ƒm[ƒY‚©‚çŒ©‚½ƒƒ“ƒo[‚ÌŠF‚Í‚Ç‚ñ‚ÈŠ´‚¶H,
º#ƒO[ƒ‹[º(,Cole,ƒO[ƒ‹‚ÍH,
º#I27º(º(º(ƒTƒŠ[[Œ‹\d—vVŽdŽ–~”CGuxR0wLVº(º(º(º(,Cole,‚»‚¤‚©dddƒTƒŠ[‚ÍŒ‹\d—v‚ÈŽdŽ–‚ð”C‚¹‚ç‚ê‚Ä‚¢‚é‚ñ‚¾‚ÈdddB,
º#ƒL[ƒ‹[ˆê“xƒm[ƒYW•=uxKŽ–8.wORŒ¾ORKtº(,Cole,ƒL[ƒ‹‚Íˆê“xƒm[ƒY‚É•‚¯‚ç‚ê‚½Ž–‚ª‚ ‚é‚Á‚ÄŒ¾‚Á‚Ä‚½‚æB,
º#ƒm[ƒY7uŒ©KƒL[ƒ‹[UVŠ´Dº(,Cole,ƒm[ƒY‚©‚çŒ©‚½ƒL[ƒ‹‚Í‚Ç‚ñ‚ÈŠ´‚¶H,
"º(ƒR[ƒ‹º(ð“ú[•ÏVŽ–—ŠDoORˆ«7OKVº(",,Nose: ƒR[ƒ‹Að“ú‚Í•Ï‚ÈŽ–—Š‚ñ‚¶‚á‚Á‚Äˆ«‚©‚Á‚½‚ÈB,
"º(?0Pº(jLŠo4R0p8OKVº(",,Nose: ‚±‚¢‚ÂA‚Ü‚¾Šo‚¦‚Ä‚¢‚â‚ª‚Á‚½‚ÈB,
"º(U2CKLº(ƒR[ƒ‹º(jL‰´W˜b8.wZ7º(",,Nose: ‚Ç‚¤‚µ‚½‚ñ‚¾AƒR[ƒ‹B‚Ü‚¾‰´‚É˜b‚ª‚ ‚é‚Ì‚©H,
"º(ƒR[ƒ‹º(‰½~ˆêlSÎOR0wLº(",,Nose: ƒR[ƒ‹A‰½‚ðˆêl‚ÅÎ‚Á‚Ä‚¢‚é‚ñ‚¾H,
"º(ƒR[ƒ‹º(‰½~AO97uŒ©RwLº(º(jA7‰´W‹C8º(º(º(º(º(",,Nose: ƒR[ƒ‹A‰½‚ð‚³‚Á‚«‚©‚çŒ©‚Ä‚é‚ñ‚¾H@‚Ü‚³‚©‰´‚É‹C‚ªdddIH,
"º(p\0Hº(ƒR[ƒ‹º(‰´[?xSnº(º(º(",,Nose: ‚â‚Î‚¢‚ºAƒR[ƒ‹B‰´‚Í‚±‚ê‚Å‚àddd,
"º(..º(‰´[Œ³X—¤ŒRW0Ktº(íêS[.jvŠˆ–ôS9V7OK8º(º(º(‰´Ž©gº(l~ŽEEZ[Œ™0L7uVº(¤??W—ˆw‘O[UVŽdŽ–~º(",,Nose: ‚ ‚ A‰´‚ÍŒ³X—¤ŒR‚É‚¢‚½‚æBíê‚Å‚Í‚ ‚Ü‚èŠˆ–ô‚Å‚«‚È‚©‚Á‚½‚ªddd‰´Ž©gAl‚ðŽE‚·‚Ì‚ÍŒ™‚¢‚¾‚©‚ç‚ÈB<OR>‚±‚±‚É—ˆ‚é‘O‚Í‚Ç‚ñ‚ÈŽdŽ–‚ðH,
"º(‰´[Œ³X—¤ŒRW0Ktº(íêS[.jvŠˆ–ôS9V7OK8º(º(º(‰´Ž©gº(l~ŽEEZ[Œ™0L7uVº(£",,Nose: ‰´‚ÍŒ³X—¤ŒR‚É‚¢‚½‚æBíê‚Å‚Í‚ ‚Ü‚èŠˆ–ô‚Å‚«‚È‚©‚Á‚½‚ªddd‰´Ž©gAl‚ðŽE‚·‚Ì‚ÍŒ™‚¢‚¾‚©‚ç‚ÈB<ENDIF>,
"º(ƒR[ƒ‹nŒ‹\00g‘Ì~CR0w8º(UVŽdŽ–~º(",,Nose: ƒR[ƒ‹‚àŒ‹\‚¢‚¢g‘Ì‚ð‚µ‚Ä‚¢‚é‚ªA‚Ç‚ñ‚ÈŽdŽ–‚ðH,
"º(‰´nˆê“x[I202ŽdŽ–W“²xRKŽžn.OK=Uº(pO]víŽÔ“]8CR‹@ŠÖe~Œ‚Mj;OR0K•û8«W‡OR0wVº(",,Nose: ‰´‚àˆê“x‚Í‚»‚¤‚¢‚¤ŽdŽ–‚É“²‚ê‚Ä‚½Žž‚à‚ ‚Á‚½‚¯‚ÇA‚â‚Á‚Ï‚èíŽÔ“]‚ª‚µ‚Ä‹@ŠÖe‚ðŒ‚‚¿‚Ü‚­‚Á‚Ä‚¢‚½•û‚ª«‚É‡‚Á‚Ä‚¢‚é‚ÈB,
"º(ƒR[ƒ‹º(’mORw7º(º(íŽÔORˆÓŠOTd0LHº(‰´8UVW—Í“üxRnƒrƒNTnCV0Lº(",,Nose: ƒR[ƒ‹A’m‚Á‚Ä‚é‚©H@íŽÔ‚Á‚ÄˆÓŠO‚Æd‚¢‚ñ‚¾‚ºB‰´‚ª‚Ç‚ñ‚È‚É—Í“ü‚ê‚Ä‚àƒrƒN‚Æ‚à‚µ‚È‚¢‚ñ‚¾B,
"º(I2LVº(º(º(ŠF³’¼S00“zLtº(ƒŒƒCWCKOR‹­8ORwŠ[.w8º(.xSnŒ‹\‹CZŽã0Š8.wLtº(",,Nose: ‚»‚¤‚¾‚ÈdddŠF³’¼‚Å‚¢‚¢“z‚¾‚æBƒŒƒC‚É‚µ‚½‚Á‚Ä‹­‚ª‚Á‚Ä‚éŠ‚Í‚ ‚é‚ªA‚ ‚ê‚Å‚àŒ‹\‹C‚ÌŽã‚¢Š‚ª‚ ‚é‚ñ‚¾‚æB,
º(ƒ{ƒX70º(º(”Þ[AE8W’·T02L=.ORŠF~jTmw—Í~ŽOR0wVº(AE8‚P‚U•ªZƒ{ƒXLOR02‹C8Ewtº(,,Nose: ƒ{ƒX‚©‚¢H@”Þ‚Í‚³‚·‚ª‚É’·‚Æ‚¢‚¤‚¾‚¯‚ ‚Á‚ÄŠF‚ð‚Ü‚Æ‚ß‚é—Í‚ðŽ‚Á‚Ä‚¢‚é‚ÈB‚³‚·‚ª‚P‚U•ª‚Ìƒ{ƒX‚¾‚Á‚Ä‚¢‚¤‹C‚ª‚·‚é‚æB,
"º(ƒTƒŠ[[Œ»êW[—ˆV08º(ŠF8ˆÀ‘SWŽdŽ–~o—ˆwt2W€”õCR;xwº(”Þ—ZŽwŽ¦[‚P‚O‚O“T[04V08º(IxW‹ß0Œv‰æ~—§RR;xwtº(",,Nose: ƒTƒŠ[‚ÍŒ»ê‚É‚Í—ˆ‚È‚¢‚ªAŠF‚ªˆÀ‘S‚ÉŽdŽ–‚ðo—ˆ‚é‚æ‚¤‚É€”õ‚µ‚Ä‚­‚ê‚éB”Þ—‚ÌŽwŽ¦‚Í‚P‚O‚O“‚Æ‚Í‚¢‚¦‚È‚¢‚ªA‚»‚ê‚É‹ß‚¢Œv‰æ‚ð—§‚Ä‚Ä‚­‚ê‚é‚æB,
º(”Þ—8‹V7OKu‘å•Ví—Í~Ž¸2Ž–WVwLy2Vº(,,Nose: ”Þ—‚ª‹‚È‚©‚Á‚½‚ç‘å•‚Èí—Í‚ðŽ¸‚¤Ž–‚É‚È‚é‚¾‚ë‚¤‚ÈB,
"º(¡[—ˆR0V08º(ƒTƒŠ[Z—×WÀOR0KƒLƒƒƒbƒV[Zê‡[U2à–¾CR007”»uV08º(º(º(p[v—LCº(”N—î7ul4Rn¸_“IW“0ƒ_ƒ[ƒW8.OKZLy2º(",,Nose: ¡‚Í—ˆ‚Ä‚¢‚È‚¢‚ªAƒTƒŠ[‚Ì—×‚ÉÀ‚Á‚Ä‚¢‚½ƒLƒƒƒbƒV[‚Ìê‡‚Í‚Ç‚¤à–¾‚µ‚Ä‚¢‚¢‚©”»‚ç‚È‚¢‚ªddd‚â‚Í‚è—‚¾‚µA”N—î‚©‚çl‚¦‚Ä‚à¸_“I‚É“‚¢ƒ_ƒ[ƒW‚ª‚ ‚Á‚½‚Ì‚¾‚ë‚¤B,
"º(”Þ—WCRkx\‰Âˆ£‘zVŠn.w8º([p;—§M’¼OR–á{V0TVº(",,Nose: ”Þ—‚É‚µ‚Ä‚Ý‚ê‚Î‰Âˆ£‘z‚ÈŠ‚à‚ ‚é‚ªA‚Í‚â‚­—§‚¿’¼‚Á‚Ä–á‚í‚È‚¢‚Æ‚ÈB,
"º(I2LOK7º(º(–YxMjOKVº(º(º(Œ»êS[•KŽ€WpORw7uVº(0M0MIVŽ–jSŠo4RuxV0tº(",,Nose: ‚»‚¤‚¾‚Á‚½‚©H@–Y‚ê‚¿‚Ü‚Á‚½‚ÈdddŒ»ê‚Å‚Í•KŽ€‚É‚â‚Á‚Ä‚é‚©‚ç‚ÈA‚¢‚¿‚¢‚¿‚»‚ñ‚ÈŽ–‚Ü‚ÅŠo‚¦‚Ä‚ç‚ê‚È‚¢‚æB,
º(nOTn‰´TCR[IVŽ–S•ÏV‹C~‰ñAV0S—~C0Vº(,,Nose: ‚à‚Á‚Æ‚à‰´‚Æ‚µ‚Ä‚Í‚»‚ñ‚ÈŽ–‚Å•Ï‚È‹C‚ð‰ñ‚³‚È‚¢‚Å—~‚µ‚¢‚ÈB,
"º(ƒL[ƒ‹[ŒYŽ–T02L=.ORŒ»êS[“IŠmV”»’f~‰ºE8º(7VvTdVŠ8.wVº(L7u‹tW—]ŒvVŽžŠÔ~‹òOMj2º(",,Nose: ƒL[ƒ‹‚ÍŒYŽ–‚Æ‚¢‚¤‚¾‚¯‚ ‚Á‚ÄŒ»ê‚Å‚Í“IŠm‚È”»’f‚ð‰º‚·‚ªA‚©‚È‚èTd‚ÈŠ‚ª‚ ‚é‚ÈB‚¾‚©‚ç‹t‚É—]Œv‚ÈŽžŠÔ‚ð‹ò‚Á‚¿‚Ü‚¤B,
"º(‰´[ˆê‹CW’@9’×E•û8«W‡OR0w7uVº(j-º(l[IxJxpv•û8ˆá27u‰½Tn04V08º(º(º(º(",,Nose: ‰´‚Íˆê‹C‚É’@‚«’×‚·•û‚ª«‚É‡‚Á‚Ä‚¢‚é‚©‚ç‚ÈB‚Ü‚ŸAl‚Í‚»‚ê‚¼‚ê‚â‚è•û‚ªˆá‚¤‚©‚ç‰½‚Æ‚à‚¢‚¦‚È‚¢‚ªdddB,
"º(‰´Z’mOR0wZ[º(IVn7Vº(º(º(º(",,Nose: ‰´‚Ì’m‚Á‚Ä‚¢‚é‚Ì‚ÍA‚»‚ñ‚È‚à‚ñ‚©‚ÈdddB,
"º(‰´n¡[‰ÉCRw7utº(jK‰½7.OKuŒÄS;xtº(",,Nose: ‰´‚à¡‚Í‰É‚µ‚Ä‚é‚©‚ç‚æA‚Ü‚½‰½‚©‚ ‚Á‚½‚çŒÄ‚ñ‚Å‚­‚ê‚æB,
