Original Bytes,Nametag,Japanese,English
º%Ž„~–{“–Z‘·kK0W‰Âˆ¤8OR;xRKZWº(º(º(º(,Sheila,Ž„‚ð–{“–‚Ì‘·‚Ý‚½‚¢‚É‰Âˆ¤‚ª‚Á‚Ä‚­‚ê‚Ä‚½‚Ì‚ÉdddB,
"º#ƒV[ƒ‰º(‰´8ˆ«7OKtº(º(º(‹ƒ9pS;xtº(º(º(º(",Cole,ƒV[ƒ‰A‰´‚ªˆ«‚©‚Á‚½‚æddd‹ƒ‚«‚â‚ñ‚Å‚­‚ê‚ædddB,
"º%2º(22º(ƒR[ƒ‹ZG0DoV0{º(º(º(@mVA0º(",Sheila,‚¤A‚¤‚¤‚ñBƒR[ƒ‹‚Ì‚¹‚¢‚¶‚á‚È‚¢‚íddd‚²‚ß‚ñ‚È‚³‚¢B,
"º%.º(I2L{º(º(º(Ž„º(ƒR[ƒ‹8ƒm[ƒYAT˜bCR0wŽžW?ZŒ®~—a7OKZº(",Sheila,‚ A‚»‚¤‚¾‚ídddŽ„AƒR[ƒ‹‚ªƒm[ƒY‚³‚ñ‚Æ˜b‚µ‚Ä‚¢‚éŽž‚É‚±‚ÌŒ®‚ð—a‚©‚Á‚½‚ÌB,
º#?x[º(º(º(‰½ZŒ®Lº(,Cole,‚±‚ê‚Íddd‰½‚ÌŒ®‚¾H,
"º%”»uV0º(º(º(º(KLº(‘åØV•¨L7u—a7OR0R;xORº(º(º(º(",Sheila,”»‚ç‚È‚¢dddB‚½‚¾A‘åØ‚È•¨‚¾‚©‚ç—a‚©‚Á‚Ä‚¢‚Ä‚­‚ê‚Á‚ÄdddB,
º#‘åŽ–V•¨7º(º(º(ˆê‘Ì‰½Ly2º(º(º(º(,Cole,‘åŽ–‚È•¨‚©dddˆê‘Ì‰½‚¾‚ë‚¤dddB,
"º%?ZŒ®º(ˆê“xƒN[ƒK[AZ‰ÆSŒ©KŽ–.w{º(U?LOK7[”»uV0=Uº(º(º(º(",Sheila,‚±‚ÌŒ®Aˆê“xƒN[ƒK[‚³‚ñ‚Ì‰Æ‚ÅŒ©‚½Ž–‚ ‚é‚íB‚Ç‚±‚¾‚Á‚½‚©‚Í”»‚ç‚È‚¢‚¯‚ÇdddB,
º#ƒhƒNZ‰ÆSŒ®~Žg2t2VŠORŒ©KŽ–V0V-º(º(º(º(,Cole,ƒhƒN‚Ì‰Æ‚ÅŒ®‚ðŽg‚¤‚æ‚¤‚ÈŠ‚Á‚ÄŒ©‚½Ž–‚È‚¢‚È‚ŸdddB,
"º#º(º(º(TW7;–¾“úº(ƒhƒNZ‰ÆWsORkK•û8tAI2LVº(",Cole,ddd‚Æ‚É‚©‚­–¾“úAƒhƒN‚Ì‰Æ‚És‚Á‚Ä‚Ý‚½•û‚ª‚æ‚³‚»‚¤‚¾‚ÈB,
º#L=U­C‹CWVOKŽ–8.wLtVº(º(º(º(U2nŽ€—ì8‘4KZ[ƒhƒNZG0DoV0uC0Ltº(º(º(º(,Cole,‚¾‚¯‚Ç­‚µ‹C‚É‚È‚Á‚½Ž–‚ª‚ ‚é‚ñ‚¾‚æ‚ÈdddB‚Ç‚¤‚àŽ€—ì‚ª‘‚¦‚½‚Ì‚ÍƒhƒN‚Ì‚¹‚¢‚¶‚á‚È‚¢‚ç‚µ‚¢‚ñ‚¾‚ædddB,
º%4º(º(º(º(º(U202Ž–º(,Sheila,‚¦H@ddd‚Ç‚¤‚¢‚¤Ž–H,
º#ƒhƒN~POKŽ€—ìW‰´nP{x7=KLº(IxSƒPƒCƒ“T02ƒWƒƒ[ƒiƒŠƒXƒgW•=RnuOKLtº(,Cole,ƒhƒN‚ðP‚Á‚½Ž€—ì‚É‰´‚àP‚í‚ê‚©‚¯‚½‚ñ‚¾B‚»‚ê‚ÅƒPƒCƒ“‚Æ‚¢‚¤ƒWƒƒ[ƒiƒŠƒXƒg‚É•‚¯‚Ä‚à‚ç‚Á‚½‚ñ‚¾‚æB,
º%.Zƒƒ“ƒo[Z’†W0Klº(,Sheila,‚ ‚Ìƒƒ“ƒo[‚Ì’†‚É‚¢‚½lH,
"º#0pº(—×ŠXZlVL8º(º(º(º(",Cole,‚¢‚âA—×ŠX‚Ìl‚È‚ñ‚¾‚ªdddB,
"º#ƒPƒCƒ“Z˜bS[º(ŠXSŽ€—ì8oKZ[ˆêƒ–ŒŽn‘OZŽ–VLtº(L=Uº(ƒhƒN[‰´WŒ©GwjSIZ–òZŽ–~’NWnŒ¾ORV0”¤VLtº(",Cole,ƒPƒCƒ“‚Ì˜b‚Å‚ÍAŠX‚ÅŽ€—ì‚ªo‚½‚Ì‚Íˆêƒ–ŒŽ‚à‘O‚ÌŽ–‚È‚ñ‚¾‚æB‚¾‚¯‚ÇAƒhƒN‚Í‰´‚ÉŒ©‚¹‚é‚Ü‚Å‚»‚Ì–ò‚ÌŽ–‚ð’N‚É‚àŒ¾‚Á‚Ä‚È‚¢”¤‚È‚ñ‚¾‚æB,
º#‹ßŠZ–ÚWnGxV0t2Wƒqƒbƒ\ƒŠTìOR0KLº(,Cole,‹ßŠ‚Ì–Ú‚É‚àG‚ê‚È‚¢‚æ‚¤‚Éƒqƒbƒ\ƒŠ‚Æì‚Á‚Ä‚¢‚½‚ñ‚¾B,
"º%‚Pƒ–ŒŽn‘OORº(º(º(IZ [?ZŠXW[Ž€—ì[Œ©V7OK{º(IxWº(IV‘OW—×ŠXSŽ€—ìZ”íŠQ8.OKuâ‘ÎWƒeƒŒƒrS•ñ“¹CR0w”¤tº(",Sheila,‚Pƒ–ŒŽ‚à‘O‚Á‚Äddd‚»‚Ì ‚Í‚±‚ÌŠX‚É‚ÍŽ€—ì‚ÍŒ©‚È‚©‚Á‚½‚íB‚»‚ê‚ÉA‚»‚ñ‚È‘O‚É—×ŠX‚ÅŽ€—ì‚Ì”íŠQ‚ª‚ ‚Á‚½‚çâ‘Î‚ÉƒeƒŒƒr‚Å•ñ“¹‚µ‚Ä‚¢‚é”¤‚æB,
"º#Lyº(º(ƒeƒŒƒrW•ñ“¹Axx\•KFT0OR00’öº(ŠX[ƒpƒjƒbƒNWŠ×wTŽv2Ltº(L=UƒeƒŒƒrpƒjƒ…[ƒXVUZ•ñ“¹ŠÖŒWW[ˆêØIZŽ–8GxuxRV7OKº(",Cole,‚¾‚ëH@ƒeƒŒƒr‚É•ñ“¹‚³‚ê‚ê‚Î•K‚¸‚Æ‚¢‚Á‚Ä‚¢‚¢’öAŠX‚ÍƒpƒjƒbƒN‚ÉŠ×‚é‚ÆŽv‚¤‚ñ‚¾‚æB‚¾‚¯‚ÇƒeƒŒƒr‚âƒjƒ…[ƒX‚È‚Ç‚Ì•ñ“¹ŠÖŒW‚É‚ÍˆêØ‚»‚ÌŽ–‚ªG‚ê‚ç‚ê‚Ä‚È‚©‚Á‚½B,
º%ƒN[ƒK[AZ‘¼WnIZ–ò~ìOR0wl80KZ7nCxV0{º(,Sheila,ƒN[ƒK[‚³‚ñ‚Ì‘¼‚É‚à‚»‚Ì–ò‚ðì‚Á‚Ä‚¢‚él‚ª‚¢‚½‚Ì‚©‚à‚µ‚ê‚È‚¢‚íB,
"º#LTEx\”[“¾S9w8º(?VWƒ^ƒCƒ~ƒ“ƒOt;IVŽ–8.v“¾wTŽv27º(º(‘æˆêº(IV–ò~ìxw“z8ƒhƒNZ‘¼Wn0wT[Žv4Ly2º(",Cole,‚¾‚Æ‚·‚ê‚Î”[“¾‚Å‚«‚é‚ªA‚±‚ñ‚È‚Éƒ^ƒCƒ~ƒ“ƒO‚æ‚­‚»‚ñ‚ÈŽ–‚ª‚ ‚è“¾‚é‚ÆŽv‚¤‚©H@‘æˆêA‚»‚ñ‚È–ò‚ðì‚ê‚é“z‚ªƒhƒN‚Ì‘¼‚É‚à‚¢‚é‚Æ‚ÍŽv‚¦‚ñ‚¾‚ë‚¤B,
º%I2Œ¾{xRkx\º(º(º(ƒR[ƒ‹ZŒ¾2T6vtYº(,Sheila,‚»‚¤Œ¾‚í‚ê‚Ä‚Ý‚ê‚ÎdddƒR[ƒ‹‚ÌŒ¾‚¤‚Æ‚¨‚è‚æ‚ËB,
"º#TW7;º(n2­C’²eRkV0?TW[”»uV0tº(",Cole,‚Æ‚É‚©‚­A‚à‚¤­‚µ’²‚×‚Ä‚Ý‚È‚¢‚±‚Æ‚É‚Í”»‚ç‚È‚¢‚æB,
º#¡“ú[0y0y.OR”æxKVº(º(º(n2Qt2Hº(,Cole,¡“ú‚Í‚¢‚ë‚¢‚ë‚ ‚Á‚Ä”æ‚ê‚½‚Èddd‚à‚¤Q‚æ‚¤‚ºB,
º%2º(,Sheila,‚¤‚ñB,
"º%ƒN[ƒK[Aº(‰½L7‰Âˆ£‘zº(º(º(º(Ž©•ªZG0LTŽvORŽ€SCjOKVRº(º(º(º(",Sheila,ƒN[ƒK[‚³‚ñA‰½‚¾‚©‰Âˆ£‘zdddBŽ©•ª‚Ì‚¹‚¢‚¾‚ÆŽv‚Á‚ÄŽ€‚ñ‚Å‚µ‚Ü‚Á‚½‚È‚ñ‚ÄdddB,
º#..º(º(º(ƒPƒCƒ“W‰ï2Z8n2­C‘=x\Vº(º(º(º(,Cole,‚ ‚ dddƒPƒCƒ“‚É‰ï‚¤‚Ì‚ª‚à‚¤­‚µ‘‚¯‚ê‚Î‚ÈdddB,
º%ƒR[ƒ‹º(º(º(Ž„~ˆêlWCV0Sº(º(º(º(ƒR[ƒ‹jS0V;VOKuŽ„º(º(º(º(,Sheila,ƒR[ƒ‹dddŽ„‚ðˆêl‚É‚µ‚È‚¢‚ÅdddBƒR[ƒ‹‚Ü‚Å‚¢‚È‚­‚È‚Á‚½‚çŽ„dddB,
"º#‘åä•vLtº(–ñ‘©Ewº(ƒV[ƒ‰~ˆêlWV7CV0Aº(‘æˆêº(‰´8Ž€LuƒhƒNTZ–ñ‘©nŽçxV;VORCj27uYº(º(º(º(",Cole,‘åä•v‚¾‚æA–ñ‘©‚·‚éBƒV[ƒ‰‚ðˆêl‚É‚È‚ñ‚©‚µ‚È‚¢‚³B‘æˆêA‰´‚ªŽ€‚ñ‚¾‚çƒhƒN‚Æ‚Ì–ñ‘©‚àŽç‚ê‚È‚­‚È‚Á‚Ä‚µ‚Ü‚¤‚©‚ç‚ËdddB,
º#ƒhƒN[‰´TƒV[ƒ‰ZKG~Ž€XŠÔÛjSŠèOR0KLº(º(º(º(,Cole,ƒhƒN‚Í‰´‚ÆƒV[ƒ‰‚ÌK‚¹‚ðŽ€‚ÊŠÔÛ‚Ü‚ÅŠè‚Á‚Ä‚¢‚½‚ñ‚¾dddB,
"º#.xº(º(VLº(n2QMoOKZ7º(º(º(º(",Cole,‚ ‚êH@‚È‚ñ‚¾A‚à‚¤Q‚¿‚á‚Á‚½‚Ì‚©dddB,
