Original Bytes,Nametag,Japanese,English
º#L=U“ñlTnU2CR—‡VLº(º(º(ƒŒƒC[ƒTƒŠ[~‹CW0ORKt2L7uVº(ƒŒƒC8ƒTƒŠ[~PORŒ‚KxKTnl4uxwº(,Cole,‚¾‚¯‚Ç“ñl‚Æ‚à‚Ç‚¤‚µ‚Ä—‡‚È‚ñ‚¾IH@ƒŒƒC‚ÍƒTƒŠ[‚ð‹C‚É‚¢‚Á‚Ä‚½‚æ‚¤‚¾‚©‚ç‚ÈBƒŒƒC‚ªƒTƒŠ[‚ðP‚Á‚ÄŒ‚‚½‚ê‚½‚Æ‚àl‚¦‚ç‚ê‚éB,
"º#ƒŒƒCZŒ¨W[Õ8ŽcOR0w8º(ƒTƒŠ[8ˆøO‘~0KWCR[‘å9E:wº(",Cole,ƒŒƒC‚ÌŒ¨‚É‚ÍÕ‚ªŽc‚Á‚Ä‚¢‚é‚ªAƒTƒŠ[‚ªˆø‚Á‘~‚¢‚½‚É‚µ‚Ä‚Í‘å‚«‚·‚¬‚éB,
"º#[”w’†jS“žOR0wCº(’eŠÛ87EmKTnŽv4V0º(eSŒ‚KxKÕnV0Cº(U2CKu?V8S9wZ7•sŽv‹cLº(º(º(º(",Cole,‚Í”w’†‚Ü‚Å“ž‚Á‚Ä‚¢‚é‚µA’eŠÛ‚ª‚©‚·‚ß‚½‚Æ‚àŽv‚¦‚È‚¢Be‚ÅŒ‚‚½‚ê‚½Õ‚à‚È‚¢‚µA‚Ç‚¤‚µ‚½‚ç‚±‚ñ‚È‚ª‚Å‚«‚é‚Ì‚©•sŽv‹c‚¾dddB,
"º#º(º(º(ƒŒƒCZ”w’†W¼¢[‰½7SŠÑ0KTŽv{xwÕ8.wº(º(º(?x8’v–½7º(jwS’·0–_Zt2V•¨Sº(g‘Ì~‹øŽhCWAxKkK0Lº(¤ƒŒƒCnƒTƒŠ[T“¯DŽEux•û7º(º(º(“0Ž–~º(º(º(º(£",Cole,‚ñIH@ƒŒƒC‚Ì”w’†‚É<LONEIF>‚Í‰½‚©‚ÅŠÑ‚¢‚½‚ÆŽv‚í‚ê‚éÕ‚ª‚ ‚éddd‚±‚ê‚ª’v–½‚©B‚Ü‚é‚Å’·‚¢–_‚Ì‚æ‚¤‚È•¨‚ÅAg‘Ì‚ð‹øŽh‚µ‚É‚³‚ê‚½‚Ý‚½‚¢‚¾B<OR>ƒŒƒC‚àƒTƒŠ[‚Æ“¯‚¶ŽE‚ç‚ê•û‚©ddd“‚¢Ž–‚ðdddB<ENDIF>,
"º#nCŽ€—ìWP{xKTCKuº(”]~‹ò{xR0wLy2º(“ªW8V0T02Ž–[º(pO]vƒL[ƒ‹ZŽd‹ÆVZLy27º(º(º(º(",Cole,‚à‚µŽ€—ì‚ÉP‚í‚ê‚½‚Æ‚µ‚½‚çA”]‚ð‹ò‚í‚ê‚Ä‚¢‚é‚¾‚ë‚¤B“ª‚É‚ª‚È‚¢‚Æ‚¢‚¤Ž–‚ÍA‚â‚Á‚Ï‚èƒL[ƒ‹‚ÌŽd‹Æ‚È‚Ì‚¾‚ë‚¤‚©dddB,
º#ƒŒƒCZŽèW¼¢0n¤[£e8ˆ¬uxR0wº(ƒTƒŠ[TŒ‚M‡OKnZ7U27[”»uV0º(,Cole,ƒŒƒC‚ÌŽè‚É<IF 0>‚à<ELSE>‚Í<ENDIF>e‚ªˆ¬‚ç‚ê‚Ä‚¢‚éBƒTƒŠ[‚ÆŒ‚‚¿‡‚Á‚½‚à‚Ì‚©‚Ç‚¤‚©‚Í”»‚ç‚È‚¢B,
"º#?Ze[’NWŒü=RŒ‚OKnZLy2º(º(º(º(C7Cº(?xL=Z’e~Œ‚MžLTVwTº(0;uŽ€—ìSn“÷•Ð8”ò_ŽUOR0w”¤L8º(º(º(º(",Cole,‚±‚Ìe‚Í’N‚ÉŒü‚¯‚ÄŒ‚‚Á‚½‚à‚Ì‚¾‚ë‚¤dddB‚µ‚©‚µA‚±‚ê‚¾‚¯‚Ì’e‚ðŒ‚‚¿ž‚ñ‚¾‚Æ‚È‚é‚ÆA‚¢‚­‚çŽ€—ì‚Å‚à“÷•Ð‚ª”ò‚ÑŽU‚Á‚Ä‚¢‚é”¤‚¾‚ªdddB,
"º#L8º(IxuC0•¨[U?Wn—ŽMR0V0º(ƒTƒŠ[~Œ‚OKTnl4uxw8º(ƒTƒŠ[Zg‘ÌW[IxuC0[ŽcOR0V0t2LCº(º(º(º(",Cole,‚¾‚ªA‚»‚ê‚ç‚µ‚¢•¨‚Í‚Ç‚±‚É‚à—Ž‚¿‚Ä‚¢‚È‚¢BƒTƒŠ[‚ðŒ‚‚Á‚½‚Æ‚àl‚¦‚ç‚ê‚é‚ªAƒTƒŠ[‚Ìg‘Ì‚É‚Í‚»‚ê‚ç‚µ‚¢‚ÍŽc‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾‚µdddB,
"º#ƒŒƒCZŽOR0we~’²eRkwTº(’e[ˆê”­nŽcOR0V0º(‘SRŒ‚MsCKnZLº(",Cole,ƒŒƒC‚ÌŽ‚Á‚Ä‚¢‚ée‚ð’²‚×‚Ä‚Ý‚é‚ÆA’e‚Íˆê”­‚àŽc‚Á‚Ä‚¢‚È‚¢B‘S‚ÄŒ‚‚¿s‚µ‚½‚à‚Ì‚¾B,
"º#.VW—DC7OKƒTƒŠ[8?VŽ–WVORCj2VRº(jwS–²~Œ©R0wt2Lº(º(º(º(",Cole,‚ ‚ñ‚È‚É—D‚µ‚©‚Á‚½ƒTƒŠ[‚ª‚±‚ñ‚ÈŽ–‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄA‚Ü‚é‚Å–²‚ðŒ©‚Ä‚¢‚é‚æ‚¤‚¾dddB,
"º#¼¢+ƒTƒŠ[nƒŒƒCT“¯DŽEux•û7º(º(º(“0Ž–~º(º(º(º(¤ƒTƒŠ[Zg‘ÌW[‰½7SŠÑ0KTŽv{xwÕ8.wº(º(º(?x8’v–½7º(jwS’·0–_Zt2V•¨Sº(g‘Ì~‹øŽhCWAxKkK0Lº(£",Cole,<IF +>ƒTƒŠ[‚àƒŒƒC‚Æ“¯‚¶ŽE‚ç‚ê•û‚©ddd“‚¢Ž–‚ðdddB<ELSE>ƒTƒŠ[‚Ìg‘Ì‚É‚Í‰½‚©‚ÅŠÑ‚¢‚½‚ÆŽv‚í‚ê‚éÕ‚ª‚ ‚éddd‚±‚ê‚ª’v–½‚©B‚Ü‚é‚Å’·‚¢–_‚Ì‚æ‚¤‚È•¨‚ÅAg‘Ì‚ð‹øŽh‚µ‚É‚³‚ê‚½‚Ý‚½‚¢‚¾B<ENDIF>,
º#?xnƒL[ƒ‹ZŽd‹ÆVZ7º(º(º(º(,Cole,‚±‚ê‚àƒL[ƒ‹‚ÌŽd‹Æ‚È‚Ì‚©dddB,
"º#nCƒL[ƒ‹8ŽEOKZLTCKuº(“ñl~‘ŠŽèWCKƒL[ƒ‹n7VvZƒ_ƒ[ƒW~Žó=R0w”¤L8º(º(º(º(",Cole,‚à‚µƒL[ƒ‹‚ªŽE‚Á‚½‚Ì‚¾‚Æ‚µ‚½‚çA“ñl‚ð‘ŠŽè‚É‚µ‚½ƒL[ƒ‹‚à‚©‚È‚è‚Ìƒ_ƒ[ƒW‚ðŽó‚¯‚Ä‚¢‚é”¤‚¾‚ªdddB,
"º#?ZŠ÷ˆÈŠOº(U?WnŒŒ­8V0T[U202Ž–Lº(º(",Cole,‚±‚ÌŠ÷ˆÈŠOA‚Ç‚±‚É‚àŒŒ­‚ª‚È‚¢‚Æ‚Í‚Ç‚¤‚¢‚¤Ž–‚¾IH,
"º#ƒTƒŠ[ZeW¼¢2nº(’e[“üOR0V0t2Lº(ƒŒƒCT“¯—lº(‘S’e~Œ‚MsCKnZLVº(¤[’e8“üOR0V0Jº(jA7ƒŒƒC~Œ‚OKnZLT[l4uxV0º(£",Cole,ƒTƒŠ[‚Ìe‚É<IF 2>‚àA’e‚Í“ü‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾BƒŒƒC‚Æ“¯—lA‘S’e‚ðŒ‚‚¿s‚µ‚½‚à‚Ì‚¾‚ÈB<ELSE>‚Í’e‚ª“ü‚Á‚Ä‚¢‚È‚¢‚¼B‚Ü‚³‚©ƒŒƒC‚ðŒ‚‚Á‚½‚à‚Ì‚¾‚Æ‚Íl‚¦‚ç‚ê‚È‚¢B<ENDIF>,
"º#º(º(MsOT‘ÒRtº(º(º(º(“ñl‹¤º(¶ŽèWe~ŽOR0wº(º(º(‰½ŒÌLº(º(",Cole,‚ñH@‚¿‚å‚Á‚Æ‘Ò‚Ä‚ædddB“ñl‹¤A¶Žè‚Ée‚ðŽ‚Á‚Ä‚¢‚éddd‰½ŒÌ‚¾IH,
"º#•’ÊZlŠÔLOKu‰EŽèSƒgƒŠƒK[~ˆø;”¤VZWº(º(º(IxW’e‘q8‹óLT02Ž–[’N7WŒü=RŒ‚OKTŽv{xw8º(U?Wn–òä°8—ŽMR0V0º(º(º(º(",Cole,•’Ê‚ÌlŠÔ‚¾‚Á‚½‚ç‰EŽè‚ÅƒgƒŠƒK[‚ðˆø‚­”¤‚È‚Ì‚Éddd‚»‚ê‚É’e‘q‚ª‹ó‚¾‚Æ‚¢‚¤Ž–‚Í’N‚©‚ÉŒü‚¯‚ÄŒ‚‚Á‚½‚ÆŽv‚í‚ê‚é‚ªA‚Ç‚±‚É‚à–òä°‚ª—Ž‚¿‚Ä‚¢‚È‚¢dddB,
"º#ˆê‘Ìº(U202Ž–Lº(º(",Cole,ˆê‘ÌA‚Ç‚¤‚¢‚¤Ž–‚¾IH,
"º#ƒL[ƒ‹8“ñl~ŽECKŒãWe~ŽKGº(07Wn“ñlSŒ‚M‡OK7Zt2WŒ©GKº(º(º(º(",Cole,ƒL[ƒ‹‚ª“ñl‚ðŽE‚µ‚½Œã‚Ée‚ðŽ‚½‚¹A‚¢‚©‚É‚à“ñl‚ÅŒ‚‚¿‡‚Á‚½‚©‚Ì‚æ‚¤‚ÉŒ©‚¹‚½dddB,
º#ƒL[ƒ‹LOKu“ñlW‹ßQ;Z[ŠÈ’PVŽ–Lº(M—ŠCR0wƒƒ“ƒo[W09VvP{xKuˆê—­jvnV0Ly2º(,Cole,ƒL[ƒ‹‚¾‚Á‚½‚ç“ñl‚É‹ß‚Ã‚­‚Ì‚ÍŠÈ’P‚ÈŽ–‚¾BM—Š‚µ‚Ä‚¢‚éƒƒ“ƒo[‚É‚¢‚«‚È‚èP‚í‚ê‚½‚çˆê—­‚Ü‚è‚à‚È‚¢‚¾‚ë‚¤B,
"º#Tv.4Fº(ˆê’U?Z•”‰®~ot2º(",Cole,‚Æ‚è‚ ‚¦‚¸Aˆê’U‚±‚Ì•”‰®‚ðo‚æ‚¤B,
"º#0pº(n2­C??S’²eK0Vº(",Cole,‚¢‚âA‚à‚¤­‚µ‚±‚±‚Å’²‚×‚½‚¢‚ÈB,
•”‰®~ow¤ƒLƒƒƒ“ƒZƒ‹,,•”‰®‚ðo‚é<OR>ƒLƒƒƒ“ƒZƒ‹,
