Original Bytes,Nametag,Japanese,English
º#n2ˆê“xÅ‰7u“ÇSkw7º(º(º(º(,Cole,‚à‚¤ˆê“xÅ‰‚©‚ç“Ç‚ñ‚Å‚Ý‚é‚©dddB,
"º#ƒhƒNZŒ¤‹†~“L”ÆlT[º(ˆê‘Ì’NVLy2º(º(º(º(",Cole,ƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚¾”Æl‚Æ‚ÍAˆê‘Ì’N‚È‚ñ‚¾‚ë‚¤dddB,
º#­C•Ï{OK–{LVº(º(º(º(º(º(.xº(,Cole,­‚µ•Ï‚í‚Á‚½–{‚¾‚Èdddddd‚ ‚êH,
º#?x[–{SV;“ú‹LZt2LJº(ƒhƒN8“ú‹L~•t=R0KT[’muV7OKVº(,Cole,‚±‚ê‚Í–{‚Å‚È‚­“ú‹L‚Ì‚æ‚¤‚¾‚¼BƒhƒN‚ª“ú‹L‚ð•t‚¯‚Ä‚¢‚½‚Æ‚Í’m‚ç‚È‚©‚Á‚½‚ÈB,
"º#0;u‰´SnƒhƒNZ“ú‹L~ŸŽèW“ÇlVRŽ–[S9V0=Uº(VS?V‹àŒÉZ’†W{B{B“ú‹LV7“üxR6;Ly27º(",Cole,‚¢‚­‚ç‰´‚Å‚àƒhƒN‚Ì“ú‹L‚ðŸŽè‚É“Ç‚Þ‚È‚ñ‚ÄŽ–‚Í‚Å‚«‚È‚¢‚¯‚ÇA‚È‚ñ‚Å‚±‚ñ‚È‹àŒÉ‚Ì’†‚É‚í‚´‚í‚´“ú‹L‚È‚ñ‚©“ü‚ê‚Ä‚¨‚­‚ñ‚¾‚ë‚¤‚©B,
"º#“ú‹L[º(º(º(‚PŒŽ‚Q‚S“úWº(º(º(‚QŒŽ‚U“úº(º(º(“ú•t8”ò_”ò_WVOR0wVº(I204\º(‚QŒŽ‚U“úT04\ŽÊ^Z“ú•tTˆêLVº(?Z WƒhƒN[‰½~CR0KLy27º(",Cole,“ú‹L‚Íddd‚PŒŽ‚Q‚S“ú‚Éddd‚QŒŽ‚U“úddd“ú•t‚ª”ò‚Ñ”ò‚Ñ‚É‚È‚Á‚Ä‚¢‚é‚ÈB‚»‚¤‚¢‚¦‚ÎA‚QŒŽ‚U“ú‚Æ‚¢‚¦‚ÎŽÊ^‚Ì“ú•t‚Æˆê‚¾‚ÈB‚±‚Ì ‚ÉƒhƒN‚Í‰½‚ð‚µ‚Ä‚¢‚½‚ñ‚¾‚ë‚¤‚©B,
"º#ŽævŠ¸4Fº(?Z‚PŒŽ‚Q‚S“ú7u“ÇSkw7º(",Cole,Žæ‚èŠ¸‚¦‚¸A‚±‚Ì‚PŒŽ‚Q‚S“ú‚©‚ç“Ç‚ñ‚Å‚Ý‚é‚©B,
º#?Z 7u‘h¶–òZnKuE‹¶–\‰»W”YS0KZ7º(º(º(º(,Cole,‚±‚Ì ‚©‚ç‘h¶–ò‚Ì‚à‚½‚ç‚·‹¶–\‰»‚É”Y‚ñ‚Å‚¢‚½‚Ì‚©dddB,
º#ŽŸ[‚QŒŽ‚U“ú7º(º(º(º(,Cole,ŽŸ‚Í‚QŒŽ‚U“ú‚©dddB,
"º#nCº(?ZŽžWƒhƒNZŒ¾OKŽ–~^WŽó=K“z80KTCKuº(º(º(º(",Cole,‚à‚µA‚±‚ÌŽž‚ÉƒhƒN‚ÌŒ¾‚Á‚½Ž–‚ð^‚ÉŽó‚¯‚½“z‚ª‚¢‚½‚Æ‚µ‚½‚çdddB,
"º#Tº(TW7;ŽŸ~º(º(º(º(",Cole,‚ÆA‚Æ‚É‚©‚­ŽŸ‚ðdddB,
º#ŽŸ[‚QŒŽ‚Q‚T“úLº(,Cole,ŽŸ‚Í‚QŒŽ‚Q‚T“ú‚¾B,
"º#.ZƒWƒƒƒbƒNT02ŒxŠ¯nE<W‘h¶AGK8º(Œ‹‹Ç[‹¶–\‰»CRCjOKnVº(º(º(º(p[v‹¶–\‰»[¬“®•¨nlŠÔn“¯DŒ‹‰ÊWVORCj2LVº(",Cole,‚ ‚ÌƒWƒƒƒbƒN‚Æ‚¢‚¤ŒxŠ¯‚à‚·‚®‚É‘h¶‚³‚¹‚½‚ªAŒ‹‹Ç‚Í‹¶–\‰»‚µ‚Ä‚µ‚Ü‚Á‚½‚à‚ñ‚ÈdddB‚â‚Í‚è‹¶–\‰»‚Í¬“®•¨‚àlŠÔ‚à“¯‚¶Œ‹‰Ê‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚ñ‚¾‚ÈB,
º#‚QŒŽ‚Q‚V“ú7º(º(º(º(,Cole,‚QŒŽ‚Q‚V“ú‚©dddB,
"º#VLORº(º(º(Doº(pO]vƒhƒNZŒ¾ORKŽ–~^WŽó=Rº(ƒhƒNZ‰ÆW“kW“üOK“z80KZ7º(º(",Cole,‚È‚ñ‚¾‚Á‚ÄIH@‚¶‚áA‚â‚Á‚Ï‚èƒhƒN‚ÌŒ¾‚Á‚Ä‚½Ž–‚ð^‚ÉŽó‚¯‚ÄAƒhƒN‚Ì‰Æ‚É“‚Ý‚É“ü‚Á‚½“z‚ª‚¢‚½‚Ì‚©IH,
"º#ƒPƒCƒ“ZŒ¾ORK‚Pƒ–ŒŽ‘OT02Znº(‘½•ª‰½ŽÒ78ƒhƒNZ‘h¶–ò~ŽgORº(º(º(º(",Cole,ƒPƒCƒ“‚ÌŒ¾‚Á‚Ä‚½‚Pƒ–ŒŽ‘O‚Æ‚¢‚¤‚Ì‚àA‘½•ª‰½ŽÒ‚©‚ªƒhƒN‚Ì‘h¶–ò‚ðŽg‚Á‚ÄdddB,
º#ƒhƒN[‰´Z‹Á0KŠç~ŠyCkWCR0KLº(º(º(º(Ix8.VŽ–WVORCj2VRº(º(º(º(,Cole,ƒhƒN‚Í‰´‚Ì‹Á‚¢‚½Šç‚ðŠy‚µ‚Ý‚É‚µ‚Ä‚¢‚½‚ñ‚¾dddB‚»‚ê‚ª‚ ‚ñ‚ÈŽ–‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚ÄdddB,
º#Sn”ÆlZŽèŠ|7v8V0ORº(º(º(ˆê‘Ì’N8–ò~ŽMoCKLy2º(º(ƒhƒNZZŠVR–¼•ë~Œ©x\ˆê”­L7uVº(º(º(Šw‰ïZlŠÔLOKu’NSn??d—ˆwŽ–8S9wLy2CVº(,Cole,‚Å‚à”Æl‚ÌŽèŠ|‚©‚è‚ª‚È‚¢‚Á‚Ädddˆê‘Ì’N‚ª–ò‚ðŽ‚¿o‚µ‚½‚ñ‚¾‚ë‚¤H@ƒhƒN‚ÌZŠ‚È‚ñ‚Ä–¼•ë‚ðŒ©‚ê‚Îˆê”­‚¾‚©‚ç‚ÈdddŠw‰ï‚ÌlŠÔ‚¾‚Á‚½‚ç’N‚Å‚à‚±‚±‚Ö—ˆ‚éŽ–‚ª‚Å‚«‚é‚¾‚ë‚¤‚µ‚ÈB,
º#ŽŸZ‚RŒŽ‚Q‚T“úOR04\ˆêTŠÔ‘OLVº(,Cole,ŽŸ‚Ì‚RŒŽ‚Q‚T“ú‚Á‚Ä‚¢‚¦‚ÎˆêTŠÔ‘O‚¾‚ÈB,
º#?xS‘S•”7º(º(º(º(,Cole,‚±‚ê‚Å‘S•”‚©dddB,
"º#‰½ŽÒ78ƒhƒNZŒ¤‹†~“SpOKŽ–W[ŠÔˆá0V0Ly2º(ƒPƒCƒ“ZŠXWŽ€—ì8Œ»xKZnº(‘½•ªI0PZŽd‹ÆLVº(",Cole,‰½ŽÒ‚©‚ªƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚Å‚â‚Á‚½Ž–‚É‚ÍŠÔˆá‚¢‚È‚¢‚¾‚ë‚¤BƒPƒCƒ“‚ÌŠX‚ÉŽ€—ì‚ªŒ»‚ê‚½‚Ì‚àA‘½•ª‚»‚¢‚Â‚ÌŽd‹Æ‚¾‚ÈB,
º#n2ˆê“xÅ‰7u“ÇSkw7º(º(º(º(,Cole,‚à‚¤ˆê“xÅ‰‚©‚ç“Ç‚ñ‚Å‚Ý‚é‚©dddB,
"º#ƒhƒNZŒ¤‹†~“L”ÆlT[º(ˆê‘Ì’NVLy2º(º(º(º(",Cole,ƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚¾”Æl‚Æ‚ÍAˆê‘Ì’N‚È‚ñ‚¾‚ë‚¤dddB,
º#­C•Ï{OK–{LVº(º(º(º(º(º(.xº(,Cole,­‚µ•Ï‚í‚Á‚½–{‚¾‚Èdddddd‚ ‚êH,
º#?x[–{SV;“ú‹LZt2LJº(ƒhƒN8“ú‹L~•t=R0KT[’muV7OKVº(,Cole,‚±‚ê‚Í–{‚Å‚È‚­“ú‹L‚Ì‚æ‚¤‚¾‚¼BƒhƒN‚ª“ú‹L‚ð•t‚¯‚Ä‚¢‚½‚Æ‚Í’m‚ç‚È‚©‚Á‚½‚ÈB,
"º#0;u‰´SnƒhƒNZ“ú‹L~ŸŽèW“ÇlVRŽ–[S9V0=Uº(VS?V‹àŒÉZ’†W{B{B“ú‹LV7“üxR6;Ly27º(",Cole,‚¢‚­‚ç‰´‚Å‚àƒhƒN‚Ì“ú‹L‚ðŸŽè‚É“Ç‚Þ‚È‚ñ‚ÄŽ–‚Í‚Å‚«‚È‚¢‚¯‚ÇA‚È‚ñ‚Å‚±‚ñ‚È‹àŒÉ‚Ì’†‚É‚í‚´‚í‚´“ú‹L‚È‚ñ‚©“ü‚ê‚Ä‚¨‚­‚ñ‚¾‚ë‚¤‚©B,
"º#nCƒhƒNZŒ¤‹†~“L”Æl8?ZŽÊ^Z’†W0KTCKuº(¡ [Ž€—ìW‹ò{xRCjOR0wZ7º(nC;[U?7S.BÎOR0wZ7nº(º(º(º(",Cole,‚à‚µƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚¾”Æl‚ª‚±‚ÌŽÊ^‚Ì’†‚É‚¢‚½‚Æ‚µ‚½‚çA¡ ‚ÍŽ€—ì‚É‹ò‚í‚ê‚Ä‚µ‚Ü‚Á‚Ä‚¢‚é‚Ì‚©A‚à‚µ‚­‚Í‚Ç‚±‚©‚Å‚ ‚´Î‚Á‚Ä‚¢‚é‚Ì‚©‚àdddB,
"º#?ZŽÊ^Z’†ZƒhƒNZ•\îW[—]—T8.wVº(‘h¶–ò~”­•\CRº(??W0wŠF~‹Á7GRpy2Tl4R0KZLy2Vº(",Cole,‚±‚ÌŽÊ^‚Ì’†‚ÌƒhƒN‚Ì•\î‚É‚Í—]—T‚ª‚ ‚é‚ÈB‘h¶–ò‚ð”­•\‚µ‚ÄA‚±‚±‚É‚¢‚éŠF‚ð‹Á‚©‚¹‚Ä‚â‚ë‚¤‚Æl‚¦‚Ä‚¢‚½‚Ì‚¾‚ë‚¤‚ÈB,
º#??WŽÊOR0w‘¼ZŠwŽÒAKMº(º(º(º(º(,Cole,‚±‚±‚ÉŽÊ‚Á‚Ä‚¢‚é‘¼‚ÌŠwŽÒ‚³‚ñ‚½‚¿ddd‚ñIH,
º#ƒhƒNZ‘OWŽÊOR0w“zº(º(º(ƒL[ƒ‹WŽ—R0V07º(,Cole,ƒhƒN‚Ì‘O‚ÉŽÊ‚Á‚Ä‚¢‚é“zdddƒL[ƒ‹‚ÉŽ—‚Ä‚¢‚È‚¢‚©H,
"º%I2Œ¾{xRkx\º(º(º(IO;vL{º(Snº(ƒL[ƒ‹AORŒxŽ@ZlSCsº(º(U2CRŒxŽ@Zl8Šw‰ïSŠFTŽÊ^~ŽBOR0wZº(",Sheila,‚»‚¤Œ¾‚í‚ê‚Ä‚Ý‚ê‚Îddd‚»‚Á‚­‚è‚¾‚íB‚Å‚àAƒL[ƒ‹‚³‚ñ‚Á‚ÄŒxŽ@‚Ìl‚Å‚µ‚åH@‚Ç‚¤‚µ‚ÄŒxŽ@‚Ìl‚ªŠw‰ï‚ÅŠF‚ÆŽÊ^‚ðŽB‚Á‚Ä‚¢‚é‚ÌH,
º#MsOT‘ÒRtº(º(º(,Cole,‚¿‚å‚Á‚Æ‘Ò‚Ä‚æddd,
º#KC7ƒhƒN[ƒL[ƒ‹~U?7SŒ©KŽ–8.wORŒ¾ORKVº(º(º(º(,Cole,‚½‚µ‚©ƒhƒN‚ÍƒL[ƒ‹‚ð‚Ç‚±‚©‚ÅŒ©‚½Ž–‚ª‚ ‚é‚Á‚ÄŒ¾‚Á‚Ä‚½‚ÈdddB,
"º#ƒL[ƒ‹8nCŠw‰ïSº(?ZŽžZƒhƒNZ˜b~•·0R0KTCKuº(º(º(º(",Cole,ƒL[ƒ‹‚ª‚à‚µŠw‰ï‚ÅA‚±‚ÌŽž‚ÌƒhƒN‚Ì˜b‚ð•·‚¢‚Ä‚¢‚½‚Æ‚µ‚½‚çdddB,
º%IVº(º(º(jA7ƒL[ƒ‹AZt2Vl8º(º(º(,Sheila,‚»‚ñ‚Èddd‚Ü‚³‚©ƒL[ƒ‹‚³‚ñ‚Ì‚æ‚¤‚Èl‚ªddd,
º#‰´nMDK;[V0tº(º(º(º(,Cole,‰´‚àM‚¶‚½‚­‚Í‚È‚¢‚ædddB,
"º%nCƒL[ƒ‹A8—×ŠXSZ”íŠQ~’²eR0Rº(IZŒ´ˆö~P9TmwKmWƒN[ƒK[A~”ösCR0KTCKuº(º(º(º(",Sheila,‚à‚µƒL[ƒ‹‚³‚ñ‚ª—×ŠX‚Å‚Ì”íŠQ‚ð’²‚×‚Ä‚¢‚ÄA‚»‚ÌŒ´ˆö‚ð‚Â‚«‚Æ‚ß‚é‚½‚ß‚ÉƒN[ƒK[‚³‚ñ‚ð”ös‚µ‚Ä‚¢‚½‚Æ‚µ‚½‚çdddH,
"º#0pº(Ix[V0TŽv2Vº(nCI2LTCKuº(ŒxŽ@[?ZŠXW”íŠQ8‹yb‘OWZ–¯~”ð“ïAGw”¤Lyº(º(KLº(º(º(",Cole,‚¢‚âA‚»‚ê‚Í‚È‚¢‚ÆŽv‚¤‚ÈB‚à‚µ‚»‚¤‚¾‚Æ‚µ‚½‚çAŒxŽ@‚Í‚±‚ÌŠX‚É”íŠQ‚ª‹y‚Ô‘O‚ÉZ–¯‚ð”ð“ï‚³‚¹‚é”¤‚¾‚ëH@‚½‚¾ddd,
º%KLº(º(º(‰½º(,Sheila,‚½‚¾ddd‰½H,
"º#nCƒL[ƒ‹8ƒhƒNZŒ¤‹†~“S0KTCKuº(U2CR.Zƒzƒeƒ‹S‰mR‰ïOKŽžWƒhƒN~ŽEAV7OKZ78”»uV0Vº(",Cole,‚à‚µƒL[ƒ‹‚ªƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚Å‚¢‚½‚Æ‚µ‚½‚çA‚Ç‚¤‚µ‚Ä‚ ‚Ìƒzƒeƒ‹‚Å‰‚ß‚Ä‰ï‚Á‚½Žž‚ÉƒhƒN‚ðŽE‚³‚È‚©‚Á‚½‚Ì‚©‚ª”»‚ç‚È‚¢‚ÈB,
"º%Ž„’BZŽè‘Oº(S9V7OKT7º(",Sheila,Ž„’B‚ÌŽè‘OA‚Å‚«‚È‚©‚Á‚½‚Æ‚©H,
"º#0pº(IxLOKu‰´’B‚RlˆêWŽEORCj2•û8ŽèOŽæv‘0Lyº(",Cole,‚¢‚âA‚»‚ê‚¾‚Á‚½‚ç‰´’B‚Rlˆê‚ÉŽE‚Á‚Ä‚µ‚Ü‚¤•û‚ªŽè‚ÁŽæ‚è‘‚¢‚¾‚ëH,
º%º(º(º(.Oº(,Sheila,ddd‚ ‚ÁI,
"º%0=V0Oº(n2?VŽžŠÔtº(ƒPƒCƒ“ATZ–ñ‘©ZŽžŠÔjSn2E<L{º(",Sheila,‚¢‚¯‚È‚¢‚ÁA‚à‚¤‚±‚ñ‚ÈŽžŠÔ‚æBƒPƒCƒ“‚³‚ñ‚Æ‚Ì–ñ‘©‚ÌŽžŠÔ‚Ü‚Å‚à‚¤‚·‚®‚¾‚íB,
"º#I2LOKº(º(º(2O7vCR0Ktº(ƒV[ƒ‰º(‹}<Jº(",Cole,‚»‚¤‚¾‚Á‚½ddd‚¤‚Á‚©‚è‚µ‚Ä‚¢‚½‚æBƒV[ƒ‰A‹}‚®‚¼I,
º#?Z••“›W[‰½8“üOR0wZ7Vº(º(º(º(,Cole,‚±‚Ì••“›‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚Ì‚©‚ÈdddB,
º#ŽÊ^8ˆê–‡“üOR0wL=LVº(ƒhƒN8‘¼Z‰ÈŠwŽÒ’BTˆêWŠw‰ïSŽBOKnZZt2Lº(,Cole,ŽÊ^‚ªˆê–‡“ü‚Á‚Ä‚¢‚é‚¾‚¯‚¾‚ÈBƒhƒN‚ª‘¼‚Ì‰ÈŠwŽÒ’B‚Æˆê‚ÉŠw‰ï‚ÅŽB‚Á‚½‚à‚Ì‚Ì‚æ‚¤‚¾B,
º#?Z••“›W[ŽÊ^Z‘¼W[‰½n“üOR0V0º(,Cole,‚±‚Ì••“›‚É‚ÍŽÊ^‚Ì‘¼‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢B,
º#ŽÊ^Z“ú•t~Œ©wTº(º(º(~~”NZ‚QŒŽ‚U“úTVOR0wº(¡7u‚Qƒ–ŒŽ’ö‘OZnZLº(,Cole,ŽÊ^‚Ì“ú•t‚ðŒ©‚é‚Æddd~~”N‚Ì‚QŒŽ‚U“ú‚Æ‚È‚Á‚Ä‚¢‚éB¡‚©‚ç‚Qƒ–ŒŽ’ö‘O‚Ì‚à‚Ì‚¾B,
"º#nCƒhƒNZŒ¤‹†~“L”Æl8?ZŽÊ^Z’†W0KTCKuº(¡ [Ž€—ìW‹ò{xRCjOR0wZ7º(nC;[U?7S.BÎOR0wZ7nº(º(º(º(",Cole,‚à‚µƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚¾”Æl‚ª‚±‚ÌŽÊ^‚Ì’†‚É‚¢‚½‚Æ‚µ‚½‚çA¡ ‚ÍŽ€—ì‚É‹ò‚í‚ê‚Ä‚µ‚Ü‚Á‚Ä‚¢‚é‚Ì‚©A‚à‚µ‚­‚Í‚Ç‚±‚©‚Å‚ ‚´Î‚Á‚Ä‚¢‚é‚Ì‚©‚àdddB,
"º#?ZŽÊ^Z’†ZƒhƒNZ•\îW[—]—T8.wVº(‘h¶–ò~”­•\CRº(??W0wŠF~‹Á7GRpy2Tl4R0KZLy2Vº(",Cole,‚±‚ÌŽÊ^‚Ì’†‚ÌƒhƒN‚Ì•\î‚É‚Í—]—T‚ª‚ ‚é‚ÈB‘h¶–ò‚ð”­•\‚µ‚ÄA‚±‚±‚É‚¢‚éŠF‚ð‹Á‚©‚¹‚Ä‚â‚ë‚¤‚Æl‚¦‚Ä‚¢‚½‚Ì‚¾‚ë‚¤‚ÈB,
º#??WŽÊOR0w‘¼ZŠwŽÒAKMº(º(º(º(º(,Cole,‚±‚±‚ÉŽÊ‚Á‚Ä‚¢‚é‘¼‚ÌŠwŽÒ‚³‚ñ‚½‚¿ddd‚ñIH,
º#ƒhƒNZ‘OWŽÊOR0w“zº(º(º(ƒL[ƒ‹WŽ—R0V07º(,Cole,ƒhƒN‚Ì‘O‚ÉŽÊ‚Á‚Ä‚¢‚é“zdddƒL[ƒ‹‚ÉŽ—‚Ä‚¢‚È‚¢‚©H,
"º%I2Œ¾{xRkx\º(º(º(IO;vL{º(Snº(ƒL[ƒ‹AORŒxŽ@ZlSCsº(º(U2CRŒxŽ@Zl8Šw‰ïSŠFTŽÊ^~ŽBOR0wZº(",Sheila,‚»‚¤Œ¾‚í‚ê‚Ä‚Ý‚ê‚Îddd‚»‚Á‚­‚è‚¾‚íB‚Å‚àAƒL[ƒ‹‚³‚ñ‚Á‚ÄŒxŽ@‚Ìl‚Å‚µ‚åH@‚Ç‚¤‚µ‚ÄŒxŽ@‚Ìl‚ªŠw‰ï‚ÅŠF‚ÆŽÊ^‚ðŽB‚Á‚Ä‚¢‚é‚ÌH,
º#MsOT‘ÒRtº(º(º(,Cole,‚¿‚å‚Á‚Æ‘Ò‚Ä‚æddd,
º#KC7ƒhƒN[ƒL[ƒ‹~U?7SŒ©KŽ–8.wORŒ¾ORKVº(º(º(º(,Cole,‚½‚µ‚©ƒhƒN‚ÍƒL[ƒ‹‚ð‚Ç‚±‚©‚ÅŒ©‚½Ž–‚ª‚ ‚é‚Á‚ÄŒ¾‚Á‚Ä‚½‚ÈdddB,
"º#ƒL[ƒ‹8nCŠw‰ïSº(?ZŽžZƒhƒNZ˜b~•·0R0KTCKuº(º(º(º(",Cole,ƒL[ƒ‹‚ª‚à‚µŠw‰ï‚ÅA‚±‚ÌŽž‚ÌƒhƒN‚Ì˜b‚ð•·‚¢‚Ä‚¢‚½‚Æ‚µ‚½‚çdddB,
º%IVº(º(º(jA7ƒL[ƒ‹AZt2Vl8º(º(º(,Sheila,‚»‚ñ‚Èddd‚Ü‚³‚©ƒL[ƒ‹‚³‚ñ‚Ì‚æ‚¤‚Èl‚ªddd,
º#‰´nMDK;[V0tº(º(º(º(,Cole,‰´‚àM‚¶‚½‚­‚Í‚È‚¢‚ædddB,
