Original Bytes,Nametag,Japanese,English
º#º(º(º(º(º(º(º(º(º(º(,Cole,dddddddddB,
º#Do.ƒO[ƒ‹Z–ºA[ŠùW.VK~•ƒeT[º(º(º(,Cole,‚¶‚á‚ ƒO[ƒ‹‚Ì–º‚³‚ñ‚ÍŠù‚É‚ ‚È‚½‚ð•ƒe‚Æ‚Íddd,
º#ƒO[ƒ‹º(º(º(º(º(,Cole,ƒO[ƒ‹ddddB,
"º#Snº(ƒŒƒC[ð“útvŒ³‹C8SR9Kt2SEtº(ƒTƒŠ[W•·0KSE8º(ƒŒƒC[ƒTƒŠ[ZŽ–~Œ‹\‹CW0ORwuC;Rº(FXTƒ`ƒ‡ƒbƒJƒCoCR0wkK0SE7uº(",Cole,‚Å‚àAƒŒƒC‚Íð“ú‚æ‚èŒ³‹C‚ª‚Å‚Ä‚«‚½‚æ‚¤‚Å‚·‚æBƒTƒŠ[‚É•·‚¢‚½‚ñ‚Å‚·‚ªAƒŒƒC‚ÍƒTƒŠ[‚ÌŽ–‚ðŒ‹\‹C‚É‚¢‚Á‚Ä‚é‚ç‚µ‚­‚ÄAFX‚Æƒ`ƒ‡ƒbƒJƒCo‚µ‚Ä‚¢‚é‚Ý‚½‚¢‚Å‚·‚©‚çB,
"º#L7uº(ƒŒƒCLOR0PjSnƒƒ\ƒƒ\CR0w’öº(Žã0“zDoV0SEtº(”ÞnŒ‹\CO7vŽÒLT[Žv0jE8º(",Cole,‚¾‚©‚çAƒŒƒC‚¾‚Á‚Ä‚¢‚Â‚Ü‚Å‚àƒƒ\ƒƒ\‚µ‚Ä‚¢‚é’öAŽã‚¢“z‚¶‚á‚È‚¢‚Å‚·‚æB”Þ‚àŒ‹\‚µ‚Á‚©‚èŽÒ‚¾‚Æ‚ÍŽv‚¢‚Ü‚·‚ªB,
"º#[0º(”»vjCKº(",Cole,‚Í‚¢A”»‚è‚Ü‚µ‚½B,
"º(ƒR[ƒ‹º(ŒNZ‰\[•·0R0wtº(6Žè•¿LOKI2DoV07º(",,Guul: ƒR[ƒ‹AŒN‚Ì‰\‚Í•·‚¢‚Ä‚¢‚é‚æB‚¨Žè•¿‚¾‚Á‚½‚»‚¤‚¶‚á‚È‚¢‚©B,
"º(ƒR[ƒ‹7º(¡“x[UV—pŽ–VLº(",,Guul: ƒR[ƒ‹‚©A¡“x‚Í‚Ç‚ñ‚È—pŽ–‚È‚ñ‚¾H,
"º(I2LVº(•’ÊZƒzƒeƒ‹LTl8K;A0wCº(s“®”ÍˆÍ8LE:w7uVº(IxW??Zƒzƒeƒ‹[Še‘Z‘å“—ÌV78—ˆ“úCKŽžWŽg2•¨LOKLº(",,Guul: ‚»‚¤‚¾‚ÈA•’Ê‚Ìƒzƒeƒ‹‚¾‚Æl‚ª‚½‚­‚³‚ñ‚¢‚é‚µAs“®”ÍˆÍ‚ªL‚·‚¬‚é‚©‚ç‚ÈB‚»‚ê‚É‚±‚±‚Ìƒzƒeƒ‹‚ÍŠe‘‚Ì‘å“—Ì‚È‚ñ‚©‚ª—ˆ“ú‚µ‚½Žž‚ÉŽg‚¤•¨‚¾‚Á‚½‚ñ‚¾B,
"º(L7uƒzƒeƒ‹ZŠÔŽævpŒšÝÞ—¿~l—¶CRº(07W‘å“—Ì~Žçw7~l4R‘¢uxK•¨VLtº(",,Guul: ‚¾‚©‚çƒzƒeƒ‹‚ÌŠÔŽæ‚è‚âŒšÝÞ—¿‚ðl—¶‚µ‚ÄA‚¢‚©‚É‘å“—Ì‚ðŽç‚é‚©‚ðl‚¦‚Ä‘¢‚ç‚ê‚½•¨‚È‚ñ‚¾‚æB,
"º(ƒR[ƒ‹[‹C•t0K7U27”»uV08º(??Zƒzƒeƒ‹WŽg{xR0wƒKƒ‰ƒX[‘SR–h’eƒKƒ‰ƒXSo—ˆR0wLº(eU?y7ŽèžÖ’eZ‚PPp‚QPS[?Zƒzƒeƒ‹ZƒKƒ‰ƒX[”jxV0tº(",,Guul: ƒR[ƒ‹‚Í‹C•t‚¢‚½‚©‚Ç‚¤‚©”»‚ç‚È‚¢‚ªA‚±‚±‚Ìƒzƒeƒ‹‚ÉŽg‚í‚ê‚Ä‚¢‚éƒKƒ‰ƒX‚Í‘S‚Ä–h’eƒKƒ‰ƒX‚Åo—ˆ‚Ä‚¢‚é‚ñ‚¾Be‚Ç‚±‚ë‚©ŽèžÖ’e‚Ì‚P‚Â‚â‚Q‚Â‚Å‚Í‚±‚Ìƒzƒeƒ‹‚ÌƒKƒ‰ƒX‚Í”j‚ê‚È‚¢‚æB,
"º(ƒR[ƒ‹º(??L=Z˜bL8ƒŒƒCZ—ölT02Z[pO]v‚QŠKWº(",,Guul: ƒR[ƒ‹A‚±‚±‚¾‚¯‚Ì˜b‚¾‚ªƒŒƒC‚Ì—öl‚Æ‚¢‚¤‚Ì‚Í‚â‚Á‚Ï‚è‚QŠK‚ÉH,
º(p[vI27º(º(º(ƒR[ƒ‹W[ˆ«0Ž–~—ŠSCjOKt2LVº(º(º#º(º(º(º(º(º(º(º(º(º(,Cole,Guul: ‚â‚Í‚è‚»‚¤‚©dddƒR[ƒ‹‚É‚Íˆ«‚¢Ž–‚ð—Š‚ñ‚Å‚µ‚Ü‚Á‚½‚æ‚¤‚¾‚ÈB\ndddddddddB,
º(Ž„WnˆêlZ–º80RYº(º(º(º(–ƒ–ò‘{¸SƒVƒ“ƒWƒP[ƒgWævžLŽ–8.OKtº(Ž„[IZ’†W–ƒ–ò’†“ÅWVOK–º~Œ©P=RCjOKº(º(º(º(,,Guul: Ž„‚É‚àˆêl‚Ì–º‚ª‚¢‚Ä‚ËdddB–ƒ–ò‘{¸‚ÅƒVƒ“ƒWƒP[ƒg‚Éæ‚èž‚ñ‚¾Ž–‚ª‚ ‚Á‚½‚æBŽ„‚Í‚»‚Ì’†‚É–ƒ–ò’†“Å‚É‚È‚Á‚½–º‚ðŒ©‚Â‚¯‚Ä‚µ‚Ü‚Á‚½dddB,
"º(–º[Ž„W‹C•t0K7TŽv2Tº(•ƒeS.wŽ„~Œ‚OR9Kº(º(º(º(",,Guul: –º‚ÍŽ„‚É‹C•t‚¢‚½‚©‚ÆŽv‚¤‚ÆA•ƒe‚Å‚ ‚éŽ„‚ðŒ‚‚Á‚Ä‚«‚½dddB,
"º(..º(I2Lº(–òZ‘ÅME:WtwŽvl”\—ÍZ’á‰ºLº(º(º(º(",,Guul: ‚ ‚ A‚»‚¤‚¾B–ò‚Ì‘Å‚¿‚·‚¬‚É‚æ‚éŽvl”\—Í‚Ì’á‰º‚¾dddB,
"º(IxWƒWƒƒƒ“ƒL[8³íVlŠÔW–ßwˆ×W[º(­V;Tn‚T”NZŒŽ“ú8•K—vLº(Ž„[‚T”N77ORn–º8–ßwZVuTl4Kº(º(º(º(",,Guul: ‚»‚ê‚ÉƒWƒƒƒ“ƒL[‚ª³í‚ÈlŠÔ‚É–ß‚éˆ×‚É‚ÍA­‚È‚­‚Æ‚à‚T”N‚ÌŒŽ“ú‚ª•K—v‚¾BŽ„‚Í‚T”N‚©‚©‚Á‚Ä‚à–º‚ª–ß‚é‚Ì‚È‚ç‚Æl‚¦‚½dddB,
"º(“¦>R0;–ºZ‘«~‘_ORŽ„[Œ‚OK8º(SZ–À08.OKG0S’e[–ºZS‘Ÿ~ŠÑ0RCjOKtº(º(º(º(",,Guul: “¦‚°‚Ä‚¢‚­–º‚Ì‘«‚ð‘_‚Á‚ÄŽ„‚ÍŒ‚‚Á‚½‚ªAS‚Ì–À‚¢‚ª‚ ‚Á‚½‚¹‚¢‚Å’e‚Í–º‚ÌS‘Ÿ‚ðŠÑ‚¢‚Ä‚µ‚Ü‚Á‚½‚ædddB,
"º(ƒŒƒC~Œ©R0wTVL7Žá0 ZŽ©•ª~Œ©R0wt2SVº(”ÞZ‹CŽM[’É0gU—Ç;”»wLtº(º(º(º(",,Guul: ƒŒƒC‚ðŒ©‚Ä‚¢‚é‚Æ‚È‚ñ‚¾‚©Žá‚¢ ‚ÌŽ©•ª‚ðŒ©‚Ä‚¢‚é‚æ‚¤‚Å‚ÈA”Þ‚Ì‹CŽ‚¿‚Í’É‚¢‚Ù‚Ç—Ç‚­”»‚é‚ñ‚¾‚ædddB,
º(ƒŒƒC8ƒTƒŠ[W7º([[[º(º(º(?x[‰Ž¨LOKVº(,,Guul: ƒŒƒC‚ªƒTƒŠ[‚É‚©B‚Í‚Í‚Íddd‚±‚ê‚Í‰Ž¨‚¾‚Á‚½‚ÈB,
"º(I27º(º(º(Ix~•·0RˆÀSCKtº(.v8T2º(ƒR[ƒ‹º(",,Guul: ‚»‚¤‚©ddd‚»‚ê‚ð•·‚¢‚ÄˆÀS‚µ‚½‚æB‚ ‚è‚ª‚Æ‚¤AƒR[ƒ‹B,
"º(˜b[•Ï{w8º(n2­CŒoOKuŽŸZƒ^[ƒQƒbƒg~’muGw7uº(IxjSƒzƒeƒ‹ZŠOd[oV0t2WVº(",,Guul: ˜b‚Í•Ï‚í‚é‚ªA‚à‚¤­‚µŒo‚Á‚½‚çŽŸ‚Ìƒ^[ƒQƒbƒg‚ð’m‚ç‚¹‚é‚©‚çA‚»‚ê‚Ü‚Åƒzƒeƒ‹‚ÌŠO‚Ö‚Ío‚È‚¢‚æ‚¤‚É‚ÈB,
º(ƒŒƒCWn‘;—§M’¼ORnu{V0TVº(,,Guul: ƒŒƒC‚É‚à‘‚­—§‚¿’¼‚Á‚Ä‚à‚ç‚í‚È‚¢‚Æ‚ÈB,
"º(Ž„n¡[ŽžŠÔ8.w7uº(‰½7.OKuŒÄS;xwT00º(",,Guul: Ž„‚à¡‚ÍŽžŠÔ‚ª‚ ‚é‚©‚çA‰½‚©‚ ‚Á‚½‚çŒÄ‚ñ‚Å‚­‚ê‚é‚Æ‚¢‚¢B,
