Original Bytes,Nametag,Japanese,English
"º#V.º(ƒm[ƒYº(—Šltº(º(º(CO7vCR;xtº(º(",Cole,‚È‚ Aƒm[ƒYB—Š‚Þ‚æddd‚µ‚Á‚©‚è‚µ‚Ä‚­‚ê‚æII,
"º#2º(‰½LORH{Gwtº(º(º(L7uº(ƒm[ƒYº(º(º(",Cole,‚¤‚ñA‰½‚¾‚Á‚ÄH‚í‚¹‚é‚æII@‚¾‚©‚çAƒm[ƒYddd,
º#ƒmº(º(ƒm[ƒYº(º(Ž€LavVREwVtº(º(º(6‘O8?VŽ–<u0SŽ€X–ó8V0Ly2º(º(V-º(º(•ÔŽ–Cytº(º(º(ƒm[ƒYº(º(º(00‰ÁŒ¸WCV0Tº(º(‰´LOR“{wHº(º(º(,Cole,ƒmddƒm[ƒYddŽ€‚ñ‚¾‚Ó‚è‚È‚ñ‚Ä‚·‚é‚È‚æddd‚¨‘O‚ª‚±‚ñ‚ÈŽ–‚®‚ç‚¢‚ÅŽ€‚Ê–ó‚ª‚È‚¢‚¾‚ë‚¤dd‚È‚Ÿdd•ÔŽ–‚µ‚ë‚ædddƒm[ƒYddd‚¢‚¢‰ÁŒ¸‚É‚µ‚È‚¢‚Ædd‰´‚¾‚Á‚Ä“{‚é‚ºddd,
º#‰´8IVº(º(º(ŽèWº(^O77wTSnº(º(ŽvOR0wZ7º(º(V-º(º(º(ƒm[º(º(,Cole,‰´‚ª‚»‚ñ‚ÈdddŽè‚Éd‚Ð‚Á‚©‚©‚é‚Æ‚Å‚àddŽv‚Á‚Ä‚¢‚é‚Ì‚©H@‚È‚Ÿdddƒm[dd,
º#‹N9ytº(º(º(º(ƒm[ƒYº(º(º(º(—Šl7u‹N9R;xtº(º(º(,Cole,‹N‚«‚ë‚æIII@ƒm[ƒYIII@—Š‚Þ‚©‚ç‹N‚«‚Ä‚­‚ê‚æIII,
"º(ƒR[ƒ‹º(º(º(.º(.0P8º(º(º(º(º(",,Nose: ƒR[ƒ‹II@‚ A‚ ‚¢‚Â‚ªdddII,
º(ƒ{ƒX[U2CKº(º(,,Nose: ƒ{ƒX‚Í‚Ç‚¤‚µ‚½IH,
"º(º(º(º(º(º(º(00Ltº(ƒR[ƒ‹º(",,Nose: dddddd‚¢‚¢‚ñ‚¾‚æAƒR[ƒ‹B,
"º(‰´nÅ‹ßƒXƒgƒŒƒX8—­jORt2º(?202“z~Œ©R0wTƒnƒ‰ƒƒ^8ŽÏ4;v•ÔOR;wLtº(",,Nose: ‰´‚àÅ‹ßƒXƒgƒŒƒX‚ª—­‚Ü‚Á‚Ä‚æ‚¤A‚±‚¤‚¢‚¤“z‚ðŒ©‚Ä‚¢‚é‚Æƒnƒ‰ƒƒ^‚ªŽÏ‚¦‚­‚è•Ô‚Á‚Ä‚­‚é‚ñ‚¾‚æB,
"º(ƒL[ƒ‹º(ƒeƒƒGL=[’n–W‘—ORpwHº(º(º(º(º#ƒm[ƒYº(º(º(",Cole,Nose: ƒL[ƒ‹AƒeƒƒG‚¾‚¯‚Í’n–‚É‘—‚Á‚Ä‚â‚é‚ºIII\nƒm[ƒYIII,
"º(ƒR[ƒ‹º(º(º(¡Lº(“z~º(º(º(“z~Œ‚Rº(º(º(",,Nose: ƒR[ƒ‹II@¡‚¾A“z‚ðddd“z‚ðŒ‚‚ÄIII,
º(‘;Cyº(º(º(,,Nose: ‘‚­‚µ‚ëIII,
º(ƒR[ƒ‹º(º(º(º(?xSº(º(º(º(6‘OZŽØv[’ ÁCLHº(º(º(º(,,Nose: ƒR[ƒ‹dd@d‚±‚ê‚Åd@dd‚¨‘O‚ÌŽØ‚è‚Í’ Á‚µ‚¾‚ºdddB,
º(ƒ}ƒbƒhƒt[ƒhZº(º(º(º(ƒXƒe[ƒL<u06@xtº(Vº(º(º(º(º(ƒEƒFƒ‹ƒ_ƒ“Sº(º(º(Å>m8P;jSº(º(Ä0Rº(tº(º(º(Ix7uº(º(º(,,Nose: ƒ}ƒbƒhƒt[ƒh‚Ìd@ddƒXƒe[ƒL‚®‚ç‚¢‚¨‚²‚ê‚æd‚ÈdddddƒEƒFƒ‹ƒ_ƒ“‚ÅdddÅ‚°‚ß‚ª‚Â‚­‚Ü‚ÅddÄ‚¢‚Äd‚ædd@‚»‚ê‚©‚çddd,
º(SO70º(º(ƒVƒ…ƒŠƒ“ƒvnH0R4º(º(º(ƒ}ƒXƒ^[ƒhº(0O]0P=Rº(º(º(tº(º(º(,,Nose: ‚Å‚Á‚©‚¢ddƒVƒ…ƒŠƒ“ƒv‚àH‚¢‚Ä‚¦dddƒ}ƒXƒ^[ƒhd‚¢‚Á‚Ï‚¢‚Â‚¯‚Ädd@‚æddd,
º(I2Lº(º(º(º(ƒV[ƒ‰nº(ŒÄS;xº(º(tVº(º(º(º(º(‰´º(º(7O?t;ŒˆmRº(º(0;7º(º(º(uº(º(º(º(º(º(º(º(º(º(,,Nose: ‚»‚¤‚¾dd@dƒV[ƒ‰‚àdŒÄ‚ñ‚Å‚­‚êdd‚æ‚Èdd@dd‰´@d‚©‚Á‚±‚æ‚­Œˆ‚ß‚Ädd‚¢‚­‚©d@d‚çdddddddddB,
º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(º(,,Nose: d@ddd@ddddddddddB,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
‚b‚n‚m‚s‚h‚m‚t‚d¤‚f‚`‚l‚d|‚d‚m‚c,,‚b‚n‚m‚s‚h‚m‚t‚d<OR>‚f‚`‚l‚d|‚d‚m‚c,
