Original Bytes,Nametag,Japanese,English
º#?x70º(º(ãSEOKƒnƒ“ƒhƒ‰ƒCƒgVL=Uº(º(º(Ž€—ìWP{xKŽžW—ŽTCR‰óxMoOKkK0Sº(º(º(º(,Cole,‚±‚ê‚©‚¢H@ã‚ÅE‚Á‚½ƒnƒ“ƒhƒ‰ƒCƒg‚È‚ñ‚¾‚¯‚ÇdddŽ€—ì‚ÉP‚í‚ê‚½Žž‚É—Ž‚Æ‚µ‚Ä‰ó‚ê‚¿‚á‚Á‚½‚Ý‚½‚¢‚ÅdddB,
º#ŽORRnŽg4V9oˆÓ–¡V0Vº(ŽÌRMo4º(,Cole,Ž‚Á‚Ä‚Ä‚àŽg‚¦‚È‚«‚áˆÓ–¡‚È‚¢‚ÈBŽÌ‚Ä‚¿‚á‚¦B,
"º#?x[ƒ}ƒtƒBƒA7u–vŽûCR9K“LI2Lº(‰´[“VR‘S‘R’muV07uVº(“ú–{[sORkK0=Uº(º(º(º(",Cole,‚±‚ê‚Íƒ}ƒtƒBƒA‚©‚ç–vŽû‚µ‚Ä‚«‚½“‚¾‚»‚¤‚¾B‰´‚Í“‚È‚ñ‚Ä‘S‘R’m‚ç‚È‚¢‚©‚ç‚ÈA“ú–{‚Ís‚Á‚Ä‚Ý‚½‚¢‚¯‚ÇdddB,
"º#I2Lº(ƒhƒNº(Ž€—ìZŽã“_8”»OKLº(º(",Cole,‚»‚¤‚¾BƒhƒNAŽ€—ì‚ÌŽã“_‚ª”»‚Á‚½‚ñ‚¾II,
º$VWº(º(–{“–7º(º(,Cooger,‚È‚ÉH@–{“–‚©IH,
"º#..º(‚QŠKZ•ŠíŒÉS09VvP{xKtº(•ŠíŒÉL7u‹@ŠÖeZ‚PPSnŽOR—ˆt2TŽvOK8º(’I[9x0AO]v‰½nŽcORV7OKtº(",Cole,‚ ‚ A‚QŠK‚Ì•ŠíŒÉ‚Å‚¢‚«‚È‚èP‚í‚ê‚½‚æB•ŠíŒÉ‚¾‚©‚ç‹@ŠÖe‚Ì‚P‚Â‚Å‚àŽ‚Á‚Ä—ˆ‚æ‚¤‚ÆŽv‚Á‚½‚ªA’I‚Í‚«‚ê‚¢‚³‚Á‚Ï‚è‰½‚àŽc‚Á‚Ä‚È‚©‚Á‚½‚æB,
"º%ƒR[ƒ‹º(‘åä•vLOKº(º(‰ö‰ä[V0º(",Sheila,ƒR[ƒ‹A‘åä•v‚¾‚Á‚½H@‰ö‰ä‚Í‚È‚¢H,
"º#..º(‘åä•vAº(“¦>“¹~Ž¸OK‰´[“zZ—¼–Ú~’×CKLº(L8“z[IxSn‰´WŒü7OR9Kº(‘½•ªº(“z“™[–ÚS[•¨~Œ©R0V0Ly2º(",Cole,‚ ‚ A‘åä•v‚³B“¦‚°“¹‚ðŽ¸‚Á‚½‰´‚Í“z‚Ì—¼–Ú‚ð’×‚µ‚½‚ñ‚¾B‚¾‚ª“z‚Í‚»‚ê‚Å‚à‰´‚ÉŒü‚©‚Á‚Ä‚«‚½B‘½•ªA“z“™‚Í–Ú‚Å‚Í•¨‚ðŒ©‚Ä‚¢‚È‚¢‚¾‚ë‚¤B,
º$–{”\LTº(,Cooger,–{”\‚¾‚ÆH,
º#º(º(º(KbYº(ICRlŠÔ~P2Zn–{”\Tl4uxwtº(,Cole,ddd‚½‚Ô‚ñ‚ËB‚»‚µ‚ÄlŠÔ‚ðP‚¤‚Ì‚à–{”\‚Æl‚¦‚ç‚ê‚é‚æB,
º$IxSº(º(º(Žã“_OR02Z[º(,Cooger,‚»‚ê‚ÅdddŽã“_‚Á‚Ä‚¢‚¤‚Ì‚ÍH,
"º#2º(’IZ‰AW—ŽMRKe~Œ©P=RYº(“zZŠzW‘ÅMžLtº(",Cole,‚¤‚ñA’I‚Ì‰A‚É—Ž‚¿‚Ä‚½e‚ðŒ©‚Â‚¯‚Ä‚ËB“z‚ÌŠz‚É‘Å‚¿ž‚ñ‚¾‚æB,
º$”]8”j‰óAxx\–{”\S“®;Ž–[V0Tº(º(º(º(,Cooger,”]‚ª”j‰ó‚³‚ê‚ê‚Î–{”\‚Å“®‚­Ž–‚Í‚È‚¢‚ÆdddB,
"º#..º(IxW“z“™Z‘_0[lŠÔZ”]LORŽ–n”»OKtº(“z“™[lŠÔZ”]ƒ~ƒ\~‹ò2KmWlŠÔ~POR0wLº(•¡ŽGV——R[”»uV08º(?xn–{”\Z‚PPLy2Vº(",Cole,‚ ‚ A‚»‚ê‚É“z“™‚Ì‘_‚¢‚ÍlŠÔ‚Ì”]‚¾‚Á‚ÄŽ–‚à”»‚Á‚½‚æB“z“™‚ÍlŠÔ‚Ì”]ƒ~ƒ\‚ð‹ò‚¤‚½‚ß‚ÉlŠÔ‚ðP‚Á‚Ä‚¢‚é‚ñ‚¾B•¡ŽG‚È——R‚Í”»‚ç‚È‚¢‚ªA‚±‚ê‚à–{”\‚Ì‚P‚Â‚¾‚ë‚¤‚ÈB,
"º$I27º(º(º(ƒR[ƒ‹º(ŒNW[‘å9VŽØv8o—ˆRCjOKVº(",Cooger,‚»‚¤‚©dddƒR[ƒ‹AŒN‚É‚Í‘å‚«‚ÈŽØ‚è‚ªo—ˆ‚Ä‚µ‚Ü‚Á‚½‚ÈB,
"º#‰½Œ¾ORLtº(Ì7uZ’‡Lyº(º(…L0Hº(",Cole,‰½Œ¾‚Á‚Ä‚ñ‚¾‚æAÌ‚©‚ç‚Ì’‡‚¾‚ëH@…L‚¢‚ºB,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddB,
º#TW7;“z“™ZŽã“_8”»OKLº(¶9‰„_w‰Â”\«[\•ª.wtº(,Cole,‚Æ‚É‚©‚­“z“™‚ÌŽã“_‚ª”»‚Á‚½‚ñ‚¾B¶‚«‰„‚Ñ‚é‰Â”\«‚Í\•ª‚ ‚é‚æB,
"º#SnAº(lŠÔZ”]ƒ~ƒ\~‹òOKT?ySˆê‘Ì‰½WVwOR02Lº(",Cole,‚Å‚à‚³AlŠÔ‚Ì”]ƒ~ƒ\‚ð‹ò‚Á‚½‚Æ‚±‚ë‚Åˆê‘Ì‰½‚É‚È‚é‚Á‚Ä‚¢‚¤‚ñ‚¾H,
"º$nC7CKu“z“™[lŠÔZ”]~H—¿TCR0wZ7nCxVº(.Z–ò[¬“®•¨Zê‡º(‚Q•ªSâ–½CR0KCº(º(º(",Cooger,‚à‚µ‚©‚µ‚½‚ç“z“™‚ÍlŠÔ‚Ì”]‚ðH—¿‚Æ‚µ‚Ä‚¢‚é‚Ì‚©‚à‚µ‚ê‚ñ‚ÈB‚ ‚Ì–ò‚Í¬“®•¨‚Ìê‡A‚Q•ª‚Åâ–½‚µ‚Ä‚¢‚½‚µddd,
"º$Ž€—ìWVORCjOKlŠÔ[”»uV08º(IxSng6OR6=\0P7[Ž€SCj2Ly2º(",Cooger,Ž€—ì‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½lŠÔ‚Í”»‚ç‚È‚¢‚ªA‚»‚ê‚Å‚à‚Ù‚¨‚Á‚Ä‚¨‚¯‚Î‚¢‚Â‚©‚ÍŽ€‚ñ‚Å‚µ‚Ü‚¤‚¾‚ë‚¤B,
º#jA7º(º(º(Ž€—ìZê‡LT”]~‹ò4\¶9‘±=wŽ–8S9wTº(º(,Cole,‚Ü‚³‚©dddŽ€—ì‚Ìê‡‚¾‚Æ”]‚ð‹ò‚¦‚Î¶‚«‘±‚¯‚éŽ–‚ª‚Å‚«‚é‚ÆIH,
"º$”»uº(º(º(L8“z“™Z‹mR0wZ[”]Ž©‘ÌS[V;º(”]W“üOR0w‰½7Z¬•ªSV07TŽv2Ltº(“z“™W[Á‰»‹@”\8V;º(”]~‹òOKT?yS‰h—{WVwT[Žv47uVº(",Cooger,”»‚ç‚ñddd‚¾‚ª“z“™‚Ì‹‚ß‚Ä‚¢‚é‚Ì‚Í”]Ž©‘Ì‚Å‚Í‚È‚­A”]‚É“ü‚Á‚Ä‚¢‚é‰½‚©‚Ì¬•ª‚Å‚È‚¢‚©‚ÆŽv‚¤‚ñ‚¾‚æB“z“™‚É‚ÍÁ‰»‹@”\‚ª‚È‚­A”]‚ð‹ò‚Á‚½‚Æ‚±‚ë‚Å‰h—{‚É‚È‚é‚Æ‚ÍŽv‚¦‚ñ‚©‚ç‚ÈB,
º$TW7;¡ZjjS[•s‰Â‰ðVŽ–8‘½E:wº(n2­C’²eRkV0T“ä[‰ð–¾S9V0Vº(,Cooger,‚Æ‚É‚©‚­¡‚Ì‚Ü‚Ü‚Å‚Í•s‰Â‰ð‚ÈŽ–‚ª‘½‚·‚¬‚éB‚à‚¤­‚µ’²‚×‚Ä‚Ý‚È‚¢‚Æ“ä‚Í‰ð–¾‚Å‚«‚È‚¢‚ÈB,
"º#L=UAº(‰´ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹OR•·0KŽ–V0=Uº(UVƒzƒeƒ‹VL0º(",Cole,‚¾‚¯‚Ç‚³A‰´ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Á‚Ä•·‚¢‚½Ž–‚È‚¢‚¯‚ÇA‚Ç‚ñ‚Èƒzƒeƒ‹‚È‚ñ‚¾‚¢H,
"º%‘OWŽGŽS“ÇLŽ–8.w{º(º(º(KC7Še‘Z‘å“—Ì8—ˆKT9W‘Î’kCKvº(HŽ–CKvEwKmZƒzƒeƒ‹LOK7Vº(‘æ“ñZƒzƒƒCƒgƒnƒEƒXkK0VnZLI2tº(",Sheila,‘O‚ÉŽGŽ‚Å“Ç‚ñ‚¾Ž–‚ª‚ ‚é‚íddd‚½‚µ‚©Še‘‚Ì‘å“—Ì‚ª—ˆ‚½‚Æ‚«‚É‘Î’k‚µ‚½‚èAHŽ–‚µ‚½‚è‚·‚é‚½‚ß‚Ìƒzƒeƒ‹‚¾‚Á‚½‚©‚ÈB‘æ“ñ‚ÌƒzƒƒCƒgƒnƒEƒX‚Ý‚½‚¢‚È‚à‚Ì‚¾‚»‚¤‚æB,
"º#I27º(?ZŽ‘—¿~Œ©Rn7Vv‘å9VŒš•¨Zt2LVº(”ð“ïêŠW[nOR?0Lº(",Cole,‚»‚¤‚©A‚±‚ÌŽ‘—¿‚ðŒ©‚Ä‚à‚©‚È‚è‘å‚«‚ÈŒš•¨‚Ì‚æ‚¤‚¾‚ÈB”ð“ïêŠ‚É‚Í‚à‚Á‚Ä‚±‚¢‚¾B,
º$êŠ[U?W.wZ7Yº(,Cooger,êŠ‚Í‚Ç‚±‚É‚ ‚é‚Ì‚©‚ËH,
º%4OTº(º(º(?Z’n‹æ[ƒj[ƒhƒ‹ìZ‘¤Yº(’n}8.x\VT7s=wTŽv2=Uº(º(º(º(,Sheila,‚¦‚Á‚Æddd‚±‚Ì’n‹æ‚Íƒj[ƒhƒ‹ì‚Ì‘¤‚ËB’n}‚ª‚ ‚ê‚Î‚È‚ñ‚Æ‚©s‚¯‚é‚ÆŽv‚¤‚¯‚ÇdddB,
"º%ƒR[ƒ‹º(IZ•ÓW’n}V7OKº(",Sheila,ƒR[ƒ‹A‚»‚Ì•Ó‚É’n}‚È‚©‚Á‚½H,
"º#ƒV[ƒ‰º(‰½~’²eR0wL0º(",Cole,ƒV[ƒ‰A‰½‚ð’²‚×‚Ä‚¢‚é‚ñ‚¾‚¢H,
"º%.º(?xº(º(ŒšÝŽ‘—¿kK0L=Uº(º(º(U2CRŒxŽ@VZW?VnZ8.wZ7º(MsOT‹CWVORŒ©RwZº(",Sheila,‚ A‚±‚êH@ŒšÝŽ‘—¿‚Ý‚½‚¢‚¾‚¯‚Çddd‚Ç‚¤‚µ‚ÄŒxŽ@‚È‚Ì‚É‚±‚ñ‚È‚à‚Ì‚ª‚ ‚é‚Ì‚©A‚¿‚å‚Á‚Æ‹C‚É‚È‚Á‚ÄŒ©‚Ä‚é‚ÌB,
º#ŒšÝŽ‘—¿º(º(‰½Zº(,Cole,ŒšÝŽ‘—¿H@‰½‚ÌH,
º%4OTº(º(º(ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹OR‘0R.w{º(,Sheila,‚¦‚Á‚ÆdddƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Á‚Ä‘‚¢‚Ä‚ ‚é‚íB,
º#ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹ORŒ¾4\º(º(º(.Oº(º(º(Žv0oCKJº(º(,Cole,ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚Á‚ÄŒ¾‚¦‚Îddd‚ ‚ÁII@Žv‚¢o‚µ‚½‚¼II,
º#ãZ’·ŽºSƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹8”ð“ïêŠLORƒƒ‚8.OKLtº(,Cole,ã‚Ì’·Žº‚ÅƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹‚ª”ð“ïêŠ‚¾‚Á‚Äƒƒ‚‚ª‚ ‚Á‚½‚ñ‚¾‚æB,
º$VWº(º(”ð“ïêŠº(º(º(IZƒzƒeƒ‹dkVS”ð“ïCR0wZ7º(º(,Cooger,‚È‚ÉH@”ð“ïêŠIH@‚»‚Ìƒzƒeƒ‹‚Ö‚Ý‚ñ‚È‚Å”ð“ï‚µ‚Ä‚¢‚é‚Ì‚©IH,
"º#2º(‘½•ªI?Ws=\¶9ŽcOKl’B80wTŽv2tº(",Cole,‚¤‚ñA‘½•ª‚»‚±‚És‚¯‚Î¶‚«Žc‚Á‚½l’B‚ª‚¢‚é‚ÆŽv‚¤‚æB,
"º#‘½•ªIZƒzƒeƒ‹Ws=\º(¶9ŽcOKl’B80wTŽv2tº(",Cole,‘½•ª‚»‚Ìƒzƒeƒ‹‚És‚¯‚ÎA¶‚«Žc‚Á‚½l’B‚ª‚¢‚é‚ÆŽv‚¤‚æB,
º$I27º(º(º(ŠùWŠXZl[I?W”ð“ï~º(º(º(º(,Cooger,‚»‚¤‚©dddŠù‚ÉŠX‚Ìl‚Í‚»‚±‚É”ð“ï‚ðdddB,
