Original Bytes,Nametag,Japanese,English
"º#IxDoº(p[vƒhƒNZŒ¤‹†~“LZ[ƒL[ƒ‹LOKZ7º(º(º(º(",Cole,‚»‚ê‚¶‚áA‚â‚Í‚èƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚¾‚Ì‚ÍƒL[ƒ‹‚¾‚Á‚½‚Ì‚©dddB,
"º#ƒPƒCƒ“º(‹Á;Vtº(ƒL[ƒ‹[Ž€—ì‘ÞŽ¡Zƒƒ“ƒo[VLº(",Cole,ƒPƒCƒ“A‹Á‚­‚È‚æBƒL[ƒ‹‚ÍŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚È‚ñ‚¾B,
"º#‰´nƒL[ƒ‹T[ˆê“xC7˜bCKŽ–8V07u”ÞZ«ŠijS[”»uV08º(IVW“®—hCR0w‹C”znV0Cº(”ñíW—ŽM’…0R0Ktº(",Cole,‰´‚àƒL[ƒ‹‚Æ‚Íˆê“x‚µ‚©˜b‚µ‚½Ž–‚ª‚È‚¢‚©‚ç”Þ‚Ì«Ši‚Ü‚Å‚Í”»‚ç‚È‚¢‚ªA‚»‚ñ‚È‚É“®—h‚µ‚Ä‚¢‚é‹C”z‚à‚È‚¢‚µA”ñí‚É—Ž‚¿’…‚¢‚Ä‚¢‚½‚æB,
"º#IxWº(‰´’B8??d—ˆRˆê”ÔÅ‰W‰ïOKZ8ƒL[ƒ‹VLº(‰´8nCº(ƒhƒNZŒ¤‹†~“S0KTCKuº(‰mR‰ïOKŽž“_SƒhƒN~Œû••DEwLy2º(º(º(º(",Cole,‚»‚ê‚ÉA‰´’B‚ª‚±‚±‚Ö—ˆ‚Äˆê”ÔÅ‰‚É‰ï‚Á‚½‚Ì‚ªƒL[ƒ‹‚È‚ñ‚¾B‰´‚ª‚à‚µAƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚Å‚¢‚½‚Æ‚µ‚½‚çA‰‚ß‚Ä‰ï‚Á‚½Žž“_‚ÅƒhƒN‚ðŒû••‚¶‚·‚é‚¾‚ë‚¤dddB,
"º#L8º(”Þ[Ix~CV7OKº(º(º(º(",Cole,‚¾‚ªA”Þ‚Í‚»‚ê‚ð‚µ‚È‚©‚Á‚½dddB,
"º#0pº(ƒN[ƒK[”ŽŽm[KC7WŽ€—ìWP{xR0Ktº(º(º(‰´[?Z–ÚSŒ©KLº(",Cole,‚¢‚âAƒN[ƒK[”ŽŽm‚Í‚½‚µ‚©‚ÉŽ€—ì‚ÉP‚í‚ê‚Ä‚¢‚½‚æddd‰´‚Í‚±‚Ì–Ú‚ÅŒ©‚½‚ñ‚¾B,
º#Ž€—ì~‘€wORº(º(º(jA7IVŽ–8º(º(º(,Cole,Ž€—ì‚ð‘€‚é‚Á‚Äddd‚Ü‚³‚©‚»‚ñ‚ÈŽ–‚ªddd,
"º#jA7º(º(º(ƒL[ƒ‹[ŒYŽ–LHº(º(IxW–ò~ìOK–{lZƒN[ƒK[SA4º(jL‰ð–¾C9xR0V0T02ZWº(º(º(º(",Cole,‚Ü‚³‚©dddƒL[ƒ‹‚ÍŒYŽ–‚¾‚ºH@‚»‚ê‚É–ò‚ðì‚Á‚½–{l‚ÌƒN[ƒK[‚Å‚³‚¦A‚Ü‚¾‰ð–¾‚µ‚«‚ê‚Ä‚¢‚È‚¢‚Æ‚¢‚¤‚Ì‚ÉdddB,
"º#;IOº(º(º(ƒL[ƒ‹Z–ì˜Yº(â‘ÎW‹–AY4Jº(º(",Cole,‚­‚»‚ÁII@ƒL[ƒ‹‚Ì–ì˜YAâ‘Î‚É‹–‚³‚Ë‚¦‚¼II,
º#jL‚RŠKW0wTŽv2tº(“zW–{“–ZŽ–~•·9W07V0TVº(,Cole,‚Ü‚¾‚RŠK‚É‚¢‚é‚ÆŽv‚¤‚æB“z‚É–{“–‚ÌŽ–‚ð•·‚«‚É‚¢‚©‚È‚¢‚Æ‚ÈB,
"º(ƒR[ƒ‹º(’x7OKVº(‰½ˆdsORKLº(",,Cain: ƒR[ƒ‹A’x‚©‚Á‚½‚ÈB‰½ˆ‚Ös‚Á‚Ä‚½‚ñ‚¾H,
"º(VWº(‘åCKŽ–DoV0tº(KjKj‰´8’Êv77OKL=Z˜bAº(",,Cain: ‚È‚ÉA‘å‚µ‚½Ž–‚¶‚á‚È‚¢‚æB‚½‚Ü‚½‚Ü‰´‚ª’Ê‚è‚©‚©‚Á‚½‚¾‚¯‚Ì˜b‚³B,
º(IxSƒN[ƒK[”ŽŽmZ‰ÆS[‰½7”»OKZ7º(,,Cain: ‚»‚ê‚ÅƒN[ƒK[”ŽŽm‚Ì‰Æ‚Å‚Í‰½‚©”»‚Á‚½‚Ì‚©H,
º(VwgUVº(º(º(º(,,Cain: ‚È‚é‚Ù‚Ç‚ÈdddB,
"º(p[vVº(º(º(º(‘½•ªº(I0P[ƒL[ƒ‹T02ŒYŽ–Ly2º(",,Cain: ‚â‚Í‚è‚ÈdddB‘½•ªA‚»‚¢‚Â‚ÍƒL[ƒ‹‚Æ‚¢‚¤ŒYŽ–‚¾‚ë‚¤B,
"º(‚P‚U•ª~’²eR0Kuº(ƒL[ƒ‹T02ŒYŽ–ZƒfƒXƒNWƒN[ƒK[”ŽŽmZŽ‘—¿8“üOR0Ktº(IxTÂ”’;Œõw‰t‘Ìº(º(º(‘½•ªº(.x8‘h¶–òLy2º(",,Cain: ‚P‚U•ª‚ð’²‚×‚Ä‚¢‚½‚çAƒL[ƒ‹‚Æ‚¢‚¤ŒYŽ–‚ÌƒfƒXƒN‚ÉƒN[ƒK[”ŽŽm‚ÌŽ‘—¿‚ª“ü‚Á‚Ä‚¢‚½‚æB‚»‚ê‚ÆÂ”’‚­Œõ‚é‰t‘Ìddd‘½•ªA‚ ‚ê‚ª‘h¶–ò‚¾‚ë‚¤B,
"º(IZƒL[ƒ‹T02’jZgŒ³~’²eRkKL8º(U2nˆøOŠ|7wLtº(¬Ñ[—DGLC‰Æ‘°n0wLº(Š´ŽÓóVR•…wgU–áOR0wº(",,Cain: ‚»‚ÌƒL[ƒ‹‚Æ‚¢‚¤’j‚ÌgŒ³‚ð’²‚×‚Ä‚Ý‚½‚ñ‚¾‚ªA‚Ç‚¤‚àˆø‚ÁŠ|‚©‚é‚ñ‚¾‚æB¬Ñ‚Í—DG‚¾‚µ‰Æ‘°‚à‚¢‚é‚ñ‚¾BŠ´ŽÓó‚È‚ñ‚Ä•…‚é‚Ù‚Ç–á‚Á‚Ä‚¢‚éB,
"º(IxL=^–Ê–ÚV“z8º(U2CR?VŽ–~EwZ78ˆê”Ô‹^–âVLº(nOTn–{lW•·0K•û8ˆê”ÔŽèOŽæv‘08º(”Þ8¶9R0wZA4”»uV0?Vó‘ÔSº(º(º(",,Cain: ‚»‚ê‚¾‚¯^–Ê–Ú‚È“z‚ªA‚Ç‚¤‚µ‚Ä‚±‚ñ‚ÈŽ–‚ð‚·‚é‚Ì‚©‚ªˆê”Ô‹^–â‚È‚ñ‚¾B‚à‚Á‚Æ‚à–{l‚É•·‚¢‚½•û‚ªˆê”ÔŽè‚ÁŽæ‚è‘‚¢‚ªA”Þ‚ª¶‚«‚Ä‚¢‚é‚Ì‚³‚¦”»‚ç‚È‚¢‚±‚ñ‚Èó‘Ô‚Åddd,
º(VLORº(º(,,Cain: ‚È‚ñ‚¾‚Á‚ÄIH,
º(MsOT‘ÒRtº(’x7x‘7xƒN[ƒK[”ŽŽm[Ž€SCjOKº(º(º(º(nC”Þ~ŽECKZ8Ž€—ìSV;ƒL[ƒ‹LOKuº(º(º(º(,,Cain: ‚¿‚å‚Á‚Æ‘Ò‚Ä‚æB’x‚©‚ê‘‚©‚êƒN[ƒK[”ŽŽm‚ÍŽ€‚ñ‚Å‚µ‚Ü‚Á‚½dddB‚à‚µ”Þ‚ðŽE‚µ‚½‚Ì‚ªŽ€—ì‚Å‚È‚­ƒL[ƒ‹‚¾‚Á‚½‚çdddB,
"º(ƒN[ƒK[”ŽŽm~Ž€—ì8POKŽ–W[•Ï{v[V08º(nCƒL[ƒ‹8Ž€—ì~‘€ORƒN[ƒK[”ŽŽm~ŽEAGKZLTCKuº(º(º(º(",,Cain: ƒN[ƒK[”ŽŽm‚ðŽ€—ì‚ªP‚Á‚½Ž–‚É‚Í•Ï‚í‚è‚Í‚È‚¢‚ªA‚à‚µƒL[ƒ‹‚ªŽ€—ì‚ð‘€‚Á‚ÄƒN[ƒK[”ŽŽm‚ðŽE‚³‚¹‚½‚Ì‚¾‚Æ‚µ‚½‚çdddB,
"º(0pº(nCƒL[ƒ‹T02’j8‚Pƒ–ŒŽ‘OW–ò~“SŽ€—ìZŽÀŒ±~CR0KTVwTº(º(º(l4uxV0?T[V0Jº(",,Cain: ‚¢‚âA‚à‚µƒL[ƒ‹‚Æ‚¢‚¤’j‚ª‚Pƒ–ŒŽ‘O‚É–ò‚ð“‚ñ‚ÅŽ€—ì‚ÌŽÀŒ±‚ð‚µ‚Ä‚¢‚½‚Æ‚È‚é‚Ædddl‚¦‚ç‚ê‚È‚¢‚±‚Æ‚Í‚È‚¢‚¼B,
"º(“z8ˆêlL=T[ŒÀuV0Aº(ŒYŽ–T02E‹Æ•¿º(UVlŠÔTŒq8v~nOR0wZ7[”»uV0tº(",,Cain: “z‚ªˆêl‚¾‚¯‚Æ‚ÍŒÀ‚ç‚È‚¢‚³BŒYŽ–‚Æ‚¢‚¤E‹Æ•¿A‚Ç‚ñ‚ÈlŠÔ‚ÆŒq‚ª‚è‚ð‚à‚Á‚Ä‚¢‚é‚Ì‚©‚Í”»‚ç‚È‚¢‚æB,
º(”Þ[¡U?Wº(,,Cain: ”Þ‚Í¡‚Ç‚±‚ÉH,
"º(LOKu‰´ns;tº(‰´[lZƒlƒ^~‰¡ŽævCKãWº(Ž©•ªL=Z2Z2T¶9R0wt2V“z[‹–GV0Ž¿SYº(nOTnº(ƒR[ƒ‹ˆêlDoS”zLORT?yn.w8Yº(",,Cain: ‚¾‚Á‚½‚ç‰´‚às‚­‚æB‰´‚Íl‚Ìƒlƒ^‚ð‰¡Žæ‚è‚µ‚½ã‚ÉAŽ©•ª‚¾‚¯‚Ì‚¤‚Ì‚¤‚Æ¶‚«‚Ä‚¢‚é‚æ‚¤‚È“z‚Í‹–‚¹‚È‚¢Ž¿‚Å‚ËB‚à‚Á‚Æ‚àAƒR[ƒ‹ˆêl‚¶‚áS”z‚¾‚Á‚Ä‚Æ‚±‚ë‚à‚ ‚é‚ª‚ËB,
