Original Bytes,Nametag,Japanese,English
"º#tCº(’†W“üORkt2º(",Cole,‚æ‚µA’†‚É“ü‚Á‚Ä‚Ý‚æ‚¤B,
"º$º(º(º(ƒR[ƒ‹º(?ZƒhƒAº(Œ®877ORwt2LJº(º#Œ®LORº(º(;Iº(ŠÌSVŽžWVRŽ–Lº(º(º(º(",Cooger,‚ñIH@ƒR[ƒ‹A‚±‚ÌƒhƒAAŒ®‚ª‚©‚©‚Á‚Ä‚é‚æ‚¤‚¾‚¼BCole: Œ®‚¾‚Á‚ÄH@‚­‚»AŠÌS‚ÈŽž‚É‚È‚ñ‚ÄŽ–‚¾dddB,
"º%ƒR[ƒ‹º(?x~Œ©Rº(º(É""B:\GRAPH\BL027.GPC""Ï$#",Sheila,"ƒR[ƒ‹A‚±‚ê‚ðŒ©‚ÄB\n<IMAGE ""B:\GRAPH\BL027.GPC"">",
º#?x[ƒI[ƒgƒƒbƒNLVº(º(º(,Cole,‚±‚ê‚ÍƒI[ƒgƒƒbƒN‚¾‚Èddd,
"º%ˆÃØ”Ô†8”»uV0TŠJ7V0{tº(ƒR[ƒ‹º(”Ô†”»wº(º#”Ô†7º(º(º(.Oº(Šm7ŒxŽ@Sº(º(º(º(",Sheila,ˆÃØ”Ô†‚ª”»‚ç‚È‚¢‚ÆŠJ‚©‚È‚¢‚í‚æBƒR[ƒ‹A”Ô†”»‚éHCole: ”Ô†‚©ddd‚ ‚ÁAŠm‚©ŒxŽ@‚ÅdddB,
º#?ZƒI[ƒgƒƒbƒN~‰ðœCV0Tƒzƒeƒ‹W“üwŽ–[S9V0Vº(,Cole,‚±‚ÌƒI[ƒgƒƒbƒN‚ð‰ðœ‚µ‚È‚¢‚Æƒzƒeƒ‹‚É“ü‚éŽ–‚Í‚Å‚«‚È‚¢‚ÈB,
º#‚O7u‚XjSZƒL[8•ÀS0wVº(º(º$?ZƒI[ƒgƒƒbƒN[‚RŒ…ZˆÃØ~“ü—ÍEwƒ^ƒCƒvLVº(,Cole,‚O‚©‚ç‚X‚Ü‚Å‚ÌƒL[‚ª•À‚ñ‚Å‚¢‚é‚ÈB\nCooger: ‚±‚ÌƒI[ƒgƒƒbƒN‚Í‚RŒ…‚ÌˆÃØ‚ð“ü—Í‚·‚éƒ^ƒCƒv‚¾‚ÈB,
º#‚RŒ…Z”Ô†~“ü—ÍEwZ7º(º(º(TW7;pORkwtº(,Cole,‚RŒ…‚Ì”Ô†‚ð“ü—Í‚·‚é‚Ì‚©ddd‚Æ‚É‚©‚­‚â‚Á‚Ä‚Ý‚é‚æB,
º#pO]vŽ~mR6;7º(º(º(º(£,Cole,‚â‚Á‚Ï‚èŽ~‚ß‚Ä‚¨‚­‚©dddB<ENDIF>,
ˆÃØ~“ü—ÍEw¤@ƒLƒƒƒ“ƒZƒ‹@,,ˆÃØ‚ð“ü—Í‚·‚é<OR>@ƒLƒƒƒ“ƒZƒ‹@,
