Original Bytes,Nametag,Japanese,English
"º#²¢ˆÃ;Rt;Œ©4V0Vº(‰½7Æ–¾WVwnZ8.x\00L8º(º(º(¤?VWˆÃ;R[‰½nŒ©4V0Vº(n2ˆê“xº(o’¼CK•û8tAI2L¤0;uŽ‹—ÍZ00‰´Snº(AE8W?xL=ˆÃ;Mo‰½nŒ©4V0V£º(",Cole,<IF>ˆÃ‚­‚Ä‚æ‚­Œ©‚¦‚È‚¢‚ÈB‰½‚©Æ–¾‚É‚È‚é‚à‚Ì‚ª‚ ‚ê‚Î‚¢‚¢‚ñ‚¾‚ªddd<ELSE>‚±‚ñ‚È‚ÉˆÃ‚­‚Ä‚Í‰½‚àŒ©‚¦‚È‚¢‚ÈB‚à‚¤ˆê“xAo’¼‚µ‚½•û‚ª‚æ‚³‚»‚¤‚¾<ELSE>‚¢‚­‚çŽ‹—Í‚Ì‚¢‚¢‰´‚Å‚àA‚³‚·‚ª‚É‚±‚ê‚¾‚¯ˆÃ‚­‚¿‚á‰½‚àŒ©‚¦‚È‚¢‚È<ENDIF>B,
"º#°WP0R0wZ[ŒŒ­7º(º(?ZŒŒ­[‰œZ•”‰®jS‘±0R0wt2L=Uº(‰œW’N70wZ7Vº(º(º(º(",Cole,°‚É‚Â‚¢‚Ä‚¢‚é‚Ì‚ÍŒŒ­‚©H@‚±‚ÌŒŒ­‚Í‰œ‚Ì•”‰®‚Ü‚Å‘±‚¢‚Ä‚¢‚é‚æ‚¤‚¾‚¯‚ÇA‰œ‚É’N‚©‚¢‚é‚Ì‚©‚ÈdddH,
"º#jLŒŒ­8ŒÅjv9OR0V07uº(•t’…CRIVWŽžŠÔ[ŒoOR0V0t2Lº(",Cole,‚Ü‚¾ŒŒ­‚ªŒÅ‚Ü‚è‚«‚Á‚Ä‚¢‚È‚¢‚©‚çA•t’…‚µ‚Ä‚»‚ñ‚È‚ÉŽžŠÔ‚ÍŒo‚Á‚Ä‚¢‚È‚¢‚æ‚¤‚¾B,
"º#?xL=ZoŒŒDoº(jF¶9R[0uxV0Ly2Vº(",Cole,‚±‚ê‚¾‚¯‚ÌoŒŒ‚¶‚áA‚Ü‚¸¶‚«‚Ä‚Í‚¢‚ç‚ê‚È‚¢‚¾‚ë‚¤‚ÈB,
"º#²¢ˆÃ;Rt;Œ©4V0Vº(‰½7Æ–¾WVwnZ8.x\00L8º(º(º(¤?VWˆÃ;R[‰½nŒ©4V0Vº(n2ˆê“xº(o’¼CK•û8tAI2L¤0;uŽ‹—ÍZ00‰´Snº(AE8W?xL=ˆÃ;Mo‰½nŒ©4V0V£º(",Cole,<IF>ˆÃ‚­‚Ä‚æ‚­Œ©‚¦‚È‚¢‚ÈB‰½‚©Æ–¾‚É‚È‚é‚à‚Ì‚ª‚ ‚ê‚Î‚¢‚¢‚ñ‚¾‚ªddd<ELSE>‚±‚ñ‚È‚ÉˆÃ‚­‚Ä‚Í‰½‚àŒ©‚¦‚È‚¢‚ÈB‚à‚¤ˆê“xAo’¼‚µ‚½•û‚ª‚æ‚³‚»‚¤‚¾<ELSE>‚¢‚­‚çŽ‹—Í‚Ì‚¢‚¢‰´‚Å‚àA‚³‚·‚ª‚É‚±‚ê‚¾‚¯ˆÃ‚­‚¿‚á‰½‚àŒ©‚¦‚È‚¢‚È<ENDIF>B,
"º#Š÷Zt2V•¨8Œ©4w8º(“Ë9“–KvW‰½7Z•”‰®8.wt2LVº(",Cole,Š÷‚Ì‚æ‚¤‚È•¨‚ªŒ©‚¦‚é‚ªA“Ë‚«“–‚½‚è‚É‰½‚©‚Ì•”‰®‚ª‚ ‚é‚æ‚¤‚¾‚ÈB,
"º#°ZŒŒZÕ8.Z•”‰®WŒü7ORwORŽ–[º(.Z•”‰®W[?ZŒŒ­ZŽå80wORŽ–7Vº(LTEwTŽ€‘Ì7Ž€—ìZUMu7LVº(’ˆÓCV0TŽæv•ÔCZP7V0Ž–WVvI2Lº(",Cole,°‚ÌŒŒ‚ÌÕ‚ª‚ ‚Ì•”‰®‚ÉŒü‚©‚Á‚Ä‚é‚Á‚ÄŽ–‚ÍA‚ ‚Ì•”‰®‚É‚Í‚±‚ÌŒŒ­‚ÌŽå‚ª‚¢‚é‚Á‚ÄŽ–‚©‚ÈB‚¾‚Æ‚·‚é‚ÆŽ€‘Ì‚©Ž€—ì‚Ì‚Ç‚¿‚ç‚©‚¾‚ÈB’ˆÓ‚µ‚È‚¢‚ÆŽæ‚è•Ô‚µ‚Ì‚Â‚©‚È‚¢Ž–‚É‚È‚è‚»‚¤‚¾B,
"º#??7uŒ©wTº(IVWL0•”‰®S[VAI2LVº(",Cole,‚±‚±‚©‚çŒ©‚é‚ÆA‚»‚ñ‚È‚ÉL‚¢•”‰®‚Å‚Í‚È‚³‚»‚¤‚¾‚ÈB,
"º#tCº(‰œZ•”‰®WsORkt2º(",Cole,‚æ‚µA‰œ‚Ì•”‰®‚És‚Á‚Ä‚Ý‚æ‚¤B,
"º#tCº(Tv.4F˜L‰ºW–ßw7º(",Cole,‚æ‚µA‚Æ‚è‚ ‚¦‚¸˜L‰º‚É–ß‚é‚©B,
º#n2­C?Z•”‰®~’²eRkw7º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
"º#tCº(Tv.4F˜L‰ºW–ßw7º(",Cole,‚æ‚µA‚Æ‚è‚ ‚¦‚¸˜L‰º‚É–ß‚é‚©B,
º#n2­C?Z•”‰®~’²eRkw7º(º(º(º(,Cole,‚à‚¤­‚µ‚±‚Ì•”‰®‚ð’²‚×‚Ä‚Ý‚é‚©dddB,
ƒnƒ“ƒhƒ‰ƒCƒg¤ƒLƒƒƒ“ƒZƒ‹@,,ƒnƒ“ƒhƒ‰ƒCƒg<OR>ƒLƒƒƒ“ƒZƒ‹@,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
˜L‰ºWow@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚Éo‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
