Original Bytes,Nametag,Japanese,English
º#‹M—lZ‘_0[‰½Lº(º(º(U2CRßnV0l~‹sŽEEwLº(º(,Cole,‹M—l‚Ì‘_‚¢‚Í‰½‚¾II@‚Ç‚¤‚µ‚Äß‚à‚È‚¢l‚ð‹sŽE‚·‚é‚ñ‚¾IH,
º#Iº(º(º(IV;LuV0Ž–Sƒƒ“ƒo[ZŠF~ŽECKOR02Z7º(º(,Cole,‚»ddd‚»‚ñ‚È‚­‚¾‚ç‚È‚¢Ž–‚Åƒƒ“ƒo[‚ÌŠF‚ðŽE‚µ‚½‚Á‚Ä‚¢‚¤‚Ì‚©II,
º#aB=wVOº(º(ˆ¤CKl~‹~2KmW[–½LORº(º(º(º(ƒƒbƒnƒbƒnƒbƒnƒbº(º(º(º(,Cole,‚Ó‚´‚¯‚é‚È‚ÁI@ˆ¤‚µ‚½l‚ð‹~‚¤‚½‚ß‚É‚Í–½‚¾‚Á‚ÄdddGuul: ƒƒbƒnƒbƒnƒbƒnƒbdddB,
"º#VOº(‰½867C0Lº(º(",Cole,‚È‚ÁA‰½‚ª‚¨‚©‚µ‚¢‚ñ‚¾IH,
º#VLTº(º(,Cole,‚È‚ñ‚¾‚ÆIH,
º#ƒhƒN[Ž©•ª8Ž€—ìWVwŽ–~Ž@CR0KLº(º(º(º(‰´LOR“¯D—§êLOKuƒhƒNT“¯DŽ–~Œ¾ORKAº(º(º(º(,Cole,ƒhƒN‚ÍŽ©•ª‚ªŽ€—ì‚É‚È‚éŽ–‚ðŽ@‚µ‚Ä‚¢‚½‚ñ‚¾dddB‰´‚¾‚Á‚Ä“¯‚¶—§ê‚¾‚Á‚½‚çƒhƒN‚Æ“¯‚¶Ž–‚ðŒ¾‚Á‚Ä‚½‚³dddB,
"º#aB=wVOº(º(º(’N86‘OV7Tº(º(º(º(6‘O[‹¶ORwº(º(º(IV;LuV0Ž–SlX~‹sŽEEwVRº(6‘OL=[â‘ÎW‹–AY4º(º(",Cole,‚Ó‚´‚¯‚é‚È‚ÁII@’N‚ª‚¨‘O‚È‚ñ‚©‚ÆdddB‚¨‘O‚Í‹¶‚Á‚Ä‚éddd‚»‚ñ‚È‚­‚¾‚ç‚È‚¢Ž–‚ÅlX‚ð‹sŽE‚·‚é‚È‚ñ‚ÄA‚¨‘O‚¾‚¯‚Íâ‘Î‚É‹–‚³‚Ë‚¦II,
º#VWº(º(º(–h’e7º(º(,Cole,‚È‚ÉIH@–h’e‚©IH,
"º%pmRº(º(º(º(6Šè0º(º(º(ƒR[ƒ‹º(‰½T7CRº(º(",Sheila,‚â‚ß‚ÄIII@‚¨Šè‚¢II@ƒR[ƒ‹A‰½‚Æ‚©‚µ‚ÄII,
"º#ƒO[ƒ‹º(º(º({º(”»OKº(º(º(6‘OZŒ¾2T6vWEwtº(L7uƒPƒCƒ“~E<WoCRpOR;xº(º(",Cole,ƒO[ƒ‹II@‚íA”»‚Á‚½ddd‚¨‘O‚ÌŒ¾‚¤‚Æ‚¨‚è‚É‚·‚é‚æB‚¾‚©‚çƒPƒCƒ“‚ð‚·‚®‚Éo‚µ‚Ä‚â‚Á‚Ä‚­‚êII,
º#ƒPƒCƒ“º(º(,Cole,ƒPƒCƒ“II,
"º%0p....º(º(º(º(6Šè0º(•=Rº(º(º(",Sheila,‚¢‚â‚ ‚ ‚ ‚ III@‚¨Šè‚¢A•‚¯‚ÄIII,
º#ƒPƒCƒ“º(º(º(,Cole,ƒPƒCƒ“III,
"º#ƒV[ƒ‰º(“¦>wJº(º(",Cole,ƒV[ƒ‰A“¦‚°‚é‚¼II,
º%9o.º(º(,Sheila,‚«‚á‚ II,
º#ƒNƒ\ƒbº(º(º(ƒVƒƒƒbƒ^[7º(º(,Cole,ƒNƒ\ƒbII@ƒVƒƒƒbƒ^[‚©II,
"º#•”‰®Z’†‰›W[º(‰½7Z‘•’uº(º(º(0pº(.x[ƒJƒvƒZƒ‹7º(",Cole,•”‰®‚Ì’†‰›‚É‚ÍA‰½‚©‚Ì‘•’uddd‚¢‚âA‚ ‚ê‚ÍƒJƒvƒZƒ‹‚©H,
"º#?VSO70ƒJƒvƒZƒ‹[º(ˆê‘Ì‰½WŽg{xwnZVLº(",Cole,‚±‚ñ‚È‚Å‚Á‚©‚¢ƒJƒvƒZƒ‹‚ÍAˆê‘Ì‰½‚ÉŽg‚í‚ê‚é‚à‚Ì‚È‚ñ‚¾H,
º%.I?L=ƒKƒ‰ƒX’£vWVOR0wt2Yº(,Sheila,‚ ‚»‚±‚¾‚¯ƒKƒ‰ƒX’£‚è‚É‚È‚Á‚Ä‚¢‚é‚æ‚¤‚ËB,
º#ƒRƒ“ƒ\[ƒ‹Zt2L8º(º(º(??7uDo—Ç;Œ©4V0Vº(,Cole,ƒRƒ“ƒ\[ƒ‹‚Ì‚æ‚¤‚¾‚ªddd‚±‚±‚©‚ç‚¶‚á—Ç‚­Œ©‚¦‚È‚¢‚ÈB,
"º#ƒKƒ‰ƒX’£vWVOR0w8º(??Do’áE:R—Ç;Œ©4V0Vº(",Cole,ƒKƒ‰ƒX’£‚è‚É‚È‚Á‚Ä‚¢‚é‚ªA‚±‚±‚¶‚á’á‚·‚¬‚Ä—Ç‚­Œ©‚¦‚È‚¢‚ÈB,
"º#?ZƒP[ƒuƒ‹[.I?ZƒJƒvƒZƒ‹WŒq8OR0wt2Lº(•ªT‘¾0ƒP[ƒuƒ‹L8º(—¬EZ[“d‹CL=DoV0t2WŽv4wVº(",Cole,‚±‚ÌƒP[ƒuƒ‹‚Í‚ ‚»‚±‚ÌƒJƒvƒZƒ‹‚ÉŒq‚ª‚Á‚Ä‚¢‚é‚æ‚¤‚¾B•ª‚Æ‘¾‚¢ƒP[ƒuƒ‹‚¾‚ªA—¬‚·‚Ì‚Í“d‹C‚¾‚¯‚¶‚á‚È‚¢‚æ‚¤‚ÉŽv‚¦‚é‚ÈB,
º#ƒP[ƒuƒ‹[ƒJƒvƒZƒ‹7u‰´’BZŒãyZ•Çd“üOR0wVº(,Cole,ƒP[ƒuƒ‹‚ÍƒJƒvƒZƒ‹‚©‚ç‰´’B‚ÌŒã‚ë‚Ì•Ç‚Ö“ü‚Á‚Ä‚¢‚é‚ÈB,
º#?Z•”‰®Z°[ƒsƒJƒsƒJW–0R.wt2LVº(AO9Z˜L‰ºT[’iˆá0Lº(,Cole,‚±‚Ì•”‰®‚Ì°‚ÍƒsƒJƒsƒJ‚É–‚¢‚Ä‚ ‚é‚æ‚¤‚¾‚ÈB‚³‚Á‚«‚Ì˜L‰º‚Æ‚Í’iˆá‚¢‚¾B,
"º#ƒSƒ~ˆêP—ŽMR0V09x0V°Wº(‰´’BZ‘«Õ8•t0R0wº(",Cole,ƒSƒ~ˆê‚Â—Ž‚¿‚Ä‚¢‚È‚¢‚«‚ê‚¢‚È°‚ÉA‰´’B‚Ì‘«Õ‚ª•t‚¢‚Ä‚¢‚éB,
º#•Ç[07Wn´Œ‰I2VŠ´DLVº(,Cole,•Ç‚Í‚¢‚©‚É‚à´Œ‰‚»‚¤‚ÈŠ´‚¶‚¾‚ÈB,
º%7VvL0•”‰®Yº(º(º(º(,Sheila,‚©‚È‚èL‚¢•”‰®‚ËdddB,
"º#..º(Œ¤‹†ŠŽ©‘ÌSO707uVº(?V•”‰®8.ORn67C;[V0Ly2º(",Cole,‚ ‚ AŒ¤‹†ŠŽ©‘Ì‚Å‚Á‚©‚¢‚©‚ç‚ÈB‚±‚ñ‚È•”‰®‚ª‚ ‚Á‚Ä‚à‚¨‚©‚µ‚­‚Í‚È‚¢‚¾‚ë‚¤B,
º(ƒR[ƒ‹º(º(º(U2CR??dº(º(,,Cain: ƒR[ƒ‹II@‚Ç‚¤‚µ‚Ä‚±‚±‚ÖIH,
º(“z8º(º(º(ƒO[ƒ‹8Ž€—ì~º(º(º(º(º(,,Cain: “z‚ªdddƒO[ƒ‹‚ªŽ€—ì‚ðdddII,
"º(g2º(¡“x[“ñ•CZƒlƒYƒ~8övžS9KZ7º(º(º(º(",,Guul: ‚Ù‚¤A¡“x‚Í“ñ•C‚ÌƒlƒYƒ~‚ªö‚èž‚ñ‚Å‚«‚½‚Ì‚©dddB,
"º(6‘O8??d—ˆKT02Ž–[º(ƒL[ƒ‹Z“zmº(º(º(p[v— ØOKVº(j.º(‰m7uM—pCRV7OK8Vº(ƒwƒŠSPOKŽžZƒ}ƒkƒPVŠç[¡SnŠo4R0wtº(",,Guul: ‚¨‘O‚ª‚±‚±‚Ö—ˆ‚½‚Æ‚¢‚¤Ž–‚ÍAƒL[ƒ‹‚Ì“z‚ßddd‚â‚Í‚è— Ø‚Á‚½‚ÈB‚Ü‚ A‰‚ß‚©‚çM—p‚µ‚Ä‚È‚©‚Á‚½‚ª‚ÈBƒwƒŠ‚ÅP‚Á‚½Žž‚Ìƒ}ƒkƒP‚ÈŠç‚Í¡‚Å‚àŠo‚¦‚Ä‚¢‚é‚æB,
"º(‘_0º(º(IV•¨[V0Vº(KL—VSwL=Ltº(lŠÔZŽ€W—lT02nZ8?x’öjSŠyC0nZLOKT[Vº(º(º(º(",,Guul: ‘_‚¢H@‚»‚ñ‚È•¨‚Í‚È‚¢‚ÈA‚½‚¾—V‚ñ‚Å‚é‚¾‚¯‚¾‚æBlŠÔ‚ÌŽ€‚É—l‚Æ‚¢‚¤‚à‚Ì‚ª‚±‚ê’ö‚Ü‚ÅŠy‚µ‚¢‚à‚Ì‚¾‚Á‚½‚Æ‚Í‚ÈdddB,
"º(¡jS‰½•SlTŒ©R0w8º(‹êCn80RŽ€X“z~Œ©R0wTKjuV0tº(.x[ˆêŽíZ‰õŠ´LHº(",,Guul: ¡‚Ü‚Å‰½•Sl‚ÆŒ©‚Ä‚¢‚é‚ªA‹ê‚µ‚à‚ª‚¢‚ÄŽ€‚Ê“z‚ðŒ©‚Ä‚¢‚é‚Æ‚½‚Ü‚ç‚È‚¢‚æB‚ ‚ê‚ÍˆêŽí‚Ì‰õŠ´‚¾‚ºB,
"º(I2Lº(;LuV0Ž–Lº(InInlŠÔVRº(‹àp–¼—_º(º(º(IV;LuV0•¨~’Ç0PQ=RŽ€S0;Ltº(",,Guul: ‚»‚¤‚¾A‚­‚¾‚ç‚È‚¢Ž–‚¾B‚»‚à‚»‚àlŠÔ‚È‚ñ‚ÄA‹à‚â–¼—_ddd‚»‚ñ‚È‚­‚¾‚ç‚È‚¢•¨‚ð’Ç‚¢‚Â‚Ã‚¯‚ÄŽ€‚ñ‚Å‚¢‚­‚ñ‚¾‚æB,
"º(IxLOKu‰´~ŠyCjGRŽ€S–áOK•û8FOT‰¿’l8.wTŽv28Vº(ŒÈZŽ–C7l4uxV0Œ»‘ãZlŠÔ8º(lZˆ×WŽ©uZ–½~7=w“zVR0wTŽv2Z7º(º(",,Guul: ‚»‚ê‚¾‚Á‚½‚ç‰´‚ðŠy‚µ‚Ü‚¹‚ÄŽ€‚ñ‚Å–á‚Á‚½•û‚ª‚¸‚Á‚Æ‰¿’l‚ª‚ ‚é‚ÆŽv‚¤‚ª‚ÈBŒÈ‚ÌŽ–‚µ‚©l‚¦‚ç‚ê‚È‚¢Œ»‘ã‚ÌlŠÔ‚ªAl‚Ìˆ×‚ÉŽ©‚ç‚Ì–½‚ð‚©‚¯‚é“z‚È‚ñ‚Ä‚¢‚é‚ÆŽv‚¤‚Ì‚©IH,
º(ƒƒbƒnƒbƒnƒbƒnƒbº(º(º(º(,,Guul: ƒƒbƒnƒbƒnƒbƒnƒbdddB,
"º(ˆ¤W“¦>w7º(ƒR[ƒ‹º(",,Guul: ˆ¤‚É“¦‚°‚é‚©AƒR[ƒ‹H,
"º(Vu•·;8º(6‘O[U2CRƒN[ƒK[~Œ‚OKLº(º(ƒN[ƒK[T[‘åZe—FDoV7OKZ7º(",,Guul: ‚È‚ç•·‚­‚ªA‚¨‘O‚Í‚Ç‚¤‚µ‚ÄƒN[ƒK[‚ðŒ‚‚Á‚½‚ñ‚¾H@ƒN[ƒK[‚Æ‚Í‘å‚Ìe—F‚¶‚á‚È‚©‚Á‚½‚Ì‚©H,
º(‘åZe—FZƒN[ƒK[~Œ‚OK6‘OZŽ–Lº(º(º(‘Š“–Œ©žk8.wTáÉS0Ktº(º(º(º(,,Guul: ‘å‚Ìe—F‚ÌƒN[ƒK[‚ðŒ‚‚Á‚½‚¨‘O‚ÌŽ–‚¾ddd‘Š“–Œ©ž‚Ý‚ª‚ ‚é‚ÆáÉ‚ñ‚Å‚¢‚½‚ædddB,
"º(6‘OLOKuº(ƒL[ƒ‹Zt2VŽ¸”s~67AV0Ly2º(U2Lº(6‘On’‡ŠÔW“üuV07º(º(?ZŠyCk~6‘OWn•ª=RpwJº(",,Guul: ‚¨‘O‚¾‚Á‚½‚çAƒL[ƒ‹‚Ì‚æ‚¤‚ÈŽ¸”s‚ð‚¨‚©‚³‚È‚¢‚¾‚ë‚¤B‚Ç‚¤‚¾A‚¨‘O‚à’‡ŠÔ‚É“ü‚ç‚È‚¢‚©H@‚±‚ÌŠy‚µ‚Ý‚ð‚¨‘O‚É‚à•ª‚¯‚Ä‚â‚é‚¼B,
"º(ƒƒbƒnƒbƒnƒbº(–³‘ÊVŽ–~º(º(º(º(‰´ZÜŠpZ—U0~’fvº(jCRp’§”­jSEwT[V7V700“x‹¹Lº(C7CŽc”OLOKVº(6‘OWƒCƒGƒXTŒ¾{GwØvŽD~‰´[ˆ¬OR0wLº(",,Guul: ƒƒbƒnƒbƒnƒbA–³‘Ê‚ÈŽ–‚ðdddB‰´‚ÌÜŠp‚Ì—U‚¢‚ð’f‚èA‚Ü‚µ‚Ä‚â’§”­‚Ü‚Å‚·‚é‚Æ‚Í‚È‚©‚È‚©‚¢‚¢“x‹¹‚¾B‚µ‚©‚µŽc”O‚¾‚Á‚½‚ÈA‚¨‘O‚ÉƒCƒGƒX‚ÆŒ¾‚í‚¹‚éØ‚èŽD‚ð‰´‚Íˆ¬‚Á‚Ä‚¢‚é‚ñ‚¾B,
"º(?x7u–Ê”’0ƒVƒ‡[~@——W0xt2º(?Z–ò[ƒN[ƒK[ZìOK‘h¶–òWº(?ZŒ¤‹†ŠW.OKº(.vT.urw–ò•i~¬‡CRìOKƒ~ƒbƒNƒXƒhƒ‰ƒbƒOLº(",,Guul: ‚±‚ê‚©‚ç–Ê”’‚¢ƒVƒ‡[‚ð‚²——‚É‚¢‚ê‚æ‚¤B‚±‚Ì–ò‚ÍƒN[ƒK[‚Ìì‚Á‚½‘h¶–ò‚ÉA‚±‚ÌŒ¤‹†Š‚É‚ ‚Á‚½A‚ ‚è‚Æ‚ ‚ç‚ä‚é–ò•i‚ð¬‡‚µ‚Äì‚Á‚½ƒ~ƒbƒNƒXƒhƒ‰ƒbƒO‚¾B,
"º(¡[‰t‘ÌL8º(‰´Z–ÚZ‘OW.wƒXƒƒbƒgW“üxwTIx8‹C‘ÌW•Ï{vº(IZƒJƒvƒZƒ‹WˆÚ“®Ewº(",,Guul: ¡‚Í‰t‘Ì‚¾‚ªA‰´‚Ì–Ú‚Ì‘O‚É‚ ‚éƒXƒƒbƒg‚É“ü‚ê‚é‚Æ‚»‚ê‚ª‹C‘Ì‚É•Ï‚í‚èA‚»‚ÌƒJƒvƒZƒ‹‚ÉˆÚ“®‚·‚éB,
º(¶9KlŠÔW?Z–ò~—^4wTU2Vw7º(º(º(ŠyCkLVº(,,Guul: ¶‚«‚½lŠÔ‚É‚±‚Ì–ò‚ð—^‚¦‚é‚Æ‚Ç‚¤‚È‚é‚©dddŠy‚µ‚Ý‚¾‚ÈB,
º(Å‰7uI2Œ¾4\00nZ~º(º(º(º(,,Guul: Å‰‚©‚ç‚»‚¤Œ¾‚¦‚Î‚¢‚¢‚à‚Ì‚ðdddB,
"º(C7CŽc”OLOKVº(6‘OZ•ÔŽ–~‘ÒOR0uxV7OKtº(‘h¶–ò[ŠùW‹C‘ÌW•Ï{ORw”¤LHº(ƒƒnƒnƒnƒnº(º(",,Guul: ‚µ‚©‚µŽc”O‚¾‚Á‚½‚ÈA‚¨‘O‚Ì•ÔŽ–‚ð‘Ò‚Á‚Ä‚¢‚ç‚ê‚È‚©‚Á‚½‚æB‘h¶–ò‚ÍŠù‚É‹C‘Ì‚É•Ï‚í‚Á‚Ä‚é”¤‚¾‚ºAƒƒnƒnƒnƒnII,
"º(ƒR[ƒ‹º(º(º(‰´Z–½º(6‘OW;xRpwtº(IZ‘ã{vº(ƒO[ƒ‹L=[•KFCTmR;xtº(00Vº(",,Cain: ƒR[ƒ‹ddd‰´‚Ì–½A‚¨‘O‚É‚­‚ê‚Ä‚â‚é‚æB‚»‚Ì‘ã‚í‚èAƒO[ƒ‹‚¾‚¯‚Í•K‚¸‚µ‚Æ‚ß‚Ä‚­‚ê‚æA‚¢‚¢‚ÈB,
º(ƒV[ƒ‰T’‡—Çº(º(;º(º(º(º(.jvº(º(º(kV0S;xtº(º(º([F7C0Lº(º(º(yº(º(º(º(,,Cain: ƒV[ƒ‰‚Æ’‡—Çdd‚­dddB‚ ‚ñ‚Ü‚èddd‚Ý‚È‚¢‚Å‚­‚ê‚æddd‚Í‚¸‚©‚µ‚¢‚¾ddd‚ëdddB,
º(2:o....º(º(º(,,Cain: ‚¤‚¬‚á‚ ‚ ‚ ‚ III,
"º(ARº(ŽŸ[6‘Oº(º(”ÔLº(??W‚S‚O‚O‚‚ŒZæ’öº(–ò8.wº(?Z–ò8‹C‘ÌW•Ï{x\º(IZº(Œ±Žºº(º(‚Q‚O•bŒãW[[–žº(º(Ly2º(6‘O’Bº(Ž€W—lº(Œ©xVº(º(Žc”OLº(",,Guul: ‚³‚ÄAŽŸ‚Í‚¨‘Odd”Ô‚¾B‚±‚±‚É‚S‚O‚O‚‚Œ‚Ìæ’öd–ò‚ª‚ ‚éB‚±‚Ì–ò‚ª‹C‘Ì‚É•Ï‚í‚ê‚ÎA‚»‚ÌdŒ±Žºdd‚Q‚O•bŒã‚É‚Í[–ždd‚¾‚ë‚¤B‚¨‘O’BdŽ€‚É—ldŒ©‚ê‚ÈddŽc”O‚¾B,
º(@º(‹ê˜JLOKVº(º(ƒR[ƒ‹º(,,Guul: ‚²d‹ê˜J‚¾‚Á‚½‚ÈddƒR[ƒ‹B,
